2016-10-17,Cardinals,Jets,1,10:03,1,10,CRD 42,6-0,58,1.73,7,5.27,0,,0,
2016-09-18,Cardinals,Buccaneers,1,2:05,1,10,TAM 27,0-0,1,3.78,3.37,-0.41,0,,0,
2016-11-20,Cardinals,Vikings,1,4:10,2,1,MIN 1,6-7,1,5.91,7,1.09,0,,0,
2016-11-27,Cardinals,Falcons,1,9:45,2,1,ATL 1,6-0,1,5.91,7,1.09,0,,0,
2016-12-04,Cardinals,Redskins,1,6:48,2,1,WAS 1,6-0,1,5.91,7,1.09,0,,0,
2016-12-04,Cardinals,Redskins,1,0:19,2,10,CRD 8,7-0,1,-0.78,-1.3,-0.52,0,,0,
2016-12-11,Cardinals,Dolphins,1,12:30,2,7,CRD 48,0-0,1,1.79,1.22,-0.57,0,,0,
2016-12-24,Cardinals,Seahawks,1,9:21,3,1,SEA 14,0-0,1,4.28,4.71,.43,0,,0,
2017-01-01,Cardinals,Rams,1,11:28,1,10,RAM 15,0-0,1,4.58,4.11,-0.47,0,,0,
2016-10-02,Cardinals,Rams,1,1:17,1,10,CRD 37,0-7,0,1.4,0.86,-0.54,0,,0,
2016-10-30,Cardinals,Panthers,1,11:47,1,10,CRD 25,0-7,0,0.61,0.06,-0.55,0,,0,
2016-09-18,Cardinals,Buccaneers,1,0:47,1,10,TAM 15,0-0,0,4.58,3.95,-0.63,0,,0,
2016-10-02,Cardinals,Rams,1,13:39,3,9,CRD 26,0-0,0,-0.49,-1.63,-1.14,0,,0,
2016-09-18,Cardinals,Buccaneers,1,14:06,1,10,CRD 36,0-0,0,1.33,0.79,-0.54,0,,0,
2016-10-23,Cardinals,Seahawks,1,6:35,1,10,CRD 27,0-0,0,0.74,0.2,-0.54,0,,0,
2016-10-17,Cardinals,Jets,1,13:52,1,10,CRD 36,0-0,0,1.33,0.52,-0.81,0,,0,
2016-10-30,Cardinals,Panthers,1,6:55,2,20,CRD 30,0-7,0,-0.3,-2.28,-1.98,0,,0,
2016-09-18,Cardinals,Buccaneers,1,3:08,1,10,CRD 48,0-0,0,2.13,1.58,-0.55,0,,0,
2016-10-17,Cardinals,Jets,1,1:50,1,10,CRD 32,7-0,0,1.07,0.53,-0.54,0,,0,
2016-10-23,Cardinals,Seahawks,1,15:00,1,10,CRD 25,0-0,0,0.61,0.06,-0.55,0,,0,
2016-11-13,Cardinals,49ers,1,9:59,1,10,CRD 9,0-0,0,-0.38,-0.78,-0.40,0,,0,
2016-11-27,Cardinals,Falcons,1,10:15,1,1,ATL 1,0-0,0,6.97,5.91,-1.06,0,,0,
2016-12-04,Cardinals,Redskins,1,7:31,1,1,WAS 1,0-0,0,6.97,5.91,-1.06,0,,0,
2016-12-11,Cardinals,Dolphins,1,2:12,2,4,CRD 16,6-7,0,-0.23,-0.72,-0.49,0,,0,
2016-12-18,Cardinals,Saints,1,4:42,2,6,CRD 30,7-3,0,0.67,-3.58,-4.25,0,,0,
2016-12-18,Cardinals,Saints,1,0:52,2,3,CRD 32,7-10,0,1.01,0.3,-0.71,0,,0,
2016-12-24,Cardinals,Seahawks,1,14:15,1,10,CRD 30,0-0,0,0.94,0.39,-0.55,0,,0,
2017-01-01,Cardinals,Rams,1,10:44,3,9,RAM 14,0-0,0,3.24,2.51,-0.73,0,,0,
2017-01-01,Cardinals,Rams,1,8:07,4,8,CRD 29,3-0,0,-1.44,-0.61,.83,46,,0,
2017-01-01,Cardinals,Rams,1,1:13,1,10,CRD 27,3-0,0,0.74,0.2,-0.54,0,,0,
2016-10-30,Cardinals,Panthers,1,13:13,1,10,CRD 39,0-0,-1,1.53,0.85,-0.68,0,,0,
2016-11-20,Cardinals,Vikings,1,6:12,2,3,MIN 12,0-7,-1,4.92,3.96,-0.96,0,,0,
2017-01-01,Cardinals,Rams,1,13:21,1,10,RAM 34,0-0,-1,3.31,2.64,-0.67,0,,0,
2016-10-30,Cardinals,Panthers,1,1:07,1,10,CRD 36,0-14,-2,1.33,0.52,-0.81,0,,0,
2016-10-02,Cardinals,Rams,1,14:24,2,7,CRD 28,0-0,-2,0.47,-0.49,-0.96,0,,0,
2016-09-11,Cardinals,Patriots,1,13:40,2,10,CRD 40,0-0,-2,1.05,0.1,-0.95,0,,0,
2016-10-30,Cardinals,Panthers,1,14:27,2,1,CRD 34,0-0,-2,1.28,0.3,-0.98,0,,0,
2016-12-04,Cardinals,Redskins,1,8:57,1,10,WAS 13,0-0,-2,4.71,3.76,-0.95,0,,0,
2016-12-11,Cardinals,Dolphins,1,6:21,1,10,MIA 33,6-7,-2,3.38,-1.4,-4.78,0,,0,
2016-09-25,Cardinals,Bills,1,3:29,1,10,CRD 25,0-3,-3,0.61,-0.34,-0.95,0,,0,
2016-09-11,Cardinals,Patriots,1,0:08,1,10,CRD 45,0-10,-3,1.93,0.98,-0.95,0,,0,
2016-12-04,Cardinals,Redskins,1,12:29,2,8,WAS 49,0-0,-3,1.92,0.83,-1.09,0,,0,
2017-01-01,Cardinals,Rams,1,4:39,2,3,CRD 41,3-0,-3,1.6,0.5,-1.10,0,,0,
2016-09-25,Cardinals,Bills,1,8:04,3,5,CRD 43,0-0,-7,0.89,-0.98,-1.87,0,,0,
2016-10-23,Cardinals,Seahawks,1,3:01,3,7,SEA 47,0-0,-7,1.42,-0.32,-1.74,0,,0,
2016-10-30,Cardinals,Panthers,1,12:01,3,6,CRD 43,0-6,-8,0.83,-7,-7.83,0,,0,
2016-11-13,Cardinals,49ers,1,0:10,4,5,CRD 28,7-0,-8,-1.5,1.86,3.36,50,25,0,
2016-12-24,Cardinals,Seahawks,1,13:35,2,10,CRD 30,0-0,-8,0.39,-1.35,-1.74,0,,0,
2016-12-24,Cardinals,Seahawks,1,12:50,3,18,CRD 22,0-0,-8,-1.35,-2.47,-1.12,0,,0,
2016-10-30,Cardinals,Panthers,1,11:05,3,10,CRD 25,0-7,-9,-0.62,-2.39,-1.77,0,,0,
2016-10-02,Cardinals,Rams,1,6:21,2,10,RAM 32,0-0,-9,2.9,1.03,-1.87,0,,0,
2016-11-13,Cardinals,49ers,1,12:25,1,10,CRD 31,0-0,,1,0.46,-0.54,0,,0,
2016-10-17,Cardinals,Jets,1,12:28,3,2,CRD 44,0-0,,1.16,-0.46,-1.62,0,,0,
2016-09-25,Cardinals,Bills,1,7:28,4,12,CRD 36,0-0,,-0.98,-0.41,.57,50,8,0,
2016-10-02,Cardinals,Rams,1,1:59,1,10,CRD 25,0-7,,0.61,0.06,-0.55,0,,0,
2016-10-02,Cardinals,Rams,1,0:40,2,10,CRD 37,0-7,,0.86,0.17,-0.69,0,,0,
2016-09-11,Cardinals,Patriots,1,6:26,2,7,NWE 47,0-7,,2.12,1.42,-0.70,0,,0,
2016-09-11,Cardinals,Patriots,1,6:22,3,7,NWE 47,0-7,,1.42,0.13,-1.29,0,,0,
2016-09-11,Cardinals,Patriots,1,6:18,4,7,NWE 47,0-7,,0.13,0.38,.25,39,,0,
2016-10-30,Cardinals,Panthers,1,11:10,2,10,CRD 25,0-7,,0.06,-0.62,-0.68,0,,0,
2016-10-30,Cardinals,Panthers,1,10:35,4,19,CRD 16,0-7,,-2.39,-1.66,.73,43,,0,
2016-11-13,Cardinals,49ers,1,14:21,2,4,CRD 31,0-0,,0.87,0.17,-0.70,0,,0,
2016-11-13,Cardinals,49ers,1,14:17,3,4,CRD 31,0-0,,0.17,-1.31,-1.48,0,,0,
2016-11-13,Cardinals,49ers,1,14:13,4,4,CRD 31,0-0,,-1.31,-0.67,.64,43,,0,
2016-10-17,Cardinals,Jets,1,0:26,4,4,CRD 38,7-0,,-0.85,-0.34,.51,41,,0,
2016-10-23,Cardinals,Seahawks,1,3:51,1,10,50,0-0,,2.26,1.71,-0.55,0,,0,
2016-10-23,Cardinals,Seahawks,1,2:28,4,14,CRD 46,0-0,,-0.32,0.38,.70,53,,0,
2016-09-25,Cardinals,Bills,1,2:40,3,13,CRD 22,0-3,,-1.02,-1.9,-0.88,0,,0,
2016-10-06,Cardinals,49ers,1,10:28,2,6,SFO 45,0-0,,2.32,1.62,-0.70,0,,0,
2016-10-06,Cardinals,49ers,1,13:23,4,9,SFO 39,0-0,,0.66,-0.28,-0.94,19,,0,
2016-10-06,Cardinals,49ers,1,14:14,1,10,SFO 40,0-0,,2.92,2.37,-0.55,0,,0,
2016-11-13,Cardinals,49ers,1,0:14,3,5,CRD 28,7-0,,-0.1,-1.5,-1.40,0,,0,
2016-09-25,Cardinals,Bills,1,0:07,3,5,CRD 30,0-10,,0.04,-1.37,-1.41,0,,0,
2016-09-25,Cardinals,Bills,1,0:02,4,5,CRD 30,0-10,,-1.37,-2.98,-1.61,40,31,0,
2016-10-23,Cardinals,Seahawks,1,9:53,1,10,CRD 21,0-0,,0.34,-0.2,-0.54,0,,0,
2016-10-23,Cardinals,Seahawks,1,9:09,3,7,CRD 24,0-0,,-0.49,-1.77,-1.28,0,,0,
2016-10-23,Cardinals,Seahawks,1,9:04,4,7,CRD 24,0-0,,-1.77,-1.6,.17,36,,0,
2016-10-06,Cardinals,49ers,1,13:30,3,9,SFO 39,0-0,,1.82,0.66,-1.16,0,,0,
2016-11-13,Cardinals,49ers,1,4:04,2,3,SFO 3,0-0,,5.53,4.72,-0.81,0,,0,
2016-11-13,Cardinals,49ers,1,3:55,,,SFO 15,7-0,,0,0,.00,0,,0,
2016-11-13,Cardinals,49ers,1,3:55,,,CRD 35,7-0,,0,-0.61,-0.61,0,,65,
2016-10-06,Cardinals,49ers,1,3:11,3,5,CRD 39,0-0,,0.63,-0.78,-1.41,0,,0,
2016-10-06,Cardinals,49ers,1,3:07,4,5,CRD 39,0-0,,-0.78,0.14,.92,45,,0,
2016-10-06,Cardinals,49ers,1,0:40,1,10,CRD 24,0-0,,0.54,0,-0.54,0,,0,
2016-10-30,Cardinals,Panthers,1,6:26,4,11,CRD 39,0-7,,-0.78,-0.61,.17,36,,0,
2016-10-30,Cardinals,Panthers,1,7:01,1,20,CRD 30,0-7,,0.94,-0.3,-1.24,0,,0,
2016-09-18,Cardinals,Buccaneers,1,10:28,1,10,CRD 25,0-0,,0.61,0.06,-0.55,0,,0,
2016-10-17,Cardinals,Jets,1,4:54,1,10,NYJ 47,7-0,,2.46,1.91,-0.55,0,,0,
2016-10-17,Cardinals,Jets,1,4:05,3,9,NYJ 46,7-0,,1.35,0.2,-1.15,0,,0,
2016-10-06,Cardinals,49ers,1,10:24,3,11,50,0-0,,0.96,-0.06,-1.02,0,,0,
2016-10-06,Cardinals,49ers,1,10:20,4,11,50,0-0,,-0.06,0.37,.43,39,,0,
2016-10-17,Cardinals,Jets,1,12:22,4,2,CRD 44,0-0,,-0.46,0.38,.84,47,,0,
2016-09-18,Cardinals,Buccaneers,1,8:58,4,2,CRD 43,0-0,,-0.52,0.38,.90,50,,0,
2016-09-18,Cardinals,Buccaneers,1,9:04,3,2,CRD 43,0-0,,1.09,-0.52,-1.61,0,,0,
2016-09-18,Cardinals,Buccaneers,1,9:44,1,10,CRD 35,0-0,,1.27,0.72,-0.55,0,,0,
2016-09-25,Cardinals,Bills,1,0:55,1,10,CRD 25,0-10,,0.61,0.06,-0.55,0,,0,
2016-09-25,Cardinals,Bills,1,2:47,2,13,CRD 22,0-3,,-0.34,-1.02,-0.68,0,,0,
2016-09-11,Cardinals,Patriots,1,13:45,1,10,CRD 40,0-0,,1.6,1.05,-0.55,0,,0,
2016-10-02,Cardinals,Rams,1,6:27,1,10,RAM 32,0-0,,3.45,2.9,-0.55,0,,0,
2016-10-02,Cardinals,Rams,1,5:42,3,19,RAM 41,0-0,,1.03,0.53,-0.50,0,,0,
2016-10-02,Cardinals,Rams,1,5:36,4,19,RAM 41,0-0,,0.53,0.38,-0.15,41,,0,
2016-10-23,Cardinals,Seahawks,1,11:36,4,2,50,0-0,,-0.06,0.06,.12,33,,0,
2016-10-02,Cardinals,Rams,1,13:32,4,9,CRD 26,0-0,,-1.63,-1.4,.23,37,,0,
2016-09-18,Cardinals,Buccaneers,1,1:27,2,9,TAM 26,0-0,,3.37,2.68,-0.69,0,,0,
2016-10-17,Cardinals,Jets,1,0:31,3,4,CRD 38,7-0,,0.63,-0.85,-1.48,0,,0,
2016-09-25,Cardinals,Bills,1,2:34,4,13,CRD 22,0-3,,-1.9,-2.06,-0.16,31,,0,
2016-09-18,Cardinals,Buccaneers,1,13:32,2,10,CRD 36,0-0,,0.79,0.1,-0.69,0,,0,
2016-09-18,Cardinals,Buccaneers,1,13:26,3,10,CRD 36,0-0,,0.1,-0.98,-1.08,0,,0,
2016-09-18,Cardinals,Buccaneers,1,13:20,4,10,CRD 36,0-0,,-0.98,0.06,1.04,48,1,0,
2016-09-25,Cardinals,Bills,1,15:00,,,CRD 35,0-0,,0,-0.28,-0.28,0,,65,20
2016-10-17,Cardinals,Jets,1,10:03,,,CRD 42,7-0,,0,0,.00,0,,0,
2016-10-17,Cardinals,Jets,1,10:03,,,CRD 35,7-0,,0,-0.61,-0.61,0,,65,
2016-09-11,Cardinals,Patriots,1,11:59,4,6,CRD 44,0-0,,-0.46,-0.67,-0.21,38,8,0,
2016-09-25,Cardinals,Bills,1,12:37,1,10,BUF 38,0-0,,3.05,2.51,-0.54,0,,0,
2016-09-25,Cardinals,Bills,1,11:50,3,8,BUF 36,0-0,,2.08,0.88,-1.20,0,,0,
2016-09-25,Cardinals,Bills,1,11:43,4,8,BUF 36,0-0,,0.88,0.37,-0.51,25,,0,
2016-10-23,Cardinals,Seahawks,1,13:46,1,10,CRD 42,0-0,,1.73,1.19,-0.54,0,,0,
2016-10-17,Cardinals,Jets,1,3:37,4,9,NYJ 46,7-0,,0.2,0.35,.15,34,,0,
2016-11-20,Cardinals,Vikings,1,9:46,2,7,CRD 28,0-7,,0.47,-0.23,-0.70,0,,0,
2016-11-20,Cardinals,Vikings,1,4:07,,,MIN 15,7-7,,0,0,.00,0,,0,
2016-11-20,Cardinals,Vikings,1,4:07,,,CRD 35,7-7,,0,-0.61,-0.61,0,,65,
2016-11-20,Cardinals,Vikings,1,13:36,3,4,CRD 31,0-0,,0.17,-1.31,-1.48,0,,0,
2016-11-20,Cardinals,Vikings,1,13:33,4,4,CRD 31,0-0,,-1.31,-2.65,-1.34,36,23,0,
2016-11-27,Cardinals,Falcons,1,9:39,,,CRD 35,7-0,,0,-0.81,-0.81,0,,60,23
2016-11-27,Cardinals,Falcons,1,9:39,,,ATL 15,7-0,,0,0,.00,0,,0,
2016-12-04,Cardinals,Redskins,1,6:43,,,WAS 15,7-0,,0,0,.00,0,,0,
2016-12-04,Cardinals,Redskins,1,6:43,,,CRD 35,7-0,,0,-0.54,-0.54,0,,67,26
2016-12-04,Cardinals,Redskins,1,3:44,2,7,CRD 44,7-0,,1.53,0.83,-0.70,0,,0,
2016-12-04,Cardinals,Redskins,1,3:40,3,7,CRD 44,7-0,,0.83,-0.46,-1.29,0,,0,
2016-12-04,Cardinals,Redskins,1,3:35,4,7,CRD 44,7-0,,-0.46,-0.61,-0.15,41,10,0,
2016-12-04,Cardinals,Redskins,1,11:18,1,10,WAS 39,0-0,,2.98,2.44,-0.54,0,,0,
2016-12-04,Cardinals,Redskins,1,8:16,2,12,WAS 15,0-0,,3.76,3.03,-0.73,0,,0,
2016-12-11,Cardinals,Dolphins,1,11:47,3,6,CRD 49,0-0,,1.22,-2.13,-3.35,0,,0,
2016-12-11,Cardinals,Dolphins,1,8:00,,,MIA 15,6-7,,0,-1,-1.00,0,,0,
2016-12-11,Cardinals,Dolphins,1,8:00,,,CRD 35,6-7,,0,-0.61,-0.61,0,,65,
2016-11-27,Cardinals,Falcons,1,2:58,1,10,CRD 39,7-7,,1.53,0.99,-0.54,0,,0,
2016-12-11,Cardinals,Dolphins,1,1:27,3,4,CRD 16,6-7,,-0.72,-4.91,-4.19,0,,0,
2016-12-18,Cardinals,Saints,1,14:54,1,10,CRD 22,0-0,,0.41,-0.13,-0.54,0,,0,
2016-12-18,Cardinals,Saints,1,14:26,2,5,CRD 27,0-0,,0.54,-0.16,-0.70,0,,0,
2016-12-18,Cardinals,Saints,1,12:27,,,NOR 15,7-0,,0,0,.00,0,,0,
2016-12-18,Cardinals,Saints,1,12:27,,,CRD 35,7-0,,0,-0.61,-0.61,0,,65,
2016-12-24,Cardinals,Seahawks,1,12:13,4,26,CRD 14,0-0,,-2.47,-1.4,1.07,53,4,0,
2016-12-24,Cardinals,Seahawks,1,5:16,4,16,CRD 10,7-0,,-2.49,-1.2,1.29,59,3,0,
2016-12-24,Cardinals,Seahawks,1,5:23,3,16,CRD 10,7-0,,-2.12,-2.49,-0.37,0,,0,
2016-12-24,Cardinals,Seahawks,1,5:27,2,16,CRD 10,7-0,,-1.22,-2.12,-0.90,0,,0,
2016-12-24,Cardinals,Seahawks,1,7:52,,,CRD 35,7-0,,0,-0.48,-0.48,0,,70,28
2016-12-24,Cardinals,Seahawks,1,7:52,,,SEA 15,7-0,,0,0,.00,0,,0,
2016-12-24,Cardinals,Seahawks,1,0:31,1,10,CRD 35,7-0,,1.27,0.72,-0.55,0,,0,
2017-01-01,Cardinals,Rams,1,10:49,2,9,RAM 14,0-0,,4.11,3.24,-0.87,0,,0,
2017-01-01,Cardinals,Rams,1,10:39,4,9,RAM 14,3-0,,2.51,3,.49,0,,0,
2017-01-01,Cardinals,Rams,1,10:34,,,CRD 35,3-0,,0,-0.61,-0.61,0,,65,
2017-01-01,Cardinals,Rams,1,8:17,2,8,CRD 29,3-0,,0.47,-0.23,-0.70,0,,0,
2017-01-01,Cardinals,Rams,1,8:11,3,8,CRD 29,3-0,,-0.23,-1.44,-1.21,0,,0,
2017-01-01,Cardinals,Rams,1,4:10,3,6,CRD 38,3-0,,0.5,-0.85,-1.35,0,,0,
2017-01-01,Cardinals,Rams,1,3:36,4,6,CRD 38,3-0,,-0.85,-0.67,.18,54,18,0,
2017-01-01,Cardinals,Rams,1,0:33,1,10,CRD 30,3-0,,0.94,0.39,-0.55,0,,0,