2014-12-18,Jaguars,Titans,2,8:42,3,10,JAX 22,0-7,0,-0.82,-1.9,-1.08
2014-12-07,Texans,Jaguars,1,13:21,3,6,HTX 24,0-0,0,-0.43,-1.77,-1.34
2014-12-07,Lions,Buccaneers,2,12:11,3,1,DET 29,7-3,0,0.23,-1.44,-1.67
2014-09-21,Jaguars,Colts,2,12:22,2,10,JAX 20,0-17,0,-0.27,-0.96,-0.69
2014-09-28,Bills,Texans,1,6:25,2,6,BUF 23,0-0,0,0.21,-0.55,-0.76
2015-11-22,Vikings,Packers,2,8:40,1,20,MIN 30,6-9,0,0.94,-0.3,-1.24
2015-11-29,Broncos,Patriots,1,10:01,3,11,DEN 19,0-7,0,-1.14,-2.14,-1.00
2015-11-15,Broncos,Chiefs,1,11:21,1,10,DEN 20,0-7,0,0.28,-0.63,-0.91
2016-12-18,Packers,Bears,1,7:17,1,10,GNB 21,7-0,0,0.34,-0.2,-0.54
2016-11-20,Bengals,Bills,1,15:00,1,10,CIN 25,0-0,0,0.61,0.06,-0.55
2016-11-20,49ers,Patriots,1,15:00,1,10,SFO 25,0-0,0,0.61,0.06,-0.55
2016-12-11,Lions,Bears,2,2:26,1,10,DET 19,3-3,0,0.15,-0.39,-0.54
2016-12-19,Panthers,Redskins,1,11:44,1,10,CAR 27,3-0,0,0.74,0.2,-0.54
2017-01-01,49ers,Seahawks,1,15:00,1,10,SFO 25,0-0,0,0.61,0.06,-0.55
2017-01-01,49ers,Seahawks,2,10:26,1,10,SFO 19,14-6,0,0.15,-0.39,-0.54
2014-11-02,Texans,Eagles,2,14:08,3,6,HTX 19,7-7,-1,-0.88,-2.24,-1.36
2014-10-09,Texans,Colts,1,6:22,2,6,HTX 24,0-17,-1,0.27,-0.56,-0.83
2014-10-12,Vikings,Lions,1,3:22,3,9,MIN 21,0-7,-1,-0.82,-2.03,-1.21
2014-11-23,Bears,Buccaneers,1,5:22,3,3,CHI 30,0-0,-1,0.17,-1.44,-1.61
2014-11-30,Panthers,Vikings,2,9:02,2,8,CAR 22,3-21,-1,0,-0.82,-0.82
2014-10-20,Texans,Steelers,2,2:28,2,8,HTX 22,13-3,-1,0,-0.82,-0.82
2015-11-12,Bills,Jets,2,4:13,1,10,BUF 30,9-3,-1,0.94,0.26,-0.68
2015-11-16,Bengals,Texans,2,11:47,1,10,CIN 29,3-3,-1,0.87,0.19,-0.68
2015-10-11,Seahawks,Bengals,2,10:02,2,7,SEA 17,7-7,-1,-0.37,-1.16,-0.79
2015-09-21,Jets,Colts,1,3:58,2,10,NYJ 20,7-0,-1,-0.27,-1.14,-0.87
2015-11-29,Seahawks,Steelers,2,7:56,2,9,SEA 16,7-10,-1,-0.58,-1.37,-0.79
2016-09-11,Bengals,Jets,1,13:20,3,6,CIN 29,0-0,-1,-0.1,-1.5,-1.40
2016-09-11,Bengals,Jets,2,8:57,2,19,CIN 16,10-13,-1,-1.29,-2.35,-1.06
2016-12-04,Lions,Saints,2,5:05,1,10,DET 25,10-3,-1,0.61,-0.07,-0.68
2016-12-24,Jets,Patriots,1,8:12,1,10,NYJ 21,0-3,-1,0.34,-0.34,-0.68
2017-01-01,Ravens,Bengals,1,14:50,3,10,RAV 25,0-0,-1,-0.62,-1.77,-1.15
2014-10-19,Vikings,Bills,2,2:31,3,12,MIN 29,10-10,-2,-0.49,-1.57,-1.08
2014-10-05,Chargers,Jets,1,11:39,1,10,SDG 24,0-0,-2,0.54,-0.27,-0.81
2014-09-21,Jaguars,Colts,2,11:43,3,10,JAX 20,0-17,-2,-0.96,-2.24,-1.28
2014-12-20,Eagles,Redskins,2,15:00,3,4,PHI 26,7-10,-2,-0.16,-1.77,-1.61
2014-12-28,Texans,Jaguars,2,12:45,2,8,HTX 28,7-10,-2,0.4,-0.56,-0.96
2014-09-28,Jets,Lions,2,6:19,1,10,NYJ 20,3-10,-2,0.28,-0.63,-0.91
2014-12-14,Raiders,Chiefs,1,10:05,1,10,RAI 24,0-0,-2,0.54,-0.27,-0.81
2014-12-28,Seahawks,Rams,1,12:46,3,10,SEA 22,0-0,-2,-0.82,-2.03,-1.21
2014-11-16,Lions,Cardinals,2,14:11,2,10,DET 22,3-14,-2,-0.13,-1.09,-0.96
2014-11-02,Seahawks,Raiders,2,5:14,2,11,SEA 29,17-3,-2,0.26,-0.69,-0.95
2015-12-07,Cowboys,Redskins,2,11:14,2,9,DAL 21,0-0,-2,-0.13,-1.14,-1.01
2015-09-27,Rams,Steelers,1,6:46,2,3,RAM 27,0-3,-2,0.68,-0.3,-0.98
2015-10-25,Colts,Saints,1,12:06,3,1,CLT 28,0-0,-2,0.1,-1.63,-1.73
2015-11-22,Colts,Falcons,2,14:18,3,1,CLT 29,0-7,-2,0.23,-1.57,-1.80
2016-12-15,Seahawks,Rams,2,5:48,2,17,SEA 21,10-0,-2,-0.68,-1.72,-1.04
2016-11-20,Cowboys,Ravens,1,13:49,3,7,DAL 28,0-0,-2,-0.23,-1.63,-1.40
2014-09-21,Seahawks,Broncos,1,2:04,3,7,SEA 23,3-3,-3,-0.56,-2.03,-1.47
2014-12-14,Seahawks,49ers,1,9:05,3,10,SEA 22,0-0,-3,-0.82,-2.14,-1.32
2014-11-02,Rams,49ers,2,3:33,3,14,RAM 16,3-10,-3,-1.69,-2.49,-0.80
2014-11-24,Saints,Ravens,2,11:56,3,16,NOR 29,7-7,-3,-0.76,-1.63,-0.87
2014-11-02,Chargers,Dolphins,1,15:00,1,10,SDG 20,0-0,-3,0.28,-0.79,-1.07
2014-10-19,Cowboys,Giants,1,14:28,2,5,DAL 25,0-0,-3,0.41,-0.69,-1.10
2014-12-07,Bengals,Steelers,1,2:17,2,7,CIN 30,0-0,-3,0.6,-0.49,-1.09
2014-11-30,Falcons,Cardinals,2,8:06,2,22,ATL 28,17-7,-3,-0.57,-1.62,-1.05
2014-10-12,Buccaneers,Ravens,2,12:43,3,7,TAM 23,0-35,-3,-0.56,-2.03,-1.47
2014-09-21,Chiefs,Dolphins,1,4:25,3,15,KAN 19,0-0,-3,-1.43,-2.39,-0.96
2015-11-01,Giants,Saints,2,10:23,2,8,NYG 25,14-21,-3,0.2,-0.89,-1.09
2015-09-13,Colts,Bills,2,13:07,2,7,CLT 22,0-7,-3,0.07,-1.07,-1.14
2015-12-06,Chargers,Broncos,2,14:00,2,16,SDG 18,0-14,-3,-0.91,-2.25,-1.34
2015-10-04,Browns,Chargers,2,10:29,1,10,CLE 30,10-10,-3,0.94,-0.01,-0.95
2015-11-01,Bears,Vikings,1,4:27,3,3,CHI 23,3-0,-3,-0.45,-2.03,-1.58
2015-09-13,Giants,Cowboys,2,4:17,1,10,NYG 30,3-6,-3,0.94,-0.01,-0.95
2015-12-03,Lions,Packers,2,7:37,3,7,DET 22,17-0,-3,-0.68,-2.14,-1.46
2015-10-11,Bills,Titans,2,13:10,3,5,BUF 25,0-3,-3,-0.3,-1.9,-1.60
2015-11-29,Chargers,Jaguars,2,10:08,2,4,SDG 20,7-6,-3,0.15,-1.04,-1.19
2015-09-27,Lions,Broncos,1,10:33,1,10,DET 23,0-0,-3,0.48,-0.47,-0.95
2015-12-20,Bills,Redskins,2,12:05,2,2,BUF 26,0-14,-3,0.68,-0.53,-1.21
2015-12-20,Chiefs,Ravens,1,6:24,2,15,KAN 15,7-7,-3,-1.07,-2.36,-1.29
2016-10-02,Chargers,Saints,2,9:20,1,10,SDG 25,7-14,-3,0.61,-0.34,-0.95
2016-10-31,Vikings,Bears,1,7:43,3,8,MIN 27,0-3,-3,-0.36,-1.77,-1.41
2016-11-13,Rams,Jets,2,4:24,3,8,RAM 20,3-6,-3,-0.91,-2.32,-1.41
2016-11-27,Bills,Jaguars,1,3:18,3,7,BUF 20,0-7,-3,-0.87,-2.32,-1.45
2016-12-11,Lions,Bears,2,9:06,1,10,DET 29,0-3,-3,0.87,-0.08,-0.95
2016-12-18,Chargers,Raiders,1,4:01,3,13,SDG 22,7-3,-3,-1.02,-2.14,-1.12
2016-12-24,Seahawks,Cardinals,1,11:29,2,20,SEA 27,0-0,-3,-0.49,-1.55,-1.06
2014-11-10,Eagles,Panthers,2,4:20,1,10,PHI 27,24-7,-4,0.74,-0.34,-1.08
2014-11-09,Rams,Cardinals,1,13:47,3,7,RAM 23,0-0,-4,-0.56,-2.14,-1.58
2014-11-23,Chargers,Rams,1,13:22,3,15,SDG 15,0-0,-4,-1.86,-2.49,-0.63
2014-12-08,Packers,Falcons,1,7:00,1,10,GNB 20,7-7,-4,0.28,-0.94,-1.22
2014-09-14,Buccaneers,Rams,2,7:34,3,4,TAM 21,7-7,-4,-0.63,-2.32,-1.69
2015-11-01,Bengals,Steelers,2,9:56,3,15,CIN 30,6-7,-4,-0.63,-1.63,-1.00
2015-12-03,Lions,Packers,2,2:23,3,6,DET 24,17-0,-4,-0.43,-2.03,-1.60
2015-10-22,49ers,Seahawks,2,2:01,2,14,SFO 17,0-17,-4,-0.86,-2.3,-1.44
2015-12-27,Jaguars,Saints,2,9:47,3,8,JAX 22,0-21,-4,-0.69,-2.24,-1.55
2015-10-22,49ers,Seahawks,2,2:36,1,10,SFO 21,0-17,-4,0.34,-0.86,-1.20
2015-10-11,Patriots,Cowboys,2,9:22,3,11,NWE 29,3-3,-4,-0.43,-1.7,-1.27
2016-10-30,Panthers,Cardinals,1,8:55,3,21,CAR 30,7-0,-4,-1.02,-1.63,-0.61
2016-10-30,Cowboys,Eagles,1,13:27,1,10,DAL 21,0-0,-4,0.34,-0.86,-1.20
2016-10-23,Titans,Colts,2,2:12,1,10,OTI 20,6-17,-4,0.28,-0.94,-1.22
2016-10-16,Eagles,Redskins,1,15:00,1,10,PHI 25,0-0,-4,0.61,-0.48,-1.09
2016-11-13,49ers,Cardinals,1,13:09,3,10,SFO 26,0-0,-4,-0.56,-1.9,-1.34
2016-11-27,Broncos,Chiefs,1,10:05,3,4,DEN 19,0-0,-4,-0.71,-2.44,-1.73
2016-12-11,Bills,Steelers,1,5:22,2,9,BUF 15,0-7,-4,-0.64,-1.77,-1.13
2014-10-19,Dolphins,Bears,1,15:00,1,10,MIA 20,0-0,-5,0.28,-1.07,-1.35
2014-10-12,Bears,Falcons,1,8:08,2,10,CHI 29,0-3,-5,0.33,-1.02,-1.35
2014-11-09,Rams,Cardinals,2,10:05,3,10,RAM 23,7-7,-5,-0.76,-2.24,-1.48
2014-12-28,Falcons,Panthers,2,5:26,1,10,ATL 19,3-10,-5,0.15,-1.11,-1.26
2014-09-28,Bills,Texans,1,11:13,2,8,BUF 22,0-0,-5,0,-1.51,-1.51
2014-12-14,Texans,Colts,2,5:27,3,9,HTX 24,7-14,-5,-0.63,-2.14,-1.51
2014-11-30,Panthers,Vikings,1,13:37,3,8,CAR 22,0-0,-5,-0.69,-2.32,-1.63
2014-12-14,Jaguars,Ravens,2,3:34,2,10,JAX 16,9-10,-5,-0.66,-2.01,-1.35
2014-09-21,Chiefs,Dolphins,1,5:06,1,10,KAN 24,0-0,-5,0.54,-0.74,-1.28
2015-12-06,Colts,Steelers,1,4:59,1,10,CLT 30,3-3,-5,0.94,-0.28,-1.22
2015-10-25,Giants,Cowboys,2,6:18,3,4,NYG 26,7-6,-5,-0.16,-1.96,-1.80
2015-09-27,Falcons,Cowboys,1,12:39,3,8,ATL 22,0-7,-5,-0.69,-2.32,-1.63
2015-10-25,Saints,Colts,1,14:31,1,15,NOR 15,0-0,-5,-0.31,-1.51,-1.20
2015-12-27,Packers,Cardinals,2,11:08,3,13,GNB 30,0-7,-5,-0.49,-1.7,-1.21
2015-12-20,Packers,Raiders,1,8:45,3,8,GNB 29,0-0,-5,-0.23,-1.77,-1.54
2015-10-25,Jaguars,Bills,2,2:00,3,7,JAX 17,27-10,-5,-1.04,-2.49,-1.45
2015-10-18,Redskins,Jets,2,11:30,2,10,WAS 20,7-10,-5,-0.27,-1.86,-1.59
2015-12-07,Redskins,Cowboys,1,15:00,1,10,WAS 20,0-0,-5,0.28,-1.07,-1.35
2016-10-31,Vikings,Bears,2,12:25,2,5,MIN 20,0-6,-5,0.08,-1.37,-1.45
2016-10-16,Patriots,Bengals,2,8:02,2,7,NWE 20,3-0,-5,-0.06,-1.57,-1.51
2016-10-23,Chargers,Falcons,2,5:34,2,8,SDG 27,10-20,-5,0.33,-1.02,-1.35
2016-10-30,Patriots,Bills,2,9:23,3,8,NWE 20,14-3,-5,-0.91,-2.44,-1.53
2016-10-30,Saints,Seahawks,1,6:33,3,4,NOR 25,0-7,-5,-0.29,-2.03,-1.74
2016-10-09,Broncos,Falcons,1,4:23,1,10,DEN 25,0-10,-5,0.61,-0.61,-1.22
2016-11-06,Eagles,Giants,2,9:28,1,10,PHI 25,10-21,-5,0.61,-0.61,-1.22
2016-11-27,Jaguars,Bills,2,2:38,2,12,JAX 20,7-0,-5,-0.4,-2.05,-1.65
2016-11-27,Seahawks,Buccaneers,1,6:59,2,9,SEA 26,0-7,-5,0.2,-1.15,-1.35
2016-12-04,49ers,Bears,1,8:00,3,4,SFO 26,0-0,-5,-0.16,-1.96,-1.80
2016-12-11,Chargers,Panthers,2,10:07,1,10,SDG 21,0-17,-5,0.34,-1.01,-1.35
2016-12-11,Cowboys,Giants,2,9:42,2,6,DAL 22,7-0,-5,0.14,-1.34,-1.48
2016-12-11,Texans,Colts,1,7:50,2,7,HTX 21,0-3,-5,0.01,-1.5,-1.51
2016-12-24,Falcons,Panthers,2,12:37,3,2,ATL 19,13-0,-5,-0.48,-2.47,-1.99
2014-09-28,Steelers,Buccaneers,1,14:27,2,10,PIT 20,0-0,-6,-0.27,-2.03,-1.76
2014-12-07,Redskins,Rams,2,4:54,2,6,WAS 24,0-6,-6,0.27,-1.33,-1.60
2014-11-02,Steelers,Ravens,2,12:13,3,33,PIT 18,0-7,-6,-2.98,-2.49,.49
2014-11-30,Jaguars,Giants,2,10:55,2,9,JAX 24,0-14,-6,0.07,-1.56,-1.63
2014-12-07,Bills,Broncos,2,3:26,1,10,BUF 20,3-14,-6,0.28,-1.18,-1.46
2014-12-07,Titans,Giants,1,3:33,3,5,OTI 25,0-10,-6,-0.3,-2.14,-1.84
2014-11-16,Packers,Eagles,2,7:08,2,5,GNB 25,24-3,-6,0.41,-0.56,-0.97
2014-12-28,Lions,Packers,1,13:28,3,1,DET 29,0-0,-6,0.23,-1.83,-2.06
2014-10-12,Chargers,Raiders,1,6:04,3,2,SDG 25,7-7,-6,-0.24,-2.14,-1.90
2016-01-03,Packers,Vikings,2,13:35,3,8,GNB 29,3-3,-6,-0.23,-1.83,-1.60
2015-12-27,Giants,Vikings,1,4:32,3,10,NYG 20,0-0,-6,-0.96,-2.47,-1.51
2015-11-29,Giants,Redskins,2,11:21,3,9,NYG 22,0-3,-6,-0.76,-2.39,-1.63
2015-09-20,Bills,Patriots,1,7:04,3,9,BUF 29,7-0,-6,-0.3,-1.83,-1.53
2015-09-10,Steelers,Patriots,1,4:48,2,12,PIT 20,0-0,-6,-0.4,-2.24,-1.84
2015-10-04,Dolphins,Jets,1,4:29,1,10,MIA 26,0-10,-6,0.67,-1.37,-2.04
2015-10-19,Giants,Eagles,2,2:07,2,10,NYG 20,7-14,-6,-0.27,-2.03,-1.76
2015-09-13,Broncos,Ravens,2,6:08,2,5,DEN 25,6-3,-6,0.41,-1.14,-1.55
2015-09-13,Raiders,Bengals,2,2:21,2,10,RAI 25,0-17,-6,0.06,-1.51,-1.57
2016-01-03,Lions,Bears,1,2:17,2,10,DET 20,7-0,-6,-0.27,-2.03,-1.76
2015-10-25,Texans,Dolphins,2,13:21,2,6,HTX 27,0-35,-6,0.47,-0.36,-0.83
2015-09-27,Colts,Titans,2,7:14,3,3,CLT 27,14-3,-6,-0.03,-1.96,-1.93
2015-10-11,Jaguars,Buccaneers,1,9:02,3,4,JAX 26,0-3,-6,-0.16,-2.03,-1.87
2015-12-13,Jaguars,Colts,1,7:47,1,10,JAX 20,3-3,-6,0.28,-1.44,-1.72
2016-01-03,Jaguars,Texans,1,4:33,3,7,JAX 27,0-3,-6,-0.3,-1.96,-1.66
2015-12-13,Buccaneers,Saints,1,2:38,3,6,TAM 30,0-7,-6,-0.03,-1.77,-1.74
2015-12-27,Giants,Vikings,2,15:00,1,10,NYG 26,0-3,-6,0.67,-0.68,-1.35
2015-12-06,49ers,Bears,1,9:38,3,6,SFO 22,0-3,-6,-0.66,-2.39,-1.73
2016-10-09,Bengals,Cowboys,2,3:34,2,9,CIN 26,0-21,-6,0.2,-1.29,-1.49
2016-09-18,Redskins,Cowboys,2,10:02,2,9,WAS 26,7-10,-6,0.2,-1.29,-1.49
2016-11-06,Colts,Packers,2,9:23,3,7,CLT 30,17-10,-6,-0.1,-1.77,-1.67
2016-09-25,Buccaneers,Rams,2,3:00,2,10,TAM 18,20-10,-6,-0.49,0.74,1.23
2016-11-27,Panthers,Raiders,2,11:16,3,6,CAR 16,7-14,-6,-0.95,-2.49,-1.54
2016-12-11,Chargers,Panthers,1,14:13,3,10,SDG 25,0-0,-6,-0.62,-2.14,-1.52
2016-11-27,Seahawks,Buccaneers,2,5:13,3,4,SEA 20,5-14,-6,-0.68,-2.47,-1.79
2016-12-24,Texans,Bengals,1,6:32,2,17,HTX 15,0-0,-6,-1.21,-2.94,-1.73
2017-01-01,Rams,Cardinals,1,9:20,3,7,RAM 28,0-3,-6,-0.23,-1.9,-1.67
2017-01-01,Bills,Jets,1,7:47,2,7,BUF 22,0-0,-6,0.07,-1.59,-1.66
2014-10-12,Browns,Steelers,1,12:07,3,13,CLE 29,0-0,-7,-0.56,-1.9,-1.34
2014-10-05,Browns,Titans,1,9:27,3,4,CLE 26,0-0,-7,-0.16,-2.14,-1.98
2014-09-14,Cardinals,Giants,1,6:38,1,10,CRD 29,7-0,-7,0.87,-0.62,-1.49
2014-11-02,Steelers,Ravens,2,13:01,2,26,PIT 25,0-7,-7,-1.04,-2.98,-1.94
2014-09-07,Eagles,Jaguars,2,13:38,3,11,PHI 19,0-17,-7,-1.14,-2.49,-1.35
2014-11-02,Vikings,Redskins,2,12:12,3,14,MIN 29,0-10,-7,-0.62,-1.9,-1.28
2014-10-19,Seahawks,Rams,2,6:29,2,8,SEA 22,3-21,-7,0,-1.86,-1.86
2014-11-23,Redskins,49ers,1,2:29,3,8,WAS 26,0-7,-7,-0.43,-2.14,-1.71
2014-09-07,Colts,Broncos,2,6:00,3,8,CLT 22,0-17,-7,-0.69,-2.44,-1.75
2014-12-07,Redskins,Rams,2,10:24,3,11,WAS 24,0-6,-7,-0.76,-2.32,-1.56
2014-11-23,Cardinals,Seahawks,2,9:19,3,10,CRD 20,0-9,-7,-0.96,-2.49,-1.53
2014-12-14,Eagles,Cowboys,1,2:17,3,6,PHI 24,0-14,-7,-0.43,-2.32,-1.89
2014-12-28,Raiders,Broncos,1,14:22,2,9,RAI 21,0-0,-7,-0.13,-2.03,-1.90
2014-12-28,Browns,Ravens,2,13:12,2,20,CLE 16,0-0,-7,-1.37,-3.41,-2.04
2014-10-19,49ers,Broncos,1,14:15,3,6,SFO 24,0-0,-7,-0.43,-2.32,-1.89
2014-12-07,Jaguars,Texans,2,11:11,2,6,JAX 29,7-10,-7,0.6,-1.02,-1.62
2014-09-21,Panthers,Steelers,2,5:30,1,10,CAR 23,3-6,-7,0.48,-1.15,-1.63
2015-10-12,Chargers,Steelers,2,3:40,2,8,SDG 22,7-3,-7,0,-1.86,-1.86
2015-12-26,Redskins,Eagles,2,8:56,2,7,WAS 26,13-7,-7,0.34,-1.36,-1.70
2015-12-13,Titans,Jets,2,4:18,1,10,OTI 20,0-20,-7,0.28,-1.28,-1.56
2015-11-15,Broncos,Chiefs,2,11:35,1,10,DEN 20,0-13,-7,0.28,-1.28,-1.56
2015-11-05,Bengals,Browns,2,13:35,3,3,CIN 22,7-3,-7,-0.51,-2.44,-1.93
2015-11-22,49ers,Seahawks,1,13:40,3,3,SFO 27,0-0,-7,-0.03,-2.03,-2.00
2015-12-26,Eagles,Redskins,1,9:40,2,13,PHI 28,7-0,-7,0.06,-1.55,-1.61
2015-11-15,Packers,Lions,2,12:08,1,10,GNB 18,3-0,-7,0.04,-1.29,-1.33
2015-11-12,Bills,Jets,1,4:01,1,10,BUF 20,0-3,-7,0.28,-1.28,-1.56
2015-12-20,Texans,Colts,2,9:49,2,12,HTX 15,0-7,-7,-0.85,-2.47,-1.62
2015-10-18,Chiefs,Vikings,2,11:46,3,10,KAN 21,0-3,-7,-0.89,-2.47,-1.58
2016-01-03,Texans,Jaguars,1,12:54,3,9,HTX 23,0-0,-7,-0.69,-2.39,-1.70
2015-12-06,Patriots,Eagles,1,5:17,3,13,NWE 27,0-0,-7,-0.69,-2.03,-1.34
2015-11-22,Packers,Vikings,2,2:00,2,8,GNB 22,9-6,-7,0,-1.86,-1.86
2015-11-22,Buccaneers,Eagles,2,13:45,1,10,TAM 20,14-7,-7,0.28,-1.36,-1.64
2015-11-26,Eagles,Lions,2,7:41,3,10,PHI 20,7-14,-7,-0.96,-2.49,-1.53
2015-10-18,Lions,Bears,1,3:28,3,1,DET 27,7-3,-7,-0.02,-2.03,-2.01
2015-12-13,Jaguars,Colts,1,4:01,3,4,JAX 26,3-3,-7,-0.16,-2.14,-1.98
2015-09-13,Chargers,Lions,1,9:23,3,7,SDG 22,0-7,-7,-0.68,-2.44,-1.76
2016-11-13,Seahawks,Patriots,1,5:46,1,10,SEA 21,3-7,-7,0.34,-1.25,-1.59
2016-10-02,Buccaneers,Broncos,2,11:17,2,10,TAM 28,7-14,-7,0.26,-1.35,-1.61
