2014-12-18,Jaguars,Titans,2,8:42,3,10,JAX 22,0-7,0,-0.82,-1.9,-1.08
2016-09-11,Bears,Texans,2,8:45,3,2,CHI 30,7-3,-7,0.23,-1.83,-2.06
2016-10-02,49ers,Cowboys,2,8:56,1,10,SFO 17,14-0,-7,-0.06,-1.29,-1.23
2016-10-30,Packers,Falcons,2,8:03,3,8,GNB 27,14-13,-7,-0.36,-2.03,-1.67
2016-09-18,Browns,Ravens,2,4:49,2,5,CLE 27,20-2,-7,0.54,-1.09,-1.63
2016-11-20,Browns,Steelers,1,2:22,1,10,CLE 22,0-3,-7,0.41,-1.21,-1.62
2016-11-20,Dolphins,Rams,2,12:55,3,5,MIA 17,0-7,-7,-0.84,-2.49,-1.65
2016-12-11,Jets,49ers,2,5:02,3,6,NYJ 29,3-17,-7,-0.1,-1.9,-1.80
2016-12-11,Jaguars,Vikings,1,11:16,3,10,JAX 21,0-3,-7,-0.89,-2.47,-1.58
2016-12-24,Texans,Bengals,1,7:16,1,10,HTX 22,0-0,-7,0.41,-1.21,-1.62
2016-12-24,Seahawks,Cardinals,2,13:40,2,14,SEA 20,0-7,-7,-0.54,-2.64,-2.10
2016-12-24,Jets,Patriots,1,13:35,3,8,NYJ 23,0-0,-7,-0.63,-2.39,-1.76
2017-01-01,49ers,Seahawks,2,2:00,3,2,SFO 29,14-19,-7,0.17,-1.9,-2.07
2014-09-07,Colts,Broncos,2,14:13,1,10,CLT 20,0-10,-8,0.28,-1.36,-1.64
2014-11-27,Cowboys,Eagles,2,6:14,3,3,DAL 23,7-17,-8,-0.45,-2.44,-1.99
2014-11-02,Jaguars,Bengals,2,3:43,3,11,JAX 19,3-10,-8,-1.14,-2.49,-1.35
2014-11-09,Jaguars,Cowboys,2,10:45,3,7,JAX 29,7-10,-8,-0.16,-1.96,-1.80
2014-10-09,Texans,Colts,1,5:40,3,7,HTX 23,0-17,-8,-0.56,-2.44,-1.88
2014-11-30,Redskins,Colts,2,11:42,3,14,WAS 16,3-14,-8,-1.69,-2.49,-0.80
2014-09-07,Browns,Steelers,2,3:01,1,10,CLE 15,3-24,-8,-0.22,-1.36,-1.14
2014-10-02,Vikings,Packers,2,9:33,1,10,MIN 24,0-14,-8,0.54,-1.22,-1.76
2014-10-26,Jets,Bills,2,11:06,3,5,NYJ 25,7-21,-8,-0.3,-1.7,-1.40
2014-10-19,Chargers,Chiefs,2,14:09,2,6,SDG 22,7-7,-8,0.14,-1.82,-1.96
2014-09-07,Redskins,Texans,1,7:45,2,5,WAS 25,0-0,-8,0.41,-1.51,-1.92
2014-12-14,Bills,Packers,1,4:21,1,10,BUF 26,0-3,-8,0.67,-1.05,-1.72
2014-12-28,Raiders,Broncos,1,8:28,3,2,RAI 28,0-3,-8,0.1,-2.03,-2.13
2014-11-23,Titans,Eagles,1,14:32,3,10,OTI 17,0-7,-8,-1.25,-2.49,-1.24
2014-10-26,Colts,Steelers,2,4:39,2,5,CLT 25,10-35,-8,0.41,-1.14,-1.55
2014-12-28,Titans,Colts,1,6:43,3,10,OTI 27,0-0,-8,-0.49,-2.14,-1.65
2014-10-13,Rams,49ers,2,10:10,1,10,RAM 29,14-0,-8,0.87,-0.08,-0.95
2015-09-20,Bills,Patriots,2,11:53,3,2,BUF 28,7-21,-8,0.1,-2.03,-2.13
2015-11-22,Panthers,Redskins,2,14:57,3,8,CAR 22,14-14,-8,-0.69,-2.47,-1.78
2015-09-27,Lions,Broncos,1,14:06,2,6,DET 24,0-0,-8,0.27,-1.69,-1.96
2015-12-13,Browns,49ers,2,6:38,3,7,CLE 25,10-0,-8,-0.43,-2.32,-1.89
2015-11-08,Packers,Panthers,1,8:42,3,9,GNB 26,0-3,-8,-0.49,-2.24,-1.75
2015-09-27,Chargers,Vikings,2,2:42,1,10,SDG 20,0-10,-8,0.28,-1.36,-1.64
2015-11-15,Saints,Redskins,2,15:00,3,8,NOR 22,7-14,-8,-0.69,-2.47,-1.78
2015-09-13,Ravens,Broncos,1,4:33,3,7,RAV 23,0-3,-8,-0.56,-2.44,-1.88
2015-11-26,Eagles,Lions,1,7:21,3,9,PHI 25,0-0,-8,-0.56,-2.32,-1.76
2015-11-22,Broncos,Bears,1,6:18,2,4,DEN 18,7-0,-8,-0.07,-1.65,-1.58
2015-09-13,Texans,Chiefs,2,6:20,1,10,HTX 20,6-20,-8,0.28,-1.36,-1.64
2015-10-04,Eagles,Redskins,1,6:46,3,10,PHI 20,0-3,-8,-0.96,-2.49,-1.53
2015-12-13,Texans,Patriots,1,13:47,3,8,HTX 22,0-0,-8,-0.69,-2.47,-1.78
2016-01-03,Chargers,Broncos,2,7:46,3,5,SDG 16,3-7,-8,-0.84,-2.49,-1.65
2015-11-16,Texans,Bengals,1,6:53,3,8,HTX 19,0-0,-8,-1,-2.49,-1.49
2016-09-11,Dolphins,Seahawks,2,14:01,2,10,MIA 29,0-3,-8,0.33,-1.42,-1.75
2016-10-16,Patriots,Bengals,2,3:06,2,10,NWE 25,3-7,-8,0.06,-1.93,-1.99
2016-09-18,Texans,Chiefs,1,2:01,3,7,HTX 26,7-0,-8,-0.36,-2.24,-1.88
2016-09-25,Ravens,Jaguars,2,8:02,1,10,RAV 23,10-0,-8,0.48,-1.28,-1.76
2016-11-13,Packers,Titans,1,6:08,3,8,GNB 27,0-14,-8,-0.36,-2.14,-1.78
2016-11-06,Panthers,Rams,2,6:29,2,10,CAR 20,7-0,-8,-0.27,-2.36,-2.09
2016-11-20,Titans,Colts,1,7:24,3,9,OTI 28,0-7,-8,-0.36,-2.03,-1.67
2016-12-18,Browns,Bills,2,14:55,1,10,CLE 24,3-10,-8,0.54,-1.22,-1.76
2016-12-18,Jaguars,Texans,1,6:20,3,3,JAX 17,0-0,-8,-0.6,-2.49,-1.89
2016-12-24,Cardinals,Seahawks,1,13:35,2,10,CRD 30,0-0,-8,0.39,-1.35,-1.74
2017-01-01,Panthers,Buccaneers,2,12:31,3,8,CAR 30,7-3,-8,-0.16,-1.9,-1.74
2014-10-12,Broncos,Jets,1,8:27,3,15,DEN 18,3-0,-9,-1.56,-2.49,-0.93
2014-11-09,Titans,Ravens,2,6:43,1,10,OTI 20,7-7,-9,0.28,-1.44,-1.72
2014-11-17,Steelers,Titans,2,10:17,3,11,PIT 24,13-10,-9,-0.76,-2.44,-1.68
2014-10-12,Buccaneers,Ravens,1,4:25,2,10,TAM 20,0-21,-9,-0.27,-2.47,-2.20
2014-09-07,Jaguars,Eagles,1,3:23,3,10,JAX 17,14-0,-9,-1.25,-2.49,-1.24
2014-11-23,Lions,Patriots,1,7:27,1,10,DET 21,3-0,-9,0.34,-1.44,-1.78
2014-11-23,Cowboys,Giants,2,2:48,2,8,DAL 22,10-21,-9,0,-2.19,-2.19
2014-09-14,Seahawks,Chargers,2,11:22,2,10,SEA 22,7-10,-9,-0.13,-2.42,-2.29
2014-11-23,Redskins,49ers,1,14:23,2,3,WAS 24,0-0,-9,0.48,-1.57,-2.05
2014-10-02,Vikings,Packers,1,4:23,3,7,MIN 16,0-14,-9,-1.06,-2.49,-1.43
2014-10-19,Colts,Bengals,2,3:22,3,4,CLT 28,10-0,-9,-0.03,-2.14,-2.11
2014-10-19,Falcons,Ravens,2,7:43,3,1,ATL 24,0-7,-9,-0.27,-2.44,-2.17
2014-10-30,Panthers,Saints,2,2:38,1,10,CAR 20,0-7,-9,0.28,-1.44,-1.72
2014-12-07,Chargers,Patriots,2,2:28,1,20,SDG 18,14-13,-9,-0.04,-2.17,-2.13
2014-10-19,Raiders,Cardinals,2,8:13,3,7,RAI 18,0-7,-9,-1,-2.49,-1.49
2015-09-13,Chargers,Lions,2,11:54,2,7,SDG 23,3-14,-9,0.14,-2.03,-2.17
2015-12-20,Steelers,Broncos,1,3:43,3,4,PIT 26,7-7,-9,-0.16,-2.32,-2.16
2015-12-20,Panthers,Giants,2,5:46,1,10,CAR 20,7-7,-9,0.28,-1.44,-1.72
2015-10-04,Jaguars,Colts,2,14:30,3,5,JAX 21,3-3,-9,-0.7,-2.49,-1.79
2015-11-15,Saints,Redskins,2,9:15,1,10,NOR 30,14-21,-9,0.94,-0.82,-1.76
2015-12-06,Jaguars,Titans,2,7:54,3,6,JAX 23,6-14,-9,-0.55,-2.47,-1.92
2015-11-22,Chargers,Chiefs,1,2:09,1,10,SDG 20,0-6,-9,0.28,-1.44,-1.72
2015-11-15,Bears,Rams,2,2:22,3,10,CHI 19,24-10,-9,-1.07,-2.49,-1.42
2015-10-11,Cowboys,Patriots,1,11:17,3,3,DAL 20,0-0,-9,-0.59,-2.49,-1.90
2015-10-11,Jaguars,Buccaneers,2,9:57,3,7,JAX 23,7-6,-9,-0.56,-2.47,-1.91
2015-12-13,Redskins,Bears,2,2:00,3,11,WAS 19,14-0,-9,-1.14,-2.49,-1.35
2015-10-04,Saints,Cowboys,2,13:35,1,10,NOR 20,7-10,-9,0.28,-1.44,-1.72
2015-10-11,Patriots,Cowboys,2,11:17,1,10,NWE 30,3-3,-9,0.94,0.66,-0.28
2015-10-25,Bills,Jaguars,1,3:11,2,5,BUF 25,3-0,-9,0.41,-1.69,-2.10
2015-12-20,Packers,Raiders,2,13:35,2,6,GNB 30,14-3,-9,0.67,-1.22,-1.89
2015-10-04,Panthers,Buccaneers,2,2:43,1,15,CAR 30,17-10,-9,0.94,-1.17,-2.11
2015-10-11,Falcons,Redskins,1,5:35,1,10,ATL 25,0-0,-9,0.61,-1.29,-1.90
2015-12-20,Bills,Redskins,2,11:22,3,5,BUF 23,0-14,-9,-0.53,-2.47,-1.94
2016-10-30,Cardinals,Panthers,1,11:05,3,10,CRD 25,0-7,-9,-0.62,-2.39,-1.77
2016-10-09,Vikings,Texans,2,4:31,3,7,MIN 27,24-3,-9,-0.3,-2.24,-1.94
2016-09-11,Chiefs,Chargers,2,14:06,1,10,KAN 25,3-14,-9,0.61,-1.29,-1.90
2016-09-11,Bengals,Jets,2,9:38,1,10,CIN 25,10-13,-9,0.61,-1.29,-1.90
2016-11-24,Colts,Steelers,1,15:00,1,10,CLT 25,0-0,-9,0.61,-1.43,-2.04
2016-12-15,Rams,Seahawks,1,14:10,3,12,RAM 23,0-0,-9,-0.89,-2.47,-1.58
2016-12-24,Seahawks,Cardinals,1,7:45,1,10,SEA 23,0-7,-9,0.48,-1.4,-1.88
2014-09-14,Packers,Jets,1,11:47,3,14,GNB 29,0-7,-10,-0.62,-2.14,-1.52
2014-09-14,Dolphins,Bills,2,14:17,2,15,MIA 30,0-6,-10,0.05,-1.95,-2.00
2014-11-09,Dolphins,Lions,1,5:41,2,12,MIA 18,0-3,-10,-0.63,-2.82,-2.19
2014-10-19,Packers,Panthers,1,14:11,1,10,GNB 30,0-0,-10,0.94,-0.96,-1.90
2015-11-15,Eagles,Dolphins,2,5:11,3,3,PHI 27,16-13,-10,-0.03,-2.49,-2.46
2015-12-27,Saints,Jaguars,2,8:28,2,14,NOR 21,21-0,-10,-0.48,-3.06,-2.58
2015-10-25,Colts,Saints,2,3:22,1,10,CLT 20,0-20,-10,0.28,-1.51,-1.79
2015-12-27,Buccaneers,Bears,2,2:23,3,4,TAM 26,7-10,-10,-0.16,-2.39,-2.23
2015-12-03,Packers,Lions,2,10:05,3,7,GNB 28,0-17,-10,-0.23,-2.14,-1.91
2015-12-20,49ers,Bengals,2,4:39,2,8,SFO 22,0-7,-10,0,-2.36,-2.36
2015-12-07,Redskins,Cowboys,1,13:48,3,6,WAS 24,0-0,-10,-0.43,-2.47,-2.04
2016-10-16,Browns,Titans,2,15:00,3,5,CLE 27,6-7,-10,-0.16,-2.32,-2.16
2016-09-19,Bears,Eagles,1,14:26,2,10,CHI 24,0-0,-10,0,-2.45,-2.45
2016-10-02,Texans,Titans,1,2:36,1,10,HTX 25,14-3,-10,0.61,-1.43,-2.04
2016-10-16,Titans,Browns,2,6:33,1,10,OTI 30,14-6,-10,0.94,-0.96,-1.90
2016-12-04,Redskins,Cardinals,1,5:10,3,11,WAS 23,0-7,-10,-0.82,-2.49,-1.67
2016-12-11,Jets,49ers,1,10:00,2,6,NYJ 28,0-14,-10,0.54,-1.64,-2.18
2016-12-24,Packers,Vikings,2,2:58,3,14,GNB 27,21-13,-10,-0.76,-2.32,-1.56
2017-01-01,Steelers,Browns,1,12:43,3,10,PIT 25,0-0,-10,-0.62,-2.44,-1.82
2017-01-01,Rams,Cardinals,1,2:14,3,7,RAM 29,0-3,-10,-0.16,-2.14,-1.98
2014-09-14,Dolphins,Bills,2,13:31,3,25,MIA 20,0-6,-11,-1.95,-2.49,-0.54
2014-09-14,Jaguars,Redskins,1,12:37,3,10,JAX 24,0-0,-11,-0.69,-2.49,-1.80
2014-11-09,Dolphins,Lions,1,2:39,3,12,MIA 18,0-10,-11,-1.33,-2.49,-1.16
2015-09-20,Saints,Buccaneers,2,8:52,3,4,NOR 30,0-3,-11,0.1,-2.14,-2.24
2015-10-15,Falcons,Saints,1,2:56,3,3,ATL 27,0-7,-11,-0.03,-2.39,-2.36
2015-12-13,Browns,49ers,2,4:12,1,15,CLE 15,10-3,-11,-0.31,-1.95,-1.64
2015-11-01,Chargers,Ravens,1,13:56,3,4,SDG 26,0-0,-11,-0.16,-2.44,-2.28
2016-12-11,Seahawks,Packers,2,8:47,3,8,SEA 28,3-14,-11,-0.3,-2.32,-2.02
2014-10-05,Ravens,Colts,1,8:30,3,1,RAV 29,0-3,-12,0.23,-2.32,-2.55
2014-10-19,Panthers,Packers,1,5:05,3,5,CAR 25,0-14,-12,-0.3,-2.49,-2.19
2015-11-22,Panthers,Redskins,1,8:20,1,10,CAR 22,7-7,-12,0.41,-1.66,-2.07
2016-11-20,49ers,Patriots,1,13:50,3,9,SFO 26,0-0,-12,-0.49,-2.47,-1.98
2016-12-04,Rams,Patriots,2,12:25,2,8,RAM 27,0-14,-12,0.33,-2.35,-2.68
2014-09-28,49ers,Eagles,1,13:06,3,12,SFO 15,0-0,-13,-1.57,-2.49,-0.92
2014-11-09,Titans,Ravens,2,11:26,3,8,OTI 18,7-0,-13,-1.07,-2.49,-1.42
2015-12-27,Seahawks,Rams,2,7:37,3,8,SEA 21,0-10,-13,-0.81,-2.49,-1.68
2016-09-25,Bills,Cardinals,1,13:19,3,12,BUF 18,0-0,-13,-1.33,-2.49,-1.16
2014-11-10,Panthers,Eagles,2,10:42,3,11,CAR 19,7-24,-14,-1.14,-2.49,-1.35
2015-09-14,Vikings,49ers,1,4:15,3,5,MIN 17,0-0,-14,-0.84,-2.49,-1.65
2016-09-11,Chiefs,Chargers,2,12:15,3,14,KAN 21,3-14,-14,-1.15,-2.49,-1.34
2016-11-28,Eagles,Packers,2,2:05,1,10,PHI 22,7-14,-14,0.41,-1.8,-2.21
2014-10-19,Chargers,Chiefs,2,3:11,1,10,SDG 20,7-10,-15,0.28,-1.88,-2.16
2015-09-20,49ers,Steelers,2,6:47,3,7,SFO 21,3-16,-17,-0.79,-2.49,-1.70
2014-11-30,Steelers,Saints,4,4:46,2,20,PIT 23,16-35,0,-0.76,-1.42,-0.66
2014-10-05,Steelers,Jaguars,4,9:28,1,10,PIT 18,17-9,0,0.04,-0.49,-0.53
2014-10-02,Vikings,Packers,3,14:11,3,5,MIN 22,0-28,0,-0.62,-1.9,-1.28
2014-11-02,Redskins,Vikings,3,14:19,2,8,WAS 20,10-7,0,-0.13,-0.91,-0.78
2015-11-23,Bills,Patriots,4,15:00,3,4,BUF 26,10-20,0,-0.16,-1.63,-1.47
2015-09-13,Colts,Bills,4,12:04,3,10,CLT 25,8-24,0,-0.62,-1.7,-1.08
2015-09-27,Steelers,Rams,4,14:13,3,21,PIT 27,9-3,0,-1.22,-1.57,-0.35
2016-01-03,Broncos,Chargers,4,7:06,3,8,DEN 25,20-20,0,-0.49,-1.7,-1.21
2015-10-11,Seahawks,Bengals,4,2:50,3,4,SEA 26,24-21,0,-0.16,-1.63,-1.47
2016-09-25,Lions,Packers,4,7:38,3,19,DET 16,20-34,0,-2.14,-2.39,-0.25
2016-09-11,Packers,Jaguars,3,6:15,1,10,GNB 25,24-20,0,0.61,0.06,-0.55
2016-12-04,49ers,Bears,3,5:50,2,7,SFO 28,6-21,0,0.47,-0.23,-0.70
2016-12-11,Browns,Bengals,3,14:34,2,6,CLE 29,0-20,0,0.6,-0.1,-0.70
2014-11-16,Panthers,Falcons,3,12:03,1,10,CAR 20,3-9,-1,0.28,-0.46,-0.74
2014-09-28,Lions,Jets,3,13:07,2,10,DET 26,17-3,-1,0.13,-0.69,-0.82
2014-10-19,Redskins,Titans,4,6:57,2,8,WAS 23,16-17,-1,0.07,-0.76,-0.83
2014-09-07,Rams,Vikings,4,6:27,1,10,RAM 20,3-27,-1,0.28,-0.46,-0.74
2014-09-07,Rams,Vikings,4,6:07,2,11,RAM 19,3-27,-1,-0.46,-1.33,-0.87
2015-10-04,Bears,Raiders,4,2:00,2,4,CHI 26,19-20,-1,0.54,-0.3,-0.84
2015-11-15,Panthers,Titans,3,12:12,2,17,CAR 15,14-10,-1,-1.21,-2.24,-1.03
2015-09-27,Dolphins,Bills,4,14:53,1,10,MIA 20,8-34,-1,0.28,-0.46,-0.74
2015-12-17,Rams,Buccaneers,4,6:53,2,5,RAM 24,31-16,-1,0.34,-0.55,-0.89
2015-11-15,Cowboys,Buccaneers,3,13:25,1,10,DAL 29,6-3,-1,0.87,0.19,-0.68
2015-09-20,Lions,Vikings,4,5:50,1,10,DET 29,10-26,-1,0.87,0.19,-0.68
2016-09-11,Jets,Bengals,3,12:42,3,8,NYJ 24,16-13,-1,-0.56,-1.83,-1.27
2016-09-11,Bears,Texans,3,11:35,3,11,CHI 24,14-13,-1,-0.76,-1.83,-1.07
2016-10-16,49ers,Bills,3,2:34,1,10,SFO 25,13-24,-1,0.61,-0.07,-0.68
2016-12-04,49ers,Bears,3,2:55,1,10,SFO 15,6-21,-1,-0.22,-0.71,-0.49
2014-12-07,Saints,Panthers,3,5:08,2,10,NOR 20,3-38,-2,-0.27,-1.33,-1.06
2014-12-07,Chiefs,Cardinals,4,14:20,1,10,KAN 28,14-17,-2,0.81,-0.01,-0.82
2014-11-09,Titans,Ravens,4,3:40,1,10,OTI 22,7-21,-2,0.41,-0.4,-0.81
2014-10-19,Jaguars,Browns,3,7:04,3,10,JAX 30,10-6,-2,-0.3,-1.5,-1.20
2014-12-21,Bears,Lions,4,6:22,3,8,CHI 20,14-17,-2,-0.91,-2.24,-1.33
2014-12-07,Bengals,Steelers,3,14:55,1,10,CIN 15,14-10,-2,-0.22,-0.92,-0.70
2014-11-23,Packers,Vikings,3,9:27,3,27,GNB 26,14-10,-2,-1.68,-1.77,-0.09
2015-10-04,49ers,Packers,4,14:26,2,11,SFO 21,3-17,-2,-0.27,-1.29,-1.02
2015-11-29,Steelers,Seahawks,3,12:49,1,10,PIT 15,18-14,-2,-0.22,-0.92,-0.70
2015-11-16,Texans,Bengals,3,13:49,2,8,HTX 29,3-6,-2,0.47,-0.49,-0.96
2015-12-06,Titans,Jaguars,3,13:13,3,7,OTI 24,21-12,-2,-0.49,-1.9,-1.41
2016-10-30,Falcons,Packers,4,13:23,3,16,ATL 27,26-24,-2,-0.89,-1.7,-0.81
2016-09-25,Titans,Raiders,4,6:02,1,10,OTI 26,10-17,-2,0.67,-0.14,-0.81
2016-12-05,Jets,Colts,3,8:15,1,10,NYJ 26,3-31,-2,0.67,-0.14,-0.81
2014-09-14,Cowboys,Titans,3,9:53,3,7,DAL 23,16-3,-3,-0.56,-2.03,-1.47
2014-09-07,Falcons,Saints,4,8:43,2,15,ATL 15,24-27,-3,-1.07,-2.36,-1.29
2014-12-28,Patriots,Bills,3,14:40,2,5,NWE 25,6-17,-3,0.41,-0.69,-1.10
2014-11-23,Redskins,49ers,4,2:53,2,10,WAS 20,13-17,-3,-0.27,-1.51,-1.24
2014-10-05,Broncos,Cardinals,3,15:00,1,10,DEN 20,21-13,-3,0.28,-0.79,-1.07
2014-09-14,Cardinals,Giants,3,7:31,3,6,CRD 24,10-7,-3,-0.43,-1.96,-1.53
2015-11-08,Jets,Jaguars,3,6:54,3,12,NYJ 25,14-10,-3,-0.76,-2.49,-1.73
2015-11-29,Jets,Dolphins,3,6:58,3,10,NYJ 28,21-0,-3,-0.43,-1.7,-1.27
2015-10-18,Seahawks,Panthers,4,2:36,3,20,SEA 30,23-20,-3,-0.96,-1.57,-0.61
2015-10-11,Titans,Bills,4,14:17,2,8,OTI 16,10-7,-3,-0.51,-1.53,-1.02
2015-12-20,Ravens,Chiefs,3,9:44,1,10,RAV 26,14-24,-3,0.67,-0.28,-0.95
2015-11-22,Seahawks,49ers,3,15:00,1,10,SEA 20,20-7,-3,0.28,-0.79,-1.07
2015-11-15,Patriots,Giants,4,10:34,2,4,NWE 25,24-23,-3,0.48,-0.29,-0.77
2015-10-11,Bears,Chiefs,4,13:51,3,6,CHI 29,6-17,-3,-0.1,-1.63,-1.53
2016-11-13,Chargers,Dolphins,3,11:50,2,6,SDG 29,10-14,-3,0.6,-0.49,-1.09
2016-09-25,Browns,Dolphins,3,3:21,3,13,CLE 18,13-17,-3,-1.41,-2.44,-1.03
2016-11-13,49ers,Cardinals,3,14:25,3,8,SFO 27,10-20,-3,-0.36,-1.77,-1.41
2017-01-01,Seahawks,49ers,4,9:03,2,11,SEA 26,25-16,-3,0.06,-1.29,-1.35
2014-10-26,Rams,Chiefs,4,14:14,2,10,RAM 20,7-27,-4,-0.27,-1.69,-1.42
