2014-12-18,Jaguars,Titans,2,8:42,3,10,JAX 22,0-7,0,-0.82,-1.9,-1.08
2014-11-13,Bills,Dolphins,4,2:57,2,10,BUF 20,9-22,-4,-0.27,-1.69,-1.42
2014-10-13,Rams,49ers,3,9:18,2,7,RAM 23,14-17,-4,0.14,-1.14,-1.28
2014-12-07,Dolphins,Ravens,4,8:09,1,10,MIA 20,13-21,-4,0.28,-0.94,-1.22
2014-12-07,Eagles,Seahawks,4,6:20,1,10,PHI 27,14-24,-4,0.74,-0.34,-1.08
2014-10-12,Falcons,Bears,4,10:03,2,10,ATL 20,13-27,-4,-0.27,-1.69,-1.42
2014-11-09,Titans,Ravens,4,12:22,3,7,OTI 28,7-21,-4,-0.23,-1.77,-1.54
2014-12-07,Buccaneers,Lions,4,5:01,1,10,TAM 20,17-34,-4,0.28,-0.94,-1.22
2014-09-14,Vikings,Patriots,4,14:35,2,6,MIN 24,7-30,-4,0.27,-0.96,-1.23
2014-12-14,Eagles,Cowboys,4,4:21,2,10,PHI 30,27-38,-4,0.39,-0.82,-1.21
2014-10-26,Packers,Saints,4,9:51,1,10,GNB 20,16-37,-4,0.28,-0.94,-1.22
2014-10-12,Giants,Eagles,4,12:39,1,10,NYG 30,0-27,-4,0.94,-0.15,-1.09
2014-12-07,Redskins,Rams,3,2:36,3,1,WAS 27,0-17,-4,-0.02,-1.83,-1.81
2015-09-20,Redskins,Rams,4,8:56,2,9,WAS 24,17-10,-4,0.07,-1.15,-1.22
2015-10-11,Jaguars,Buccaneers,4,14:19,3,11,JAX 19,24-31,-4,-1.14,-2.44,-1.30
2016-01-03,49ers,Rams,4,9:52,2,6,SFO 24,13-16,-4,0.27,-0.96,-1.23
2015-10-12,Chargers,Steelers,3,9:47,2,8,SDG 16,7-3,-4,-0.51,-1.65,-1.14
2015-09-13,Seahawks,Rams,3,5:25,3,8,SEA 22,13-17,-4,-0.69,-2.24,-1.55
2015-12-20,Raiders,Packers,3,14:19,2,10,RAI 20,13-14,-4,-0.27,-1.69,-1.42
2015-10-18,Colts,Patriots,4,12:43,2,10,CLT 20,21-34,-4,-0.27,-1.69,-1.42
2015-10-25,Lions,Vikings,3,6:07,1,10,DET 20,17-25,-4,0.28,-0.94,-1.22
2016-10-09,Raiders,Chargers,4,5:37,2,9,RAI 26,34-31,-4,0.2,-1.02,-1.22
2016-09-11,Giants,Cowboys,3,9:24,3,11,NYG 18,13-16,-4,-1.25,-2.47,-1.22
2016-10-02,Jets,Seahawks,3,8:44,1,10,NYJ 19,10-14,-4,0.15,-1,-1.15
2016-10-23,Buccaneers,49ers,3,13:48,3,7,TAM 28,17-14,-4,-0.23,-1.77,-1.54
2016-11-27,Chiefs,Broncos,4,14:04,2,9,KAN 15,16-10,-4,-0.64,-1.77,-1.13
2016-12-11,Bills,Steelers,4,9:16,2,5,BUF 23,7-24,-4,0.28,-1.04,-1.32
2016-12-18,Vikings,Colts,4,6:19,2,7,MIN 29,6-34,-4,0.54,-0.69,-1.23
2016-12-24,Browns,Chargers,3,5:30,2,6,CLE 29,20-17,-4,0.6,-0.62,-1.22
2014-10-05,Titans,Browns,4,6:43,2,10,OTI 20,28-22,-5,-0.27,-1.86,-1.59
2014-11-16,Chargers,Raiders,4,7:14,3,6,SDG 17,13-3,-5,-0.94,-2.49,-1.55
2014-11-09,Buccaneers,Falcons,4,4:00,2,15,TAM 15,17-27,-5,-1.07,-2.59,-1.52
2014-12-07,49ers,Raiders,4,3:22,1,10,SFO 23,13-24,-5,0.48,-0.84,-1.32
2014-09-29,Patriots,Chiefs,3,14:20,3,6,NWE 24,0-17,-5,-0.43,-1.96,-1.53
2014-12-22,Broncos,Bengals,4,2:41,1,10,DEN 20,28-37,-5,0.28,-1.07,-1.35
2014-11-16,Lions,Cardinals,4,4:22,1,10,DET 24,6-14,-5,0.54,-0.74,-1.28
2014-11-02,Cardinals,Cowboys,4,11:43,3,13,CRD 24,14-10,-5,-0.89,-2.14,-1.25
2014-11-09,Giants,Seahawks,4,12:04,3,12,NYG 17,17-24,-5,-1.42,-2.49,-1.07
2014-09-14,Jaguars,Redskins,3,8:24,2,10,JAX 20,7-24,-5,-0.27,-1.86,-1.59
2014-12-28,Jaguars,Texans,4,13:34,1,10,JAX 20,17-21,-5,0.28,-1.07,-1.35
2014-12-07,Eagles,Seahawks,4,5:41,2,14,PHI 23,14-24,-5,-0.34,-1.88,-1.54
2014-12-21,Buccaneers,Packers,4,7:28,3,18,TAM 29,3-13,-5,-0.89,-1.77,-0.88
2014-09-08,Lions,Giants,3,9:52,1,10,DET 25,17-7,-5,0.61,-0.61,-1.22
2014-11-23,Texans,Bengals,4,5:38,3,8,HTX 18,13-19,-5,-1.07,-2.49,-1.42
2014-10-05,Chargers,Jets,3,15:00,1,10,SDG 20,21-0,-5,0.28,-1.07,-1.35
2014-12-07,Eagles,Seahawks,4,15:00,1,10,PHI 20,14-24,-5,0.28,-1.07,-1.35
2014-12-07,Buccaneers,Lions,3,14:31,2,8,TAM 22,10-17,-5,0,-1.51,-1.51
2014-09-21,Patriots,Raiders,3,13:42,3,15,NWE 15,10-3,-5,-1.86,-2.49,-0.63
2014-11-30,Chiefs,Broncos,4,5:40,1,10,KAN 16,16-29,-5,-0.14,-1.15,-1.01
2014-12-14,49ers,Seahawks,3,8:47,3,9,SFO 16,7-3,-5,-1.25,-2.49,-1.24
2014-12-20,Redskins,Eagles,4,10:20,1,10,WAS 17,24-21,-5,-0.06,-1.15,-1.09
2014-11-30,Jaguars,Giants,4,10:12,3,8,JAX 24,22-21,-5,-0.56,-2.14,-1.58
2014-09-14,Broncos,Chiefs,3,4:07,1,25,DEN 24,21-10,-5,0.54,-1.78,-2.32
2015-12-28,Bengals,Broncos,4,10:44,2,11,CIN 19,14-17,-5,-0.46,-2.03,-1.57
2015-11-01,Jets,Raiders,4,4:16,3,2,NYJ 26,20-34,-5,-0.14,-1.96,-1.82
2015-12-06,Browns,Bengals,3,7:33,2,10,CLE 20,3-27,-5,-0.27,-1.86,-1.59
2015-11-05,Browns,Bengals,4,13:18,2,10,CLE 20,10-24,-5,-0.27,-1.86,-1.59
2015-10-18,Packers,Chargers,4,10:27,2,14,GNB 25,24-20,-5,-0.21,-1.55,-1.34
2015-11-22,Raiders,Lions,4,10:58,1,10,RAI 21,13-16,-5,0.34,-1.01,-1.35
2015-11-29,Saints,Texans,3,2:09,1,10,NOR 20,6-24,-5,0.28,-1.07,-1.35
2015-11-22,Falcons,Colts,4,6:39,2,10,ATL 24,21-21,-5,0,-1.43,-1.43
2015-09-27,Seahawks,Bears,3,11:26,2,20,SEA 27,13-0,-5,-0.49,-1.81,-1.32
2015-09-20,Bears,Cardinals,3,14:21,2,10,CHI 20,20-28,-5,-0.27,-1.86,-1.59
2015-09-27,Browns,Raiders,3,14:18,3,9,CLE 21,3-17,-5,-0.82,-2.39,-1.57
2015-09-27,Colts,Titans,3,14:21,3,7,CLT 23,14-10,-5,-0.56,-2.14,-1.58
2015-12-20,Bills,Redskins,4,5:45,3,3,BUF 18,17-35,-5,-0.6,-2.49,-1.89
2015-11-15,Raiders,Vikings,3,14:21,2,8,RAI 22,14-20,-5,0,-1.51,-1.51
2015-12-27,Patriots,Jets,4,12:50,2,7,NWE 23,13-20,-5,0.14,-1.33,-1.47
2015-11-15,Jaguars,Ravens,4,14:51,3,10,JAX 25,13-14,-5,-0.62,-2.03,-1.41
2016-01-03,Cowboys,Redskins,3,2:50,1,10,DAL 23,14-27,-5,0.48,-0.84,-1.32
2016-10-23,Ravens,Jets,4,11:11,1,10,RAV 15,16-24,-5,-0.22,-1.15,-0.93
2016-10-02,Jaguars,Colts,3,8:31,2,9,JAX 25,20-6,-5,0.13,1.4,1.27
2016-10-02,Chiefs,Steelers,4,7:16,1,10,KAN 30,7-43,-5,0.94,-0.28,-1.22
2016-09-18,Browns,Ravens,3,9:59,3,9,CLE 23,20-19,-5,-0.69,-2.24,-1.55
2016-10-09,Colts,Bears,4,12:45,3,8,CLT 27,19-16,-5,-0.36,-1.9,-1.54
2016-09-18,Cowboys,Redskins,4,15:00,1,10,DAL 30,20-23,-5,0.94,-0.28,-1.22
2016-10-09,Browns,Patriots,4,6:56,3,2,CLE 25,13-33,-5,-0.24,-2.03,-1.79
2016-09-11,Patriots,Cardinals,4,9:46,1,10,NWE 25,20-21,-5,0.61,-0.61,-1.22
2016-10-30,Buccaneers,Raiders,3,10:18,1,10,TAM 24,10-10,-5,0.54,-0.74,-1.28
2016-10-30,Texans,Lions,4,14:10,2,9,HTX 26,17-10,-5,0.2,-1.15,-1.35
2016-10-16,Saints,Panthers,4,2:58,1,10,NOR 25,38-38,-5,0.61,-0.61,-1.22
2016-10-30,Patriots,Bills,4,14:04,1,10,NWE 26,38-17,-5,0.67,-0.55,-1.22
2016-11-20,Colts,Titans,3,14:20,2,8,CLT 21,21-7,-5,-0.06,-1.59,-1.53
2016-12-04,Seahawks,Panthers,3,6:58,3,6,SEA 29,30-7,-5,-0.1,-1.77,-1.67
2017-01-01,Eagles,Cowboys,3,14:17,2,11,PHI 22,10-10,-5,-0.2,-1.76,-1.56
2014-12-28,Dolphins,Jets,4,3:06,1,10,MIA 23,24-34,-6,0.48,-1.01,-1.49
2014-09-14,Jaguars,Redskins,3,13:43,3,9,JAX 26,7-21,-6,-0.49,-2.03,-1.54
2014-10-26,Rams,Chiefs,3,2:19,2,10,RAM 19,7-20,-6,-0.39,-2.08,-1.69
2014-09-14,49ers,Bears,4,6:55,1,10,SFO 20,20-28,-6,0.28,-1.18,-1.46
2014-10-19,Lions,Saints,4,12:52,2,10,DET 20,10-20,-6,-0.27,-2.03,-1.76
2014-11-09,Jets,Steelers,4,14:05,3,6,NYJ 24,20-3,-6,-0.43,-2.24,-1.81
2014-10-19,Bills,Vikings,3,3:18,3,5,BUF 18,10-13,-6,-0.83,-2.49,-1.66
2014-11-16,Giants,49ers,3,14:24,2,7,NYG 25,7-9,-6,0.27,-1.29,-1.56
2014-12-18,Jaguars,Titans,4,13:18,3,10,JAX 20,14-10,-6,-0.96,-2.47,-1.51
2014-09-22,Bears,Jets,3,4:52,2,15,CHI 15,24-13,-6,-1.07,-2.71,-1.64
2014-11-23,Jaguars,Colts,3,14:21,2,15,JAX 15,3-6,-6,-1.07,-2.71,-1.64
2014-09-29,Patriots,Chiefs,4,2:43,3,19,NWE 20,14-41,-6,-1.55,-2.47,-0.92
2014-12-15,Bears,Saints,4,3:32,3,2,CHI 29,8-24,-6,0.17,-1.83,-2.00
2014-10-05,Lions,Bills,4,2:04,3,10,DET 25,14-14,-6,-0.62,-2.14,-1.52
2014-11-23,49ers,Redskins,4,7:36,1,10,SFO 25,10-13,-6,0.61,-0.81,-1.42
2014-09-21,Jaguars,Colts,4,8:53,1,10,JAX 20,3-37,-6,0.28,-1.18,-1.46
2014-11-16,Falcons,Panthers,4,8:01,2,9,ATL 20,16-10,-6,-0.2,-1.92,-1.72
2014-10-26,Bills,Jets,3,15:00,1,10,BUF 20,24-17,-6,0.28,-1.18,-1.46
2014-10-19,Jaguars,Browns,3,13:55,3,7,JAX 23,7-6,-6,-0.56,-2.32,-1.76
2014-11-23,Titans,Eagles,3,13:38,1,10,OTI 29,17-27,-6,0.87,-0.48,-1.35
2014-09-14,Dolphins,Bills,4,4:15,1,10,MIA 21,10-26,-6,0.34,-1.14,-1.48
2014-12-21,Steelers,Chiefs,3,11:22,2,4,PIT 19,10-6,-6,0.03,-1.42,-1.45
2014-10-30,Saints,Panthers,4,12:57,1,10,NOR 20,21-10,-6,0.28,-1.18,-1.46
2014-10-19,Panthers,Packers,3,10:20,1,10,CAR 20,3-35,-6,0.28,-1.18,-1.46
2015-11-22,Redskins,Panthers,3,9:53,1,10,WAS 20,14-38,-6,0.28,-1.18,-1.46
2015-09-27,Bears,Seahawks,4,5:42,2,9,CHI 21,0-26,-6,-0.13,-1.86,-1.73
2015-10-18,Texans,Jaguars,3,5:33,2,7,HTX 23,10-7,-6,0.14,-1.51,-1.65
2015-10-25,Eagles,Panthers,4,2:57,1,10,PHI 15,16-24,-6,-0.22,-1.22,-1.00
2015-11-22,Redskins,Panthers,4,10:30,1,10,WAS 20,14-44,-6,0.28,-1.18,-1.46
2015-09-20,Bills,Patriots,3,3:23,1,10,BUF 20,13-34,-6,0.28,-1.07,-1.35
2015-11-08,Bills,Dolphins,3,9:58,1,10,BUF 29,19-14,-6,0.87,-0.48,-1.35
2015-10-01,Steelers,Ravens,3,3:02,3,8,PIT 25,20-14,-6,-0.49,-2.14,-1.65
2015-11-22,Jets,Texans,3,6:58,3,5,NYJ 25,10-17,-6,-0.3,-2.14,-1.84
2015-11-16,Bengals,Texans,3,3:05,3,4,CIN 26,6-3,-6,-0.16,-2.03,-1.87
2015-09-20,49ers,Steelers,3,12:10,2,18,SFO 21,3-29,-6,-0.75,-2.74,-1.99
2015-09-20,Falcons,Giants,3,10:22,2,10,ATL 20,10-20,-6,-0.27,-2.03,-1.76
2015-09-27,Titans,Colts,4,2:51,1,10,OTI 20,27-35,-6,0.28,-1.18,-1.46
2015-12-20,Raiders,Packers,4,4:15,3,8,RAI 22,20-30,-6,-0.69,-2.39,-1.70
2015-09-17,Broncos,Chiefs,4,10:44,3,9,DEN 23,17-17,-6,-0.69,-2.32,-1.63
2015-10-01,Steelers,Ravens,3,7:20,2,10,PIT 20,20-14,-6,-0.27,-2.03,-1.76
2016-01-03,Panthers,Buccaneers,3,11:48,2,12,CAR 30,24-3,-6,0.26,-1.22,-1.48
2016-01-03,Patriots,Dolphins,4,6:58,1,10,NWE 20,10-17,-6,0.28,-1.07,-1.35
2016-10-02,Titans,Texans,3,3:44,1,10,OTI 22,20-20,-6,0.41,-1.08,-1.49
2016-10-30,Cardinals,Panthers,3,11:18,2,13,CRD 22,7-27,-6,-0.34,-1.93,-1.59
2016-09-25,Broncos,Bengals,3,9:36,2,10,DEN 20,16-14,-6,-0.27,-2.03,-1.76
2016-09-29,Dolphins,Bengals,4,3:40,1,10,MIA 25,7-22,-6,0.61,-0.81,-1.42
2016-10-23,Bills,Dolphins,4,2:20,2,10,BUF 25,17-28,-6,0.06,-1.51,-1.57
2016-11-13,Chargers,Dolphins,4,10:56,1,10,SDG 20,17-21,-6,0.28,-1.18,-1.46
2016-11-06,Rams,Panthers,3,8:25,3,5,RAM 25,0-7,-6,-0.3,-2.14,-1.84
2016-11-06,Ravens,Steelers,4,2:18,3,9,RAV 26,21-7,-6,-0.49,-2.03,-1.54
2016-10-02,Jets,Seahawks,3,4:13,1,10,NYJ 25,10-17,-6,0.61,-0.81,-1.42
2016-11-20,Bears,Giants,4,8:56,2,12,CHI 16,16-22,-6,-0.8,-2.36,-1.56
2016-11-24,Colts,Steelers,3,7:02,2,9,CLT 24,7-21,-6,0.07,-1.56,-1.63
2016-11-27,Falcons,Cardinals,3,11:03,3,16,ATL 26,17-13,-6,-0.96,-2.03,-1.07
2016-12-11,Falcons,Rams,3,14:33,1,15,ATL 20,21-0,-6,0.28,-1.54,-1.82
2016-12-11,Jaguars,Vikings,3,6:24,1,10,JAX 30,9-12,-6,0.94,-0.42,-1.36
2016-12-11,Redskins,Eagles,3,13:45,3,6,WAS 29,7-13,-6,-0.1,-1.83,-1.73
2016-12-18,Buccaneers,Cowboys,4,13:26,1,10,TAM 25,20-20,-6,0.61,-0.81,-1.42
2016-12-24,Falcons,Panthers,4,14:54,2,10,ATL 25,23-13,-6,0.06,-1.51,-1.57
2016-12-24,Titans,Jaguars,4,5:17,1,10,OTI 25,17-38,-6,0.61,-0.81,-1.42
2014-12-28,Dolphins,Jets,4,3:18,1,10,MIA 25,24-34,-7,0.61,-0.98,-1.59
2014-09-28,Cowboys,Saints,4,8:56,3,6,DAL 24,31-17,-7,-0.43,-2.32,-1.89
2014-12-07,Chargers,Patriots,3,9:05,3,2,SDG 18,14-13,-7,-0.48,-2.49,-2.01
2014-09-21,Vikings,Saints,4,10:00,1,10,MIN 29,9-20,-7,0.87,-0.62,-1.49
2014-12-28,Packers,Lions,3,13:38,3,4,GNB 26,14-7,-7,-0.16,-2.14,-1.98
2014-09-14,Jaguars,Redskins,3,7:45,3,15,JAX 15,7-24,-7,-1.86,-2.49,-0.63
2014-12-14,Jaguars,Ravens,4,15:00,2,10,JAX 27,12-17,-7,0.2,-1.42,-1.62
2014-11-30,Giants,Jaguars,3,10:05,3,2,NYG 28,21-10,-7,0.1,-1.96,-2.06
2014-12-21,Buccaneers,Packers,4,2:40,1,10,TAM 20,3-20,-7,0.28,-1.28,-1.56
2014-10-26,Jets,Bills,4,14:06,1,10,NYJ 20,17-37,-7,0.28,-1.28,-1.56
2014-11-30,Chargers,Ravens,3,3:00,2,15,SDG 27,13-23,-7,-0.15,-1.75,-1.60
2014-10-26,Falcons,Lions,3,7:49,1,10,ATL 19,21-3,-7,0.15,-1.11,-1.26
2014-11-23,Jaguars,Colts,4,13:22,2,17,JAX 24,3-23,-7,-0.49,-2.44,-1.95
2014-12-21,Vikings,Dolphins,3,8:29,1,10,MIN 20,17-14,-7,0.28,-1.28,-1.56
2014-11-30,Raiders,Rams,3,8:46,3,12,RAI 28,0-38,-7,-0.56,-1.96,-1.40
2014-11-30,Redskins,Colts,4,9:30,2,8,WAS 22,27-49,-7,0,-3.06,-3.06
2014-10-19,Redskins,Titans,4,6:16,3,9,WAS 22,16-17,-7,-0.76,-2.44,-1.68
2014-12-21,Chiefs,Steelers,4,14:13,1,10,KAN 29,6-17,-7,0.87,-0.62,-1.49
2014-12-14,Jets,Titans,4,7:43,2,8,NYJ 26,10-11,-7,0.27,-1.43,-1.70
2014-12-14,Seahawks,49ers,4,4:28,2,23,SEA 25,17-7,-7,-0.83,-2.75,-1.92
2014-12-21,Saints,Falcons,3,5:42,1,10,NOR 20,7-20,-7,0.28,-1.28,-1.56
2014-12-14,Redskins,Giants,4,4:03,3,22,WAS 28,13-24,-7,-1.22,-1.96,-0.74
2015-09-27,Browns,Raiders,4,14:30,1,10,CLE 20,10-27,-7,0.28,-1.28,-1.56
2015-10-15,Falcons,Saints,4,7:56,2,10,ATL 20,14-31,-7,-0.27,-2.19,-1.92
2015-10-22,49ers,Seahawks,4,9:14,1,10,SFO 23,3-20,-7,0.48,-1.15,-1.63
2016-01-03,Colts,Titans,4,15:00,3,1,CLT 17,27-17,-7,-0.37,-2.49,-2.12
2015-11-02,Colts,Panthers,4,14:57,3,9,CLT 21,6-17,-7,-0.82,-2.47,-1.65
2015-11-15,Browns,Steelers,3,14:20,1,10,CLE 30,3-21,-7,0.94,-0.55,-1.49
2015-09-13,Texans,Chiefs,4,2:47,1,15,HTX 18,17-27,-7,0,-1.66,-1.66
2015-11-15,Panthers,Titans,3,13:01,1,10,CAR 22,14-10,-7,0.41,-1.21,-1.62
2015-10-18,Vikings,Chiefs,4,8:13,2,8,MIN 22,13-10,-7,0,-1.86,-1.86
2015-11-15,Titans,Panthers,4,9:02,1,10,OTI 17,10-20,-7,-0.06,-1.29,-1.23
2015-11-29,Patriots,Broncos,3,14:17,2,9,NWE 21,14-7,-7,-0.13,0.87,1.00
2015-11-19,Titans,Jaguars,3,8:05,1,10,OTI 19,6-9,-7,0.15,-1.29,-1.44
2015-10-11,Seahawks,Bengals,3,2:53,3,3,SEA 20,24-7,-7,-0.59,-2.49,-1.90
2015-11-01,Vikings,Bears,4,4:49,1,10,MIN 16,13-20,-7,-0.14,-1.29,-1.15
2015-12-13,Steelers,Bengals,3,8:45,3,2,PIT 27,23-10,-7,-0.03,-2.03,-2.00
2015-11-22,Chargers,Chiefs,3,14:15,2,11,SDG 19,3-12,-7,-0.46,-2.36,-1.90
2015-12-26,Eagles,Redskins,4,8:35,2,1,PHI 29,17-38,-7,0.95,-0.69,-1.64
2016-09-11,Giants,Cowboys,3,6:50,2,6,NYG 16,13-16,-7,-0.37,-0.48,-0.11
2016-09-19,Eagles,Bears,3,13:48,2,13,PHI 23,9-7,-7,-0.28,-2.23,-1.95
2016-10-23,Seahawks,Cardinals,4,8:40,2,9,SEA 21,0-3,-7,-0.13,-3.64,-3.51
2016-10-16,Colts,Texans,4,2:28,2,13,CLT 18,23-16,-7,-0.7,-2.59,-1.89
2016-11-06,Jaguars,Chiefs,3,11:11,2,10,JAX 26,7-10,-7,0.13,-1.58,-1.71
2016-11-14,Bengals,Giants,4,3:41,3,17,CIN 23,20-21,-7,-1.22,-2.39,-1.17
2016-10-16,49ers,Bills,4,10:10,2,5,SFO 30,16-38,-7,0.74,-1.72,-2.46
2016-09-08,Panthers,Broncos,3,8:27,3,3,CAR 18,17-7,-7,-0.6,-2.49,-1.89
2016-10-09,Chargers,Raiders,3,15:00,1,10,SDG 25,10-9,-7,0.61,-0.61,-1.22
2016-11-14,Bengals,Giants,4,4:05,2,10,CIN 30,20-21,-7,0.39,-1.22,-1.61
2016-11-13,Bears,Buccaneers,3,12:28,3,8,CHI 27,10-24,-7,-0.36,-2.03,-1.67
2016-09-25,Panthers,Vikings,4,11:36,3,20,CAR 15,10-19,-7,-2.35,-2.49,-0.14
2016-10-30,Bills,Patriots,3,13:19,3,8,BUF 27,10-31,-7,-0.36,-2.03,-1.67
2016-11-06,Chiefs,Jaguars,4,7:31,3,8,KAN 22,19-7,-7,-0.69,-2.44,-1.75
