2015-12-20,Eagles,Cardinals,4,14:43,1,15,PHI 22,16-37,78,0.41,7,6.59
2016-11-06,Broncos,Raiders,4,5:34,1,15,DEN 31,19-30,69,1,7,6.00
2016-10-09,Chargers,Raiders,2,7:13,1,15,SDG 20,7-6,54,0.28,3.84,3.56
2015-12-13,Bears,Redskins,4,2:11,1,15,CHI 15,21-24,50,-0.31,3.25,3.56
2016-11-06,Giants,Eagles,2,10:55,1,15,NYG 45,14-10,46,1.93,5.14,3.21
2014-11-09,Steelers,Jets,3,4:34,1,15,PIT 15,3-20,45,-0.31,2.92,3.23
2016-09-11,Browns,Eagles,2,10:52,1,15,CLE 47,0-10,44,2.06,5.14,3.08
2016-11-13,Buccaneers,Bears,3,13:15,1,15,CHI 43,23-10,43,2.72,7,4.28
2014-12-07,Rams,Redskins,2,3:20,1,15,RAM 21,6-0,41,0.34,3.05,2.71
2015-11-29,Dolphins,Jets,3,3:47,1,15,NYJ 45,0-21,40,2.59,6.06,3.47
2015-12-27,Ravens,Steelers,4,11:25,1,15,PIT 37,13-10,34,3.12,6.51,3.39
2015-10-25,Buccaneers,Redskins,1,8:02,1,15,TAM 34,7-0,29,1.2,3.12,1.92
2015-12-26,Redskins,Eagles,1,7:51,1,15,WAS 39,0-7,28,1.53,3.38,1.85
2016-01-03,Texans,Jaguars,4,13:33,1,15,HTX 27,20-6,27,0.74,2.52,1.78
2016-09-25,Bengals,Broncos,4,2:19,1,15,CIN 48,17-29,27,2.13,3.91,1.78
2014-11-30,Rams,Raiders,1,5:34,1,15,RAM 34,14-0,26,1.2,2.92,1.72
2015-12-03,Packers,Lions,4,4:37,1,15,GNB 47,14-23,26,2.06,3.78,1.72
2016-10-09,Rams,Bills,4,10:27,1,15,RAM 39,16-23,26,1.53,3.25,1.72
2015-09-17,Chiefs,Broncos,1,10:50,1,15,KAN 29,0-0,24,0.87,3.45,2.58
2016-12-18,Raiders,Chargers,3,13:09,1,15,SDG 46,10-10,23,2.52,4.04,1.52
2016-12-18,Bears,Packers,4,14:54,1,15,CHI 42,10-27,23,1.73,3.25,1.52
2014-12-21,Lions,Bears,2,12:03,1,15,DET 23,7-0,22,0.48,1.93,1.45
2014-10-19,Redskins,Titans,2,10:51,1,15,OTI 47,3-3,22,2.46,3.91,1.45
2014-12-14,Dolphins,Patriots,1,5:46,1,15,MIA 29,0-7,22,0.87,2.32,1.45
2015-10-11,Browns,Ravens,4,5:32,1,15,CLE 15,22-27,22,-0.31,1.4,1.71
2014-10-05,Browns,Titans,4,10:56,1,15,CLE 28,15-28,21,0.81,2.19,1.38
2014-10-12,Bears,Falcons,1,15:00,1,15,CHI 15,0-0,20,-0.31,1.27,1.58
2014-10-12,Patriots,Bills,4,5:13,1,15,NWE 15,30-22,20,-0.31,1.27,1.58
2015-12-17,Buccaneers,Rams,3,12:53,1,15,TAM 43,3-21,20,1.8,3.12,1.32
2016-11-07,Seahawks,Bills,2,2:00,1,15,SEA 42,21-17,20,1.73,3.05,1.32
2014-10-19,Cardinals,Raiders,2,11:08,1,15,CRD 23,7-0,19,0.48,1.73,1.25
2014-12-14,Packers,Bills,2,8:04,1,15,GNB 35,10-10,19,1.27,2.52,1.25
2014-09-07,Cowboys,49ers,1,14:54,1,15,DAL 15,0-0,18,-0.31,1.14,1.45
2014-10-12,Ravens,Buccaneers,1,15:00,1,15,RAV 15,0-0,18,-0.31,1.14,1.45
2014-10-05,Lions,Bills,3,6:43,1,15,BUF 47,14-3,18,2.46,3.64,1.18
2015-11-01,Broncos,Packers,2,11:58,1,15,DEN 17,14-0,18,-0.12,1.27,1.39
2016-09-18,Saints,Giants,4,4:24,1,15,NYG 47,10-13,18,2.46,3.64,1.18
2014-12-07,Jets,Vikings,2,11:49,1,15,NYJ 31,12-21,17,1,2.13,1.13
2014-12-14,Redskins,Giants,1,8:34,1,15,NYG 38,0-0,17,3.05,4.17,1.12
2015-09-14,Vikings,49ers,2,12:53,1,15,MIN 37,0-0,17,1.4,2.52,1.12
2016-11-13,Packers,Titans,4,13:34,1,15,GNB 41,25-41,17,1.66,2.79,1.13
2014-10-16,Patriots,Jets,2,7:52,1,15,NWE 15,7-9,16,-0.31,1,1.31
2014-12-22,Bengals,Broncos,3,7:38,1,15,CIN 39,27-21,16,1.53,2.59,1.06
2015-11-22,Lions,Raiders,1,13:03,1,15,DET 47,0-0,16,2.06,3.12,1.06
2015-11-22,Packers,Vikings,3,2:32,1,15,GNB 15,19-13,16,-0.31,1,1.31
2015-10-11,Cowboys,Patriots,3,7:04,1,15,DAL 37,3-20,16,1.4,2.46,1.06
2016-11-13,Redskins,Vikings,3,14:53,1,15,WAS 28,14-20,16,0.81,1.86,1.05
2014-09-21,Patriots,Raiders,3,9:39,1,15,NWE 15,10-6,15,-0.31,0.94,1.25
2015-11-15,Saints,Redskins,2,9:52,1,15,NOR 15,14-21,15,-0.31,0.94,1.25
2015-10-04,Jets,Dolphins,3,7:24,1,15,NYJ 40,27-7,15,1.6,2.59,.99
2014-12-28,Raiders,Broncos,3,14:08,1,15,RAI 15,7-27,14,-0.31,0.95,1.26
2014-09-14,Bears,49ers,3,3:27,1,15,CHI 29,7-20,14,0.87,1.87,1.00
2016-01-03,Panthers,Buccaneers,4,13:03,1,15,CAR 38,31-10,14,1.47,2.47,1.00
2016-11-13,Eagles,Falcons,1,9:06,1,15,PHI 30,0-0,14,0.94,1.94,1.00
2016-09-25,Colts,Chargers,2,10:05,1,15,SDG 40,10-6,14,2.92,3.92,1.00
2015-11-01,Jets,Raiders,2,2:13,1,15,NYJ 37,3-21,13,1.4,2.27,.87
2015-11-01,Titans,Texans,4,7:18,1,15,OTI 20,6-20,13,0.28,1.14,.86
2016-09-11,Raiders,Saints,3,7:52,1,15,RAI 20,10-24,13,0.28,1.14,.86
2014-09-21,Ravens,Browns,3,8:10,1,15,CLE 36,10-14,12,3.18,3.91,.73
2014-09-28,Vikings,Falcons,3,14:53,1,15,MIN 29,24-14,12,0.87,1.6,.73
2015-11-29,Bills,Chiefs,1,4:08,1,15,BUF 44,3-0,12,1.86,2.59,.73
2015-12-27,Giants,Vikings,4,7:30,1,15,MIN 48,10-42,12,2.39,3.12,.73
2015-11-01,Browns,Cardinals,3,5:44,1,15,CLE 29,20-24,12,0.87,1.6,.73
2015-10-11,Buccaneers,Jaguars,3,9:04,1,15,TAM 28,20-17,12,0.81,1.54,.73
2015-10-29,Patriots,Dolphins,3,10:41,1,15,NWE 26,19-7,12,0.67,1.41,.74
2015-11-01,Saints,Giants,4,4:58,1,15,NOR 26,42-49,12,0.67,1.41,.74
2016-10-23,Redskins,Lions,4,3:08,1,15,WAS 44,10-13,12,1.86,2.59,.73
2016-09-18,Raiders,Falcons,3,12:49,1,15,50,7-13,12,2.26,2.99,.73
2017-01-01,Bears,Vikings,3,12:17,1,15,MIN 41,10-24,12,2.85,3.58,.73
2015-11-15,Cardinals,Seahawks,2,10:45,1,15,CRD 45,5-0,11,1.93,2.52,.59
2016-09-12,Redskins,Steelers,3,4:56,1,15,PIT 41,6-24,11,2.85,3.45,.60
2016-09-25,Cardinals,Bills,2,6:05,1,15,CRD 39,0-17,11,1.53,2.13,.60
2016-11-27,Jaguars,Bills,1,4:39,1,15,JAX 29,7-0,11,0.87,1.47,.60
2014-10-12,Chargers,Raiders,1,12:20,1,15,50,0-7,10,2.26,2.72,.46
2014-11-16,Seahawks,Chiefs,2,5:31,1,15,SEA 43,7-14,10,1.8,2.26,.46
2014-12-14,Colts,Texans,1,2:47,1,15,CLT 17,0-7,10,-0.12,0.54,.66
2014-09-28,Chargers,Jaguars,3,9:18,1,15,JAX 45,24-14,10,2.59,3.05,.46
2014-09-07,Saints,Falcons,4,2:43,1,15,NOR 24,27-31,10,0.54,1,.46
2014-12-28,Vikings,Bears,2,5:16,1,15,MIN 15,3-0,10,-0.31,0.41,.72
2014-11-23,Rams,Chargers,1,6:53,1,15,50,0-3,10,2.26,2.72,.46
2014-09-28,Panthers,Ravens,2,10:53,1,15,RAV 41,0-7,10,2.85,3.31,.46
2015-09-27,Dolphins,Bills,4,3:49,1,15,MIA 43,14-41,10,1.8,2.26,.46
2015-12-20,Steelers,Broncos,1,4:41,1,15,PIT 15,7-7,10,-0.31,0.41,.72
2016-09-11,Giants,Cowboys,4,10:12,1,15,NYG 41,13-19,10,1.66,2.13,.47
2016-10-16,Browns,Titans,2,2:58,1,15,CLE 17,6-14,10,-0.12,0.54,.66
2016-11-13,Panthers,Chiefs,3,8:37,1,15,CAR 15,17-3,10,-0.31,0.41,.72
2017-01-01,Raiders,Broncos,4,8:33,1,15,RAI 15,6-24,10,-0.31,0.41,.72
2014-11-23,Colts,Jaguars,1,14:52,1,15,CLT 32,0-0,9,1.07,1.4,.33
2014-11-30,Browns,Bills,4,13:41,1,15,CLE 15,3-17,9,-0.31,0.27,.58
2016-10-16,Bengals,Patriots,4,6:04,1,15,CIN 20,17-28,9,0.28,0.6,.32
2016-11-20,Cardinals,Vikings,1,15:00,1,15,CRD 20,0-0,9,0.28,0.6,.32
2016-11-27,Browns,Giants,3,11:16,1,15,CLE 43,6-14,9,1.8,2.12,.32
2016-12-15,Seahawks,Rams,1,13:25,1,15,SEA 32,0-0,9,1.07,1.4,.33
2016-12-24,Seahawks,Cardinals,4,11:36,1,15,SEA 30,10-21,9,0.94,1.26,.32
2014-11-24,Jets,Bills,2,7:37,1,15,BUF 39,3-7,8,2.98,3.18,.20
2014-09-28,Jets,Lions,4,8:20,1,15,NYJ 31,10-24,8,1,1.2,.20
2014-09-28,49ers,Eagles,2,2:08,1,15,PHI 45,10-21,8,2.59,2.78,.19
2015-12-06,Chargers,Broncos,1,10:34,1,15,SDG 25,0-7,8,0.61,0.8,.19
2015-11-01,Saints,Giants,2,5:56,1,15,NYG 42,21-14,8,2.79,2.98,.19
2016-01-03,Texans,Jaguars,4,6:31,1,15,HTX 46,20-6,8,1.99,2.19,.20
2015-12-21,Saints,Lions,1,3:08,1,15,DET 48,0-7,8,2.39,2.58,.19
2016-10-02,Texans,Titans,4,14:10,1,15,HTX 18,27-20,8,0,0.34,.34
2016-12-04,Eagles,Bengals,1,7:30,1,15,PHI 43,0-3,8,1.8,1.99,.19
2016-12-04,Falcons,Chiefs,2,7:05,1,15,ATL 20,13-13,8,0.28,0.47,.19
2014-12-21,Patriots,Jets,4,4:03,1,15,NWE 47,17-16,7,2.06,2.12,.06
2014-11-02,Eagles,Texans,3,10:49,1,15,PHI 15,17-14,7,-0.31,0,.31
2014-11-03,Colts,Giants,3,8:29,1,15,CLT 37,23-10,7,1.4,1.46,.06
2014-10-05,Giants,Falcons,1,11:04,1,15,NYG 26,0-0,7,0.67,0.73,.06
2015-12-24,Raiders,Chargers,1,5:36,1,15,SDG 42,0-7,7,2.79,2.84,.05
2015-12-19,Jets,Cowboys,1,8:29,1,15,DAL 40,0-3,7,2.92,2.97,.05
2015-11-29,Dolphins,Jets,2,14:26,1,15,MIA 28,0-7,7,0.81,0.86,.05
2016-10-30,Redskins,Bengals,4,10:16,1,15,CIN 40,17-20,7,2.92,2.97,.05
2016-10-20,Packers,Bears,1,5:42,1,15,GNB 16,3-0,7,-0.22,0.07,.29
2016-10-02,Titans,Texans,3,12:39,1,15,OTI 38,17-20,7,1.47,1.52,.05
2016-10-16,Lions,Rams,1,5:09,1,15,DET 23,7-7,7,0.48,0.53,.05
2016-10-23,Redskins,Lions,3,11:58,1,15,WAS 49,3-3,7,2.19,2.25,.06
2016-11-07,Seahawks,Bills,4,13:57,1,15,SEA 20,28-25,7,0.28,0.33,.05
2016-11-21,Raiders,Texans,3,4:27,1,15,HTX 39,10-17,7,2.98,3.04,.06
2016-12-01,Cowboys,Vikings,1,13:55,1,15,DAL 28,0-0,7,0.81,0.86,.05
2014-11-09,Lions,Dolphins,4,3:06,1,15,DET 21,13-16,6,0.34,0.27,-0.07
2014-10-26,Bears,Patriots,1,9:41,1,15,CHI 15,0-7,6,-0.31,-0.13,.18
2014-09-07,Colts,Broncos,4,7:45,1,15,CLT 38,17-31,6,1.47,1.39,-0.08
2014-09-28,Saints,Cowboys,4,2:54,1,15,NOR 29,17-38,6,0.87,0.79,-0.08
2014-10-23,Broncos,Chargers,1,5:35,1,15,DEN 42,0-0,6,1.73,1.65,-0.08
2014-12-28,Chargers,Chiefs,1,6:04,1,15,SDG 15,0-3,6,-0.31,-0.13,.18
2014-11-23,Giants,Cowboys,2,6:49,1,15,NYG 43,14-10,6,1.8,1.72,-0.08
2014-12-28,Raiders,Broncos,2,13:08,1,15,RAI 15,7-17,6,-0.31,-0.13,.18
2015-12-07,Cowboys,Redskins,2,11:47,1,15,DAL 15,0-0,6,-0.31,-0.13,.18
2015-09-27,Texans,Buccaneers,3,6:17,1,15,HTX 44,10-9,6,1.86,1.78,-0.08
2015-11-01,Bengals,Steelers,1,6:26,1,15,CIN 28,0-7,6,0.81,0.73,-0.08
2015-11-26,Cowboys,Panthers,4,10:23,1,15,DAL 15,6-33,6,-0.31,-0.13,.18
2015-09-13,Redskins,Dolphins,3,7:18,1,15,WAS 29,10-7,6,0.87,0.79,-0.08
2016-10-23,Saints,Chiefs,2,14:15,1,15,NOR 32,7-14,6,1.07,0.99,-0.08
2016-11-13,Cowboys,Steelers,2,12:46,1,15,PIT 47,10-12,6,2.46,2.38,-0.08
2016-10-02,Lions,Bears,2,3:53,1,15,CHI 44,0-7,6,2.65,2.58,-0.07
2016-11-06,Steelers,Ravens,1,4:23,1,15,PIT 34,0-0,6,1.2,1.12,-0.08
2016-10-09,Redskins,Ravens,3,13:57,1,15,WAS 28,6-10,6,0.81,0.73,-0.08
2014-09-21,Titans,Bengals,2,2:01,1,15,CIN 48,0-19,5,2.39,2.18,-0.21
2014-09-07,Colts,Broncos,3,7:02,1,15,CLT 28,7-24,5,0.81,0.59,-0.22
2014-11-30,Buccaneers,Bengals,1,9:06,1,15,TAM 32,3-0,5,1.07,0.86,-0.21
2014-10-12,Seahawks,Cowboys,2,5:15,1,15,SEA 15,10-10,5,-0.31,-0.27,.04
2014-10-05,Bills,Lions,4,6:36,1,15,BUF 29,14-14,5,0.87,0.66,-0.21
2015-12-27,Panthers,Falcons,2,5:57,1,15,ATL 45,7-7,5,2.59,2.37,-0.22
2015-09-20,Bills,Patriots,2,6:06,1,15,BUF 47,7-21,5,2.06,1.85,-0.21
2016-11-27,Titans,Bears,1,12:28,1,15,OTI 28,0-0,5,0.81,0.59,-0.22
2016-12-24,49ers,Rams,4,3:10,1,15,SFO 22,14-21,5,0.41,0.2,-0.21
2014-11-30,Redskins,Colts,1,4:54,1,15,WAS 36,3-7,4,1.33,0.99,-0.34
2015-09-13,Saints,Cardinals,2,2:12,1,15,NOR 16,10-14,4,-0.22,-0.34,-0.12
2015-11-15,Rams,Bears,4,11:24,1,15,RAM 15,13-27,4,-0.31,-0.46,-0.15
2016-10-23,Steelers,Patriots,3,4:31,1,15,PIT 37,13-20,4,1.4,1.05,-0.35
2016-10-30,Falcons,Packers,2,6:40,1,15,ATL 17,13-14,4,-0.12,-0.27,-0.15
2016-11-20,Jaguars,Lions,3,13:19,1,15,JAX 37,9-16,4,1.4,1.05,-0.35
2014-12-01,Dolphins,Jets,2,3:06,1,15,MIA 33,0-10,3,1.14,0.65,-0.49
2014-11-09,Cowboys,Jaguars,1,5:54,1,15,DAL 27,3-7,3,0.74,0.26,-0.48
2014-11-23,Giants,Cowboys,4,14:21,1,15,NYG 25,21-24,3,0.61,0.12,-0.49
2015-10-04,Jaguars,Colts,3,13:15,1,15,JAX 37,13-10,3,1.4,0.92,-0.48
2015-09-10,Steelers,Patriots,1,5:29,1,15,PIT 17,0-0,3,-0.12,-0.4,-0.28
2015-11-29,49ers,Cardinals,2,3:18,1,15,SFO 15,0-6,3,-0.31,-0.63,-0.32
2015-10-04,Colts,Jaguars,1,6:17,1,15,JAX 45,0-0,3,2.59,2.1,-0.49
2014-11-02,Broncos,Patriots,2,11:11,1,15,DEN 15,7-13,2,-0.31,-0.79,-0.48
2014-11-30,Ravens,Chargers,4,12:37,1,15,RAV 16,23-20,2,-0.22,-0.7,-0.48
2014-12-14,Patriots,Dolphins,2,13:39,1,15,NWE 40,7-3,2,1.6,0.98,-0.62
2014-10-05,Eagles,Rams,2,2:57,1,15,PHI 34,13-7,2,1.2,0.58,-0.62
2016-11-06,Steelers,Ravens,4,10:11,1,15,RAV 35,0-21,2,3.25,2.63,-0.62
2016-11-24,Vikings,Lions,4,7:01,1,15,MIN 26,13-10,2,0.67,0.06,-0.61
2016-10-09,Colts,Bears,2,2:00,1,15,CLT 45,13-13,1,1.93,1.17,-0.76
2016-11-27,Chiefs,Broncos,3,14:39,1,15,KAN 20,9-3,1,0.28,-0.48,-0.76
2016-12-08,Chiefs,Raiders,1,4:02,1,15,KAN 46,0-3,1,1.99,1.24,-0.75
2015-11-29,Falcons,Vikings,2,14:16,1,15,ATL 15,0-7,-1,-0.31,-1.18,-0.87
2016-11-27,Chiefs,Broncos,2,14:53,1,15,KAN 41,0-0,-1,1.66,0.64,-1.02
2015-11-16,Bengals,Texans,4,11:46,1,15,CIN 17,6-10,-3,-0.12,-1.33,-1.21
2015-10-04,Browns,Chargers,3,9:32,1,15,CLE 37,13-13,-5,1.4,-0.16,-1.56
2016-09-25,Titans,Raiders,4,11:05,1,15,OTI 34,10-17,-5,1.2,-0.36,-1.56
2014-12-07,Patriots,Chargers,3,8:21,1,15,NWE 39,13-14,-6,1.53,-0.17,-1.70