2014-12-21,Seahawks,Cardinals,4,10:30,1,15,SEA 21,27-6,79,0.34,7,6.66
2015-09-20,Redskins,Rams,2,6:56,1,15,RAM 48,10-0,25,2.39,4.04,1.65
2014-12-28,Eagles,Giants,1,11:32,1,15,PHI 33,0-7,23,1.14,2.65,1.51
2016-10-02,Cowboys,49ers,3,5:32,1,15,DAL 28,14-17,23,0.81,2.32,1.51
2015-10-25,Eagles,Panthers,2,6:55,1,15,PHI 38,0-7,22,1.47,2.92,1.45
2014-10-12,Bengals,Panthers,3,11:22,1,15,CAR 47,17-10,20,2.46,3.78,1.32
2014-09-28,Dolphins,Raiders,3,13:24,1,15,MIA 35,24-7,18,1.27,2.46,1.19
2016-12-11,49ers,Jets,2,4:23,1,15,SFO 36,17-3,18,1.33,2.52,1.19
2016-10-23,Falcons,Chargers,3,12:10,1,15,ATL 19,27-17,17,0.13,1.33,1.20
2016-10-16,Texans,Colts,4,14:32,1,15,HTX 20,9-20,16,0.28,1.33,1.05
2015-10-25,Cowboys,Giants,1,9:40,1,15,DAL 27,0-0,15,0.74,1.73,.99
2016-11-06,Chargers,Titans,4,9:51,1,15,SDG 20,33-28,15,0.28,1.27,.99
2014-10-26,Seahawks,Panthers,4,3:54,1,15,SEA 36,6-9,14,1.33,2.34,1.01
2016-10-02,Browns,Redskins,2,2:00,1,15,CLE 33,14-17,13,1.14,2,.86
2016-10-10,Panthers,Buccaneers,4,11:29,1,15,CAR 47,14-14,12,2.06,2.79,.73
2016-12-26,Cowboys,Lions,1,3:46,1,15,DAL 33,7-7,12,1.14,1.87,.73
2015-10-25,Panthers,Eagles,3,4:14,1,15,CAR 31,21-16,11,1,1.6,.60
2014-11-30,Panthers,Vikings,2,10:21,1,15,CAR 40,3-14,10,1.6,2.06,.46
2014-11-30,Broncos,Chiefs,3,2:25,1,15,KAN 42,23-10,10,2.79,3.25,.46
2016-01-03,Bengals,Ravens,1,13:25,1,15,CIN 28,0-0,10,0.81,1.27,.46
2016-10-02,Browns,Redskins,4,3:14,1,15,CLE 49,20-31,10,2.19,2.65,.46
2016-11-13,Seahawks,Patriots,2,13:13,1,15,NWE 36,6-7,10,3.18,3.64,.46
2016-09-11,Ravens,Bills,2,11:32,1,15,RAV 20,3-0,10,0.28,0.74,.46
2015-09-13,Redskins,Dolphins,1,12:16,1,15,WAS 46,0-0,9,1.99,2.32,.33
2015-11-26,Bears,Packers,4,6:30,1,15,GNB 49,17-13,9,2.32,2.65,.33
2015-12-20,Bills,Redskins,1,4:51,1,15,WAS 47,0-7,9,2.46,2.78,.32
2016-12-11,Jets,49ers,2,5:39,1,15,NYJ 20,3-17,9,0.28,0.6,.32
2016-12-18,Bears,Packers,3,3:15,1,15,CHI 32,10-20,9,1.07,1.4,.33
2014-11-02,Redskins,Vikings,4,13:00,1,15,WAS 15,20-21,8,-0.31,0.14,.45
2014-10-12,Broncos,Jets,3,5:59,1,15,DEN 15,24-7,8,-0.31,0.14,.45
2014-11-02,Texans,Eagles,1,12:51,1,15,HTX 39,0-0,8,1.53,1.72,.19
2014-11-30,Bills,Browns,4,15:00,1,15,CLE 43,14-3,8,2.72,2.91,.19
2014-09-21,Bills,Chargers,4,9:47,1,15,BUF 45,10-20,8,1.93,2.12,.19
2014-11-02,Seahawks,Raiders,3,12:12,1,15,SEA 27,24-10,8,0.74,0.93,.19
2015-10-11,Jaguars,Buccaneers,2,10:39,1,15,JAX 15,7-6,8,-0.31,0.14,.45
2016-10-16,Steelers,Dolphins,2,4:37,1,15,PIT 32,8-9,8,1.07,1.26,.19
2016-12-04,49ers,Bears,3,6:19,1,15,SFO 20,6-21,8,0.28,0.47,.19
2016-12-04,Redskins,Cardinals,2,7:18,1,15,WAS 47,3-7,8,2.06,2.25,.19
2017-01-01,Dolphins,Patriots,3,11:23,1,15,NWE 48,7-20,8,2.39,2.58,.19
2017-01-01,Rams,Cardinals,3,5:19,1,15,RAM 27,6-30,8,0.74,0.93,.19
2014-10-26,Dolphins,Jaguars,4,6:14,1,15,MIA 45,24-6,7,1.93,1.98,.05
2014-11-30,Rams,Raiders,1,4:43,1,15,RAI 45,14-0,7,2.59,2.64,.05
2014-11-23,Bears,Buccaneers,3,8:56,1,15,CHI 32,7-10,7,1.07,1.13,.06
2014-09-14,Cowboys,Titans,4,3:45,1,15,DAL 27,26-10,7,0.74,0.8,.06
2015-10-04,Redskins,Eagles,1,14:40,1,15,WAS 15,0-0,7,-0.31,0,.31
2015-12-20,Raiders,Packers,4,8:11,1,15,RAI 21,20-27,7,0.34,0.4,.06
2016-10-09,Titans,Dolphins,1,6:18,1,15,OTI 42,0-0,7,1.73,1.79,.06
2014-12-04,Cowboys,Bears,2,6:06,1,15,DAL 23,7-7,6,0.48,0.4,-0.08
2015-10-11,Falcons,Redskins,3,3:40,1,15,WAS 36,3-7,6,3.18,4.58,1.40
2016-01-03,Chiefs,Raiders,3,8:59,1,15,KAN 42,16-10,6,1.73,1.65,-0.08
2015-12-27,Texans,Titans,1,6:18,1,15,HTX 32,7-0,6,1.07,0.99,-0.08
2015-12-27,Cowboys,Bills,2,8:16,1,15,BUF 49,3-6,6,2.32,2.25,-0.07
2016-09-11,Packers,Jaguars,3,15:00,1,15,GNB 20,21-17,6,0.28,0.2,-0.08
2016-09-25,Browns,Dolphins,1,14:20,1,15,MIA 38,0-0,6,3.05,2.97,-0.08
2016-09-25,Rams,Buccaneers,1,3:51,1,15,TAM 45,7-6,6,2.59,2.51,-0.08
2016-09-25,Browns,Dolphins,3,14:54,1,15,CLE 25,13-10,6,0.61,0.53,-0.08
2016-11-20,Browns,Steelers,4,3:36,1,15,CLE 20,9-24,6,0.28,0.2,-0.08
2016-12-18,Falcons,49ers,3,3:38,1,15,ATL 18,31-13,6,0,0.07,.07
2015-09-13,Titans,Buccaneers,4,14:21,1,15,TAM 40,42-7,5,2.92,2.7,-0.22
2015-12-13,Raiders,Broncos,4,10:22,1,15,RAI 34,15-12,5,1.2,0.99,-0.21
2016-01-03,Chargers,Broncos,2,2:31,1,15,SDG 46,6-7,5,1.99,1.78,-0.21
2015-10-04,Falcons,Texans,4,3:01,1,15,ATL 15,42-21,5,-0.31,-0.27,.04
2016-10-09,Cowboys,Bengals,3,2:51,1,15,CIN 47,28-0,5,2.46,2.24,-0.22
2016-10-02,Buccaneers,Broncos,4,8:16,1,15,TAM 45,7-27,5,1.93,1.71,-0.22
2016-10-17,Cardinals,Jets,3,9:12,1,15,NYJ 35,14-3,5,3.25,3.03,-0.22
2014-12-01,Jets,Dolphins,3,10:56,1,15,NYJ 35,10-6,4,1.27,0.92,-0.35
2014-12-22,Bengals,Broncos,2,2:18,1,15,CIN 46,17-7,4,1.99,1.65,-0.34
2015-09-20,Raiders,Ravens,1,7:41,1,15,RAI 15,10-3,4,-0.31,-0.46,-0.15
2015-10-18,Panthers,Seahawks,2,2:42,1,15,CAR 36,7-10,4,1.33,0.99,-0.34
2015-11-01,Chargers,Ravens,3,8:21,1,15,50,16-16,4,2.26,1.91,-0.35
2015-12-27,Browns,Chiefs,3,5:27,1,15,CLE 15,10-17,4,-0.31,-0.46,-0.15
2015-12-28,Bengals,Broncos,2,5:40,1,15,DEN 42,14-0,4,2.79,2.44,-0.35
2015-11-08,49ers,Falcons,1,14:58,1,15,SFO 15,0-0,4,-0.31,-0.46,-0.15
2015-09-27,Saints,Panthers,3,7:39,1,15,NOR 25,16-17,4,0.61,0.26,-0.35
2015-12-13,Ravens,Seahawks,3,8:54,1,15,RAV 15,6-21,4,-0.31,-0.46,-0.15
2016-10-23,Rams,Giants,1,3:46,1,15,RAM 19,10-0,4,0.13,-0.14,-0.27
2016-10-13,Chargers,Broncos,3,5:14,1,15,DEN 39,16-3,4,2.98,2.64,-0.34
2016-10-30,Raiders,Buccaneers,2,2:51,1,15,RAI 47,3-10,4,2.06,1.71,-0.35
2016-10-02,Cowboys,49ers,3,12:18,1,15,DAL 20,14-17,4,0.28,-0.07,-0.35
2016-11-13,Buccaneers,Bears,3,3:56,1,15,TAM 35,27-10,4,1.27,0.92,-0.35
2016-11-20,Colts,Titans,1,11:22,1,15,CLT 48,0-0,4,2.13,1.78,-0.35
2016-11-27,Giants,Browns,4,2:32,1,15,NYG 35,27-13,4,1.27,0.92,-0.35
2016-12-11,Rams,Falcons,2,5:37,1,15,RAM 46,0-21,4,1.99,1.65,-0.34
2017-01-01,Bears,Vikings,2,12:51,1,15,CHI 20,0-17,4,0.28,-0.07,-0.35
2017-01-01,Seahawks,49ers,4,3:08,1,15,SEA 41,25-23,4,1.66,1.32,-0.34
2017-01-01,49ers,Seahawks,3,4:33,1,15,SFO 22,16-22,4,0.41,0.06,-0.35
2014-12-07,Raiders,49ers,2,15:00,1,15,RAI 46,3-7,3,1.99,1.51,-0.48
2014-11-23,Browns,Falcons,2,5:47,1,15,CLE 15,13-7,3,-0.31,-0.63,-0.32
2014-11-02,Bengals,Jaguars,1,12:20,1,15,CIN 41,0-0,3,1.66,1.18,-0.48
2014-11-09,Rams,Cardinals,2,2:43,1,15,RAM 38,7-10,3,1.47,0.98,-0.49
2014-10-26,Titans,Texans,2,3:39,1,15,OTI 40,3-10,3,1.6,1.11,-0.49
2014-11-09,Titans,Ravens,1,11:32,1,15,RAV 40,0-0,3,2.92,2.43,-0.49
2015-10-04,Browns,Chargers,1,8:02,1,15,SDG 45,0-0,3,2.59,2.1,-0.49
2015-11-15,Buccaneers,Cowboys,2,10:26,1,15,DAL 40,3-6,3,2.92,2.43,-0.49
2015-09-27,Colts,Titans,2,8:29,1,15,CLT 15,14-3,3,-0.31,-0.63,-0.32
2015-09-20,Cowboys,Eagles,2,9:10,1,15,DAL 23,3-0,3,0.48,-0.01,-0.49
2016-09-11,Seahawks,Dolphins,1,11:19,1,15,SEA 28,0-0,3,0.81,0.32,-0.49
2016-10-16,Titans,Browns,2,8:43,1,15,CLE 40,14-6,3,2.92,2.43,-0.49
2016-10-16,Titans,Browns,1,14:18,1,15,CLE 39,0-0,3,2.98,2.5,-0.48
2016-09-25,Panthers,Vikings,2,13:21,1,15,CAR 19,10-2,3,0.13,-0.27,-0.40
2016-10-27,Titans,Jaguars,1,8:59,1,15,OTI 42,0-0,3,1.73,1.25,-0.48
2016-11-13,Chargers,Dolphins,1,2:54,1,15,SDG 22,0-0,3,0.41,-0.07,-0.48
2017-01-01,Saints,Falcons,1,7:59,1,15,ATL 44,0-7,3,2.65,2.17,-0.48
2014-09-21,Eagles,Redskins,2,8:37,1,15,WAS 45,7-17,2,2.59,1.97,-0.62
2014-09-14,Seahawks,Chargers,3,11:32,1,15,SEA 15,14-20,2,-0.31,-0.79,-0.48
2014-12-28,49ers,Cardinals,3,13:14,1,15,SFO 37,13-17,2,1.4,0.78,-0.62
2014-12-07,Bills,Broncos,1,13:06,1,15,BUF 28,0-0,2,0.81,0.19,-0.62
2014-11-02,Steelers,Ravens,4,15:00,1,15,PIT 40,22-10,2,1.6,0.98,-0.62
2014-09-21,Redskins,Eagles,2,10:04,1,15,PHI 44,14-7,2,2.65,2.04,-0.61
2014-10-19,Falcons,Ravens,2,13:24,1,15,ATL 29,0-7,2,0.87,0.25,-0.62
2015-11-01,Steelers,Bengals,2,13:13,1,15,PIT 23,7-6,2,0.48,-0.14,-0.62
2015-11-22,Texans,Jets,4,4:20,1,15,HTX 15,24-17,2,-0.31,-0.79,-0.48
2015-09-13,Broncos,Ravens,2,12:16,1,15,DEN 35,6-0,2,1.27,0.65,-0.62
2015-12-26,Eagles,Redskins,1,10:09,1,15,PHI 26,7-0,2,0.67,0.06,-0.61
2015-09-20,Cowboys,Eagles,4,4:29,1,15,PHI 46,13-3,2,2.52,1.9,-0.62
2015-11-08,Raiders,Steelers,3,14:55,1,15,RAI 22,14-21,2,0.41,-0.21,-0.62
2015-10-04,Bears,Raiders,3,10:53,1,15,CHI 15,16-17,2,-0.31,-0.79,-0.48
2015-11-22,Rams,Ravens,1,6:37,1,15,RAM 21,0-0,2,0.34,-0.28,-0.62
2016-09-18,Rams,Seahawks,4,3:24,1,15,RAM 36,9-3,2,1.33,0.72,-0.61
2016-10-30,Cardinals,Panthers,3,11:56,1,15,CRD 20,7-27,2,0.28,-0.34,-0.62
2016-10-23,49ers,Buccaneers,2,8:20,1,15,TAM 46,14-7,2,2.52,1.9,-0.62
2016-10-09,Bills,Rams,1,5:58,1,15,BUF 47,0-3,2,2.06,1.44,-0.62
2016-11-13,Packers,Titans,1,11:44,1,15,GNB 45,0-7,2,1.93,1.31,-0.62
2016-09-25,Panthers,Vikings,1,12:45,1,15,MIN 38,0-0,2,3.05,2.43,-0.62
2016-10-24,Broncos,Texans,3,9:03,1,15,DEN 15,14-9,2,-0.31,-0.79,-0.48
2016-09-18,Redskins,Cowboys,2,2:56,1,15,WAS 46,7-13,2,1.99,1.38,-0.61
2016-12-24,Vikings,Packers,3,10:36,1,15,MIN 28,13-28,2,0.81,0.19,-0.62
2017-01-01,Rams,Cardinals,2,5:29,1,15,CRD 43,0-13,2,2.72,2.1,-0.62
2014-10-27,Redskins,Cowboys,3,4:03,1,15,WAS 15,10-10,1,-0.31,-0.94,-0.63
2014-11-30,Vikings,Panthers,3,9:15,1,15,MIN 15,28-13,1,-0.31,-0.94,-0.63
2014-10-05,Bears,Panthers,2,4:44,1,15,CHI 18,21-7,1,0,-0.67,-0.67
2014-10-05,Colts,Ravens,1,5:59,1,15,RAV 36,3-0,1,3.18,2.43,-0.75
2014-10-26,Browns,Raiders,4,10:01,1,15,CLE 28,16-6,1,0.81,0.05,-0.76
2014-10-19,Vikings,Bills,4,4:41,1,15,MIN 44,16-10,1,1.86,1.11,-0.75
2014-12-07,Colts,Browns,3,8:46,1,15,CLE 37,7-21,1,3.12,2.36,-0.76
2014-09-07,Panthers,Buccaneers,4,2:06,1,15,CAR 15,17-14,1,-0.31,-0.94,-0.63
2014-11-16,Cardinals,Lions,3,4:05,1,15,CRD 17,14-6,1,-0.12,-0.77,-0.65
2014-12-28,Vikings,Bears,1,10:24,1,15,MIN 15,0-0,1,-0.31,-0.94,-0.63
2015-11-01,Bengals,Steelers,2,11:08,1,15,CIN 30,6-7,1,0.94,0.18,-0.76
2015-10-04,Texans,Falcons,2,10:56,1,15,HTX 28,0-21,1,0.81,0.05,-0.76
2016-01-03,Steelers,Browns,1,11:24,1,15,PIT 25,0-0,1,0.61,-0.15,-0.76
2015-12-27,Saints,Jaguars,2,9:01,1,15,NOR 20,21-0,1,0.28,-0.48,-0.76
2016-10-16,Bengals,Patriots,2,12:36,1,15,NWE 45,0-3,1,2.59,1.83,-0.76
2016-10-16,Redskins,Eagles,2,7:37,1,15,WAS 20,14-7,1,0.28,-0.48,-0.76
2016-10-16,Bills,49ers,3,15:00,1,15,BUF 20,17-13,1,0.28,-0.48,-0.76
2016-11-20,Jaguars,Lions,1,8:05,1,15,DET 49,0-0,1,2.32,1.57,-0.75
2016-12-22,Eagles,Giants,3,5:17,1,15,NYG 39,21-16,1,2.98,2.23,-0.75
2014-11-16,Redskins,Buccaneers,1,11:05,1,15,WAS 18,0-3,0,0,-0.84,-0.84
2014-10-05,Texans,Cowboys,1,15:00,1,15,HTX 15,0-0,0,-0.31,-1.07,-0.76
2015-12-13,Panthers,Falcons,4,13:48,1,15,CAR 36,38-0,0,1.33,0.45,-0.88
2015-12-13,Bills,Eagles,3,2:50,1,15,PHI 35,13-20,0,3.25,2.36,-0.89
2015-12-27,Saints,Jaguars,4,7:31,1,15,NOR 37,38-19,0,1.4,0.51,-0.89
2015-09-27,Raiders,Browns,1,5:41,1,15,RAI 26,3-0,0,0.67,-0.22,-0.89
2015-11-08,Jets,Jaguars,4,5:16,1,15,NYJ 29,21-16,0,0.87,-0.02,-0.89
2016-12-08,Raiders,Chiefs,2,8:26,1,15,RAI 21,3-14,0,0.34,-0.55,-0.89
2016-12-26,Cowboys,Lions,1,14:47,1,15,DAL 29,0-0,0,0.87,-0.02,-0.89
2014-11-30,Broncos,Chiefs,4,3:44,1,15,DEN 26,29-16,-1,0.67,-0.35,-1.02
2015-09-27,Cowboys,Falcons,3,12:35,1,15,DAL 48,28-17,-1,2.13,1.1,-1.03
2015-12-03,Lions,Packers,4,3:04,1,15,DET 15,23-21,-1,-0.31,-1.18,-0.87
2015-10-04,Redskins,Eagles,3,2:36,1,15,WAS 31,16-13,-1,1,-0.02,-1.02
2016-09-12,Redskins,Steelers,3,11:18,1,15,WAS 20,6-17,-1,0.28,-0.81,-1.09
2016-10-16,Falcons,Seahawks,2,4:26,1,15,ATL 20,3-14,-1,0.28,-0.81,-1.09
2016-12-11,Dolphins,Cardinals,1,4:41,1,15,MIA 48,7-6,-1,2.13,1.1,-1.03
2016-09-11,Jaguars,Packers,2,13:40,1,15,JAX 42,7-7,-2,1.73,0.57,-1.16
2016-12-04,Bears,49ers,1,7:22,1,15,CHI 37,0-0,-2,1.4,0.24,-1.16
2016-12-24,49ers,Rams,3,3:17,1,15,SFO 37,7-14,-2,1.4,0.24,-1.16
2014-09-08,Lions,Giants,1,10:35,1,15,DET 26,7-0,-3,0.67,-0.62,-1.29
2015-11-22,Cardinals,Bengals,2,13:20,1,15,CIN 49,0-7,-3,2.32,1.03,-1.29
2015-10-19,Giants,Eagles,4,5:12,1,15,PHI 43,7-27,-3,2.72,1.43,-1.29
2016-10-30,Texans,Lions,3,14:36,1,15,HTX 20,14-3,-3,0.28,-1.15,-1.43
2014-12-28,Dolphins,Jets,2,6:38,1,15,MIA 22,10-14,-4,0.41,-1.12,-1.53
2014-12-14,Cowboys,Eagles,3,7:47,1,15,DAL 22,21-17,-4,0.41,-1.12,-1.53
2015-09-27,Bears,Seahawks,1,15:00,1,15,CHI 15,0-0,-4,-0.31,-1.44,-1.13
2015-11-08,Eagles,Cowboys,1,6:44,1,15,PHI 15,0-7,-4,-0.31,-1.44,-1.13
2016-10-09,Raiders,Chargers,1,3:35,1,15,SDG 37,3-0,-4,3.12,1.69,-1.43