2016-11-13,Titans,Packers,1,13:28,1,5,OTI 25,6-0,75,1.01,7,5.99
2016-10-09,Bills,Rams,2,14:52,1,5,BUF 42,7-3,53,2.13,6.06,3.93
2015-12-13,Rams,Lions,3,6:00,1,5,RAM 45,7-7,49,2.33,5.83,3.50
2016-12-18,Browns,Bills,1,7:12,1,5,BUF 42,0-3,25,3.19,4.44,1.25
2015-09-13,Bears,Packers,2,11:14,1,5,GNB 37,3-7,23,3.52,4.65,1.13
2015-09-27,Vikings,Chargers,1,9:34,1,5,SDG 45,0-0,21,2.99,3.97,.98
2016-09-25,Bills,Cardinals,2,13:16,1,5,CRD 47,10-0,18,2.86,3.64,.78
2014-09-07,Panthers,Buccaneers,4,7:23,1,5,CAR 25,17-7,17,1.01,1.73,.72
2015-11-16,Bengals,Texans,2,2:00,1,5,CIN 43,6-3,11,2.2,2.52,.32
2015-10-04,Jets,Dolphins,2,2:59,1,5,NYJ 30,13-7,11,1.34,1.66,.32
2014-12-21,Bears,Lions,1,4:06,1,5,DET 48,0-7,10,2.79,3.05,.26
2016-01-03,Falcons,Saints,3,2:22,1,5,NOR 41,17-17,10,3.25,3.51,.26
2016-12-11,Steelers,Bills,3,3:23,1,5,PIT 45,21-7,10,2.33,2.59,.26
2014-11-02,49ers,Rams,1,13:18,1,5,SFO 35,0-0,9,1.67,1.86,.19
2015-12-27,Colts,Dolphins,4,4:59,1,5,CLT 25,18-12,9,1.01,1.2,.19
2015-11-08,Dolphins,Bills,1,6:29,1,5,MIA 38,0-9,9,1.87,2.06,.19
2015-12-27,Packers,Cardinals,3,9:34,1,5,GNB 25,0-31,9,1.01,1.2,.19
2016-09-18,Cowboys,Redskins,1,5:06,1,5,WAS 48,3-0,9,2.79,2.98,.19
2014-11-30,Colts,Redskins,1,8:02,1,5,50,0-3,8,2.66,2.79,.13
2014-10-05,Bears,Panthers,1,8:43,1,5,CAR 37,0-7,8,3.52,3.64,.12
2015-12-13,Chiefs,Chargers,1,10:00,1,5,KAN 46,0-0,8,2.39,2.52,.13
2016-10-24,Broncos,Texans,2,7:25,1,5,DEN 37,7-6,8,1.8,1.93,.13
2015-11-29,Raiders,Titans,4,9:47,1,5,RAI 39,17-14,7,1.93,1.99,.06
2015-09-27,Texans,Buccaneers,4,4:34,1,5,TAM 37,16-9,7,3.52,3.58,.06
2016-09-18,Panthers,49ers,1,8:11,1,5,SFO 49,0-3,7,2.72,2.79,.07
2016-11-24,Vikings,Lions,2,6:39,1,5,MIN 23,7-10,7,0.88,0.94,.06
2014-10-19,Jaguars,Browns,3,5:22,1,5,JAX 21,10-6,6,0.74,0.74,.00
2014-12-21,Dolphins,Vikings,2,2:06,1,5,MIA 25,7-14,6,1.01,1,-0.01
2014-11-16,Chiefs,Seahawks,3,14:53,1,5,KAN 33,14-13,6,1.54,1.53,-0.01
2014-11-02,Rams,49ers,1,5:25,1,5,RAM 46,0-3,6,2.39,2.39,.00
2015-11-01,Falcons,Buccaneers,2,2:40,1,5,ATL 45,3-6,6,2.33,2.32,-0.01
2015-12-13,Colts,Jaguars,1,6:45,1,5,CLT 46,3-3,6,2.39,2.39,.00
2016-12-18,Raiders,Chargers,1,3:14,1,5,SDG 43,3-7,6,3.12,3.12,.00
2015-09-20,49ers,Steelers,1,11:13,1,5,SFO 20,0-0,5,0.68,0.61,-0.07
2015-12-10,Cardinals,Vikings,4,4:39,1,5,CRD 21,20-20,5,0.74,0.67,-0.07
2015-11-15,Vikings,Raiders,1,6:53,1,5,RAI 40,7-0,5,3.32,3.25,-0.07
2016-09-19,Eagles,Bears,4,4:45,1,5,CHI 35,29-14,5,3.65,3.58,-0.07
2016-09-18,Lions,Titans,1,7:03,1,5,DET 26,2-0,5,1.07,1,-0.07
2016-10-16,Raiders,Chiefs,1,8:28,1,5,RAI 24,7-0,5,0.94,0.87,-0.07
2016-11-03,Falcons,Buccaneers,2,7:50,1,5,ATL 40,13-14,5,2,1.93,-0.07
2014-12-14,Texans,Colts,3,3:48,1,5,HTX 16,7-14,4,0.17,0.36,.19
2014-10-26,Falcons,Lions,1,13:04,1,5,DET 49,0-0,4,2.72,2.67,-0.05
2014-11-02,Jaguars,Bengals,3,4:52,1,5,JAX 34,10-19,4,1.6,1.54,-0.06
2015-09-13,Chiefs,Texans,1,14:35,1,5,KAN 25,0-0,4,1.01,0.95,-0.06
2015-11-08,Vikings,Rams,4,13:55,1,5,MIN 15,18-15,4,0.08,0.24,.16
2016-11-27,Broncos,Chiefs,2,12:48,1,5,DEN 18,0-0,4,0.4,0.49,.09
2016-11-06,Dolphins,Jets,3,8:25,1,5,MIA 48,14-13,4,2.53,2.47,-0.06
2016-11-27,Jaguars,Bills,1,6:10,1,5,JAX 26,7-0,4,1.07,1.02,-0.05
2016-12-04,Texans,Packers,1,13:03,1,5,HTX 43,0-0,4,2.2,2.14,-0.06
2014-09-07,Jaguars,Eagles,1,5:03,1,5,JAX 22,14-0,3,0.81,0.62,-0.19
2014-10-12,Chargers,Raiders,1,14:08,1,5,SDG 25,0-7,3,1.01,0.81,-0.20
2014-09-18,Falcons,Buccaneers,4,4:52,1,5,ATL 39,56-14,3,1.93,1.74,-0.19
2014-12-08,Falcons,Packers,2,14:37,1,5,ATL 34,7-14,3,1.6,1.41,-0.19
2014-10-19,Falcons,Ravens,2,14:53,1,5,ATL 25,0-7,3,1.01,0.81,-0.20
2015-10-11,Lions,Cardinals,1,14:53,1,5,DET 25,0-0,3,1.01,0.81,-0.20
2015-10-11,Redskins,Falcons,1,2:32,1,5,50,0-0,3,2.66,2.46,-0.20
2015-12-17,Rams,Buccaneers,3,2:05,1,5,TAM 38,28-6,3,3.45,3.26,-0.19
2016-11-06,Colts,Packers,2,2:39,1,5,CLT 42,17-10,3,2.13,1.94,-0.19
2016-12-18,Buccaneers,Cowboys,4,9:26,1,5,TAM 20,20-23,3,0.68,0.48,-0.20
2016-12-24,Patriots,Jets,3,9:05,1,5,NYJ 36,27-0,3,3.58,3.39,-0.19
2014-11-23,Lions,Patriots,2,8:42,1,5,NWE 41,6-14,2,3.25,2.92,-0.33
2014-10-05,Cardinals,Broncos,1,12:09,1,5,DEN 46,0-0,2,2.92,2.59,-0.33
2014-10-12,Eagles,Giants,2,6:24,1,5,NYG 38,17-0,2,3.45,3.12,-0.33
2014-09-18,Falcons,Buccaneers,3,13:00,1,5,ATL 49,35-0,2,2.59,2.26,-0.33
2015-11-01,49ers,Rams,4,12:32,1,5,SFO 25,6-20,2,1.01,0.68,-0.33
2015-11-22,Panthers,Redskins,3,5:57,1,5,WAS 35,38-14,2,3.65,3.32,-0.33
2016-10-30,Chargers,Broncos,2,3:12,1,5,SDG 43,7-10,2,2.2,1.87,-0.33
2016-10-09,Bills,Rams,2,7:38,1,5,BUF 15,13-6,2,0.08,-0.09,-0.17
2016-10-06,49ers,Cardinals,3,4:15,1,5,CRD 40,7-21,2,3.32,2.99,-0.33
2016-10-30,Eagles,Cowboys,2,12:30,1,5,PHI 41,3-10,2,2.06,1.74,-0.32
2016-12-11,Seahawks,Packers,3,8:36,1,5,SEA 38,3-21,2,1.87,1.54,-0.33
2016-12-18,Raiders,Chargers,4,15:00,1,5,RAI 27,13-16,2,1.14,0.81,-0.33
2016-12-24,Saints,Buccaneers,1,3:42,1,5,TAM 44,0-0,2,3.05,2.73,-0.32
2017-01-01,Titans,Texans,3,10:30,1,5,50,14-7,2,2.66,2.33,-0.33
2014-10-19,Colts,Bengals,1,12:53,1,5,CLT 25,0-0,1,1.01,0.54,-0.47
2014-11-09,Titans,Ravens,3,13:01,1,5,OTI 20,7-7,1,0.68,0.21,-0.47
2014-11-16,Cardinals,Lions,4,13:31,1,5,DET 36,14-6,1,3.58,3.12,-0.46
2015-09-13,Broncos,Ravens,1,9:13,1,5,DEN 41,0-0,1,2.06,1.6,-0.46
2015-09-13,Buccaneers,Titans,4,10:51,1,5,OTI 45,7-42,1,2.99,2.52,-0.47
2016-01-03,Chiefs,Raiders,1,6:56,1,5,KAN 18,7-0,1,0.4,0.03,-0.37
2016-10-09,Vikings,Texans,3,9:24,1,5,MIN 41,24-6,1,2.06,1.6,-0.46
2016-09-29,Bengals,Dolphins,3,10:25,1,5,CIN 16,16-7,1,0.17,-0.16,-0.33
2016-10-23,Bills,Dolphins,2,3:41,1,5,BUF 23,10-6,1,0.88,0.41,-0.47
2016-11-06,Jets,Dolphins,1,4:56,1,5,NYJ 30,3-7,1,1.34,0.87,-0.47
2014-10-05,Colts,Ravens,3,7:42,1,5,CLT 25,13-3,0,1.01,0.41,-0.60
2014-10-06,Redskins,Seahawks,1,11:39,1,5,WAS 37,0-7,0,1.8,1.2,-0.60
2014-11-23,Browns,Falcons,2,3:57,1,5,CLE 49,13-7,0,2.59,1.99,-0.60
2014-11-23,Cardinals,Seahawks,2,4:23,1,5,CRD 34,0-9,0,1.6,1,-0.60
2015-09-27,Dolphins,Bills,2,11:12,1,5,MIA 23,0-17,0,0.88,0.28,-0.60
2015-12-21,Saints,Lions,2,2:32,1,5,NOR 45,3-21,0,2.33,1.73,-0.60
2015-09-20,Chargers,Bengals,2,5:59,1,5,SDG 25,6-14,0,1.01,0.41,-0.60
2015-09-13,Redskins,Dolphins,1,3:56,1,5,WAS 46,3-0,0,2.39,1.8,-0.59
2015-10-05,Seahawks,Lions,2,13:49,1,5,SEA 38,0-0,0,1.87,1.27,-0.60
2016-10-09,Redskins,Ravens,4,13:35,1,5,WAS 25,16-10,0,1.01,0.41,-0.60
2016-10-20,Bears,Packers,1,15:00,1,5,CHI 30,0-0,0,1.34,0.74,-0.60
2016-09-26,Saints,Falcons,1,12:00,1,5,ATL 47,0-0,0,2.86,2.26,-0.60
2016-12-04,Saints,Lions,2,8:50,1,5,DET 43,0-10,0,3.12,2.52,-0.60
2016-12-24,Dolphins,Bills,4,13:43,1,5,BUF 44,28-21,0,3.05,2.46,-0.59
2015-10-11,Broncos,Raiders,2,9:02,1,5,DEN 33,3-7,-1,1.54,0.8,-0.74
2016-01-03,Packers,Vikings,1,9:29,1,5,GNB 37,0-3,-1,1.8,1.07,-0.73
2015-10-04,Broncos,Vikings,3,3:57,1,5,DEN 29,20-10,-1,1.27,0.54,-0.73
2016-10-30,Colts,Chiefs,3,5:05,1,5,KAN 40,7-24,-1,3.32,2.58,-0.74
2016-11-06,Dolphins,Jets,1,6:57,1,5,NYJ 48,0-3,-1,2.79,3.31,.52
2015-12-07,Cowboys,Redskins,2,9:18,1,5,DAL 36,0-0,-2,1.73,0.87,-0.86
2016-10-23,Bills,Dolphins,3,9:41,1,5,BUF 28,10-6,-2,1.21,0.34,-0.87
2016-12-11,Bears,Lions,1,8:40,1,5,CHI 25,0-0,-2,1.01,0.14,-0.87
2015-12-13,Falcons,Panthers,1,4:40,1,5,ATL 42,0-14,-3,2.13,1.13,-1.00
2016-10-16,Redskins,Eagles,3,14:53,1,5,WAS 26,21-14,-3,1.07,0.07,-1.00
2016-10-09,Titans,Dolphins,4,2:14,1,5,OTI 37,30-17,-3,1.8,0.8,-1.00
2014-09-21,Chargers,Bills,4,3:19,1,5,SDG 46,22-10,-4,2.39,1.26,-1.13
2014-09-21,Broncos,Seahawks,1,10:33,1,5,DEN 25,0-3,-5,1.01,-0.27,-1.28
2017-01-01,Eagles,Cowboys,3,14:55,1,5,PHI 28,10-10,-6,1.21,-0.2,-1.41