2016-12-11,Steelers,Bills,3,2:10,1,20,PIT 45,21-7,33,1.93,4.11,2.18
2016-09-18,Lions,Titans,3,8:23,1,20,DET 18,12-3,28,-0.04,1.99,2.03
2016-10-16,Lions,Rams,4,12:37,1,20,DET 22,21-28,19,0.41,1.74,1.33
2014-12-21,Jets,Patriots,3,11:28,1,20,NYJ 44,10-7,16,1.86,2.79,.93
2014-09-07,Vikings,Rams,3,9:52,1,20,MIN 17,13-3,16,-0.17,1.01,1.18
2017-01-01,Giants,Redskins,3,13:08,1,20,50,10-0,14,2.26,2.91,.65
2014-09-28,49ers,Eagles,2,10:49,1,20,SFO 23,10-14,12,0.48,0.86,.38
2015-12-06,Colts,Steelers,2,14:38,1,20,CLT 38,3-6,12,1.47,1.85,.38
2015-11-15,Eagles,Dolphins,3,6:06,1,20,PHI 23,16-13,12,0.48,0.86,.38
2014-12-14,Falcons,Steelers,2,13:08,1,20,ATL 22,0-13,10,0.41,0.53,.12
2014-12-07,Broncos,Bills,4,8:09,1,20,DEN 25,24-10,10,0.61,0.72,.11
2015-09-20,Buccaneers,Saints,1,3:31,1,20,50,0-0,10,2.26,2.37,.11
2016-09-18,Broncos,Colts,2,2:17,1,20,DEN 15,10-6,10,-0.41,0.06,.47
2016-11-13,Buccaneers,Bears,2,9:48,1,20,TAM 41,7-3,10,1.66,1.78,.12
2014-11-30,Colts,Redskins,4,5:34,1,20,CLT 41,49-27,9,1.66,1.65,-0.01
2016-09-11,Jets,Bengals,4,8:32,1,20,NYJ 32,19-20,9,1.07,1.05,-0.02
2014-09-28,Texans,Bills,4,6:30,1,20,50,20-17,8,2.26,2.1,-0.16
2015-09-27,Jaguars,Patriots,1,8:49,1,20,JAX 46,0-7,8,1.99,1.84,-0.15
2015-12-14,Dolphins,Giants,3,12:32,1,20,MIA 29,17-17,8,0.87,0.72,-0.15
2016-12-17,Jets,Dolphins,1,2:24,1,20,NYJ 15,7-0,8,-0.41,-0.21,.20
2014-11-02,Cardinals,Cowboys,3,13:33,1,20,CRD 30,14-10,7,0.94,0.65,-0.29
2014-10-26,Chiefs,Rams,3,12:25,1,20,KAN 15,17-7,7,-0.41,-0.34,.07
2015-11-22,Dolphins,Cowboys,2,13:54,1,20,MIA 26,0-7,7,0.67,0.39,-0.28
2016-10-23,Buccaneers,49ers,1,6:11,1,20,TAM 31,0-7,7,1,0.72,-0.28
2014-09-07,Eagles,Jaguars,4,12:21,1,20,JAX 40,14-17,6,2.92,2.49,-0.43
2014-12-07,Giants,Titans,4,13:41,1,20,OTI 45,33-7,6,2.59,2.16,-0.43
2014-09-14,Texans,Raiders,3,6:41,1,20,HTX 45,24-0,6,1.93,1.5,-0.43
2015-09-20,Bills,Patriots,4,7:30,1,20,BUF 43,19-37,6,1.8,1.37,-0.43
2015-10-04,Jets,Dolphins,2,10:27,1,20,MIA 43,10-0,6,2.72,2.3,-0.42
2015-12-06,Ravens,Dolphins,1,5:03,1,20,RAV 38,0-0,6,1.47,1.04,-0.43
2015-12-13,Buccaneers,Saints,4,11:28,1,20,TAM 32,10-24,6,1.07,-1.38,-2.45
2016-11-06,Raiders,Broncos,4,3:27,1,20,RAI 33,30-20,6,1.14,0.71,-0.43
2016-11-13,Rams,Jets,4,3:58,1,20,RAM 20,9-6,6,0.28,-0.15,-0.43
2014-11-09,Broncos,Raiders,4,9:28,1,20,DEN 34,41-10,5,1.2,0.64,-0.56
2014-10-19,Cowboys,Giants,2,8:53,1,20,DAL 21,7-7,5,0.34,-0.22,-0.56
2014-11-30,Saints,Steelers,1,11:12,1,20,NOR 17,0-0,5,-0.17,-0.48,-0.31
2014-10-05,Steelers,Jaguars,3,7:36,1,20,50,10-6,5,2.26,1.7,-0.56
2014-09-21,Panthers,Steelers,3,13:35,1,20,CAR 20,3-9,5,0.28,-0.28,-0.56
2014-09-21,Colts,Jaguars,3,4:24,1,20,CLT 38,30-3,5,1.47,0.91,-0.56
2014-09-18,Buccaneers,Falcons,3,6:50,1,20,TAM 25,0-49,5,0.61,-2.14,-2.75
2014-12-28,Vikings,Bears,1,9:00,1,20,MIN 43,0-0,5,1.8,1.24,-0.56
2015-12-24,Chargers,Raiders,1,12:03,1,20,RAI 42,0-0,5,2.79,2.23,-0.56
2015-10-18,Texans,Jaguars,1,7:33,1,20,HTX 33,0-0,5,1.14,0.58,-0.56
2015-10-11,Bengals,Seahawks,1,5:14,1,20,CIN 18,7-7,5,-0.04,-0.41,-0.37
2015-10-25,Falcons,Titans,2,8:07,1,20,ATL 26,0-7,5,0.67,0.12,-0.55
2016-10-16,Redskins,Eagles,3,3:11,1,20,WAS 25,24-14,5,0.61,0.05,-0.56
2016-09-18,Seahawks,Rams,1,3:26,1,20,RAM 44,0-3,5,2.65,3.97,1.32
2016-09-25,Redskins,Giants,3,10:39,1,20,WAS 40,16-21,5,1.6,1.04,-0.56
2016-11-27,Jets,Patriots,3,14:28,1,20,NYJ 15,10-10,5,-0.41,-0.61,-0.20
2016-12-11,Panthers,Chargers,3,4:20,1,20,CAR 15,26-10,5,-0.41,-0.61,-0.20
2016-12-24,Redskins,Bears,4,9:38,1,20,WAS 25,34-14,5,0.61,0.05,-0.56
2014-10-19,Seahawks,Rams,4,4:11,1,20,RAM 42,19-28,4,2.79,2.09,-0.70
2014-09-07,Bills,Bears,4,6:25,1,20,CHI 49,17-17,4,2.32,1.63,-0.69
2014-12-22,Broncos,Bengals,2,5:27,1,20,DEN 32,7-17,4,1.07,0.38,-0.69
2015-11-15,Eagles,Dolphins,3,4:43,1,20,PHI 35,16-13,4,1.27,0.57,-0.70
2015-10-18,Steelers,Cardinals,2,8:16,1,20,CRD 47,0-7,4,2.46,1.76,-0.70
2015-10-04,Giants,Bills,3,10:09,1,20,NYG 37,16-3,4,1.4,0.71,-0.69
2015-12-27,Bills,Cowboys,3,9:40,1,20,DAL 39,6-6,4,2.98,2.29,-0.69
2016-10-16,Patriots,Bengals,1,4:30,1,20,NWE 45,3-0,4,1.93,1.23,-0.70
2016-09-25,Seahawks,49ers,1,9:50,1,20,SEA 40,7-0,4,1.6,0.9,-0.70
2016-11-13,Buccaneers,Bears,1,2:36,1,20,TAM 15,7-3,4,-0.41,-0.81,-0.40
2016-10-03,Giants,Vikings,1,12:33,1,20,MIN 48,0-0,4,2.39,1.7,-0.69
2016-12-04,Buccaneers,Chargers,1,4:25,1,20,SDG 39,0-7,4,2.98,2.29,-0.69
2016-12-19,Redskins,Panthers,2,5:51,1,20,CAR 35,3-13,4,3.25,2.55,-0.70
2014-10-12,Ravens,Buccaneers,1,2:04,1,20,RAV 47,21-0,3,2.06,1.23,-0.83
2014-11-09,49ers,Saints,2,13:22,1,20,SFO 18,14-3,3,-0.04,-0.68,-0.64
2015-12-13,Jets,Titans,4,10:08,1,20,NYJ 41,27-8,3,1.66,0.84,-0.82
2015-11-15,Giants,Patriots,3,12:33,1,20,NYG 46,17-10,3,1.99,1.17,-0.82
2016-01-03,Redskins,Cowboys,3,8:15,1,20,WAS 24,24-14,3,0.54,-0.29,-0.83
2015-12-20,Bears,Vikings,1,14:20,1,20,CHI 40,0-0,3,1.6,0.77,-0.83
2016-10-10,Buccaneers,Panthers,1,2:26,1,20,TAM 45,3-0,3,1.93,1.1,-0.83
2016-09-18,Texans,Chiefs,3,10:22,1,20,HTX 21,13-3,3,0.34,-0.49,-0.83
2016-10-02,Broncos,Buccaneers,4,12:59,1,20,DEN 41,20-7,3,1.66,0.84,-0.82
2016-10-09,Patriots,Browns,4,10:33,1,20,CLE 38,30-13,3,3.05,2.22,-0.83
2016-10-23,Patriots,Steelers,4,8:38,1,20,NWE 34,27-16,3,1.2,0.37,-0.83
2016-11-03,Buccaneers,Falcons,2,12:05,1,20,TAM 26,7-13,3,0.67,-0.16,-0.83
2016-12-22,Giants,Eagles,3,12:52,1,20,NYG 23,13-21,3,0.48,-0.35,-0.83
2014-10-19,Titans,Redskins,4,4:57,1,20,OTI 23,17-16,2,0.48,-0.49,-0.97
2015-09-21,Colts,Jets,1,9:25,1,20,CLT 19,0-0,2,0.11,-0.75,-0.86
2015-09-27,Broncos,Lions,3,9:11,1,20,DEN 42,14-12,2,1.73,0.77,-0.96
2015-11-29,Texans,Saints,2,3:49,1,20,HTX 35,14-3,2,1.27,0.3,-0.97
2016-09-18,Browns,Ravens,1,11:20,1,20,RAV 41,0-0,2,2.85,1.89,-0.96
2016-09-11,Eagles,Browns,4,13:24,1,20,PHI 43,22-10,2,1.8,0.83,-0.97
2016-10-02,Titans,Texans,4,11:05,1,20,OTI 49,20-27,2,2.19,1.23,-0.96
2014-12-14,Jets,Titans,2,11:33,1,20,50,0-5,1,2.26,1.16,-1.10
2014-10-19,Giants,Cowboys,3,2:51,1,20,50,14-21,1,2.26,1.16,-1.10
2015-10-04,Falcons,Texans,3,7:22,1,20,ATL 31,35-0,1,1,-0.1,-1.10
2015-10-26,Cardinals,Ravens,4,2:55,1,20,CRD 16,26-18,1,-0.3,-1.22,-0.92
2015-12-03,Packers,Lions,2,4:15,1,20,GNB 40,0-17,1,1.6,0.5,-1.10
2015-09-27,Steelers,Rams,2,7:46,1,20,PIT 38,9-0,1,1.47,0.37,-1.10
2015-09-20,Cowboys,Eagles,4,6:51,1,20,DAL 22,13-3,1,0.41,-0.69,-1.10
2015-09-14,49ers,Vikings,2,9:56,1,20,SFO 25,0-0,1,0.61,-0.49,-1.10
2016-11-13,Vikings,Redskins,1,6:25,1,20,MIN 45,0-7,1,1.93,0.83,-1.10
2016-10-02,Raiders,Ravens,2,12:40,1,20,RAI 25,7-3,1,0.61,-0.49,-1.10
2016-10-23,Jets,Ravens,4,13:38,1,20,NYJ 28,24-16,1,0.81,-0.29,-1.10
2016-10-16,Ravens,Giants,3,4:29,1,20,NYG 37,10-10,1,3.12,2.02,-1.10
2016-09-25,Cowboys,Bears,1,3:30,1,20,CHI 39,7-0,1,2.98,1.89,-1.09
2016-10-16,Jaguars,Bears,2,13:46,1,20,JAX 15,0-3,1,-0.41,-1.29,-0.88
2016-09-18,Seahawks,Rams,2,12:13,1,20,SEA 20,3-3,1,0.28,-0.82,-1.10
2014-12-20,Eagles,Redskins,2,9:08,1,20,PHI 45,7-10,0,1.93,0.69,-1.24
2014-09-07,Titans,Chiefs,4,6:30,1,20,KAN 39,23-10,0,2.98,1.75,-1.23
2014-11-16,Buccaneers,Redskins,2,10:08,1,20,TAM 27,10-0,0,0.74,-0.49,-1.23
2014-11-16,Packers,Eagles,4,4:42,1,20,GNB 30,53-20,0,0.94,-0.3,-1.24
2015-09-14,49ers,Vikings,4,11:05,1,20,MIN 45,10-3,0,2.59,1.35,-1.24
2015-09-27,Buccaneers,Texans,1,10:52,1,20,TAM 16,0-0,0,-0.3,-1.37,-1.07
2016-10-02,Steelers,Chiefs,1,10:30,1,20,KAN 45,0-0,0,2.59,1.35,-1.24
2016-10-16,Raiders,Chiefs,2,12:37,1,20,KAN 48,7-7,0,2.39,0.75,-1.64
2016-11-06,Chiefs,Jaguars,2,14:14,1,20,KAN 21,7-0,0,0.34,-0.89,-1.23
2015-11-15,Lions,Packers,2,2:00,1,20,DET 48,0-3,-1,2.13,0.76,-1.37
2015-11-22,Vikings,Packers,1,14:40,1,20,MIN 17,0-0,-1,-0.17,-1.44,-1.27
2016-10-23,Seahawks,Cardinals,3,12:40,1,20,SEA 39,0-3,-1,1.53,0.16,-1.37
2014-11-30,Falcons,Cardinals,2,8:47,1,20,ATL 30,17-7,-2,0.94,-0.57,-1.51
2014-09-21,Jaguars,Colts,3,12:35,1,20,JAX 46,0-30,-2,1.99,0.49,-1.50
2015-10-11,Bears,Chiefs,1,5:13,1,20,CHI 38,0-7,-2,1.47,-0.04,-1.51
2015-11-15,Steelers,Browns,2,13:17,1,20,PIT 18,6-3,-2,-0.04,-1.51,-1.47
2016-12-18,Jaguars,Texans,4,7:32,1,20,JAX 15,20-20,-2,-0.41,-1.64,-1.23
2014-09-21,Dolphins,Chiefs,1,6:30,1,20,MIA 26,0-0,-3,0.67,-0.97,-1.64
2016-09-18,Panthers,49ers,1,6:01,1,20,SFO 47,0-3,-3,2.46,0.82,-1.64
2014-12-07,Buccaneers,Lions,4,10:25,1,20,TAM 23,17-27,-4,0.48,-1.36,-1.84
2015-10-19,Eagles,Giants,2,15:00,1,20,PHI 33,7-7,-4,1.14,-0.64,-1.78