2016-11-20,Redskins,Packers,4,2:52,2,8,WAS 30,35-24,66,0.53,6.28,5.75
2016-10-02,Chiefs,Steelers,4,3:18,2,8,KAN 40,7-43,46,1.19,4.65,3.46
2015-12-27,Vikings,Giants,3,4:39,2,8,MIN 20,29-3,39,-0.13,2.85,2.98
2017-01-01,Saints,Falcons,4,4:56,2,8,ATL 48,19-38,38,1.98,4.91,2.93
2015-12-06,Panthers,Saints,3,13:35,2,8,NOR 39,13-16,29,2.58,4.91,2.33
2016-12-04,Chargers,Buccaneers,3,2:31,2,8,SDG 37,14-17,23,0.99,2.92,1.93
2015-10-25,Cowboys,Giants,3,2:35,2,8,DAL 23,13-20,22,0.07,1.93,1.86
2015-12-06,Bills,Texans,4,2:16,2,8,BUF 37,21-21,20,0.99,2.72,1.73
2016-12-04,Steelers,Giants,4,6:15,2,8,PIT 34,21-7,19,0.8,2.46,1.66
2015-10-18,Jets,Redskins,4,13:02,2,8,WAS 49,34-13,18,1.92,3.51,1.59
2016-10-23,Lions,Redskins,3,9:35,2,8,DET 16,3-3,18,-0.51,1.2,1.71
2015-12-06,Steelers,Colts,3,9:13,2,8,PIT 22,28-10,16,0,1.47,1.47
2016-12-18,Bills,Browns,4,10:03,2,8,CLE 37,30-13,16,2.71,4.17,1.46
2015-09-13,Packers,Bears,3,13:48,2,8,CHI 46,10-13,15,2.12,3.51,1.39
2015-09-20,Cardinals,Bears,4,13:12,2,8,CRD 26,42-23,14,0.27,1.6,1.33
2015-11-15,Redskins,Saints,3,2:41,2,8,NOR 42,30-14,14,2.38,3.71,1.33
2014-12-08,Packers,Falcons,4,2:00,2,8,GNB 41,43-37,12,1.26,2.46,1.20
2014-12-20,49ers,Chargers,4,12:36,2,8,SFO 22,35-21,12,0,1.2,1.20
2016-01-03,Titans,Colts,3,12:28,2,8,OTI 34,14-27,12,0.8,1.99,1.19
2014-12-07,Ravens,Dolphins,4,5:44,2,8,RAV 21,21-13,11,-0.06,1.07,1.13
2014-09-14,Redskins,Jaguars,4,6:08,2,8,JAX 39,34-10,11,2.58,3.71,1.13
2015-12-06,Falcons,Buccaneers,4,9:03,2,8,ATL 43,19-16,11,1.39,2.52,1.13
2015-09-20,Giants,Falcons,4,10:17,2,8,NYG 43,20-17,11,1.39,2.52,1.13
2015-12-27,Falcons,Panthers,3,11:27,2,8,CAR 35,7-7,11,2.84,3.97,1.13
2016-10-24,Broncos,Texans,4,8:42,2,8,DEN 37,24-9,11,0.99,2.13,1.14
2014-10-19,Colts,Bengals,4,5:30,2,8,CLT 38,24-0,10,1.06,2.13,1.07
2014-10-09,Colts,Texans,4,13:50,2,8,CLT 30,33-21,10,0.53,1.6,1.07
2015-10-25,Cowboys,Giants,4,4:48,2,8,DAL 45,20-27,10,1.52,2.59,1.07
2015-12-20,Bears,Vikings,3,14:29,2,8,CHI 49,7-17,10,1.79,2.85,1.06
2015-12-13,Colts,Jaguars,4,11:55,2,8,CLT 47,16-37,10,1.65,2.72,1.07
2015-10-25,Cowboys,Giants,4,6:10,2,8,DAL 33,20-27,10,0.73,1.8,1.07
2016-10-02,Seahawks,Jets,4,8:06,2,8,SEA 42,24-10,10,1.32,2.39,1.07
2014-10-05,49ers,Chiefs,4,5:45,2,8,SFO 47,19-17,9,1.65,2.65,1.00
2014-10-26,Steelers,Colts,4,2:05,2,8,PIT 22,51-34,9,0,1,1.00
2015-11-22,Chiefs,Chargers,3,7:05,2,8,KAN 38,12-3,9,1.06,2.06,1.00
2015-12-26,Redskins,Eagles,4,15:00,2,8,WAS 47,30-17,9,1.65,2.65,1.00
2015-09-20,Packers,Seahawks,3,5:18,2,8,SEA 37,13-17,9,2.71,3.71,1.00
2015-09-20,Panthers,Texans,3,7:56,2,8,CAR 22,10-10,9,0,1,1.00
2015-11-22,Cardinals,Bengals,3,8:12,2,8,CRD 47,14-14,9,1.65,2.65,1.00
2015-10-04,Falcons,Texans,3,8:32,2,8,ATL 32,35-0,9,0.66,1.66,1.00
2016-10-23,Steelers,Patriots,3,11:08,2,8,NWE 43,10-14,9,2.31,3.31,1.00
2016-10-16,Chiefs,Raiders,4,13:50,2,8,KAN 41,23-10,9,1.26,2.26,1.00
2016-12-01,Cowboys,Vikings,4,13:34,2,8,DAL 27,7-9,9,0.33,1.33,1.00
2014-12-07,Seahawks,Eagles,4,3:07,2,8,PHI 48,24-14,8,1.98,2.92,.94
2014-09-28,Bears,Packers,4,2:30,2,8,GNB 43,17-38,8,2.31,3.25,.94
2015-11-22,Packers,Vikings,3,14:25,2,8,GNB 17,16-6,8,-0.44,0.61,1.05
2016-10-23,Falcons,Chargers,3,4:17,2,8,ATL 27,27-20,8,0.33,1.27,.94
2016-12-18,Patriots,Broncos,4,4:40,2,8,NWE 37,16-3,8,0.99,1.93,.94
2017-01-01,Eagles,Cowboys,4,6:05,2,8,DAL 41,17-13,8,2.45,3.38,.93
2014-10-05,Bills,Lions,3,10:38,2,8,DET 46,3-14,7,2.12,2.34,.22
2014-09-28,Dolphins,Raiders,4,6:24,2,8,MIA 34,38-14,7,0.8,1.03,.23
2014-12-07,Panthers,Saints,3,7:28,2,8,CAR 45,31-3,7,1.52,1.75,.23
2014-11-09,Jets,Steelers,4,6:34,2,8,NYJ 28,20-6,7,0.4,0.63,.23
2014-09-15,Eagles,Colts,4,11:24,2,8,PHI 22,20-27,7,0,0.23,.23
2014-12-07,Giants,Titans,3,7:21,2,8,NYG 32,30-7,7,0.66,0.89,.23
2014-11-09,Ravens,Titans,4,9:13,2,8,RAV 27,21-7,7,0.33,0.56,.23
2014-11-16,Texans,Browns,4,6:15,2,8,HTX 39,20-7,7,1.13,1.36,.23
2015-11-29,Texans,Saints,3,8:54,2,8,HTX 32,21-6,7,0.66,1.66,1.00
2015-09-13,Cowboys,Giants,3,9:05,2,8,DAL 22,6-16,7,0,0.23,.23
2015-12-06,Seahawks,Vikings,3,3:16,2,8,SEA 27,28-0,7,0.33,0.56,.23
2015-10-19,Eagles,Giants,3,2:02,2,8,PHI 24,24-7,7,0.14,0.37,.23
2015-11-08,49ers,Falcons,4,9:17,2,8,SFO 39,17-13,7,1.13,1.36,.23
2016-10-23,Falcons,Chargers,3,3:00,2,8,ATL 37,27-20,7,0.99,1.22,.23
2016-10-16,49ers,Bills,3,5:19,2,8,BUF 47,13-17,7,2.05,2.28,.23
2016-09-11,Ravens,Bills,4,2:26,2,8,RAV 48,13-7,7,1.72,1.95,.23
2016-12-19,Panthers,Redskins,3,8:28,2,8,CAR 31,20-9,7,0.6,0.83,.23
2017-01-01,Jaguars,Colts,3,8:32,2,8,JAX 39,17-10,7,1.13,1.36,.23
2014-09-29,Chiefs,Patriots,4,6:38,2,8,KAN 34,41-14,6,0.8,0.89,.09
2014-12-14,Bengals,Browns,4,8:24,2,8,CIN 16,23-0,6,-0.51,-0.44,.07
2014-09-04,Packers,Seahawks,4,11:38,2,8,SEA 37,10-29,6,2.71,2.81,.10
2014-09-14,Falcons,Bengals,3,3:33,2,8,CIN 48,3-24,6,1.98,2.08,.10
2014-11-30,Colts,Redskins,3,10:49,2,8,CLT 46,21-17,6,1.59,1.69,.10
2014-09-21,Broncos,Seahawks,3,15:00,2,8,DEN 22,3-17,6,0,0.1,.10
2014-12-14,49ers,Seahawks,4,7:04,2,8,SEA 45,7-17,6,2.18,2.28,.10
2015-10-25,Raiders,Chargers,3,14:24,2,8,RAI 22,30-6,6,0,0.1,.10
2015-11-22,Colts,Falcons,3,3:53,2,8,ATL 47,7-21,6,2.05,2.15,.10
2015-09-20,Cowboys,Eagles,4,12:02,2,8,DAL 42,13-3,6,1.32,1.42,.10
2016-09-25,Raiders,Titans,3,11:23,2,8,OTI 48,17-3,6,1.98,2.08,.10
2016-09-11,Chargers,Chiefs,4,12:12,2,8,KAN 42,27-10,6,2.38,2.48,.10
2016-09-11,Vikings,Titans,4,6:26,2,8,MIN 45,22-10,6,1.52,1.62,.10
2016-10-09,Vikings,Texans,4,9:47,2,8,MIN 32,31-6,6,0.66,0.76,.10
2016-09-25,Cowboys,Bears,3,6:28,2,8,DAL 27,24-10,6,0.33,0.43,.10
2014-10-19,Ravens,Falcons,4,14:18,2,8,RAV 35,20-0,5,0.86,0.83,-0.03
2014-12-14,49ers,Seahawks,4,11:03,2,8,SFO 24,7-17,5,0.14,0.1,-0.04
2014-12-14,Giants,Redskins,4,13:06,2,8,WAS 35,17-13,5,2.84,2.81,-0.03
2014-09-14,Packers,Jets,4,2:45,2,8,GNB 30,31-24,5,0.53,0.5,-0.03
2014-10-12,Titans,Jaguars,4,8:41,2,8,JAX 49,16-7,5,1.92,1.88,-0.04
2015-11-02,Panthers,Colts,4,2:22,2,8,CAR 22,23-20,5,0,-0.03,-0.03
2015-09-27,Seahawks,Bears,3,7:05,2,8,SEA 38,13-0,5,1.06,1.03,-0.03
2015-11-29,Texans,Saints,4,11:33,2,8,NOR 48,24-6,5,1.98,1.95,-0.03
2015-12-06,Bears,49ers,3,4:46,2,8,CHI 38,13-13,5,1.06,1.03,-0.03
2016-10-31,Bears,Vikings,3,6:31,2,8,CHI 29,20-3,5,0.47,0.43,-0.04
2016-11-06,Cowboys,Browns,4,5:17,2,8,CLE 41,35-10,5,2.45,2.41,-0.04
2016-10-16,Jaguars,Bears,3,11:14,2,8,JAX 23,0-10,5,0.07,0.04,-0.03
2016-09-18,Raiders,Falcons,3,14:12,2,8,RAI 31,7-13,5,0.6,0.56,-0.04
2016-11-20,Buccaneers,Chiefs,4,2:16,2,8,TAM 25,19-17,5,0.2,0.17,-0.03
2017-01-01,Broncos,Raiders,3,5:32,2,8,DEN 18,24-0,5,-0.35,-0.45,-0.10
2014-11-30,Packers,Patriots,4,2:34,2,8,GNB 39,26-21,4,1.13,0.96,-0.17
2014-11-23,Eagles,Titans,3,6:56,2,8,PHI 41,34-17,4,1.26,1.09,-0.17
2014-10-16,Jets,Patriots,3,12:32,2,8,NWE 42,12-17,4,2.38,2.21,-0.17
2014-09-14,Bengals,Falcons,4,3:28,2,8,ATL 40,24-10,4,2.51,2.34,-0.17
2014-10-02,Packers,Vikings,4,14:14,2,8,GNB 22,42-7,4,0,-0.16,-0.16
2014-12-11,Cardinals,Rams,3,10:14,2,8,CRD 32,6-3,4,0.66,0.5,-0.16
2014-12-18,Titans,Jaguars,3,8:52,2,8,OTI 22,10-14,4,0,-0.16,-0.16
2015-11-22,Chiefs,Chargers,3,5:46,2,8,KAN 49,12-3,4,1.79,1.62,-0.17
2015-11-08,Packers,Panthers,4,13:13,2,8,GNB 42,14-30,4,1.32,1.16,-0.16
2015-09-27,Saints,Panthers,4,15:00,2,8,NOR 38,16-20,4,1.06,0.89,-0.17
2015-11-19,Titans,Jaguars,4,14:23,2,8,JAX 41,13-9,4,2.45,2.28,-0.17
2015-09-14,Falcons,Eagles,4,15:00,2,8,ATL 40,20-17,4,1.19,1.02,-0.17
2015-10-11,Broncos,Raiders,3,14:22,2,8,DEN 35,3-7,4,0.86,0.7,-0.16
2015-11-22,Panthers,Redskins,4,6:26,2,8,CAR 21,44-14,4,-0.06,-0.29,-0.23
2015-10-04,Dolphins,Jets,3,8:50,2,8,MIA 49,7-27,4,1.79,1.62,-0.17
2016-01-03,Redskins,Cowboys,4,4:12,2,8,DAL 46,34-23,4,2.12,1.95,-0.17
2015-12-06,Dolphins,Ravens,4,2:00,2,8,RAV 36,15-13,4,2.78,2.61,-0.17
2015-11-08,Bills,Dolphins,3,3:15,2,8,MIA 38,19-14,4,2.64,2.48,-0.16
2015-10-08,Colts,Texans,3,10:02,2,8,CLT 39,20-10,4,1.13,0.96,-0.17
2015-10-04,Bengals,Chiefs,4,8:47,2,8,CIN 42,29-18,4,1.32,1.16,-0.16
2015-12-20,Redskins,Bills,4,5:04,2,8,WAS 42,35-17,4,1.32,1.16,-0.16
2015-11-15,Cardinals,Seahawks,4,2:14,2,8,CRD 48,32-29,4,1.72,1.55,-0.17
2015-11-29,Redskins,Giants,3,6:03,2,8,WAS 41,17-0,4,1.26,1.09,-0.17
2016-10-23,Giants,Rams,4,3:23,2,8,NYG 22,17-10,4,0,-0.16,-0.16
2016-10-10,Panthers,Buccaneers,4,15:00,2,8,TAM 48,14-14,4,1.98,1.82,-0.16
2016-09-25,Eagles,Steelers,4,2:00,2,8,PHI 32,34-3,4,0.66,0.5,-0.16
2016-10-02,Titans,Texans,3,12:05,2,8,OTI 45,17-20,4,1.52,1.35,-0.17
2016-10-16,Colts,Texans,3,6:24,2,8,CLT 26,13-9,4,0.27,0.1,-0.17
2016-11-13,Titans,Packers,4,2:46,2,8,OTI 33,47-25,4,0.73,0.56,-0.17
2016-11-20,Giants,Bears,4,11:06,2,8,NYG 33,22-16,4,0.73,0.56,-0.17
2016-12-04,Raiders,Bills,4,2:36,2,8,RAI 25,38-24,4,0.2,0.04,-0.16
2016-12-11,Dolphins,Cardinals,3,6:29,2,8,MIA 35,21-9,4,0.86,0.7,-0.16
2016-12-11,Jaguars,Vikings,3,14:24,2,8,JAX 27,9-9,4,0.33,0.17,-0.16
2016-12-11,Giants,Cowboys,3,10:06,2,8,NYG 46,0-7,4,1.59,1.42,-0.17
2017-01-01,Bengals,Ravens,3,12:58,2,8,50,20-3,4,1.85,1.68,-0.17
2014-12-28,Panthers,Falcons,4,7:24,2,8,CAR 42,34-3,3,1.32,1.03,-0.29
2014-11-09,Falcons,Buccaneers,3,4:25,2,8,ATL 37,16-10,3,0.99,0.7,-0.29
2014-11-23,Browns,Falcons,3,5:06,2,8,CLE 32,16-14,3,0.66,0.37,-0.29
2014-09-14,Cowboys,Titans,4,3:02,2,8,DAL 34,26-10,3,0.8,0.5,-0.30
2014-12-14,Eagles,Cowboys,3,11:17,2,8,PHI 16,10-21,3,-0.51,-0.8,-0.29
2014-11-23,Bears,Buccaneers,3,8:14,2,8,CHI 39,7-10,3,1.13,0.83,-0.30
2014-11-02,Raiders,Seahawks,4,8:23,2,8,RAI 34,17-30,3,0.8,0.5,-0.30
2014-10-19,Cardinals,Raiders,4,14:24,2,8,CRD 15,21-13,3,-0.57,-0.83,-0.26
2014-11-02,Jaguars,Bengals,4,13:19,2,8,JAX 27,10-26,3,0.33,0.04,-0.29
2014-10-19,Ravens,Falcons,4,2:46,2,8,ATL 38,22-7,3,2.64,2.34,-0.30
2014-11-30,Broncos,Chiefs,4,5:57,2,8,KAN 44,29-16,3,2.25,1.95,-0.30
2014-10-05,Eagles,Rams,4,13:53,2,8,PHI 35,34-14,3,0.86,0.56,-0.30
2014-10-19,Rams,Seahawks,3,11:25,2,8,RAM 23,21-6,3,0.07,-0.23,-0.30
2014-09-14,Jets,Packers,4,6:22,2,8,GNB 40,24-31,3,2.51,2.21,-0.30
2014-12-14,Bills,Packers,4,2:17,2,8,50,19-13,3,1.85,1.55,-0.30
2015-11-01,Steelers,Bengals,3,12:31,2,8,PIT 19,7-6,3,-0.25,-0.62,-0.37
2015-11-15,Cardinals,Seahawks,4,13:48,2,8,CRD 30,25-23,3,0.53,0.23,-0.30
2015-12-20,Eagles,Cardinals,3,8:34,2,8,PHI 26,10-23,3,0.27,-0.03,-0.30
2015-11-15,Rams,Bears,3,5:02,2,8,RAM 37,10-24,3,0.99,0.7,-0.29
2015-09-27,Panthers,Saints,3,3:23,2,8,NOR 44,17-16,3,2.25,1.95,-0.30
2016-09-11,Saints,Raiders,4,14:31,2,8,RAI 36,24-13,3,2.78,2.48,-0.30
2016-10-16,Rams,Lions,3,3:47,2,8,RAM 35,21-21,3,0.86,0.56,-0.30
2016-09-25,Raiders,Titans,4,8:13,2,8,OTI 44,17-10,3,2.25,1.95,-0.30
2016-10-16,Falcons,Seahawks,4,10:08,2,8,ATL 40,24-17,3,1.19,0.89,-0.30
2016-10-02,Broncos,Buccaneers,3,4:49,2,8,DEN 27,20-7,3,0.33,0.04,-0.29
2016-09-11,Texans,Bears,4,4:06,2,8,HTX 26,23-14,3,0.27,-0.03,-0.30
2016-09-11,Buccaneers,Falcons,4,2:27,2,8,TAM 44,31-24,3,1.46,1.16,-0.30
2016-10-30,Lions,Texans,3,11:22,2,8,DET 25,3-14,3,0.2,-0.1,-0.30
2016-11-13,Saints,Broncos,4,9:05,2,8,NOR 27,17-17,3,0.33,0.04,-0.29
2016-11-20,Redskins,Packers,3,12:58,2,8,WAS 48,13-10,3,1.72,1.42,-0.30
2016-12-04,Broncos,Jaguars,4,2:00,2,8,DEN 24,17-10,3,0.14,-0.16,-0.30
2016-12-18,Colts,Vikings,3,9:34,2,8,CLT 35,27-0,3,0.86,0.56,-0.30
2017-01-01,Panthers,Buccaneers,4,11:22,2,8,TAM 49,10-10,3,1.92,1.62,-0.30
2014-11-27,Eagles,Cowboys,4,8:42,2,8,DAL 49,33-10,2,1.92,1.49,-0.43
2014-10-19,Bills,Vikings,3,14:23,2,8,BUF 34,10-13,2,0.8,0.37,-0.43
2014-10-19,Packers,Panthers,3,11:45,2,8,GNB 44,28-3,2,1.46,1.03,-0.43
2014-12-28,Cardinals,49ers,3,7:02,2,8,SFO 49,17-13,2,1.92,1.49,-0.43
2014-09-07,Texans,Redskins,3,7:12,2,8,HTX 39,14-6,2,1.13,0.7,-0.43
2014-10-12,Broncos,Jets,4,4:23,2,8,DEN 31,24-17,2,0.6,0.17,-0.43
2014-11-27,Seahawks,49ers,4,5:01,2,8,SEA 45,19-3,2,1.52,1.09,-0.43
2014-10-05,Eagles,Rams,4,2:12,2,8,RAM 46,34-28,2,2.12,1.69,-0.43
2014-12-14,Chiefs,Raiders,4,6:07,2,8,KAN 31,31-6,2,0.6,0.17,-0.43
2014-09-04,Packers,Seahawks,3,10:03,2,8,GNB 22,10-20,2,0,-0.43,-0.43
2014-12-28,Lions,Packers,3,11:13,2,8,GNB 37,7-14,2,2.71,2.28,-0.43
2015-09-27,Eagles,Jets,4,2:00,2,8,NYJ 46,24-17,2,2.12,1.69,-0.43
2015-10-25,Eagles,Panthers,3,11:24,2,8,PHI 22,6-21,2,0,-0.43,-0.43
2015-12-06,Steelers,Colts,4,12:13,2,8,PIT 24,35-10,2,0.14,-0.29,-0.43
2015-12-20,Chargers,Dolphins,4,15:00,2,8,SDG 40,23-7,2,1.19,0.76,-0.43
2015-09-20,Browns,Titans,4,3:07,2,8,CLE 48,21-14,2,1.72,1.29,-0.43
2015-12-06,Ravens,Dolphins,4,3:43,2,8,MIA 39,13-15,2,2.58,2.15,-0.43
2015-11-15,Cardinals,Seahawks,3,9:45,2,8,CRD 40,22-10,2,1.19,0.76,-0.43
2015-10-18,Ravens,49ers,3,13:46,2,8,RAV 39,6-16,2,1.13,0.7,-0.43
2015-12-06,Bengals,Browns,4,2:00,2,8,CLE 35,37-3,2,2.84,2.41,-0.43
2015-12-27,Colts,Dolphins,3,11:32,2,8,CLT 35,15-6,2,0.86,0.43,-0.43
2015-11-30,Ravens,Browns,4,6:07,2,8,RAV 38,27-20,2,1.06,0.63,-0.43
2015-10-04,Eagles,Redskins,4,9:13,2,8,WAS 48,20-16,2,1.98,1.55,-0.43
2015-09-13,Rams,Seahawks,4,10:37,2,8,SEA 37,24-21,2,2.71,2.28,-0.43
2015-10-22,Seahawks,49ers,4,4:00,2,8,SEA 45,20-3,2,1.52,1.09,-0.43
2015-09-13,Jaguars,Panthers,3,7:26,2,8,JAX 42,9-17,2,1.32,0.89,-0.43
2015-10-11,Chiefs,Bears,4,3:01,2,8,KAN 22,17-12,2,0,-0.43,-0.43
2015-12-20,Redskins,Bills,4,14:22,2,8,WAS 46,28-17,2,1.59,1.16,-0.43
2015-11-29,Bengals,Rams,4,2:20,2,8,CIN 25,31-7,2,0.2,-0.23,-0.43
2016-09-25,Chargers,Colts,4,5:56,2,8,SDG 20,22-20,2,-0.13,-0.66,-0.53
