2016-11-20,Redskins,Packers,4,2:52,2,8,WAS 30,35-24,66,0.53,6.28,5.75
2016-10-09,Eagles,Lions,4,4:19,2,8,PHI 25,23-21,2,0.2,-0.23,-0.43
2016-10-09,Patriots,Browns,3,3:18,2,8,NWE 37,30-7,2,0.99,0.56,-0.43
2016-10-16,Panthers,Saints,3,3:05,2,8,CAR 43,17-31,2,1.39,0.96,-0.43
2016-09-29,Bengals,Dolphins,4,4:08,2,8,CIN 33,22-7,2,0.73,0.3,-0.43
2016-10-23,Dolphins,Bills,4,2:40,2,8,MIA 32,21-17,2,0.66,0.23,-0.43
2016-09-25,Panthers,Vikings,3,4:55,2,8,MIN 46,10-16,2,2.12,1.69,-0.43
2016-11-27,Saints,Rams,4,7:50,2,8,NOR 35,49-21,2,0.86,0.43,-0.43
2016-12-11,Bengals,Browns,4,4:38,2,8,CIN 27,23-10,2,0.33,-0.1,-0.43
2014-09-25,Giants,Redskins,4,2:00,2,8,NYG 46,45-14,1,1.59,0.37,-1.22
2014-09-28,Chargers,Jaguars,4,8:53,2,8,SDG 37,30-14,1,0.99,0.43,-0.56
2014-10-12,Eagles,Giants,4,6:43,2,8,PHI 47,27-0,1,1.65,1.09,-0.56
2014-09-14,Giants,Cardinals,3,14:20,2,8,NYG 20,7-10,1,-0.13,-2.24,-2.11
2014-11-23,Bengals,Texans,3,8:13,2,8,50,16-3,1,1.85,1.29,-0.56
2014-09-21,Packers,Lions,3,3:32,2,8,GNB 37,7-12,1,0.99,0.43,-0.56
2014-12-07,Browns,Colts,3,6:34,2,8,CLE 20,21-10,1,-0.13,-0.79,-0.66
2014-12-28,Texans,Jaguars,4,4:48,2,8,HTX 30,23-17,1,0.53,-0.03,-0.56
2014-10-12,Browns,Steelers,4,4:41,2,8,CLE 24,31-3,1,0.14,-0.43,-0.57
2015-09-20,Buccaneers,Saints,3,10:43,2,8,NOR 46,17-7,1,2.12,1.55,-0.57
2015-09-28,Packers,Chiefs,4,6:49,2,8,GNB 33,38-22,1,0.73,0.17,-0.56
2015-10-26,Cardinals,Ravens,3,5:43,2,8,CRD 15,17-10,1,-0.57,-1.06,-0.49
2015-12-06,Dolphins,Ravens,4,2:38,2,8,MIA 47,15-13,1,1.65,1.09,-0.56
2015-11-26,Lions,Eagles,4,2:14,2,8,DET 22,45-14,1,0,-0.56,-0.56
2015-10-04,Raiders,Bears,3,5:59,2,8,RAI 38,17-16,1,1.06,0.5,-0.56
2015-11-08,Rams,Vikings,3,2:33,2,8,RAM 39,15-18,1,1.13,0.56,-0.57
2015-12-06,Broncos,Chargers,4,5:58,2,8,DEN 47,17-3,1,1.65,1.09,-0.56
2015-11-29,Chargers,Jaguars,3,14:31,2,8,SDG 22,21-9,1,0,-0.56,-0.56
2016-09-25,Broncos,Bengals,4,4:12,2,8,CIN 38,29-17,1,2.64,2.08,-0.56
2016-10-09,Lions,Eagles,4,13:32,2,8,PHI 39,21-20,1,2.58,2.02,-0.56
2016-10-16,Patriots,Bengals,4,10:22,2,8,CIN 48,25-17,1,1.98,1.42,-0.56
2016-10-30,Colts,Chiefs,3,13:55,2,8,CLT 41,7-17,1,1.26,0.7,-0.56
2016-10-23,Raiders,Jaguars,4,3:54,2,8,JAX 46,26-16,1,2.12,1.55,-0.57
2016-10-23,Dolphins,Bills,4,6:51,2,8,BUF 47,14-17,1,2.05,1.49,-0.56
2016-12-04,Seahawks,Panthers,4,6:07,2,8,CAR 48,37-7,1,1.98,1.42,-0.56
2016-12-05,Colts,Jets,4,5:50,2,8,NYJ 39,41-10,1,2.58,2.02,-0.56
2016-12-11,Dolphins,Cardinals,3,14:20,2,8,MIA 25,14-9,1,0.2,-0.36,-0.56
2016-12-18,Falcons,49ers,4,4:49,2,8,SFO 44,38-13,1,2.25,1.68,-0.57
2016-12-24,Bears,Redskins,3,14:43,2,8,CHI 27,14-24,1,0.33,-0.23,-0.56
2014-12-07,Bengals,Steelers,3,12:15,2,8,CIN 44,14-10,0,1.46,0.76,-0.70
2014-09-21,Texans,Giants,4,11:37,2,8,HTX 29,10-20,0,0.47,-0.23,-0.70
2014-12-28,Texans,Jaguars,4,3:13,2,8,HTX 40,23-17,0,1.19,0.5,-0.69
2014-10-05,Eagles,Rams,4,7:50,2,8,PHI 45,34-21,0,1.52,0.83,-0.69
2014-09-18,Falcons,Buccaneers,4,8:02,2,8,ATL 22,56-7,0,0,-0.69,-0.69
2014-12-14,Giants,Redskins,4,2:48,2,8,NYG 38,24-13,0,1.06,0.37,-0.69
2014-11-02,Eagles,Texans,3,10:22,2,8,PHI 22,17-14,0,0,-0.69,-0.69
2014-12-14,Panthers,Buccaneers,4,2:00,2,8,CAR 49,19-17,0,1.79,1.09,-0.70
2015-12-27,Bills,Cowboys,3,2:39,2,8,DAL 44,9-6,0,2.25,1.55,-0.70
2015-11-22,Raiders,Lions,3,13:35,2,8,DET 35,0-9,0,2.84,2.15,-0.69
2015-11-15,Dolphins,Eagles,4,2:00,2,8,MIA 39,20-19,0,1.13,0.43,-0.70
2015-12-27,Falcons,Panthers,3,14:22,2,8,ATL 22,7-7,0,0,-0.69,-0.69
2015-09-27,Eagles,Jets,3,6:44,2,8,PHI 22,24-7,0,0,-0.69,-0.69
2016-09-18,Rams,Seahawks,4,4:44,2,8,RAM 30,9-3,0,0.53,-0.16,-0.69
2016-10-09,Steelers,Jets,3,13:09,2,8,PIT 44,14-13,0,1.46,0.76,-0.70
2016-11-17,Panthers,Saints,4,2:00,2,8,CAR 35,23-23,0,0.86,0.17,-0.69
2014-10-26,Lions,Falcons,3,12:23,2,8,ATL 48,0-21,-1,1.98,1.16,-0.82
2015-10-11,Buccaneers,Jaguars,3,7:44,2,8,TAM 35,20-17,-1,0.86,0.04,-0.82
2015-11-01,Rams,49ers,4,5:48,2,8,RAM 17,27-6,-1,-0.44,-1.25,-0.81
2015-09-13,Bears,Packers,3,10:57,2,8,CHI 27,13-17,-1,0.33,-0.49,-0.82
2015-10-18,Bears,Lions,3,14:27,2,8,CHI 22,13-21,-1,0,-0.82,-0.82
2016-10-23,Rams,Giants,3,12:46,2,8,RAM 35,10-10,-1,0.86,0.04,-0.82
2016-12-11,Seahawks,Packers,4,3:23,2,8,SEA 43,10-38,-1,1.39,0.56,-0.83
2016-12-24,49ers,Rams,3,6:26,2,8,SFO 19,7-14,-1,-0.25,-1.13,-0.88
2017-01-01,Chiefs,Chargers,4,2:02,2,8,SDG 44,36-27,-1,2.25,1.42,-0.83
2014-10-12,Seahawks,Cowboys,4,13:09,2,8,DAL 48,20-20,-2,1.98,1.03,-0.95
2014-09-28,Steelers,Buccaneers,3,11:10,2,8,PIT 38,17-17,-2,1.06,0.1,-0.96
2014-12-07,Jaguars,Texans,3,13:11,2,8,JAX 37,13-10,-2,0.99,0.04,-0.95
2015-09-20,Redskins,Rams,3,14:25,2,8,WAS 22,17-0,-2,0,-0.96,-0.96
2015-11-01,Raiders,Jets,4,4:59,2,8,RAI 40,34-20,-2,1.19,0.23,-0.96
2016-09-22,Patriots,Texans,4,7:42,2,8,NWE 48,27-0,-2,1.72,0.76,-0.96
2016-11-06,Dolphins,Jets,3,12:34,2,8,MIA 38,14-13,-2,1.06,0.1,-0.96
2014-11-30,Bengals,Buccaneers,4,3:20,2,8,CIN 22,14-13,-3,0,-1.14,-1.14
2015-11-01,Cardinals,Browns,4,6:53,2,8,CRD 42,31-20,-3,1.32,0.23,-1.09
2015-10-18,Vikings,Chiefs,3,2:58,2,8,MIN 25,13-0,-3,0.2,-0.89,-1.09
2016-11-13,49ers,Cardinals,3,4:51,2,8,SFO 23,13-20,-3,0.07,-1.02,-1.09
2014-09-14,Bills,Dolphins,4,6:44,2,8,MIA 46,26-10,-4,2.12,0.89,-1.23
2016-12-04,Texans,Packers,3,5:25,2,8,HTX 49,7-7,-4,1.79,0.56,-1.23
2016-12-18,Ravens,Eagles,3,7:42,2,8,RAV 41,20-14,-4,1.26,0.04,-1.22
2014-09-07,Vikings,Rams,4,9:07,2,8,RAM 46,20-3,-6,2.12,0.63,-1.49
2016-12-22,Eagles,Giants,3,14:16,2,8,PHI 22,21-13,-6,0,-1.69,-1.69
2014-12-07,Chiefs,Cardinals,1,9:48,2,8,KAN 37,6-3,63,0.99,7,6.01
2015-12-06,Bills,Texans,1,3:15,2,8,BUF 31,7-6,32,0.6,3.12,2.52
2016-09-25,Raiders,Titans,2,2:00,2,8,RAI 32,10-3,30,0.66,3.05,2.39
2016-10-30,Bills,Patriots,1,14:29,2,8,BUF 27,0-0,28,0.33,2.59,2.26
2014-09-21,Colts,Jaguars,1,3:44,2,8,JAX 38,3-0,27,2.64,4.84,2.20
2014-09-14,Chiefs,Broncos,1,8:46,2,8,KAN 42,0-7,25,1.32,3.38,2.06
2014-11-23,Broncos,Dolphins,2,10:47,2,8,DEN 49,3-14,25,1.79,3.84,2.05
2015-12-27,49ers,Lions,2,13:08,2,8,SFO 46,7-10,25,1.59,3.64,2.05
2014-12-20,Chargers,49ers,2,9:49,2,8,SDG 29,0-21,22,0.47,2.32,1.85
2016-10-09,Titans,Dolphins,2,8:17,2,8,MIA 42,7-7,22,2.38,4.24,1.86
2016-09-18,Chargers,Jaguars,1,11:52,2,8,JAX 47,0-0,21,2.05,3.84,1.79
2016-10-30,Jets,Browns,2,13:42,2,8,NYJ 47,0-10,18,1.65,3.25,1.60
2015-11-22,Eagles,Buccaneers,1,7:17,2,8,PHI 22,7-0,16,0,1.47,1.47
2017-01-01,Bengals,Ravens,1,2:33,2,8,CIN 42,7-3,15,1.32,2.72,1.40
2015-09-13,Chargers,Lions,1,3:51,2,8,SDG 43,0-7,14,1.39,2.72,1.33
2014-12-14,Dolphins,Patriots,2,11:30,2,8,MIA 18,3-7,13,-0.35,1,1.35
2015-11-22,Texans,Jets,1,7:22,2,8,HTX 22,0-0,13,0,1.27,1.27
2016-12-11,Jets,49ers,1,4:55,2,8,NYJ 36,0-14,13,0.93,2.19,1.26
2014-11-02,Ravens,Steelers,2,10:48,2,8,RAV 32,7-0,12,0.66,1.86,1.20
2014-10-27,Cowboys,Redskins,1,7:53,2,8,DAL 38,0-3,12,1.06,2.26,1.20
2015-11-12,Bills,Jets,2,12:44,2,8,BUF 41,0-3,12,1.26,2.46,1.20
2015-11-29,Bills,Chiefs,1,14:14,2,8,BUF 25,0-0,12,0.2,1.4,1.20
2015-11-01,Raiders,Jets,2,3:47,2,8,NYJ 48,21-3,12,1.98,3.18,1.20
2015-11-01,Cowboys,Seahawks,1,6:41,2,8,DAL 34,0-3,12,0.8,1.99,1.19
2016-11-24,Lions,Vikings,1,12:20,2,8,DET 39,0-0,12,1.13,2.32,1.19
2014-11-20,Chiefs,Raiders,1,5:50,2,8,KAN 16,0-7,11,-0.51,0.74,1.25
2014-10-26,Patriots,Bears,2,12:35,2,8,NWE 43,10-0,11,1.39,2.52,1.13
2014-10-20,Texans,Steelers,1,8:24,2,8,HTX 38,0-0,11,1.06,2.19,1.13
2015-11-29,49ers,Cardinals,1,3:33,2,8,SFO 18,0-3,11,-0.35,0.87,1.22
2015-11-22,Eagles,Buccaneers,1,12:09,2,8,50,0-0,11,1.85,2.98,1.13
2016-10-23,Chiefs,Saints,1,13:04,2,8,KAN 37,0-0,11,0.99,2.13,1.14
2015-11-29,Seahawks,Steelers,1,4:53,2,8,SEA 36,0-3,10,0.93,1.99,1.06
2015-11-15,Eagles,Dolphins,1,8:08,2,8,PHI 44,9-3,10,1.46,2.52,1.06
2015-12-27,Rams,Seahawks,2,11:13,2,8,RAM 32,10-0,10,0.66,1.73,1.07
2016-11-24,Steelers,Colts,1,12:56,2,8,50,0-0,10,1.85,2.92,1.07
2016-11-27,Jaguars,Bills,1,2:07,2,8,JAX 43,7-0,10,1.39,2.46,1.07
2014-11-27,Eagles,Cowboys,2,14:36,2,8,PHI 22,14-7,9,0,1,1.00
2014-12-07,Steelers,Bengals,1,6:05,2,8,PIT 22,0-0,9,0,1,1.00
2015-12-24,Raiders,Chargers,1,7:47,2,8,RAI 42,0-7,9,1.32,2.32,1.00
2015-10-04,Texans,Falcons,1,7:47,2,8,HTX 22,0-7,9,0,1,1.00
2015-11-29,Patriots,Broncos,2,2:00,2,8,NWE 22,14-7,9,0,1,1.00
2016-11-06,Colts,Packers,1,2:13,2,8,CLT 15,14-3,9,-0.57,0.54,1.11
2016-11-20,Dolphins,Rams,2,7:09,2,8,MIA 44,0-7,9,1.46,2.46,1.00
2016-11-27,Seahawks,Buccaneers,1,2:19,2,8,SEA 27,0-14,9,0.33,1.33,1.00
2016-12-04,Eagles,Bengals,1,9:44,2,8,PHI 27,0-3,9,0.33,1.33,1.00
2014-09-14,Packers,Jets,1,6:56,2,8,NYJ 49,0-14,8,1.92,2.85,.93
2014-11-30,Giants,Jaguars,1,5:05,2,8,JAX 49,0-0,8,1.92,2.85,.93
2014-09-14,Buccaneers,Rams,1,2:32,2,8,TAM 22,7-7,8,0,0.94,.94
2015-10-12,Steelers,Chargers,2,9:22,2,8,PIT 26,0-7,8,0.27,1.2,.93
2015-12-24,Raiders,Chargers,2,8:52,2,8,RAI 41,7-14,8,1.26,2.19,.93
2015-09-20,Redskins,Rams,2,8:59,2,8,WAS 31,10-0,8,0.6,1.53,.93
2015-09-20,Browns,Titans,2,10:14,2,8,OTI 48,14-0,8,1.98,2.92,.94
2015-12-20,Falcons,Jaguars,2,8:50,2,8,ATL 21,7-3,8,-0.06,0.87,.93
2016-09-25,Redskins,Giants,1,11:43,2,8,WAS 42,0-7,8,1.32,2.26,.94
2016-10-16,Bills,49ers,1,4:56,2,8,BUF 47,0-3,8,1.65,2.59,.94
2016-09-25,Seahawks,49ers,1,11:58,2,8,SEA 40,7-0,8,1.19,0.92,-0.27
2016-11-27,Buccaneers,Seahawks,1,14:20,2,8,TAM 24,0-0,8,0.14,1.07,.93
2016-12-04,Seahawks,Panthers,1,8:59,2,8,CAR 44,3-0,8,2.25,3.18,.93
2014-11-30,Raiders,Rams,2,12:57,2,8,RAM 39,0-21,7,2.58,2.81,.23
2014-10-19,Chiefs,Chargers,2,12:06,2,8,KAN 36,7-7,7,0.93,1.16,.23
2014-09-07,Browns,Steelers,1,9:26,2,8,CLE 27,0-3,7,0.33,0.56,.23
2014-09-07,Rams,Vikings,1,4:46,2,8,RAM 29,0-3,7,0.47,0.7,.23
2014-12-14,Buccaneers,Panthers,2,9:59,2,8,CAR 44,7-6,7,2.25,2.48,.23
2014-12-22,Bengals,Broncos,2,15:00,2,8,DEN 43,7-7,7,2.31,2.54,.23
2014-10-19,Lions,Saints,2,13:10,2,8,DET 21,0-7,7,-0.06,1.8,1.86
2014-12-28,Broncos,Raiders,1,3:05,2,8,DEN 22,10-7,7,0,0.23,.23
2015-11-08,Colts,Broncos,2,4:47,2,8,CLT 25,17-0,7,0.2,0.43,.23
2015-12-06,Colts,Steelers,2,13:56,2,8,CLT 50,3-6,7,1.85,2.08,.23
2015-11-08,Raiders,Steelers,2,9:22,2,8,PIT 38,7-11,7,2.64,2.87,.23
2015-10-18,Lions,Bears,2,12:03,2,8,DET 23,7-10,7,0.07,0.3,.23
2015-11-26,Packers,Bears,2,14:21,2,8,GNB 21,7-0,7,-0.06,0.1,.16
2015-10-25,Eagles,Panthers,1,14:30,2,8,PHI 22,0-0,7,0,0.23,.23
2015-10-25,Colts,Saints,1,12:26,2,8,CLT 21,0-0,7,-0.06,0.1,.16
2015-10-11,Rams,Packers,2,9:56,2,8,RAM 45,0-14,7,1.52,1.75,.23
2016-09-26,Falcons,Saints,1,7:53,2,8,ATL 46,0-7,7,1.59,1.82,.23
2016-11-06,Raiders,Broncos,2,2:24,2,8,RAI 27,13-7,7,0.33,0.56,.23
2016-11-13,Broncos,Saints,2,2:52,2,8,DEN 32,10-0,7,0.66,0.89,.23
2016-10-30,Chiefs,Colts,2,9:24,2,8,KAN 17,10-7,7,-0.44,-0.27,.17
2016-12-11,Bengals,Browns,2,2:00,2,8,CIN 39,20-0,7,1.13,1.36,.23
2014-12-21,Panthers,Browns,2,11:30,2,8,CAR 35,3-3,6,0.86,0.96,.10
2014-09-28,49ers,Eagles,2,8:16,2,8,SFO 22,10-21,6,0,0.1,.10
2014-12-07,Saints,Panthers,2,9:55,2,8,NOR 47,3-17,6,1.65,1.75,.10
2014-11-02,Seahawks,Raiders,1,8:32,2,8,SEA 30,0-3,6,0.53,0.63,.10
2014-09-14,Chargers,Seahawks,2,7:11,2,8,SEA 36,10-7,6,2.78,2.87,.09
2014-11-02,Cardinals,Cowboys,1,3:05,2,8,CRD 30,0-10,6,0.53,0.63,.10
2014-09-07,Bengals,Ravens,1,6:22,2,8,CIN 42,3-0,6,1.32,1.42,.10
2014-09-28,49ers,Eagles,1,10:58,2,8,SFO 37,0-7,6,0.99,1.09,.10
2015-11-15,Lions,Packers,2,14:23,2,8,DET 48,0-3,6,1.72,1.82,.10
2015-12-10,Vikings,Cardinals,2,3:07,2,8,MIN 22,7-10,6,0,0.1,.10
2015-11-08,Rams,Vikings,2,7:39,2,8,RAM 45,9-10,6,1.52,1.62,.10
2015-12-28,Broncos,Bengals,1,5:34,2,8,DEN 43,0-7,6,1.39,2.52,1.13
2015-10-12,Steelers,Chargers,1,13:06,2,8,PIT 47,0-0,6,1.65,1.75,.10
2015-11-01,Titans,Texans,1,7:05,2,8,OTI 22,3-0,6,0,0.1,.10
2015-11-22,Colts,Falcons,1,8:48,2,8,CLT 22,0-0,6,0,0.1,.10
2016-10-23,Eagles,Vikings,2,2:00,2,8,50,8-3,6,1.85,1.95,.10
2016-12-11,Titans,Broncos,2,3:10,2,8,DEN 47,10-0,6,2.05,2.15,.10
2017-01-01,49ers,Seahawks,2,2:13,2,8,SFO 23,14-19,6,0.07,0.17,.10
2014-09-21,Rams,Cowboys,2,12:48,2,8,RAM 35,14-0,5,0.86,0.83,-0.03
2014-11-20,Raiders,Chiefs,2,6:40,2,8,RAI 17,14-3,5,-0.44,-0.51,-0.07
2014-10-12,Chargers,Raiders,1,2:17,2,8,SDG 43,7-7,5,1.39,1.36,-0.03
2014-11-16,Texans,Browns,1,10:09,2,8,CLE 45,0-0,5,2.18,2.15,-0.03
2014-12-28,Packers,Lions,2,5:15,2,8,GNB 44,7-0,5,1.46,1.42,-0.04
2014-11-23,Eagles,Titans,2,7:51,2,8,PHI 33,20-14,5,0.73,0.7,-0.03
2014-12-28,Bengals,Steelers,1,5:59,2,8,PIT 40,0-7,5,2.51,2.48,-0.03
2014-12-18,Titans,Jaguars,2,6:44,2,8,JAX 48,7-0,5,1.98,1.95,-0.03
2014-10-26,Buccaneers,Vikings,1,4:01,2,8,TAM 48,0-0,5,1.72,1.69,-0.03
2015-09-13,Bears,Packers,2,15:00,2,8,CHI 22,3-7,5,0,-0.03,-0.03
2015-09-13,Packers,Bears,1,8:49,2,8,GNB 41,0-3,5,1.26,1.22,-0.04
2015-09-27,Vikings,Chargers,1,13:39,2,8,MIN 37,0-0,5,0.99,0.96,-0.03
2015-11-29,49ers,Cardinals,1,2:36,2,8,SFO 31,0-3,5,0.6,0.56,-0.04
2015-12-13,Rams,Lions,1,8:24,2,8,RAM 42,0-0,5,1.32,1.29,-0.03
2015-11-01,49ers,Rams,1,11:30,2,8,RAM 41,0-0,5,2.45,2.41,-0.04
2015-09-28,Chiefs,Packers,1,13:17,2,8,KAN 26,0-0,5,0.27,0.23,-0.04
2016-09-12,Rams,49ers,2,12:57,2,8,SFO 40,0-7,5,2.51,2.48,-0.03
2016-10-09,Titans,Dolphins,1,5:47,2,8,OTI 49,0-0,5,1.79,1.75,-0.04
2016-12-15,Rams,Seahawks,1,9:24,2,8,RAM 30,0-0,5,0.53,0.5,-0.03
2016-10-10,Buccaneers,Panthers,1,12:33,2,8,TAM 38,0-0,5,1.06,1.03,-0.03
2016-09-18,Chiefs,Texans,2,3:33,2,8,KAN 25,3-10,5,0.2,0.17,-0.03
2016-10-09,Raiders,Chargers,1,10:33,2,8,RAI 24,0-0,5,0.14,0.1,-0.04
2016-12-05,Colts,Jets,2,6:02,2,8,CLT 32,17-3,5,0.66,0.63,-0.03
