2016-10-23,Bengals,Browns,3,9:59,2,9,CIN 26,27-17,74,0.2,7,6.80
2014-12-14,Buccaneers,Panthers,1,7:41,2,9,TAM 21,0-3,63,-0.13,4.51,4.64
2017-01-01,Vikings,Bears,4,6:31,2,9,MIN 27,38-10,36,0.27,3.12,2.85
2015-10-12,Steelers,Chargers,2,2:00,2,9,PIT 27,3-7,32,0.27,2.85,2.58
2014-12-28,49ers,Cardinals,3,5:34,2,9,SFO 19,13-17,30,-0.32,2.19,2.51
2014-10-26,Saints,Packers,3,14:10,2,9,NOR 21,16-16,28,-0.13,2.19,2.32
2016-12-04,Broncos,Jaguars,2,9:34,2,9,DEN 46,0-3,24,1.52,3.58,2.06
2015-10-25,Buccaneers,Redskins,1,12:32,2,9,TAM 37,0-0,23,0.93,2.92,1.99
2014-12-11,Cardinals,Rams,4,12:52,2,9,CRD 46,9-3,21,1.52,3.38,1.86
2014-12-21,Packers,Buccaneers,1,8:08,2,9,GNB 26,0-0,20,0.2,1.99,1.79
2014-12-01,Jets,Dolphins,2,6:13,2,9,NYJ 33,10-0,20,0.66,2.46,1.80
2016-10-30,Chargers,Broncos,4,11:53,2,9,SDG 26,13-24,20,0.2,1.99,1.79
2014-10-19,Cowboys,Giants,1,10:29,2,9,DAL 25,0-0,17,0.13,1.73,1.60
2014-10-23,Chargers,Broncos,4,12:15,2,9,SDG 40,14-35,17,1.12,3.05,1.93
2014-12-14,Seahawks,49ers,3,5:52,2,9,SFO 39,3-7,15,2.51,3.97,1.46
2014-11-23,Eagles,Titans,1,13:25,2,9,50,7-0,15,1.78,3.25,1.47
2016-09-15,Bills,Jets,2,10:33,2,9,BUF 26,7-13,15,0.2,1.66,1.46
2014-09-28,Bills,Texans,2,8:00,2,9,HTX 35,3-0,14,2.77,4.17,1.40
2014-12-14,Bengals,Browns,4,5:23,2,9,CIN 48,23-0,13,1.65,2.98,1.33
2014-09-11,Ravens,Steelers,2,11:24,2,9,PIT 35,7-0,13,2.77,4.11,1.34
2014-10-19,Seahawks,Rams,1,12:36,2,9,SEA 27,0-0,13,0.27,1.6,1.33
2014-09-08,Cardinals,Chargers,2,15:00,2,9,CRD 35,0-0,13,0.79,2.13,1.34
2016-11-06,Cowboys,Browns,3,6:32,2,9,DAL 37,28-10,13,0.93,2.26,1.33
2016-12-24,Redskins,Bears,1,14:19,2,9,WAS 26,0-0,13,0.2,1.53,1.33
2014-09-11,Steelers,Ravens,2,15:00,2,9,PIT 21,0-7,12,-0.13,0.14,.27
2015-11-01,Bengals,Steelers,1,5:56,2,9,CIN 34,0-7,12,0.73,1.99,1.26
2015-11-22,Panthers,Redskins,3,11:38,2,9,CAR 28,38-14,12,0.33,1.6,1.27
2016-11-13,Chiefs,Panthers,1,9:13,2,9,KAN 37,0-3,12,0.93,2.19,1.26
2016-12-24,Raiders,Colts,2,7:35,2,9,CLT 41,7-7,12,2.38,3.64,1.26
2014-10-05,Buccaneers,Saints,3,2:52,2,9,TAM 39,24-20,11,1.06,2.26,1.20
2014-12-01,Jets,Dolphins,2,4:59,2,9,MIA 46,10-0,11,2.05,3.25,1.20
2014-09-07,Bills,Bears,3,3:42,2,9,BUF 19,17-17,11,-0.32,0.94,1.26
2014-12-07,Raiders,49ers,1,14:21,2,9,50,0-0,11,1.78,2.98,1.20
2015-11-30,Ravens,Browns,3,11:40,2,9,RAV 21,17-20,11,-0.13,1.07,1.20
2016-01-03,Packers,Vikings,1,10:12,2,9,GNB 21,0-3,11,-0.13,1.07,1.20
2015-09-13,Chiefs,Texans,4,14:09,2,9,KAN 30,27-9,11,0.46,1.66,1.20
2015-09-28,Packers,Chiefs,2,3:23,2,9,GNB 33,17-7,11,0.66,1.86,1.20
2016-01-03,Broncos,Chargers,1,9:28,2,9,DEN 34,7-3,11,0.73,1.93,1.20
2016-10-30,Packers,Falcons,4,11:47,2,9,GNB 15,24-26,11,-0.64,0.67,1.31
2016-11-20,Giants,Bears,1,6:43,2,9,CHI 36,0-6,11,2.71,3.91,1.20
2014-09-28,Vikings,Falcons,3,13:07,2,9,ATL 42,24-14,10,2.31,3.45,1.14
2014-09-28,Packers,Bears,4,10:01,2,9,GNB 42,38-17,10,1.26,2.39,1.13
2014-12-14,Jets,Titans,4,6:15,2,9,NYJ 35,10-11,10,0.79,1.93,1.14
2014-10-12,Lions,Vikings,1,14:00,2,9,DET 33,0-0,10,0.66,1.8,1.14
2014-10-19,Cardinals,Raiders,3,14:22,2,9,CRD 21,14-10,10,-0.13,1,1.13
2016-01-03,Vikings,Packers,1,14:24,2,9,MIN 21,0-0,10,-0.13,1,1.13
2016-01-03,Bengals,Ravens,1,8:20,2,9,CIN 18,0-0,10,-0.42,0.81,1.23
2015-12-20,Cardinals,Eagles,4,2:00,2,9,PHI 36,40-17,10,2.71,3.84,1.13
2016-09-18,Patriots,Dolphins,3,5:16,2,9,NWE 26,31-10,10,0.2,1.33,1.13
2016-09-25,Bengals,Broncos,3,7:25,2,9,CIN 25,14-16,10,0.13,1.27,1.14
2016-12-11,Packers,Seahawks,1,4:24,2,9,SEA 49,7-3,10,1.85,2.98,1.13
2017-01-01,Jets,Bills,1,5:40,2,9,BUF 46,0-0,10,2.05,3.18,1.13
2014-09-21,Ravens,Browns,1,13:21,2,9,RAV 38,0-0,9,0.99,2.06,1.07
2014-10-12,Packers,Dolphins,3,10:33,2,9,GNB 31,10-10,9,0.53,1.6,1.07
2016-09-18,Giants,Saints,2,6:30,2,9,NYG 21,0-0,9,-0.13,0.94,1.07
2016-10-03,Giants,Vikings,1,13:40,2,9,MIN 47,0-0,9,1.98,3.05,1.07
2016-12-24,Dolphins,Bills,3,14:20,2,9,MIA 31,14-7,9,0.53,1.6,1.07
2017-01-01,Buccaneers,Panthers,2,4:11,2,9,TAM 47,3-7,9,1.59,2.65,1.06
2014-09-28,Jaguars,Chargers,4,11:02,2,9,SDG 43,14-30,8,2.25,2.61,.36
2014-12-14,Chiefs,Raiders,4,15:00,2,9,KAN 49,31-6,8,1.72,2.08,.36
2014-11-02,Rams,49ers,4,3:30,2,9,RAM 40,13-10,8,1.12,1.49,.37
2014-11-16,Chiefs,Seahawks,4,3:23,2,9,KAN 37,24-20,8,0.93,1.29,.36
2014-10-12,Giants,Eagles,1,9:55,2,9,NYG 34,0-3,8,0.73,1.09,.36
2014-12-14,49ers,Seahawks,4,9:17,2,9,SFO 41,7-17,8,1.19,1.55,.36
2014-10-19,Rams,Seahawks,4,2:00,2,9,RAM 37,28-26,8,0.93,1.29,.36
2014-12-14,Jaguars,Ravens,1,5:35,2,9,JAX 46,3-7,8,1.52,1.88,.36
2014-12-28,Buccaneers,Saints,4,11:49,2,9,TAM 43,20-14,8,1.32,1.69,.37
2014-12-28,Raiders,Broncos,2,3:29,2,9,RAI 27,7-17,8,0.27,0.63,.36
2014-10-05,Browns,Titans,4,9:40,2,9,50,15-28,8,1.78,2.15,.37
2015-12-20,Chargers,Dolphins,4,12:53,2,9,MIA 45,23-7,8,2.11,2.48,.37
2015-10-18,Steelers,Cardinals,1,6:42,2,9,PIT 18,0-7,8,-0.42,-0.12,.30
2015-11-22,Panthers,Redskins,1,5:08,2,9,CAR 48,7-7,8,1.65,2.02,.37
2015-12-19,Jets,Cowboys,2,12:41,2,9,NYJ 21,6-3,8,-0.13,0.23,.36
2015-11-22,Packers,Vikings,3,12:53,2,9,MIN 44,16-6,8,2.18,2.54,.36
2015-12-06,Panthers,Saints,2,7:14,2,9,CAR 27,7-14,8,0.27,0.63,.36
2015-09-24,Giants,Redskins,4,8:57,2,9,NYG 21,25-6,8,-0.13,0.23,.36
2016-01-03,Jaguars,Texans,2,13:41,2,9,JAX 21,0-10,8,-0.13,0.23,.36
2015-11-02,Colts,Panthers,3,7:46,2,9,CLT 47,6-10,8,1.59,1.95,.36
2015-09-13,Browns,Jets,1,7:26,2,9,CLE 40,0-0,8,1.12,1.49,.37
2016-09-15,Jets,Bills,3,13:22,2,9,NYJ 21,20-17,8,-0.13,0.23,.36
2016-10-17,Jets,Cardinals,2,3:40,2,9,NYJ 23,3-14,8,0,0.37,.37
2016-10-30,Jets,Browns,3,11:28,2,9,CLE 48,7-20,8,1.92,2.28,.36
2016-11-27,Seahawks,Buccaneers,3,3:53,2,9,SEA 27,5-14,8,0.27,0.63,.36
2016-12-01,Cowboys,Vikings,4,2:53,2,9,DAL 23,17-9,8,0,0.37,.37
2016-12-18,Giants,Lions,2,8:04,2,9,DET 39,7-3,8,2.51,2.87,.36
2016-12-18,Colts,Vikings,1,14:19,2,9,CLT 25,0-0,8,0.13,0.5,.37
2016-12-24,Bears,Redskins,4,5:49,2,9,CHI 16,14-34,8,-0.58,-0.27,.31
2014-10-26,Eagles,Cardinals,4,6:19,2,9,CRD 43,17-17,7,2.25,2.48,.23
2014-12-21,Falcons,Saints,4,14:10,2,9,ATL 21,20-7,7,-0.13,0.1,.23
2014-11-23,Chargers,Rams,3,5:35,2,9,SDG 18,20-17,7,-0.42,-0.24,.18
2014-12-07,Eagles,Seahawks,4,7:05,2,9,PHI 15,14-24,7,-0.64,-0.44,.20
2014-10-19,Vikings,Bills,2,8:43,2,9,MIN 41,3-7,7,1.19,1.42,.23
2014-09-14,Buccaneers,Rams,2,4:47,2,9,TAM 20,7-7,7,-0.2,-0.03,.17
2015-09-13,Redskins,Dolphins,3,6:47,2,9,WAS 35,10-7,7,0.79,1.03,.24
2015-11-01,Steelers,Bengals,1,14:20,2,9,PIT 21,0-0,7,-0.13,0.1,.23
2015-12-06,Ravens,Dolphins,3,9:44,2,9,RAV 17,10-15,7,-0.51,-0.32,.19
2015-09-13,Buccaneers,Titans,2,11:05,2,9,TAM 48,7-21,7,1.65,1.88,.23
2015-11-01,Cowboys,Seahawks,4,8:19,2,9,DAL 28,12-10,7,0.33,0.56,.23
2015-10-25,Bills,Jaguars,4,13:06,2,9,JAX 43,16-27,7,2.25,2.48,.23
2015-12-20,Packers,Raiders,3,12:38,2,9,RAI 49,14-13,7,1.85,2.08,.23
2016-01-03,Falcons,Saints,3,13:48,2,9,ATL 33,17-14,7,0.66,0.89,.23
2015-09-20,Chargers,Bengals,1,5:06,2,9,CIN 47,3-7,7,1.98,2.21,.23
2016-10-23,Patriots,Steelers,4,4:38,2,9,NWE 38,27-16,7,0.99,1.22,.23
2016-09-18,Broncos,Colts,1,13:06,2,9,CLT 43,0-0,7,2.25,2.48,.23
2016-09-18,Raiders,Falcons,4,8:10,2,9,RAI 42,21-28,7,1.26,1.49,.23
2016-09-11,Cardinals,Patriots,2,13:19,2,9,NWE 38,0-10,7,2.58,2.81,.23
2016-11-20,Titans,Colts,3,12:44,2,9,OTI 36,7-21,7,0.86,1.09,.23
2016-11-20,Jaguars,Lions,3,10:46,2,9,DET 40,9-16,7,2.44,2.68,.24
2016-11-24,Steelers,Colts,4,10:43,2,9,PIT 17,21-7,7,-0.51,-0.32,.19
2016-12-05,Colts,Jets,4,10:27,2,9,CLT 29,41-10,7,0.4,0.63,.23
2014-10-05,Cardinals,Broncos,2,15:00,2,9,CRD 17,6-7,6,-0.51,-0.45,.06
2014-12-07,Raiders,49ers,4,4:19,2,9,RAI 38,24-13,6,0.99,1.09,.10
2014-10-26,Eagles,Cardinals,2,12:50,2,9,PHI 33,7-7,6,0.66,0.76,.10
2014-09-21,Chiefs,Dolphins,2,2:22,2,9,MIA 45,7-0,6,2.11,2.21,.10
2014-09-07,Panthers,Buccaneers,4,6:08,2,9,CAR 43,17-7,6,1.32,1.42,.10
2014-11-16,Vikings,Bears,1,14:17,2,9,MIN 30,0-0,6,0.46,0.56,.10
2014-10-05,Giants,Falcons,4,5:59,2,9,ATL 37,24-20,6,2.64,2.74,.10
2014-09-11,Ravens,Steelers,1,5:54,2,9,RAV 45,0-0,6,1.45,1.55,.10
2014-10-23,Broncos,Chargers,1,4:57,2,9,DEN 48,0-0,6,1.65,1.75,.10
2014-10-26,Panthers,Seahawks,3,6:27,2,9,CAR 24,6-6,6,0.07,0.17,.10
2014-11-30,Packers,Patriots,3,13:22,2,9,GNB 47,23-14,6,1.59,1.69,.10
2014-11-09,49ers,Saints,3,12:52,2,9,SFO 44,21-10,6,1.39,1.49,.10
2014-11-16,Patriots,Colts,3,6:25,2,9,CLT 49,21-13,6,1.85,1.95,.10
2014-09-22,Bears,Jets,2,8:13,2,9,CHI 30,17-6,6,0.46,0.56,.10
2014-10-19,Chiefs,Chargers,3,11:24,2,9,SDG 39,10-14,6,2.51,2.61,.10
2014-12-28,Buccaneers,Saints,1,2:05,2,9,TAM 21,3-0,6,-0.13,-0.03,.10
2015-09-20,Titans,Browns,4,14:10,2,9,OTI 24,7-21,6,0.07,0.17,.10
2015-12-13,Raiders,Broncos,3,14:30,2,9,RAI 21,0-12,6,-0.13,-0.03,.10
2015-10-18,Bears,Lions,4,15:00,2,9,CHI 33,16-24,6,0.66,0.76,.10
2015-10-18,Chiefs,Vikings,1,4:35,2,9,KAN 26,0-3,6,0.2,0.3,.10
2015-12-13,Bills,Eagles,4,10:14,2,9,BUF 17,20-20,6,-0.51,-0.45,.06
2016-01-03,Cowboys,Redskins,1,14:26,2,9,DAL 21,0-0,6,-0.13,-0.03,.10
2016-09-11,Giants,Cowboys,3,5:01,2,9,NYG 26,13-16,6,0.2,0.3,.10
2016-11-13,Cowboys,Steelers,2,12:02,2,9,PIT 41,10-12,6,2.38,2.48,.10
2016-11-06,Packers,Colts,3,6:08,2,9,GNB 40,10-24,6,1.12,1.22,.10
2016-11-06,Raiders,Broncos,3,6:02,2,9,DEN 48,20-10,6,1.92,2.02,.10
2016-11-20,Buccaneers,Chiefs,4,11:25,2,9,TAM 49,12-10,6,1.72,1.82,.10
2016-12-05,Colts,Jets,1,13:15,2,9,50,0-0,6,1.78,1.88,.10
2016-12-04,Chargers,Buccaneers,4,3:58,2,9,SDG 49,21-28,6,1.72,2.92,1.20
2016-12-11,Bengals,Browns,2,12:34,2,9,CIN 37,13-0,6,0.93,1.03,.10
2016-12-11,Jets,49ers,4,12:05,2,9,NYJ 46,6-17,6,1.52,1.62,.10
2017-01-01,Patriots,Dolphins,1,12:38,2,9,NWE 36,0-0,6,0.86,0.96,.10
2014-09-08,Cardinals,Chargers,3,4:44,2,9,CRD 21,6-17,5,-0.13,-0.16,-0.03
2014-11-03,Colts,Giants,4,8:13,2,9,NYG 46,40-17,5,2.05,2.01,-0.04
2014-09-28,Titans,Colts,3,14:23,2,9,OTI 21,10-20,5,-0.13,-0.69,-0.56
2014-09-07,Browns,Steelers,2,5:57,2,9,CLE 38,3-24,5,0.99,0.96,-0.03
2014-10-19,Jaguars,Browns,4,13:45,2,9,JAX 46,10-6,5,1.52,1.49,-0.03
2016-01-03,Chiefs,Raiders,3,8:18,2,9,KAN 48,16-10,5,1.65,1.62,-0.03
2015-10-11,Seahawks,Bengals,4,2:57,2,9,SEA 21,24-21,5,-0.13,-0.16,-0.03
2015-11-26,Cowboys,Panthers,4,9:57,2,9,DAL 21,6-33,5,-0.13,-0.16,-0.03
2015-10-25,Cowboys,Giants,2,15:00,2,9,DAL 42,3-0,5,1.26,1.22,-0.04
2015-11-08,Bills,Dolphins,4,12:18,2,9,BUF 42,26-14,5,1.26,1.22,-0.04
2015-10-25,Titans,Falcons,1,6:00,2,9,OTI 30,0-0,5,0.46,0.43,-0.03
2015-12-27,Chiefs,Browns,2,14:08,2,9,KAN 21,10-0,5,-0.13,-0.16,-0.03
2015-12-13,Eagles,Bills,3,11:46,2,9,BUF 35,17-10,5,2.77,2.74,-0.03
2016-10-23,Jets,Ravens,4,9:13,2,9,NYJ 29,24-16,5,0.4,0.37,-0.03
2016-10-03,Vikings,Giants,3,2:43,2,9,MIN 41,17-3,5,1.19,1.16,-0.03
2016-10-30,Bengals,Redskins,4,9:09,2,9,CIN 26,20-24,5,0.2,0.17,-0.03
2016-09-25,Eagles,Steelers,4,8:14,2,9,PHI 40,34-3,5,1.12,1.09,-0.03
2016-12-18,Colts,Vikings,4,9:18,2,9,CLT 36,34-6,5,0.86,0.83,-0.03
2014-10-26,Eagles,Cardinals,1,5:53,2,9,CRD 45,0-0,4,2.11,1.95,-0.16
2014-12-22,Broncos,Bengals,1,11:38,2,9,DEN 42,0-0,4,1.26,1.09,-0.17
2014-10-12,Bears,Falcons,1,6:10,2,9,CHI 44,0-3,4,1.39,1.22,-0.17
2014-12-07,Jets,Vikings,1,9:40,2,9,NYJ 36,2-7,4,0.86,0.7,-0.16
2014-09-07,Saints,Falcons,4,13:02,2,9,NOR 39,20-24,4,1.06,0.89,-0.17
2014-12-01,Jets,Dolphins,3,5:14,2,9,NYJ 31,13-6,4,0.53,0.37,-0.16
2014-10-12,Bengals,Panthers,2,2:31,2,9,CIN 42,14-10,4,1.26,1.09,-0.17
2014-09-08,Lions,Giants,4,9:41,2,9,DET 46,27-14,4,1.52,1.36,-0.16
2014-10-26,Bears,Patriots,1,9:14,2,9,CHI 21,0-7,4,-0.13,-0.3,-0.17
2014-10-02,Packers,Vikings,4,9:27,2,9,GNB 21,42-10,4,-0.13,-0.3,-0.17
2014-10-12,Cowboys,Seahawks,2,11:56,2,9,DAL 30,7-10,4,0.46,0.3,-0.16
2014-10-20,Steelers,Texans,1,5:25,2,9,PIT 21,0-7,4,-0.13,-0.3,-0.17
2014-12-20,Chargers,49ers,3,11:56,2,9,SDG 42,7-28,4,1.26,1.09,-0.17
2014-12-21,Rams,Giants,3,13:52,2,9,RAM 33,13-20,4,0.66,0.5,-0.16
2014-10-27,Redskins,Cowboys,4,2:21,2,9,DAL 36,17-17,4,2.71,2.54,-0.17
2014-12-28,Ravens,Browns,1,10:50,2,9,RAV 28,0-0,4,0.33,0.17,-0.16
2014-09-28,Cowboys,Saints,2,6:32,2,9,NOR 37,7-0,4,2.64,2.48,-0.16
2015-10-18,Seahawks,Panthers,1,11:21,2,9,SEA 32,0-0,4,0.6,0.43,-0.17
2015-11-15,Chiefs,Broncos,1,7:52,2,9,DEN 36,7-0,4,2.71,2.54,-0.17
2015-09-20,Texans,Panthers,2,14:17,2,9,HTX 21,3-0,4,-0.13,-0.3,-0.17
2015-12-20,Steelers,Broncos,3,12:09,2,9,PIT 45,13-27,4,1.45,1.29,-0.16
2015-12-13,Seahawks,Ravens,2,11:51,2,9,SEA 33,7-3,4,0.66,0.5,-0.16
2015-10-11,Titans,Bills,1,12:02,2,9,BUF 43,0-0,4,2.25,2.08,-0.17
2015-10-18,Broncos,Browns,1,7:48,2,9,CLE 43,0-0,4,2.25,2.08,-0.17
2015-11-29,Raiders,Titans,3,12:57,2,9,RAI 43,10-6,4,1.32,1.16,-0.16
2015-12-27,Seahawks,Rams,1,3:58,2,9,SEA 49,0-10,4,1.72,1.55,-0.17
2016-10-02,Chiefs,Steelers,2,9:09,2,9,KAN 37,0-22,4,0.93,0.76,-0.17
2016-10-09,Broncos,Falcons,1,10:45,2,9,DEN 26,0-7,4,0.2,0.04,-0.16
2016-10-06,Cardinals,49ers,1,3:54,2,9,CRD 35,0-0,4,0.79,0.63,-0.16
2016-10-23,Titans,Colts,1,4:09,2,9,OTI 26,6-7,4,0.2,0.04,-0.16
2016-09-11,Vikings,Titans,4,9:12,2,9,OTI 45,22-10,4,2.11,1.95,-0.16
2016-10-09,Texans,Vikings,1,5:52,2,9,HTX 26,0-14,4,0.2,0.04,-0.16
2016-10-30,Cowboys,Eagles,4,12:18,2,9,PHI 35,13-23,4,2.77,2.61,-0.16
2016-10-02,Broncos,Buccaneers,4,5:20,2,9,DEN 28,27-7,4,0.33,0.17,-0.16
2016-10-02,Cowboys,49ers,3,4:17,2,9,SFO 48,14-17,4,1.92,1.75,-0.17
2016-11-06,Saints,49ers,4,3:59,2,9,NOR 23,41-23,4,0,-0.16,-0.16
2016-12-04,Bears,49ers,4,4:47,2,9,CHI 47,24-6,4,1.59,1.42,-0.17
2016-12-08,Raiders,Chiefs,2,5:11,2,9,RAI 19,3-21,4,-0.32,-0.53,-0.21
2016-12-22,Giants,Eagles,1,9:08,2,9,NYG 23,0-7,4,0,-0.16,-0.16
2016-12-22,Eagles,Giants,2,6:56,2,9,PHI 26,14-6,4,0.2,0.04,-0.16
2016-12-24,Redskins,Bears,4,7:28,2,9,WAS 47,34-14,4,1.59,1.42,-0.17
2016-12-24,Rams,49ers,4,4:13,2,9,RAM 31,21-14,4,0.53,0.37,-0.16
2014-12-07,Seahawks,Eagles,4,2:18,2,9,PHI 39,24-14,3,2.51,2.21,-0.30
2014-11-23,Giants,Cowboys,2,6:14,2,9,NYG 49,14-10,3,1.72,1.42,-0.30
2014-09-21,Chargers,Bills,4,3:19,2,9,SDG 42,22-10,3,1.26,0.96,-0.30
2014-10-19,Titans,Redskins,3,14:11,2,9,OTI 31,10-6,3,0.53,0.23,-0.30
2014-10-12,Jaguars,Titans,1,14:34,2,9,JAX 21,0-0,3,-0.13,-0.43,-0.30
2014-09-28,Vikings,Falcons,4,5:07,2,9,ATL 40,35-28,3,2.44,2.15,-0.29
2014-10-05,Bills,Lions,4,12:43,2,9,BUF 27,6-14,3,0.27,-0.03,-0.30
2014-10-12,Ravens,Buccaneers,3,9:48,2,9,RAV 22,38-3,3,-0.07,-0.36,-0.29
