2015-12-06,Raiders,Chiefs,1,12:44,2,7,RAI 36,0-0,35,1,3.64,2.64
2015-12-27,Panthers,Falcons,2,7:23,2,7,CAR 18,7-7,31,-0.28,2.19,2.47
2016-09-25,Giants,Redskins,2,2:09,2,7,NYG 45,21-16,25,1.59,3.58,1.99
2015-10-11,Eagles,Saints,2,12:30,2,7,PHI 35,0-7,24,0.93,2.85,1.92
2016-12-25,Ravens,Steelers,1,2:56,2,7,RAV 41,3-7,23,1.33,3.18,1.85
2015-12-06,Broncos,Chargers,1,13:12,2,7,SDG 47,0-0,22,2.12,3.91,1.79
2015-09-13,Bears,Packers,1,14:26,2,7,CHI 23,0-0,22,0.14,1.93,1.79
2015-11-08,Eagles,Cowboys,2,11:05,2,7,PHI 49,0-7,21,1.86,3.58,1.72
2014-12-14,Bengals,Browns,1,4:31,2,7,CIN 43,7-0,20,1.46,3.12,1.66
2014-10-30,Saints,Panthers,1,14:28,2,7,NOR 23,0-0,19,0.14,1.73,1.59
2014-09-07,Chiefs,Titans,1,2:14,2,7,KAN 22,0-0,17,0.07,1.53,1.46
2016-09-25,Titans,Raiders,1,13:48,2,7,OTI 42,0-0,17,1.39,2.85,1.46
2016-09-11,Eagles,Browns,2,3:00,2,7,PHI 24,10-7,17,0.21,1.66,1.45
2016-12-04,Bears,49ers,1,11:15,2,7,CHI 37,0-0,17,1.06,2.52,1.46
2014-10-12,Browns,Steelers,2,6:22,2,7,PIT 47,14-3,16,2.12,3.51,1.39
2015-09-27,Cardinals,49ers,2,11:11,2,7,CRD 27,21-0,15,0.4,1.73,1.33
2015-10-11,Buccaneers,Jaguars,1,12:33,2,7,JAX 42,0-0,15,2.45,3.78,1.33
2015-10-25,Rams,Browns,2,5:58,2,7,CLE 46,10-3,15,2.19,3.51,1.32
2016-10-27,Titans,Jaguars,2,8:19,2,7,OTI 41,17-0,15,1.33,2.65,1.32
2014-10-26,Rams,Chiefs,1,7:13,2,7,RAM 20,7-0,14,-0.06,1.2,1.26
2014-10-26,Panthers,Seahawks,2,6:39,2,7,SEA 38,6-3,14,2.71,3.58,.87
2014-12-07,Panthers,Saints,2,12:49,2,7,CAR 23,17-3,14,0.14,1.4,1.26
2016-11-13,Jets,Rams,2,2:40,2,7,NYJ 22,6-3,14,0.07,1.33,1.26
2015-10-25,Lions,Vikings,2,7:17,2,7,MIN 39,14-6,13,2.65,3.84,1.19
2016-10-10,Buccaneers,Panthers,1,3:26,2,7,TAM 42,3-0,13,1.39,2.59,1.20
2014-10-26,Jets,Bills,2,8:52,2,7,NYJ 19,7-21,12,-0.18,-0.14,.04
2014-11-30,Steelers,Saints,1,8:59,2,7,PIT 38,0-0,12,1.13,2.26,1.13
2015-11-29,Bengals,Rams,2,6:03,2,7,CIN 47,10-7,12,1.72,2.85,1.13
2015-09-14,49ers,Vikings,2,3:19,2,7,SFO 39,0-0,12,1.2,2.32,1.12
2016-12-04,49ers,Bears,1,5:22,2,7,SFO 15,0-0,12,-0.5,0.74,1.24
2014-09-21,Titans,Bengals,2,14:15,2,7,OTI 32,0-10,11,0.73,1.8,1.07
2014-12-21,Seahawks,Cardinals,1,12:33,2,7,SEA 34,0-0,11,0.87,1.93,1.06
2015-12-21,Saints,Lions,1,6:33,2,7,NOR 30,0-7,11,0.6,1.66,1.06
2015-10-25,Jets,Patriots,1,4:25,2,7,NYJ 20,3-3,11,-0.06,1,1.06
2015-12-27,49ers,Lions,1,12:28,2,7,DET 35,0-0,11,2.91,3.97,1.06
2014-12-14,Jets,Titans,2,5:15,2,7,NYJ 28,0-5,10,0.47,1.47,1.00
2014-11-23,Buccaneers,Bears,2,4:04,2,7,TAM 40,7-0,10,1.26,2.26,1.00
2014-10-26,Steelers,Colts,1,5:42,2,7,PIT 27,7-3,10,0.4,1.4,1.00
2016-10-02,Titans,Texans,1,4:56,2,7,OTI 31,0-14,10,0.67,1.66,.99
2016-11-20,Cardinals,Vikings,2,14:24,2,7,CRD 39,7-7,10,1.2,2.19,.99
2016-11-27,Buccaneers,Seahawks,2,8:38,2,7,TAM 42,14-5,10,1.39,2.39,1.00
2016-12-24,Jaguars,Titans,1,9:00,2,7,JAX 29,7-0,10,0.54,1.53,.99
2014-09-14,Falcons,Bengals,1,2:36,2,7,CIN 40,0-3,9,2.58,3.51,.93
2015-11-22,Cardinals,Bengals,1,12:54,2,7,CRD 45,0-0,9,1.59,2.52,.93
2016-10-09,Cowboys,Bengals,1,14:20,2,7,DAL 39,0-0,9,1.2,2.13,.93
2016-09-18,Titans,Lions,1,12:03,2,7,OTI 22,0-0,9,0.07,1,.93
2016-12-04,Jaguars,Broncos,2,5:54,2,7,JAX 49,3-7,9,1.86,2.79,.93
2014-10-26,Panthers,Seahawks,1,12:10,2,7,CAR 32,0-0,8,0.73,1.6,.87
2014-09-28,Bears,Packers,1,14:22,2,7,CHI 23,0-0,8,0.14,1,.86
2014-12-14,Panthers,Buccaneers,1,4:40,2,7,CAR 39,3-7,8,1.2,2.06,.86
2014-10-02,Vikings,Packers,2,4:17,2,7,MIN 23,0-28,8,0.14,1,.86
2014-11-16,Eagles,Packers,2,10:16,2,7,PHI 23,3-24,8,0.14,1,.86
2015-12-27,Saints,Jaguars,1,13:53,2,7,NOR 44,0-0,8,1.53,2.39,.86
2015-12-06,Patriots,Eagles,2,11:19,2,7,PHI 40,7-0,8,2.58,3.45,.87
2015-12-17,Buccaneers,Rams,1,11:19,2,7,TAM 23,0-7,8,0.14,1,.86
2015-12-20,Chiefs,Ravens,1,13:11,2,7,KAN 25,0-0,8,0.27,1.14,.87
2015-10-18,Panthers,Seahawks,1,4:54,2,7,CAR 23,0-3,8,0.14,1,.86
2016-10-09,Falcons,Broncos,1,8:12,2,7,ATL 31,7-0,8,0.67,1.53,.86
2016-09-25,Dolphins,Browns,1,12:15,2,7,MIA 42,0-0,8,1.39,2.26,.87
2016-10-23,Bengals,Browns,1,7:37,2,7,CIN 40,7-0,8,1.26,2.13,.87
2016-09-11,Jets,Bengals,2,7:20,2,7,NYJ 48,13-10,8,1.79,2.65,.86
2016-11-13,Cowboys,Steelers,1,9:16,2,7,DAL 43,0-6,8,1.46,2.32,.86
2014-11-16,49ers,Giants,1,10:39,2,7,NYG 39,0-0,7,2.65,3.45,.80
2014-12-28,Chiefs,Chargers,1,11:21,2,7,KAN 34,0-0,7,0.87,1.66,.79
2014-12-14,Bengals,Browns,1,14:10,2,7,CIN 22,0-0,7,0.07,0.87,.80
2015-12-20,Vikings,Bears,1,3:01,2,7,MIN 32,7-0,7,0.73,1.53,.80
2015-10-04,Buccaneers,Panthers,1,9:10,2,7,CAR 37,0-10,7,2.78,3.58,.80
2015-11-29,Texans,Saints,2,5:56,2,7,HTX 26,14-3,7,0.34,1.14,.80
2015-12-06,Broncos,Chargers,2,10:58,2,7,SDG 37,14-0,7,2.78,3.58,.80
2015-10-11,Falcons,Redskins,1,12:11,2,7,ATL 28,0-0,7,0.47,1.27,.80
2015-10-25,Titans,Falcons,2,14:13,2,7,OTI 44,0-0,7,1.53,2.32,.79
2015-09-14,Vikings,49ers,2,14:08,2,7,MIN 35,0-0,7,0.93,1.73,.80
2016-10-23,Jets,Ravens,1,3:47,2,7,NYJ 27,0-10,7,0.4,1.2,.80
2016-10-30,Packers,Falcons,1,9:06,2,7,GNB 28,0-3,7,0.47,1.27,.80
2016-12-18,Cowboys,Buccaneers,2,11:07,2,7,DAL 39,10-3,7,1.2,1.99,.79
2014-10-26,Jets,Bills,2,4:51,2,7,NYJ 40,7-24,6,1.26,1.36,.10
2014-09-07,Panthers,Buccaneers,1,14:26,2,7,CAR 23,0-0,6,0.14,0.23,.09
2014-09-07,Chiefs,Titans,1,14:19,2,7,KAN 29,0-0,6,0.54,0.63,.09
2014-10-16,Jets,Patriots,1,11:09,2,7,NWE 44,0-7,6,2.32,2.41,.09
2014-09-07,Dolphins,Patriots,2,14:28,2,7,NWE 44,7-10,6,2.32,2.41,.09
2014-11-09,Raiders,Broncos,2,5:31,2,7,RAI 23,10-6,6,0.14,0.23,.09
2014-09-14,Chargers,Seahawks,1,6:36,2,7,SEA 47,0-0,6,2.12,2.21,.09
2014-09-11,Steelers,Ravens,2,14:31,2,7,PIT 23,0-7,6,0.14,0.23,.09
2014-12-01,Jets,Dolphins,2,8:09,2,7,NYJ 23,10-0,6,0.14,0.23,.09
2014-12-28,Seahawks,Rams,1,4:26,2,7,RAM 48,0-3,6,2.05,2.15,.10
2015-10-05,Lions,Seahawks,1,5:20,2,7,DET 37,0-0,6,1.06,1.16,.10
2015-11-22,Rams,Ravens,2,9:36,2,7,RAM 46,7-0,6,1.66,1.75,.09
2015-10-08,Texans,Colts,2,15:00,2,7,HTX 34,0-10,6,0.87,0.96,.09
2015-09-20,Ravens,Raiders,2,12:20,2,7,RAV 23,10-17,6,0.14,0.23,.09
2015-12-06,Jaguars,Titans,1,3:30,2,7,JAX 28,0-7,6,0.47,0.56,.09
2015-12-27,Chiefs,Browns,1,11:01,2,7,CLE 35,0-0,6,2.91,3.01,.10
2016-09-25,Bengals,Broncos,1,3:26,2,7,CIN 45,7-3,6,1.59,1.69,.10
2016-10-23,Falcons,Chargers,2,12:53,2,7,ATL 28,6-10,6,0.47,0.56,.09
2016-10-16,Steelers,Dolphins,2,3:49,2,7,PIT 40,8-9,6,1.26,1.36,.10
2016-10-02,Redskins,Browns,2,7:06,2,7,WAS 40,14-14,6,1.26,1.36,.10
2016-11-06,Titans,Chargers,1,3:30,2,7,OTI 28,0-9,6,0.47,0.56,.09
2016-11-27,Giants,Browns,2,13:32,2,7,NYG 47,0-0,6,1.72,1.82,.10
2016-12-25,Chiefs,Broncos,2,4:43,2,7,KAN 41,21-10,6,1.33,1.42,.09
2016-12-24,Colts,Raiders,2,12:30,2,7,RAI 45,0-7,6,2.25,2.34,.09
2017-01-01,Bills,Jets,2,8:16,2,7,BUF 37,0-7,6,1.06,1.16,.10
2017-01-01,Ravens,Bengals,1,9:47,2,7,RAV 28,0-7,6,0.47,0.56,.09
2014-12-07,Panthers,Saints,2,11:34,2,7,CAR 40,17-3,5,1.26,1.22,-0.04
2014-09-14,Falcons,Bengals,1,4:37,2,7,ATL 35,0-3,5,0.93,0.89,-0.04
2014-09-14,Titans,Cowboys,1,10:27,2,7,OTI 23,0-0,5,0.14,0.1,-0.04
2014-09-29,Chiefs,Patriots,1,6:29,2,7,NWE 40,0-0,5,2.58,2.54,-0.04
2014-09-21,Broncos,Seahawks,1,7:12,2,7,SEA 37,0-3,5,2.78,2.74,-0.04
2014-10-19,Jaguars,Browns,1,10:34,2,7,JAX 40,0-0,5,1.26,1.22,-0.04
2014-10-05,Colts,Ravens,2,6:43,2,7,CLT 39,3-0,5,1.2,1.16,-0.04
2014-10-12,Bills,Patriots,2,7:18,2,7,BUF 48,0-7,5,1.79,1.75,-0.04
2014-12-28,Raiders,Broncos,1,9:04,2,7,RAI 23,0-3,5,0.14,0.1,-0.04
2014-09-11,Steelers,Ravens,1,13:10,2,7,PIT 39,0-0,5,1.2,1.16,-0.04
2014-11-30,Panthers,Vikings,1,6:18,2,7,CAR 23,0-14,5,0.14,0.1,-0.04
2014-11-16,Saints,Bengals,1,13:14,2,7,NOR 44,0-0,5,1.53,1.49,-0.04
2014-10-19,Redskins,Titans,1,2:31,2,7,WAS 37,3-3,5,1.06,1.03,-0.03
2016-01-03,Bears,Lions,1,5:42,2,7,DET 35,0-7,5,2.91,2.87,-0.04
2015-11-29,Raiders,Titans,2,6:33,2,7,RAI 43,7-6,5,1.46,1.42,-0.04
2015-11-01,Vikings,Bears,2,5:37,2,7,CHI 48,10-3,5,2.05,2.01,-0.04
2015-11-26,Packers,Bears,1,9:57,2,7,GNB 44,0-0,5,1.53,1.49,-0.04
2015-11-05,Browns,Bengals,1,6:35,2,7,CLE 23,0-7,5,0.14,0.1,-0.04
2015-09-20,Bears,Cardinals,1,4:03,2,7,CHI 47,0-7,5,1.72,1.69,-0.03
2015-09-13,Cowboys,Giants,1,10:59,2,7,DAL 43,0-0,5,1.46,1.42,-0.04
2015-11-08,Titans,Saints,2,6:24,2,7,OTI 32,17-21,5,0.73,0.7,-0.03
2015-11-09,Bears,Chargers,2,12:30,2,7,CHI 31,0-7,5,0.67,0.63,-0.04
2015-12-20,Broncos,Steelers,1,8:31,2,7,DEN 48,0-7,5,1.79,1.75,-0.04
2015-10-05,Lions,Seahawks,2,9:21,2,7,DET 35,0-7,5,0.93,0.89,-0.04
2016-10-09,Bengals,Cowboys,2,14:01,2,7,CIN 20,0-14,5,-0.06,-0.24,-0.18
2016-10-23,49ers,Buccaneers,1,4:09,2,7,SFO 16,7-0,5,-0.44,-0.47,-0.03
2016-12-18,Jaguars,Texans,1,3:45,2,7,JAX 39,0-0,5,1.2,1.16,-0.04
2016-12-18,Giants,Lions,2,13:25,2,7,NYG 28,7-3,5,0.47,0.43,-0.04
2014-10-12,Steelers,Browns,1,9:22,2,7,50,0-0,4,1.92,1.75,-0.17
2014-10-19,Falcons,Ravens,1,11:12,2,7,ATL 23,0-7,4,0.14,-0.03,-0.17
2014-12-28,Jets,Dolphins,2,10:05,2,7,NYJ 24,7-10,4,0.21,0.04,-0.17
2014-12-21,Texans,Ravens,1,3:07,2,7,HTX 38,3-0,4,1.13,0.96,-0.17
2014-11-09,Saints,49ers,1,12:28,2,7,NOR 26,0-7,4,0.34,0.17,-0.17
2014-11-16,Patriots,Colts,2,7:57,2,7,NWE 35,7-3,4,0.93,0.76,-0.17
2014-12-21,Cardinals,Seahawks,2,12:53,2,7,SEA 37,0-0,4,2.78,2.61,-0.17
2014-09-07,Chiefs,Titans,1,12:23,2,7,OTI 48,0-0,4,2.05,1.88,-0.17
2014-10-12,Lions,Vikings,1,5:30,2,7,DET 36,7-0,4,1,0.83,-0.17
2014-12-28,Browns,Ravens,2,6:48,2,7,RAV 36,0-3,4,2.85,2.68,-0.17
2015-12-13,Packers,Cowboys,1,13:16,2,7,GNB 23,0-0,4,0.14,-0.03,-0.17
2015-11-22,Chiefs,Chargers,2,10:01,2,7,SDG 47,6-3,4,2.12,1.95,-0.17
2015-10-11,Raiders,Broncos,2,13:10,2,7,RAI 37,0-3,4,1.06,0.89,-0.17
2015-12-27,Jets,Patriots,1,9:11,2,7,NYJ 37,0-0,4,1.06,0.89,-0.17
2015-11-01,Bears,Vikings,1,5:14,2,7,CHI 19,3-0,4,-0.18,-0.45,-0.27
2015-09-13,Ravens,Broncos,2,8:06,2,7,DEN 37,0-6,4,2.78,2.61,-0.17
2015-12-13,Rams,Lions,1,13:20,2,7,RAM 33,0-0,4,0.8,0.63,-0.17
2015-09-13,Jets,Browns,1,14:24,2,7,NYJ 23,0-0,4,0.14,-0.03,-0.17
2016-01-03,Bears,Lions,1,9:42,2,7,CHI 21,0-7,4,0.01,-0.27,-0.28
2015-11-22,Bengals,Cardinals,2,5:46,2,7,CIN 35,7-7,4,0.93,0.76,-0.17
2015-12-06,Vikings,Seahawks,1,12:47,2,7,MIN 33,0-0,4,0.8,0.63,-0.17
2016-01-03,Falcons,Saints,1,7:35,2,7,NOR 37,0-0,4,2.78,2.61,-0.17
2015-10-11,Saints,Eagles,2,11:06,2,7,NOR 16,7-7,4,-0.44,-0.59,-0.15
2016-11-13,Saints,Broncos,2,13:12,2,7,NOR 28,0-10,4,0.47,0.3,-0.17
2016-11-27,Panthers,Raiders,1,14:23,2,7,CAR 28,0-0,4,0.47,0.3,-0.17
2016-12-04,Broncos,Jaguars,1,11:27,2,7,DEN 27,0-0,4,0.4,0.23,-0.17
2016-12-11,Bears,Lions,1,8:04,2,7,CHI 23,0-0,4,0.14,-0.03,-0.17
2016-12-12,Patriots,Ravens,1,5:18,2,7,NWE 29,2-0,4,0.54,0.37,-0.17
2017-01-01,Giants,Redskins,1,12:11,2,7,NYG 25,0-0,4,0.27,0.1,-0.17
2014-11-23,Browns,Falcons,1,3:36,2,7,ATL 44,0-7,3,2.32,2.01,-0.31
2014-12-04,Cowboys,Bears,1,4:17,2,7,DAL 34,0-0,3,0.87,0.56,-0.31
2014-09-07,Dolphins,Patriots,2,5:10,2,7,NWE 47,7-17,3,2.12,1.82,-0.30
2014-10-19,Jaguars,Browns,2,3:46,2,7,JAX 23,0-6,3,0.14,-0.16,-0.30
2014-12-21,Buccaneers,Packers,1,12:40,2,7,TAM 21,0-0,3,0.01,-0.4,-0.41
2014-12-20,Eagles,Redskins,1,5:38,2,7,PHI 24,0-3,3,0.21,-0.1,-0.31
2014-12-28,Chargers,Chiefs,1,4:07,2,7,KAN 46,0-3,3,2.19,1.88,-0.31
2014-12-07,Titans,Giants,1,7:10,2,7,OTI 33,0-3,3,0.8,0.5,-0.30
2014-11-02,Redskins,Vikings,1,13:11,2,7,WAS 34,0-0,3,0.87,0.56,-0.31
2014-11-02,Cardinals,Cowboys,1,9:43,2,7,CRD 34,0-7,3,0.87,0.56,-0.31
2014-09-04,Packers,Seahawks,2,10:38,2,7,GNB 35,7-10,3,0.93,0.63,-0.30
2014-12-14,Broncos,Chargers,1,3:01,2,7,DEN 45,3-0,3,1.59,1.29,-0.30
2014-09-21,Bills,Chargers,1,14:29,2,7,BUF 23,0-0,3,0.14,-0.16,-0.30
2014-09-14,Redskins,Jaguars,1,6:10,2,7,WAS 33,7-0,3,0.8,0.5,-0.30
2016-01-03,Jaguars,Texans,1,11:35,2,7,JAX 44,0-0,3,1.53,1.22,-0.31
2015-12-13,Saints,Buccaneers,1,12:35,2,7,NOR 43,0-0,3,1.46,1.16,-0.30
2015-10-25,Jets,Patriots,1,2:29,2,7,NWE 43,3-3,3,2.38,2.08,-0.30
2015-09-27,Saints,Panthers,1,14:28,2,7,NOR 23,0-0,3,0.14,-0.16,-0.30
2015-09-20,Panthers,Texans,1,12:42,2,7,CAR 18,0-0,3,-0.28,-0.63,-0.35
2015-12-20,Ravens,Chiefs,1,2:07,2,7,RAV 19,7-14,3,-0.18,-0.57,-0.39
2015-12-27,Chiefs,Browns,1,5:53,2,7,CLE 35,7-0,3,2.91,2.61,-0.30
2016-01-03,Cowboys,Redskins,2,13:49,2,7,DAL 39,0-21,3,1.2,-1.09,-2.29
2016-10-09,Dolphins,Titans,1,4:12,2,7,MIA 21,0-0,3,0.01,-0.4,-0.41
2016-10-16,Steelers,Dolphins,1,7:19,2,7,PIT 39,0-3,3,1.2,0.25,-0.95
2016-10-16,Bengals,Patriots,2,15:00,2,7,CIN 39,0-3,3,1.2,0.89,-0.31
2016-10-02,Raiders,Ravens,1,9:50,2,7,RAI 34,0-0,3,0.87,0.56,-0.31
2016-10-23,Raiders,Jaguars,1,3:59,2,7,RAI 23,3-0,3,0.14,-0.16,-0.30
2016-11-10,Ravens,Browns,1,8:19,2,7,CLE 40,0-0,3,2.58,2.28,-0.30
2016-09-12,Rams,49ers,1,2:36,2,7,RAM 24,0-7,3,0.21,-0.1,-0.31
2016-09-29,Dolphins,Bengals,2,2:57,2,7,MIA 30,7-13,3,0.6,0.3,-0.30
2016-10-27,Titans,Jaguars,1,6:30,2,7,JAX 39,0-0,3,2.65,2.34,-0.31
2016-10-09,Lions,Eagles,1,4:00,2,7,DET 42,7-0,3,1.39,1.09,-0.30
2016-11-06,Ravens,Steelers,2,7:10,2,7,PIT 44,7-0,3,2.32,2.01,-0.31
2016-11-13,Packers,Titans,1,14:22,2,7,OTI 46,0-0,3,2.19,1.88,-0.31
2016-11-27,Jets,Patriots,1,12:40,2,7,NYJ 42,0-0,3,1.39,1.09,-0.30
2016-12-04,Redskins,Cardinals,2,6:58,2,7,CRD 45,3-7,3,2.25,1.95,-0.30
2016-12-11,Texans,Colts,2,13:56,2,7,HTX 41,3-3,3,1.33,1.02,-0.31
2016-12-11,Jets,49ers,1,3:26,2,7,SFO 48,0-14,3,2.05,1.75,-0.30
2016-12-24,Texans,Bengals,2,13:40,2,7,HTX 21,0-0,3,0.01,-0.4,-0.41
2017-01-01,Raiders,Broncos,2,10:53,2,7,RAI 28,0-10,3,0.47,0.17,-0.30
2014-12-07,Colts,Browns,1,10:51,2,7,CLT 26,0-0,2,0.34,-0.1,-0.44
2014-12-28,Jets,Dolphins,2,4:22,2,7,MIA 48,14-10,2,2.05,1.62,-0.43
2014-10-26,Raiders,Browns,2,5:25,2,7,RAI 23,0-9,2,0.14,-0.3,-0.44
2014-11-24,Ravens,Saints,1,2:02,2,7,50,7-7,2,1.92,1.49,-0.43
2014-09-25,Redskins,Giants,1,6:56,2,7,WAS 18,0-7,2,-0.28,-0.76,-0.48
2014-12-07,Seahawks,Eagles,2,11:27,2,7,SEA 19,7-7,2,-0.18,-0.7,-0.52
2014-11-16,Vikings,Bears,2,12:24,2,7,MIN 23,10-7,2,0.14,-0.3,-0.44
2014-10-26,Raiders,Browns,2,14:19,2,7,RAI 23,0-6,2,0.14,-0.3,-0.44
2014-11-30,Packers,Patriots,2,12:08,2,7,GNB 31,13-7,2,0.67,0.23,-0.44
2014-09-21,Lions,Packers,2,10:25,2,7,GNB 35,9-7,2,2.91,2.48,-0.43
2014-09-07,Ravens,Bengals,1,8:36,2,7,RAV 36,0-3,2,1,0.56,-0.44
2014-10-19,Seahawks,Rams,2,11:46,2,7,SEA 40,3-14,2,1.26,0.83,-0.43
2014-11-30,Titans,Texans,1,4:14,2,7,OTI 23,0-14,2,0.14,-0.3,-0.44
2014-09-22,Jets,Bears,2,4:59,2,7,CHI 41,6-17,2,2.52,3.97,1.45
2014-09-21,Browns,Ravens,1,7:35,2,7,CLE 34,0-3,2,0.87,0.43,-0.44
2014-11-23,Giants,Cowboys,1,13:34,2,7,NYG 23,0-0,2,0.14,-0.3,-0.44
2014-12-21,Rams,Giants,2,3:19,2,7,NYG 43,3-20,2,2.38,1.95,-0.43
2014-11-02,Rams,49ers,2,11:18,2,7,RAM 35,3-10,2,0.93,0.5,-0.43
2014-10-26,Bills,Jets,1,5:44,2,7,NYJ 47,7-0,2,2.12,1.69,-0.43
2014-09-21,Lions,Packers,1,10:16,2,7,DET 33,7-0,2,0.8,0.37,-0.43
