2015-12-06,Raiders,Chiefs,1,12:44,2,7,RAI 36,0-0,35,1,3.64,2.64
2014-09-28,Jaguars,Chargers,2,8:55,2,7,SDG 48,7-10,2,2.05,1.62,-0.43
2015-12-13,Bills,Eagles,2,13:41,2,7,PHI 38,7-7,2,2.71,2.28,-0.43
2015-09-27,49ers,Cardinals,2,6:05,2,7,SFO 45,0-28,2,1.59,-0.82,-2.41
2015-11-01,Texans,Titans,1,4:58,2,7,HTX 39,0-3,2,1.2,0.76,-0.44
2015-11-22,Chargers,Chiefs,1,8:47,2,7,SDG 18,0-0,2,-0.28,-0.76,-0.48
2015-11-08,Rams,Vikings,1,3:08,2,7,RAM 37,0-10,2,1.06,0.63,-0.43
2015-12-27,Packers,Cardinals,1,3:26,2,7,GNB 23,0-0,2,0.14,-0.3,-0.44
2015-10-25,Eagles,Panthers,2,11:15,2,7,CAR 49,0-7,2,1.99,0.91,-1.08
2015-09-13,Ravens,Broncos,1,14:33,2,7,RAV 23,0-0,2,0.14,-0.3,-0.44
2015-11-15,Ravens,Jaguars,2,13:46,2,7,RAV 39,0-7,2,1.2,0.76,-0.44
2015-12-27,Giants,Vikings,2,3:17,2,7,NYG 23,3-16,2,0.14,-0.3,-0.44
2015-11-22,Dolphins,Cowboys,1,9:07,2,7,MIA 48,0-0,2,1.79,1.36,-0.43
2016-01-03,Colts,Titans,1,6:50,2,7,CLT 16,3-0,2,-0.44,-0.83,-0.39
2015-10-18,Browns,Broncos,2,4:35,2,7,DEN 45,0-10,2,2.25,1.82,-0.43
2016-01-03,Redskins,Cowboys,2,12:00,2,7,WAS 26,21-0,2,0.34,-0.1,-0.44
2015-12-20,Packers,Raiders,1,14:19,2,7,GNB 19,0-0,2,-0.18,-0.7,-0.52
2016-10-13,Chargers,Broncos,2,2:00,2,7,DEN 48,10-3,2,2.05,1.62,-0.43
2016-10-09,Dolphins,Titans,1,11:18,2,7,MIA 18,0-0,2,-0.28,-0.76,-0.48
2016-11-06,Eagles,Giants,1,11:52,2,7,PHI 28,0-7,2,0.47,0.04,-0.43
2016-09-11,Patriots,Cardinals,1,3:18,2,7,CRD 45,7-0,2,2.25,1.82,-0.43
2016-09-11,Jets,Bengals,2,5:56,2,7,CIN 41,13-10,2,2.52,2.08,-0.44
2016-10-09,Browns,Patriots,1,14:32,2,7,CLE 30,0-0,2,0.6,0.17,-0.43
2016-11-13,Saints,Broncos,1,5:13,2,7,NOR 28,0-7,2,0.47,0.04,-0.43
2016-12-11,Lions,Bears,1,13:27,2,7,DET 36,0-0,2,1,0.56,-0.44
2016-12-18,Texans,Jaguars,1,8:29,2,7,HTX 47,0-0,2,1.72,1.29,-0.43
2016-12-24,Rams,49ers,2,7:05,2,7,RAM 37,14-7,2,1.06,0.63,-0.43
2017-01-01,Bears,Vikings,1,11:03,2,7,CHI 28,0-7,2,0.47,0.04,-0.43
2014-11-16,Eagles,Packers,1,3:02,2,7,PHI 33,0-10,1,0.8,0.23,-0.57
2014-12-07,Dolphins,Ravens,2,6:30,2,7,MIA 34,10-0,1,0.87,0.3,-0.57
2014-10-19,Cowboys,Giants,2,7:12,2,7,DAL 23,7-14,1,0.14,-0.43,-0.57
2014-10-05,Buccaneers,Saints,2,15:00,2,7,TAM 23,0-6,1,0.14,-0.43,-0.57
2014-11-02,Patriots,Broncos,1,8:27,2,7,DEN 36,0-0,1,2.85,2.28,-0.57
2014-11-09,Cowboys,Jaguars,1,13:04,2,7,JAX 37,0-0,1,2.78,2.21,-0.57
2014-10-23,Broncos,Chargers,2,2:24,2,7,DEN 29,7-7,1,0.54,-0.03,-0.57
2014-12-28,Buccaneers,Saints,2,3:40,2,7,TAM 45,10-7,1,1.59,1.03,-0.56
2015-11-01,Chargers,Ravens,2,14:27,2,7,RAV 40,3-6,1,2.58,2.01,-0.57
2016-01-03,Cardinals,Seahawks,1,13:42,2,7,CRD 38,0-0,1,1.13,0.56,-0.57
2015-11-01,Packers,Broncos,2,5:08,2,7,DEN 48,0-17,1,2.05,1.49,-0.56
2015-10-04,Jets,Dolphins,2,12:04,2,7,NYJ 40,10-0,1,1.26,0.7,-0.56
2015-11-22,Chiefs,Chargers,2,2:00,2,7,KAN 17,9-3,1,-0.37,-0.92,-0.55
2015-12-06,Chargers,Broncos,2,14:25,2,7,SDG 27,0-14,1,0.4,-0.91,-1.31
2015-12-20,Texans,Colts,1,13:45,2,7,HTX 46,0-0,1,1.66,1.09,-0.57
2015-12-27,Bills,Cowboys,2,2:47,2,7,BUF 49,6-6,1,1.86,-0.04,-1.90
2016-10-02,Buccaneers,Broncos,1,14:23,2,7,TAM 28,0-0,1,0.47,-0.1,-0.57
2016-11-20,Rams,Dolphins,2,11:28,2,7,RAM 42,7-0,1,1.39,0.83,-0.56
2016-11-27,Jaguars,Bills,2,9:33,2,7,JAX 46,7-0,1,1.66,1.09,-0.57
2016-12-04,Jaguars,Broncos,1,4:00,2,7,JAX 17,0-0,1,-0.37,-0.92,-0.55
2016-12-25,Ravens,Steelers,1,13:58,2,7,PIT 43,0-0,1,2.38,1.82,-0.56
2014-10-26,Chiefs,Rams,1,2:12,2,7,50,0-7,0,1.92,1.22,-0.70
2014-11-09,Rams,Cardinals,1,14:26,2,7,RAM 23,0-0,0,0.14,-0.56,-0.70
2014-12-14,Packers,Bills,1,14:03,2,7,GNB 35,0-0,0,0.93,0.23,-0.70
2015-12-21,Lions,Saints,2,9:05,2,7,DET 47,14-3,0,1.72,1.03,-0.69
2015-11-15,Cardinals,Seahawks,1,7:49,2,7,50,0-0,0,1.92,1.22,-0.70
2015-09-20,Texans,Panthers,1,5:00,2,7,HTX 34,3-0,0,0.87,0.17,-0.70
2015-11-22,Bears,Broncos,1,10:07,2,7,CHI 47,0-7,0,1.72,1.03,-0.69
2015-12-13,Steelers,Bengals,2,5:51,2,7,PIT 23,13-7,0,0.14,-0.56,-0.70
2015-12-06,Jets,Giants,1,14:26,2,7,NYJ 23,0-0,0,0.14,-0.56,-0.70
2015-12-13,Colts,Jaguars,1,2:28,2,7,CLT 35,3-3,0,0.93,0.23,-0.70
2016-09-18,Redskins,Cowboys,1,7:49,2,7,DAL 38,0-3,0,2.71,2.02,-0.69
2016-10-23,Steelers,Patriots,1,14:19,2,7,PIT 28,0-0,0,0.47,-0.23,-0.70
2016-10-09,Steelers,Jets,1,11:10,2,7,PIT 28,0-3,0,0.47,-0.23,-0.70
2016-09-25,Vikings,Panthers,1,10:11,2,7,MIN 23,0-3,0,0.14,-0.56,-0.70
2016-12-24,49ers,Rams,2,13:57,2,7,RAM 47,7-14,0,2.12,1.42,-0.70
2016-12-24,49ers,Rams,2,8:41,2,7,SFO 17,7-14,0,-0.37,-1.04,-0.67
2014-11-27,49ers,Seahawks,1,6:24,2,7,SFO 31,0-0,-1,0.67,-0.16,-0.83
2014-09-28,Colts,Titans,1,13:20,2,7,CLT 36,0-0,-1,1,0.17,-0.83
2014-11-02,Texans,Eagles,1,12:17,2,7,HTX 47,0-0,-1,1.72,0.89,-0.83
2014-09-28,Jaguars,Chargers,1,12:08,2,7,JAX 24,0-0,-1,0.21,-0.63,-0.84
2014-12-28,Bears,Vikings,2,2:00,2,7,CHI 47,0-3,-1,1.72,0.89,-0.83
2015-10-25,Falcons,Titans,1,8:53,2,7,ATL 43,0-0,-1,1.46,0.63,-0.83
2015-12-13,Broncos,Raiders,1,13:02,2,7,RAI 39,0-0,-1,2.65,1.82,-0.83
2015-10-11,Browns,Ravens,2,12:11,2,7,CLE 19,3-14,-1,-0.18,-1.07,-0.89
2015-11-29,Jaguars,Chargers,1,2:25,2,7,JAX 28,6-0,-1,0.47,-0.36,-0.83
2015-10-29,Dolphins,Patriots,2,2:50,2,7,MIA 23,0-12,-1,0.14,-0.69,-0.83
2015-12-07,Redskins,Cowboys,1,11:59,2,7,DAL 35,0-0,-1,2.91,2.08,-0.83
2016-01-03,Raiders,Chiefs,1,8:17,2,7,KAN 47,0-7,-1,2.12,1.29,-0.83
2015-11-15,Giants,Patriots,2,10:16,2,7,NWE 43,7-10,-1,2.38,1.55,-0.83
2015-11-01,Cardinals,Browns,1,12:20,2,7,CRD 33,0-0,-1,0.8,-0.03,-0.83
2015-11-29,Jets,Dolphins,2,15:00,2,7,NYJ 34,7-0,-1,0.87,0.04,-0.83
2016-01-03,Patriots,Dolphins,1,13:20,2,7,NWE 19,0-0,-1,-0.18,-1.07,-0.89
2016-12-04,Patriots,Rams,2,9:02,2,7,NWE 41,14-0,-1,1.33,0.5,-0.83
2014-12-14,49ers,Seahawks,1,7:37,2,7,SFO 34,0-0,-2,0.87,-0.1,-0.97
2014-11-23,Colts,Jaguars,1,3:31,2,7,CLT 16,3-3,-2,-0.44,-1.3,-0.86
2014-12-07,Eagles,Seahawks,2,10:17,2,7,50,7-7,-2,1.92,0.96,-0.96
2014-10-30,Saints,Panthers,2,10:08,2,7,NOR 31,0-0,-2,0.67,-0.3,-0.97
2014-12-28,Seahawks,Rams,2,13:42,2,7,SEA 38,0-3,-2,1.13,0.17,-0.96
2015-11-01,Cowboys,Seahawks,2,10:04,2,7,DAL 28,3-3,-2,0.47,-0.49,-0.96
2016-01-03,Buccaneers,Panthers,1,8:30,2,7,TAM 20,0-0,-2,-0.06,-1.13,-1.07
2015-12-13,Falcons,Panthers,1,9:47,2,7,ATL 45,0-7,-2,1.59,0.63,-0.96
2016-10-16,Bengals,Patriots,1,9:11,2,7,CIN 44,0-3,-2,1.53,0.56,-0.97
2016-10-02,Cardinals,Rams,1,14:24,2,7,CRD 28,0-0,-2,0.47,-0.49,-0.96
2016-09-18,Saints,Giants,1,10:33,2,7,NOR 35,0-0,-2,0.93,-0.03,-0.96
2016-09-25,Titans,Raiders,2,5:02,2,7,RAI 47,3-10,-2,2.12,1.16,-0.96
2016-11-10,Ravens,Browns,2,5:03,2,7,RAV 48,3-7,-2,1.79,0.83,-0.96
2016-11-27,49ers,Dolphins,2,11:42,2,7,SFO 28,7-7,-2,0.47,-0.49,-0.96
2016-12-04,Eagles,Bengals,1,6:48,2,7,CIN 49,0-3,-2,1.99,1.02,-0.97
2014-12-07,Buccaneers,Lions,2,10:53,2,7,TAM 23,3-7,-3,0.14,-0.96,-1.10
2014-12-14,Broncos,Chargers,1,4:46,2,7,DEN 34,3-0,-3,0.87,-0.23,-1.10
2014-09-07,Rams,Vikings,2,13:13,2,7,RAM 42,0-6,-3,1.39,0.3,-1.09
2015-11-29,Seahawks,Steelers,2,4:43,2,7,PIT 46,7-10,-3,2.19,1.09,-1.10
2016-10-02,Chargers,Saints,1,9:51,2,7,SDG 32,0-7,-3,0.73,-0.36,-1.09
2016-12-24,Texans,Bengals,2,5:57,2,7,HTX 42,0-0,-3,1.39,0.3,-1.09
2017-01-01,Steelers,Browns,1,13:23,2,7,PIT 28,0-0,-3,0.47,-0.62,-1.09
2015-12-27,Steelers,Ravens,2,8:27,2,7,PIT 33,3-10,-4,0.8,-0.43,-1.23
2015-11-12,Jets,Bills,2,14:23,2,7,NYJ 25,3-0,-4,0.27,-0.96,-1.23
2015-11-08,Broncos,Colts,1,6:13,2,7,DEN 24,0-7,-4,0.21,-1.02,-1.23
2016-12-04,Bengals,Eagles,2,8:36,2,7,CIN 44,10-0,-4,1.53,0.3,-1.23
2014-10-19,Cardinals,Raiders,1,12:05,2,7,RAI 44,0-0,-5,2.32,0.96,-1.36
2016-10-02,Saints,Chargers,1,6:16,2,7,NOR 39,7-0,-6,1.2,-0.3,-1.50
2014-10-19,Chiefs,Chargers,2,10:03,2,7,KAN 49,7-7,-8,1.86,0.1,-1.76
2015-10-25,Eagles,Panthers,3,9:43,2,7,PHI 37,12-21,63,1.06,7,5.94
2015-09-27,Bills,Dolphins,4,6:54,2,7,MIA 41,40-14,41,2.52,7,4.48
2015-10-01,Ravens,Steelers,3,9:56,2,7,RAV 23,7-20,33,0.14,2.65,2.51
2014-11-27,Lions,Bears,4,4:49,2,7,DET 42,34-17,22,1.39,3.18,1.79
2015-11-22,Cowboys,Dolphins,3,14:22,2,7,DAL 23,14-7,20,0.14,1.8,1.66
2016-10-16,Dolphins,Steelers,3,12:34,2,7,MIA 41,16-8,20,1.33,3.97,2.64
2016-11-20,Bengals,Bills,3,9:53,2,7,CIN 35,12-13,20,0.93,2.59,1.66
2014-11-23,Cowboys,Giants,3,2:27,2,7,NYG 49,17-21,18,1.99,3.51,1.52
2014-11-23,Colts,Jaguars,4,2:57,2,7,CLT 29,23-3,18,0.54,2.06,1.52
2015-11-22,Rams,Ravens,3,6:55,2,7,RAV 46,7-3,16,2.19,3.58,1.39
2016-11-07,Bills,Seahawks,4,7:26,2,7,BUF 40,25-31,16,1.26,2.65,1.39
2014-10-26,Chiefs,Rams,4,12:49,2,7,KAN 24,27-7,15,0.21,1.53,1.32
2014-11-16,Panthers,Falcons,4,9:47,2,7,ATL 37,3-16,15,2.78,4.11,1.33
2015-12-13,49ers,Browns,3,14:18,2,7,SFO 25,3-10,15,0.27,1.6,1.33
2016-09-18,Raiders,Falcons,3,3:03,2,7,RAI 28,14-21,15,0.47,1.8,1.33
2016-12-11,Vikings,Jaguars,4,11:54,2,7,MIN 44,18-16,15,1.53,2.85,1.32
2014-11-02,49ers,Rams,3,3:02,2,7,RAM 47,10-10,13,2.12,3.31,1.19
2016-01-03,Redskins,Cowboys,3,6:08,2,7,DAL 46,24-14,13,2.19,3.38,1.19
2016-11-27,Broncos,Chiefs,3,12:32,2,7,DEN 40,3-9,13,1.26,2.46,1.20
2015-10-18,Vikings,Chiefs,4,11:47,2,7,MIN 48,13-3,12,1.79,2.92,1.13
2016-10-27,Jaguars,Titans,4,4:49,2,7,50,8-36,12,1.92,3.05,1.13
2016-10-09,Bears,Colts,4,10:13,2,7,CHI 19,16-19,12,-0.18,1,1.18
2014-11-02,Chargers,Dolphins,4,9:04,2,7,SDG 30,0-37,11,0.6,1.66,1.06
2016-12-18,Texans,Jaguars,3,11:43,2,7,HTX 19,11-13,11,-0.18,0.94,1.12
2016-12-24,Bills,Dolphins,4,2:09,2,7,BUF 48,24-28,11,1.79,2.85,1.06
2014-09-14,Falcons,Bengals,4,12:02,2,7,ATL 26,3-24,10,0.34,1.33,.99
2015-10-11,Jaguars,Buccaneers,3,12:38,2,7,TAM 42,14-20,10,2.45,3.45,1.00
2016-09-15,Bills,Jets,4,2:00,2,7,NYJ 39,24-37,10,2.65,3.64,.99
2016-10-30,Texans,Lions,4,2:47,2,7,DET 41,20-13,10,2.52,3.51,.99
2016-09-18,Lions,Titans,4,13:06,2,7,DET 46,15-10,10,1.66,2.65,.99
2016-11-24,Vikings,Lions,3,4:32,2,7,MIN 17,10-10,10,-0.37,0.74,1.11
2016-12-04,Texans,Packers,4,12:00,2,7,HTX 18,7-14,10,-0.28,0.81,1.09
2017-01-01,49ers,Seahawks,4,13:33,2,7,SFO 28,16-25,10,0.47,1.47,1.00
2014-11-23,Browns,Falcons,3,3:05,2,7,ATL 49,16-14,9,1.99,2.92,.93
2014-11-02,Eagles,Texans,4,9:01,2,7,HTX 46,24-21,9,2.19,3.12,.93
2015-09-14,49ers,Vikings,4,2:11,2,7,MIN 45,20-3,9,2.25,3.18,.93
2015-11-02,Colts,Panthers,3,8:55,2,7,CLT 37,6-10,9,1.06,1.99,.93
2016-09-11,Giants,Cowboys,4,3:00,2,7,NYG 45,20-19,9,1.59,2.52,.93
2016-09-18,Ravens,Browns,4,4:27,2,7,CLE 35,22-20,9,2.91,3.84,.93
2016-09-11,Patriots,Cardinals,3,3:51,2,7,NWE 28,17-14,9,0.47,1.4,.93
2016-10-30,Buccaneers,Raiders,3,4:49,2,7,TAM 28,10-17,9,0.47,1.4,.93
2016-10-30,Eagles,Cowboys,4,8:49,2,7,DAL 41,23-16,9,2.52,3.45,.93
2016-12-04,Panthers,Seahawks,3,14:10,2,7,CAR 28,7-30,9,0.47,1.4,.93
2014-12-18,Jaguars,Titans,4,3:57,2,7,JAX 35,21-13,8,0.93,1.8,.87
2014-09-28,Packers,Bears,3,14:22,2,7,GNB 33,21-17,8,0.8,1.66,.86
2015-09-20,Cardinals,Bears,3,9:53,2,7,CRD 28,35-20,8,0.47,1.33,.86
2015-12-20,Giants,Panthers,3,5:08,2,7,NYG 39,7-35,8,1.2,2.06,.86
2015-11-22,Cowboys,Dolphins,3,3:15,2,7,DAL 33,14-14,8,0.8,1.66,.86
2015-11-01,Cowboys,Seahawks,3,13:47,2,7,DAL 34,6-10,8,0.87,1.73,.86
2015-11-22,Eagles,Buccaneers,4,3:50,2,7,PHI 23,17-45,8,0.14,1,.86
2015-10-25,Eagles,Panthers,4,13:11,2,7,CAR 40,16-21,8,2.58,3.45,.87
2016-01-03,Redskins,Cowboys,3,9:23,2,7,WAS 26,24-14,8,0.34,1.2,.86
2016-09-18,Steelers,Bengals,3,13:32,2,7,PIT 36,10-6,8,1,1.86,.86
2016-11-13,Chiefs,Panthers,4,7:08,2,7,CAR 46,14-17,8,2.19,3.05,.86
2016-11-20,Rams,Dolphins,3,7:00,2,7,RAM 26,7-0,8,0.34,1.2,.86
2016-12-04,Jaguars,Broncos,4,10:06,2,7,JAX 48,10-17,8,1.79,2.65,.86
2016-12-08,Raiders,Chiefs,3,2:25,2,7,RAI 18,13-21,8,-0.28,0.67,.95
2016-12-11,Seahawks,Packers,4,4:32,2,7,SEA 33,10-38,8,0.8,1.66,.86
2014-11-16,Texans,Browns,3,12:07,2,7,HTX 42,14-7,7,1.39,2.52,1.13
2014-09-25,Giants,Redskins,4,10:50,2,7,WAS 43,38-14,7,2.38,3.18,.80
2014-10-12,Chargers,Raiders,4,4:00,2,7,RAI 36,24-28,7,2.85,3.64,.79
2014-09-14,Redskins,Jaguars,3,2:42,2,7,50,24-7,7,1.92,2.72,.80
2014-09-07,Rams,Vikings,3,13:44,2,7,RAM 33,0-13,7,0.8,1.6,.80
2016-09-08,Panthers,Broncos,3,14:22,2,7,CAR 28,17-7,7,0.47,1.27,.80
2014-12-28,Colts,Titans,4,13:47,2,7,OTI 35,20-10,6,2.91,3.01,.10
2014-11-02,Bengals,Jaguars,4,2:00,2,7,CIN 35,33-23,6,0.93,1.03,.10
2014-11-02,Browns,Buccaneers,3,13:22,2,7,TAM 45,9-10,6,2.25,2.34,.09
2014-11-20,Raiders,Chiefs,3,9:08,2,7,KAN 46,14-3,6,2.19,2.28,.09
2014-10-12,Cardinals,Redskins,4,7:50,2,7,WAS 43,23-13,6,2.38,2.48,.10
2014-12-28,Packers,Lions,3,6:58,2,7,GNB 43,14-14,6,1.46,1.55,.09
2014-12-07,Rams,Redskins,3,14:20,2,7,RAM 26,6-0,6,0.34,0.43,.09
2015-10-25,Titans,Falcons,4,13:25,2,7,OTI 16,7-10,6,-0.44,-0.35,.09
2015-11-19,Titans,Jaguars,4,10:12,2,7,OTI 15,13-9,6,-0.5,0.67,1.17
2015-11-15,Redskins,Saints,3,7:30,2,7,NOR 38,27-14,6,2.71,2.81,.10
2016-01-03,Titans,Colts,3,11:08,2,7,OTI 49,14-27,6,1.86,1.95,.09
2015-10-26,Cardinals,Ravens,4,12:18,2,7,CRD 35,20-10,6,0.93,1.03,.10
2015-11-08,Colts,Broncos,4,5:16,2,7,DEN 46,27-24,6,2.19,2.28,.09
2015-10-25,Cowboys,Giants,4,11:34,2,7,DAL 23,13-20,6,0.14,0.23,.09
2015-11-01,Broncos,Packers,4,4:37,2,7,GNB 47,29-10,6,2.12,2.21,.09
2015-12-27,Chiefs,Browns,4,6:36,2,7,KAN 17,17-13,6,-0.37,-0.32,.05
2015-11-15,Giants,Patriots,3,13:26,2,7,NYG 35,17-10,6,0.93,1.03,.10
2015-11-15,Panthers,Titans,4,6:01,2,7,OTI 43,20-10,6,2.38,2.48,.10
2016-11-24,Steelers,Colts,3,14:17,2,7,PIT 24,21-7,6,0.21,0.3,.09
2016-11-27,Titans,Bears,3,7:51,2,7,CHI 41,21-7,6,2.52,2.61,.09
2016-12-04,Giants,Steelers,4,14:28,2,7,PIT 40,7-21,6,2.58,2.68,.10
2017-01-01,Raiders,Broncos,3,7:41,2,7,RAI 28,0-24,6,0.47,0.56,.09
2014-09-07,Bills,Bears,3,7:44,2,7,BUF 43,17-10,5,1.46,1.42,-0.04
2014-11-23,Packers,Vikings,4,2:37,2,7,GNB 23,24-21,5,0.14,0.1,-0.04
2014-12-21,Lions,Bears,3,2:02,2,7,DET 23,10-14,5,0.14,0.1,-0.04
2014-10-05,Giants,Falcons,3,7:58,2,7,NYG 28,10-13,5,0.47,0.43,-0.04
2014-12-15,Saints,Bears,4,10:40,2,7,NOR 48,24-8,5,1.79,1.75,-0.04
2014-11-09,Rams,Cardinals,4,10:36,2,7,RAM 46,14-10,5,1.66,1.62,-0.04
2014-10-19,Dolphins,Bears,3,4:39,2,7,MIA 45,14-7,5,1.59,1.55,-0.04
2015-10-18,Vikings,Chiefs,4,6:01,2,7,MIN 48,13-10,5,1.79,1.75,-0.04
2015-09-20,Giants,Falcons,4,9:25,2,7,ATL 43,20-17,5,2.38,2.35,-0.03
2015-12-27,Bears,Buccaneers,4,5:44,2,7,CHI 45,23-14,5,1.59,1.55,-0.04
2015-09-27,Chargers,Vikings,4,3:37,2,7,MIN 42,7-31,5,2.45,2.41,-0.04
2015-11-02,Colts,Panthers,3,10:39,2,7,CLT 23,6-10,5,0.14,0.1,-0.04
2015-11-29,Bengals,Rams,3,14:29,2,7,CIN 23,17-7,5,0.14,0.1,-0.04
2015-11-15,Steelers,Browns,4,2:00,2,7,CLE 35,30-9,5,2.91,2.87,-0.04
2015-10-18,Broncos,Browns,3,9:52,2,7,DEN 27,10-7,5,0.4,0.37,-0.03
2016-01-03,Giants,Eagles,3,6:04,2,7,PHI 46,27-21,5,2.19,2.15,-0.04
2015-10-18,Jets,Redskins,4,2:07,2,7,NYJ 47,34-20,5,1.72,1.69,-0.03
2016-10-23,Vikings,Eagles,3,2:30,2,7,PHI 36,3-18,5,2.85,2.81,-0.04
