2014-10-05,Chargers,Jets,3,10:10,2,6,SDG 26,21-0,52,0.41,4.11,3.70
2016-10-16,Bills,49ers,4,5:47,2,6,SFO 44,44-16,44,2.39,7,4.61
2014-10-05,Texans,Cowboys,3,9:34,2,6,DAL 48,0-3,33,2.12,4.58,2.46
2016-10-30,Saints,Seahawks,4,14:27,2,6,SEA 38,16-17,28,2.78,4.91,2.13
2014-11-16,Rams,Broncos,3,5:11,2,6,DEN 48,13-7,27,2.12,4.17,2.05
2016-10-30,Falcons,Packers,3,8:43,2,6,ATL 48,19-24,26,1.86,3.84,1.98
2014-12-14,Redskins,Giants,3,12:41,2,6,WAS 33,10-10,23,0.87,2.65,1.78
2016-12-11,Texans,Colts,4,8:29,2,6,HTX 29,19-17,20,0.6,2.19,1.59
2015-09-13,Jets,Browns,3,4:06,2,6,NYJ 49,21-10,19,1.92,3.45,1.53
2014-11-09,Jets,Steelers,3,7:35,2,6,PIT 41,17-3,18,2.58,4.04,1.46
2014-11-16,Seahawks,Chiefs,4,12:24,2,6,SEA 41,20-24,17,1.4,2.79,1.39
2014-12-21,Raiders,Bills,3,12:03,2,6,BUF 36,13-10,17,2.91,4.31,1.40
2015-09-27,Falcons,Cowboys,4,8:51,2,6,ATL 42,32-28,17,1.46,2.85,1.39
2016-01-03,Browns,Steelers,3,7:19,2,6,50,9-17,17,1.99,3.38,1.39
2014-11-30,Jaguars,Giants,3,4:18,2,6,JAX 37,10-21,16,1.13,2.46,1.33
2014-12-07,Saints,Panthers,4,2:39,2,6,NOR 19,10-41,16,-0.11,1.27,1.38
2016-10-27,Titans,Jaguars,3,4:09,2,6,OTI 24,33-8,16,0.27,0.41,.14
2016-11-24,Steelers,Colts,4,3:24,2,6,PIT 28,28-7,16,0.54,1.86,1.32
2016-09-22,Patriots,Texans,3,12:21,2,6,HTX 38,10-0,14,2.78,3.97,1.19
2016-09-25,Packers,Lions,4,11:47,2,6,GNB 32,34-20,14,0.8,1.99,1.19
2016-12-04,Raiders,Bills,3,7:02,2,6,BUF 38,9-24,14,2.78,3.97,1.19
2014-12-01,Dolphins,Jets,3,14:02,2,6,MIA 29,3-10,13,0.6,1.73,1.13
2014-11-09,Ravens,Titans,4,7:07,2,6,RAV 42,21-7,13,1.46,2.59,1.13
2015-12-20,Redskins,Bills,4,12:18,2,6,BUF 36,28-17,13,2.91,4.78,1.87
2016-10-02,Jaguars,Colts,3,7:26,2,6,JAX 41,20-6,13,1.4,2.52,1.12
2016-11-27,Seahawks,Buccaneers,4,9:41,2,6,SEA 45,5-14,13,1.66,2.79,1.13
2016-12-11,Giants,Cowboys,4,10:59,2,6,DAL 36,10-7,13,2.91,4.04,1.13
2016-12-24,Seahawks,Cardinals,3,14:27,2,6,SEA 38,3-14,13,1.2,2.32,1.12
2014-09-14,Texans,Raiders,4,13:26,2,6,HTX 24,27-7,12,0.27,1.33,1.06
2014-09-14,Rams,Buccaneers,3,7:18,2,6,RAM 36,10-14,12,1.07,2.13,1.06
2015-11-29,Texans,Saints,4,2:08,2,6,HTX 37,24-6,12,1.13,2.19,1.06
2015-12-03,Packers,Lions,3,6:54,2,6,DET 45,0-20,12,2.32,3.38,1.06
2016-12-15,Seahawks,Rams,3,12:21,2,6,SEA 35,10-3,12,1,2.06,1.06
2016-12-18,Bills,Browns,4,14:08,2,6,CLE 36,24-13,12,2.91,3.97,1.06
2014-09-07,Buccaneers,Panthers,3,13:14,2,6,TAM 37,0-10,11,1.13,2.13,1.00
2014-12-20,49ers,Chargers,4,11:14,2,6,SFO 38,35-21,11,1.2,2.19,.99
2016-01-03,Chiefs,Raiders,4,8:36,2,6,RAI 42,23-10,11,2.52,3.51,.99
2015-12-13,Jaguars,Colts,3,6:32,2,6,JAX 39,23-16,11,1.26,2.26,1.00
2016-10-16,Bengals,Patriots,4,5:37,2,6,CIN 29,17-28,11,0.6,1.6,1.00
2016-11-24,Redskins,Cowboys,3,14:17,2,6,WAS 29,6-17,11,0.6,1.6,1.00
2016-12-04,Packers,Texans,4,13:39,2,6,HTX 43,7-7,11,2.45,3.45,1.00
2016-12-18,Titans,Chiefs,3,10:31,2,6,OTI 24,7-17,11,0.27,1.27,1.00
2017-01-01,Packers,Lions,3,4:48,2,6,GNB 31,17-14,11,0.74,1.73,.99
2014-11-23,Seahawks,Cardinals,4,4:05,2,6,50,19-3,10,1.99,2.92,.93
2014-09-07,Ravens,Bengals,3,13:24,2,6,RAV 35,0-15,10,1,1.93,.93
2014-11-02,Raiders,Seahawks,3,8:39,2,6,RAI 16,10-24,10,-0.37,0.67,1.04
2014-12-28,Seahawks,Rams,4,2:05,2,6,RAM 43,20-6,10,2.45,3.38,.93
2015-10-11,Bears,Chiefs,3,8:01,2,6,CHI 19,3-17,10,-0.11,0.87,.98
2015-09-14,Falcons,Eagles,3,12:38,2,6,ATL 24,20-10,10,0.27,1.2,.93
2015-12-06,Titans,Jaguars,3,2:40,2,6,OTI 40,21-19,10,1.33,2.26,.93
2016-10-09,Titans,Dolphins,3,3:04,2,6,OTI 42,24-17,10,1.46,2.39,.93
2016-12-11,Bengals,Browns,4,3:16,2,6,CIN 39,23-10,10,1.26,2.19,.93
2014-12-14,Patriots,Dolphins,4,2:00,2,6,NWE 38,41-13,9,1.2,2.06,.86
2014-11-23,Cowboys,Giants,4,11:30,2,6,DAL 42,24-21,9,1.46,2.32,.86
2014-09-07,Colts,Broncos,3,5:33,2,6,CLT 47,7-24,9,1.79,2.65,.86
2014-09-21,Titans,Bengals,3,12:50,2,6,OTI 47,0-19,9,1.79,2.65,.86
2015-10-25,Jaguars,Bills,3,13:23,2,6,JAX 45,27-13,9,1.66,2.52,.86
2015-11-29,Buccaneers,Colts,3,5:22,2,6,CLT 49,12-16,9,2.06,2.92,.86
2015-09-20,Cowboys,Eagles,4,13:23,2,6,DAL 31,13-3,9,0.74,1.6,.86
2015-12-13,Panthers,Falcons,3,9:50,2,6,ATL 39,28-0,9,2.72,3.58,.86
2015-09-27,Vikings,Chargers,3,8:19,2,6,MIN 29,17-7,9,0.6,1.47,.87
2014-11-23,Texans,Bengals,3,5:39,2,6,HTX 22,10-16,8,0.14,1.93,1.79
2014-11-09,Saints,49ers,3,11:23,2,6,NOR 20,10-21,8,0.01,0.81,.80
2014-09-14,Saints,Browns,4,5:37,2,6,CLE 44,24-23,8,2.39,3.18,.79
2015-12-20,Eagles,Cardinals,3,4:24,2,6,PHI 20,10-23,8,0.01,0.81,.80
2015-10-25,Eagles,Panthers,4,8:42,2,6,PHI 24,16-24,8,0.27,1.07,.80
2016-10-20,Bears,Packers,3,8:30,2,6,CHI 29,10-13,8,0.6,1.4,.80
2014-09-21,Ravens,Browns,4,3:26,2,6,RAV 29,20-21,7,0.6,1.66,1.06
2014-10-26,Panthers,Seahawks,4,15:00,2,6,CAR 46,6-6,7,1.73,2.46,.73
2014-09-04,Seahawks,Packers,4,5:50,2,6,SEA 49,29-16,7,1.92,2.65,.73
2014-10-19,Ravens,Falcons,3,7:28,2,6,RAV 48,20-0,7,1.86,2.59,.73
2014-09-21,Cardinals,49ers,3,6:57,2,6,CRD 38,13-14,7,1.2,2.92,1.72
2015-10-18,Panthers,Seahawks,4,6:45,2,6,CAR 36,14-23,7,1.07,1.8,.73
2015-11-26,Packers,Bears,4,2:08,2,6,GNB 42,13-17,7,1.46,2.19,.73
2015-09-14,49ers,Vikings,4,14:10,2,6,SFO 24,10-3,7,0.27,1,.73
2015-11-29,Raiders,Titans,3,14:20,2,6,RAI 35,10-6,7,1,1.73,.73
2015-11-08,Falcons,49ers,4,12:44,2,6,ATL 28,13-17,7,0.54,1.27,.73
2016-10-09,Vikings,Texans,4,3:32,2,6,HTX 42,31-13,7,2.52,3.25,.73
2016-10-02,Bills,Patriots,4,2:41,2,6,BUF 25,16-0,7,0.34,1.07,.73
2016-11-03,Falcons,Buccaneers,4,6:07,2,6,TAM 40,40-20,7,2.65,3.38,.73
2016-11-27,Falcons,Cardinals,3,14:22,2,6,ATL 29,17-13,7,0.6,1.33,.73
2016-11-27,Bengals,Ravens,4,3:07,2,6,CIN 40,12-19,7,1.33,2.06,.73
2016-12-18,Browns,Bills,3,5:06,2,6,CLE 37,10-24,7,1.13,1.86,.73
2016-12-24,Jaguars,Titans,3,4:53,2,6,OTI 36,22-10,7,2.91,3.64,.73
2016-12-24,Seahawks,Cardinals,4,11:01,2,6,SEA 39,10-21,7,1.26,1.99,.73
2014-11-24,Bills,Jets,4,7:24,2,6,NYJ 40,31-3,6,2.65,3.31,.66
2014-11-16,Bears,Vikings,4,3:13,2,6,CHI 21,21-13,6,0.08,0.74,.66
2014-12-11,Cardinals,Rams,4,5:27,2,6,CRD 24,12-6,6,0.27,0.94,.67
2014-12-14,Giants,Redskins,4,9:31,2,6,NYG 28,17-13,6,0.54,1.2,.66
2016-01-03,Lions,Bears,3,4:07,2,6,DET 43,10-10,6,1.53,2.19,.66
2015-12-10,Vikings,Cardinals,4,14:08,2,6,MIN 40,10-20,6,1.33,1.99,.66
2015-12-06,Ravens,Dolphins,3,14:56,2,6,RAV 26,3-15,6,0.41,1.07,.66
2016-09-11,Bills,Ravens,3,14:24,2,6,BUF 29,7-10,6,0.6,1.27,.67
2016-10-16,Panthers,Saints,4,3:52,2,6,NOR 41,30-38,6,2.58,3.25,.67
2016-11-20,Steelers,Browns,3,5:48,2,6,PIT 41,14-3,6,1.4,2.06,.66
2014-09-29,Chiefs,Patriots,3,13:24,2,6,KAN 32,17-0,5,0.8,0.76,-0.04
2014-12-07,Giants,Titans,3,12:56,2,6,NYG 45,23-0,5,1.66,1.62,-0.04
2014-10-19,Vikings,Bills,3,6:04,2,6,MIN 33,13-10,5,0.87,0.83,-0.04
2014-09-14,Falcons,Bengals,3,5:51,2,6,ATL 24,3-24,5,0.27,0.23,-0.04
2014-10-26,Ravens,Bengals,3,9:17,2,6,RAV 21,6-14,5,0.08,-0.12,-0.20
2014-09-14,Texans,Raiders,4,10:39,2,6,RAI 49,27-7,5,2.06,2.02,-0.04
2014-11-09,Broncos,Raiders,4,12:10,2,6,DEN 25,41-10,5,0.34,0.3,-0.04
2014-09-07,Jets,Raiders,4,3:39,2,6,NYJ 25,19-7,5,0.34,0.3,-0.04
2014-12-28,Cowboys,Redskins,3,7:22,2,6,WAS 42,27-10,5,2.52,2.48,-0.04
2014-10-12,Packers,Dolphins,3,9:17,2,6,GNB 44,10-10,5,1.59,1.55,-0.04
2015-11-15,Panthers,Titans,3,14:21,2,6,CAR 15,14-10,5,-0.43,-0.37,.06
2015-10-12,Chargers,Steelers,3,13:24,2,6,SDG 41,7-3,5,1.4,1.36,-0.04
2015-12-27,Bears,Buccaneers,3,4:17,2,6,CHI 28,13-14,5,0.54,0.5,-0.04
2016-01-03,Titans,Colts,3,2:40,2,6,OTI 35,17-27,5,1,0.96,-0.04
2015-10-25,Chiefs,Steelers,4,2:00,2,6,PIT 49,23-13,5,2.06,2.02,-0.04
2015-11-22,Broncos,Bears,4,5:59,2,6,CHI 49,17-9,5,2.06,2.02,-0.04
2015-11-08,Falcons,49ers,3,14:17,2,6,SFO 46,13-17,5,2.25,2.21,-0.04
2015-12-06,Broncos,Chargers,4,13:09,2,6,DEN 21,17-3,5,0.08,-0.12,-0.20
2015-09-27,Cardinals,49ers,3,8:24,2,6,CRD 31,38-7,5,0.74,0.7,-0.04
2015-10-25,Vikings,Lions,4,5:00,2,6,MIN 44,28-17,5,1.59,1.55,-0.04
2015-12-20,Patriots,Titans,3,8:34,2,6,NWE 34,24-10,5,0.93,0.89,-0.04
2016-09-11,Cardinals,Patriots,3,9:21,2,6,CRD 29,7-17,5,0.6,0.56,-0.04
2016-11-13,Vikings,Redskins,3,8:13,2,6,MIN 29,20-17,5,0.6,0.56,-0.04
2016-11-13,Texans,Jaguars,4,12:46,2,6,HTX 40,21-13,5,1.33,1.29,-0.04
2016-09-25,Jets,Chiefs,3,6:21,2,6,NYJ 43,3-17,5,1.53,1.49,-0.04
2016-10-16,Packers,Cowboys,3,14:15,2,6,GNB 29,6-17,5,0.6,0.56,-0.04
2016-09-08,Panthers,Broncos,3,13:02,2,6,CAR 39,17-7,5,1.26,1.22,-0.04
2016-09-22,Patriots,Texans,3,13:58,2,6,NWE 49,10-0,5,1.92,1.88,-0.04
2016-10-23,Bills,Dolphins,3,14:07,2,6,BUF 25,10-6,5,0.34,0.3,-0.04
2016-09-11,Bills,Ravens,3,12:21,2,6,RAV 42,7-10,5,2.52,2.48,-0.04
2016-11-27,Chargers,Texans,4,3:25,2,6,HTX 43,21-10,5,2.45,2.41,-0.04
2016-11-27,Jaguars,Bills,4,10:10,2,6,JAX 29,21-28,5,0.6,0.56,-0.04
2016-12-04,Ravens,Dolphins,4,2:52,2,6,RAV 33,38-6,5,0.87,0.83,-0.04
2016-12-11,Steelers,Bills,4,5:23,2,6,BUF 42,24-13,5,2.52,2.48,-0.04
2016-12-11,Bengals,Browns,3,7:34,2,6,CIN 22,20-7,5,0.14,-0.02,-0.16
2014-11-16,Panthers,Falcons,3,14:22,2,6,CAR 24,3-6,4,0.27,0.1,-0.17
2014-12-28,Panthers,Falcons,3,6:48,2,6,CAR 18,27-3,4,-0.21,-0.44,-0.23
2014-09-14,Patriots,Vikings,3,13:09,2,6,MIN 47,24-7,4,2.19,2.01,-0.18
2014-10-05,Panthers,Bears,4,12:11,2,6,CAR 43,21-24,4,1.53,1.36,-0.17
2014-12-28,Texans,Jaguars,4,10:09,2,6,HTX 24,21-17,4,0.27,0.1,-0.17
2014-10-27,Redskins,Cowboys,4,8:47,2,6,WAS 24,17-17,4,0.27,0.1,-0.17
2015-10-04,Buccaneers,Panthers,3,11:50,2,6,TAM 24,10-24,4,0.27,0.1,-0.17
2015-09-20,Texans,Panthers,3,13:07,2,6,HTX 48,3-10,4,1.86,1.69,-0.17
2015-10-19,Eagles,Giants,3,10:16,2,6,PHI 19,17-7,4,-0.11,-0.39,-0.28
2015-10-25,Cowboys,Giants,3,14:18,2,6,DAL 30,13-10,4,0.67,0.5,-0.17
2015-12-13,Saints,Buccaneers,4,2:35,2,6,NOR 29,24-17,4,0.6,0.43,-0.17
2015-11-01,Bengals,Steelers,3,5:39,2,6,CIN 31,6-10,4,0.74,0.56,-0.18
2015-11-05,Bengals,Browns,4,15:00,2,6,CIN 46,17-10,4,1.73,1.55,-0.18
2015-10-11,Rams,Packers,3,7:49,2,6,RAM 39,10-21,4,1.26,1.09,-0.17
2015-10-05,Seahawks,Lions,4,7:52,2,6,SEA 28,13-10,4,0.54,0.37,-0.17
2015-11-29,Bengals,Rams,3,3:33,2,6,CIN 32,31-7,4,0.8,0.63,-0.17
2015-10-26,Ravens,Cardinals,3,8:17,2,6,RAV 35,10-17,4,1,0.83,-0.17
2015-09-27,Jaguars,Patriots,3,8:27,2,6,JAX 24,3-30,4,0.27,0.1,-0.17
2015-12-27,Bears,Buccaneers,4,11:15,2,6,TAM 49,20-14,4,2.06,1.88,-0.18
2016-01-03,Packers,Vikings,3,5:56,2,6,MIN 39,3-13,4,2.72,2.54,-0.18
2015-10-22,Seahawks,49ers,3,8:28,2,6,SEA 20,17-0,4,0.01,-0.32,-0.33
2015-10-04,Broncos,Vikings,3,3:22,2,6,DEN 28,20-10,4,0.54,0.37,-0.17
2016-09-18,Texans,Chiefs,4,13:11,2,6,KAN 43,13-6,4,2.45,2.28,-0.17
2016-09-18,Chargers,Jaguars,4,4:39,2,6,SDG 21,38-7,4,0.08,-0.24,-0.32
2016-09-25,Rams,Buccaneers,4,5:32,2,6,TAM 47,31-26,4,2.19,2.01,-0.18
2016-10-30,Seahawks,Saints,4,10:16,2,6,NOR 36,17-22,4,2.91,2.74,-0.17
2016-10-16,Titans,Browns,4,10:46,2,6,CLE 36,21-13,4,2.91,2.74,-0.17
2016-10-16,Chiefs,Raiders,4,4:34,2,6,KAN 31,26-10,4,0.74,0.56,-0.18
2016-09-11,Bills,Ravens,3,5:39,2,6,BUF 43,7-10,4,1.53,1.36,-0.17
2016-09-25,Panthers,Vikings,3,9:05,2,6,CAR 24,10-16,4,0.27,0.1,-0.17
2016-10-02,49ers,Cowboys,4,14:21,2,6,SFO 41,17-21,4,1.4,1.22,-0.18
2016-11-20,49ers,Patriots,3,11:41,2,6,SFO 35,10-13,4,1,0.83,-0.17
2016-11-20,Titans,Colts,4,15:00,2,6,OTI 48,14-21,4,1.86,1.69,-0.17
2016-11-27,Raiders,Panthers,3,9:53,2,6,RAI 29,24-13,4,0.6,0.43,-0.17
2016-12-04,Bears,49ers,4,9:45,2,6,CHI 45,24-6,4,1.66,1.49,-0.17
2016-12-08,Raiders,Chiefs,4,6:01,2,6,RAI 33,13-21,4,0.87,0.7,-0.17
2016-12-11,Eagles,Redskins,3,8:30,2,6,PHI 22,13-14,4,0.14,-0.14,-0.28
2016-12-18,Colts,Vikings,3,3:12,2,6,CLT 16,27-3,4,-0.37,-0.48,-0.11
2016-12-24,Bengals,Texans,3,8:23,2,6,CIN 34,3-3,4,0.93,0.76,-0.17
2016-12-25,Ravens,Steelers,4,5:25,2,6,RAV 44,20-24,4,1.59,1.42,-0.17
2017-01-01,Broncos,Raiders,4,10:06,2,6,DEN 44,24-6,4,1.59,1.42,-0.17
2014-12-14,Bengals,Browns,3,8:34,2,6,CLE 42,20-0,3,2.52,2.21,-0.31
2014-10-19,Jaguars,Browns,4,7:03,2,6,JAX 39,10-6,3,1.26,0.96,-0.30
2014-10-12,Bengals,Panthers,3,7:30,2,6,CIN 35,17-17,3,1,0.7,-0.30
2014-11-23,Cowboys,Giants,4,10:12,2,6,NYG 45,24-21,3,2.32,2.02,-0.30
2014-10-06,Seahawks,Redskins,4,13:33,2,6,WAS 49,17-10,3,2.06,1.75,-0.31
2014-09-14,Bengals,Falcons,4,7:54,2,6,CIN 45,24-10,3,1.66,1.36,-0.30
2014-10-26,Bills,Jets,4,2:00,2,6,BUF 24,43-23,3,0.27,-0.03,-0.30
2014-11-23,Broncos,Dolphins,3,14:30,2,6,DEN 24,17-21,3,0.27,-0.03,-0.30
2014-09-21,Raiders,Patriots,3,12:19,2,6,NWE 44,3-10,3,2.39,2.08,-0.31
2014-10-26,Patriots,Bears,4,15:00,2,6,NWE 35,45-15,3,1,0.7,-0.30
2014-10-05,Chargers,Jets,4,11:37,2,6,SDG 47,31-0,3,1.79,1.49,-0.30
2014-10-12,Broncos,Jets,4,13:09,2,6,DEN 23,24-10,3,0.21,-0.16,-0.37
2014-10-26,Eagles,Cardinals,3,5:10,2,6,CRD 47,10-14,3,2.19,1.88,-0.31
2014-11-30,Vikings,Panthers,4,6:08,2,6,CAR 43,31-13,3,2.45,2.15,-0.30
2015-09-20,Steelers,49ers,4,9:16,2,6,PIT 24,36-18,3,0.27,-0.03,-0.30
2015-09-20,Cowboys,Eagles,3,11:41,2,6,DAL 36,13-0,3,1.07,0.12,-0.95
2015-10-25,Panthers,Eagles,4,6:17,2,6,CAR 28,24-16,3,0.54,0.23,-0.31
2015-11-01,Chargers,Ravens,3,9:04,2,6,SDG 37,16-16,3,1.13,2.59,1.46
2015-09-20,Cowboys,Eagles,3,3:04,2,6,DAL 34,13-0,3,0.93,0.63,-0.30
2016-01-03,Bears,Lions,3,12:38,2,6,CHI 35,0-10,3,1,0.7,-0.30
2015-12-27,Titans,Texans,3,10:21,2,6,OTI 39,0-24,3,1.26,0.96,-0.30
2015-11-08,Giants,Buccaneers,4,8:05,2,6,TAM 37,20-18,3,2.85,2.54,-0.31
2015-11-01,Texans,Titans,4,3:52,2,6,OTI 47,20-6,3,2.19,1.88,-0.31
2016-01-03,Bears,Lions,3,6:20,2,6,DET 37,3-10,3,2.85,2.54,-0.31
2015-10-08,Texans,Colts,3,12:29,2,6,HTX 24,10-20,3,0.27,-0.03,-0.30
2015-10-22,49ers,Seahawks,3,10:30,2,6,SFO 30,0-17,3,0.67,0.37,-0.30
2015-12-06,Steelers,Colts,3,13:24,2,6,PIT 29,21-10,3,0.6,0.3,-0.30
2015-11-01,Rams,49ers,4,9:31,2,6,RAM 31,20-6,3,0.74,0.43,-0.31
2015-12-06,Patriots,Eagles,3,3:39,2,6,NWE 22,14-28,3,0.14,-0.27,-0.41
2015-11-26,Packers,Bears,3,8:52,2,6,GNB 40,13-14,3,1.33,1.03,-0.30
2015-10-11,Buccaneers,Jaguars,4,4:19,2,6,TAM 39,38-24,3,1.26,0.32,-0.94
2016-01-03,Bengals,Ravens,4,11:15,2,6,CIN 32,21-9,3,0.8,0.5,-0.30
2016-10-23,Chiefs,Saints,4,5:50,2,6,KAN 43,24-14,3,1.53,1.22,-0.31
2016-09-11,Raiders,Saints,3,14:22,2,6,RAI 29,10-17,3,0.6,0.3,-0.30
2016-11-13,Steelers,Cowboys,3,4:54,2,6,PIT 36,18-16,3,1.07,0.76,-0.31
2016-09-18,Ravens,Browns,3,5:20,2,6,RAV 21,19-20,3,0.08,-0.37,-0.45
2016-10-23,Eagles,Vikings,3,9:43,2,6,PHI 37,11-3,3,1.13,0.83,-0.30
2016-10-10,Buccaneers,Panthers,4,5:31,2,6,CAR 46,14-14,3,2.25,3.71,1.46
2016-10-23,Seahawks,Cardinals,3,14:22,2,6,SEA 32,0-3,3,0.8,0.5,-0.30
2016-10-09,Bills,Rams,4,5:10,2,6,BUF 29,23-19,3,0.6,0.3,-0.30
2016-09-11,Chargers,Chiefs,4,7:48,2,6,SDG 41,27-17,3,1.4,1.09,-0.31
2016-10-30,Eagles,Cowboys,4,10:30,2,6,PHI 42,23-16,3,1.46,1.16,-0.30
2016-11-13,Seahawks,Patriots,3,14:26,2,6,SEA 29,19-14,3,0.6,0.3,-0.30
2016-10-16,Bears,Jaguars,3,12:47,2,6,CHI 29,10-0,3,0.6,0.3,-0.30
2016-11-13,Panthers,Chiefs,3,6:45,2,6,CAR 35,17-3,3,1,0.7,-0.30
2016-11-27,Saints,Rams,3,10:55,2,6,RAM 45,35-21,3,2.32,2.02,-0.30
2016-12-04,Steelers,Giants,4,9:22,2,6,PIT 19,21-7,3,-0.11,-0.51,-0.40
2016-12-04,Broncos,Jaguars,4,7:39,2,6,JAX 43,17-10,3,2.45,2.15,-0.30
2016-12-11,Falcons,Rams,4,14:12,2,6,ATL 35,41-7,3,1,0.7,-0.30
2016-12-24,Panthers,Falcons,3,13:12,2,6,CAR 41,3-20,3,1.4,1.09,-0.31
2017-01-01,Buccaneers,Panthers,3,11:40,2,6,TAM 16,10-7,3,-0.37,-0.6,-0.23
2014-12-28,Browns,Ravens,4,10:02,2,6,CLE 24,10-6,2,0.27,-0.16,-0.43
2014-10-12,Bears,Falcons,4,14:20,2,6,ATL 35,19-13,2,2.98,2.54,-0.44
2014-10-12,Jets,Broncos,4,10:13,2,6,DEN 36,10-24,2,2.91,2.48,-0.43
2014-09-07,Cowboys,49ers,3,13:29,2,6,DAL 34,3-28,2,0.93,0.5,-0.43
2014-10-12,Titans,Jaguars,4,11:19,2,6,OTI 20,16-7,2,0.01,-0.57,-0.58
2014-11-09,49ers,Saints,4,8:48,2,6,SFO 47,21-17,2,1.79,1.35,-0.44
2014-11-23,Seahawks,Cardinals,3,14:10,2,6,SEA 15,9-3,2,-0.43,-0.72,-0.29
2014-12-18,Jaguars,Titans,4,2:09,2,6,OTI 42,21-13,2,2.52,2.08,-0.44
2014-11-02,Jets,Chiefs,3,14:23,2,6,NYJ 38,10-21,2,1.2,0.76,-0.44
2015-10-11,Bills,Titans,3,3:50,2,6,BUF 46,0-10,2,1.73,1.29,-0.44
2015-12-13,Browns,49ers,4,3:49,2,6,SFO 42,24-3,2,2.52,2.08,-0.44
2015-11-08,Patriots,Redskins,4,8:38,2,6,NWE 21,27-3,2,0.08,-0.49,-0.57
2015-12-26,Redskins,Eagles,4,4:28,2,6,PHI 49,38-24,2,2.06,1.62,-0.44
2015-12-20,Vikings,Bears,4,4:27,2,6,CHI 39,31-17,2,2.72,2.28,-0.44
2016-01-03,Ravens,Bengals,4,15:00,2,6,CIN 45,9-21,2,2.32,1.88,-0.44
2016-01-03,Patriots,Dolphins,3,14:33,2,6,NWE 24,3-10,2,0.27,-0.16,-0.43
2015-11-08,Jets,Jaguars,4,2:00,2,6,JAX 46,28-23,2,2.25,1.82,-0.43
2015-11-08,Vikings,Rams,4,6:09,2,6,MIN 34,18-15,2,0.93,0.5,-0.43
2016-09-25,Bengals,Broncos,3,3:26,2,6,DEN 37,14-16,2,2.85,2.41,-0.44
2016-09-25,49ers,Seahawks,3,11:52,2,6,SFO 45,3-24,2,1.66,1.22,-0.44
2016-10-09,Lions,Eagles,4,2:14,2,6,PHI 41,21-23,2,2.58,2.15,-0.43
