2014-12-28,Colts,Titans,2,9:42,2,11,CLT 19,7-0,80,-0.46,6.97,7.43
2015-12-13,Packers,Cowboys,1,5:14,2,11,DAL 42,0-0,9,2.17,2.68,.51
2015-12-14,Dolphins,Giants,4,15:00,2,11,MIA 38,24-24,9,0.85,1.36,.51
2016-09-19,Bears,Eagles,2,8:31,2,11,PHI 49,7-3,9,1.71,2.21,.50
2016-09-18,Lions,Titans,2,8:38,2,11,OTI 47,9-3,9,1.84,2.35,.51
2016-11-20,Jaguars,Lions,3,12:39,2,11,JAX 41,9-16,9,1.05,1.55,.50
2016-11-20,Packers,Redskins,4,2:00,2,11,GNB 24,24-42,9,-0.07,0.43,.50
2016-12-18,Chiefs,Titans,4,10:05,2,11,KAN 34,17-10,9,0.59,1.09,.50
2017-01-01,Cardinals,Rams,1,12:46,2,11,RAM 35,0-0,9,2.64,3.14,.50
2014-12-21,Ravens,Texans,3,7:07,2,11,RAV 19,7-19,8,-0.46,-0.03,.43
2014-12-21,Giants,Rams,4,9:14,2,11,RAM 42,34-20,8,2.17,2.54,.37
2014-09-14,Vikings,Patriots,4,10:09,2,11,MIN 21,7-30,8,-0.27,0.1,.37
2014-09-21,Colts,Jaguars,2,15:00,2,11,CLT 45,10-0,8,1.32,1.69,.37
2014-12-21,Rams,Giants,4,8:07,2,11,RAM 19,20-37,8,-0.46,-0.03,.43
2015-11-29,Texans,Saints,1,11:15,2,11,NOR 46,0-0,8,1.91,2.28,.37
2015-11-22,Raiders,Lions,2,9:04,2,11,RAI 45,0-6,8,1.32,1.69,.37
2015-10-25,Eagles,Panthers,2,13:18,2,11,PHI 36,0-7,8,0.72,1.09,.37
2015-11-15,Lions,Packers,4,3:25,2,11,DET 44,12-10,8,1.25,1.62,.37
2015-09-13,Cardinals,Saints,2,4:29,2,11,CRD 35,14-10,8,0.66,1.03,.37
2015-12-13,Patriots,Texans,3,8:17,2,11,NWE 15,20-6,8,-0.78,-0.45,.33
2016-10-02,Panthers,Falcons,2,13:39,2,11,ATL 48,0-14,8,1.78,2.15,.37
2016-10-02,Rams,Cardinals,4,10:01,2,11,CRD 47,10-13,8,1.84,2.21,.37
2016-10-23,Titans,Colts,1,11:12,2,11,CLT 36,0-0,8,2.57,2.94,.37
2016-10-23,Steelers,Patriots,4,10:05,2,11,NWE 44,16-27,8,2.04,2.41,.37
2016-11-20,Dolphins,Rams,1,12:45,2,11,MIA 18,0-0,8,-0.56,-0.16,.40
2016-12-04,Lions,Saints,2,4:18,2,11,DET 24,10-3,8,-0.07,0.3,.37
2016-12-11,Buccaneers,Saints,1,4:36,2,11,TAM 35,3-0,8,0.66,1.03,.37
2016-12-24,Bengals,Texans,1,8:14,2,11,CIN 28,0-0,8,0.19,0.56,.37
2016-12-24,Patriots,Jets,1,10:55,2,11,NYJ 36,0-0,8,2.57,2.94,.37
2014-12-14,Vikings,Lions,4,2:47,2,11,MIN 48,14-16,7,1.51,1.75,.24
2014-09-28,Texans,Bills,1,3:55,2,11,HTX 36,0-0,7,0.72,0.96,.24
2014-09-21,Patriots,Raiders,3,7:04,2,11,NWE 43,10-6,7,1.18,1.42,.24
2014-09-08,Chargers,Cardinals,3,13:59,2,11,SDG 36,3-6,7,0.72,0.96,.24
2014-10-02,Vikings,Packers,4,2:05,2,11,MIN 47,10-42,7,1.45,1.68,.23
2014-12-07,Saints,Panthers,1,6:02,2,11,NOR 19,0-17,7,-0.46,-0.16,.30
2015-12-13,Falcons,Panthers,2,4:52,2,11,ATL 48,0-21,7,1.51,1.75,.24
2015-12-06,Seahawks,Vikings,1,10:11,2,11,SEA 18,0-0,7,-0.56,-0.29,.27
2015-11-29,Saints,Texans,4,13:44,2,11,HTX 49,6-24,7,1.71,1.95,.24
2015-12-13,Seahawks,Ravens,3,2:53,2,11,SEA 26,21-6,7,0.06,0.3,.24
2015-11-02,Colts,Panthers,2,13:58,2,11,CLT 43,0-10,7,1.18,1.42,.24
2016-11-20,Eagles,Seahawks,1,6:08,2,11,PHI 31,0-6,7,0.39,0.63,.24
2016-12-18,49ers,Falcons,4,9:01,2,11,SFO 23,13-38,7,-0.14,0.1,.24
2014-12-07,Seahawks,Eagles,1,9:57,2,11,PHI 36,0-0,6,2.57,2.68,.11
2014-11-02,Raiders,Seahawks,2,14:20,2,11,RAI 19,3-14,6,-0.46,-0.3,.16
2014-11-23,Chargers,Rams,2,3:57,2,11,SDG 19,3-10,6,-0.46,-0.3,.16
2014-11-09,Raiders,Broncos,3,11:59,2,11,RAI 24,10-27,6,-0.07,0.04,.11
2014-10-27,Redskins,Cowboys,2,2:32,2,11,WAS 45,3-7,6,1.32,1.42,.10
2014-11-24,Ravens,Saints,2,2:38,2,11,RAV 38,14-10,6,0.85,0.96,.11
2014-09-28,Cowboys,Saints,3,8:29,2,11,DAL 45,24-3,6,1.32,1.42,.10
2014-09-07,Bears,Bills,2,2:40,2,11,BUF 46,7-17,6,1.91,2.01,.10
2015-11-15,Ravens,Jaguars,1,10:14,2,11,RAV 31,0-0,6,0.39,0.5,.11
2015-09-13,Bills,Colts,1,9:23,2,11,BUF 40,0-0,6,0.99,1.09,.10
2015-10-04,Jaguars,Colts,2,15:00,2,11,JAX 15,3-3,6,-0.78,-0.7,.08
2015-11-29,Vikings,Falcons,1,13:48,2,11,MIN 30,0-0,6,0.32,0.43,.11
2015-10-04,Colts,Jaguars,1,7:45,2,11,CLT 39,0-0,6,0.92,1.03,.11
2015-11-09,Bears,Chargers,3,2:59,2,11,CHI 29,7-16,6,0.26,0.37,.11
2015-12-20,Patriots,Titans,1,12:38,2,11,NWE 20,0-0,6,-0.34,-0.23,.11
2015-09-20,Rams,Redskins,1,6:20,2,11,RAM 19,0-7,6,-0.46,-0.3,.16
2015-12-06,Dolphins,Ravens,3,6:32,2,11,MIA 32,15-10,6,0.46,0.56,.10
2015-11-01,Browns,Cardinals,1,6:29,2,11,CLE 25,0-7,6,-0.01,0.1,.11
2016-11-06,Chiefs,Jaguars,3,9:37,2,11,JAX 39,10-7,6,2.37,2.48,.11
2016-10-09,Browns,Patriots,2,2:18,2,11,CLE 19,7-23,6,-0.46,-0.3,.16
2016-10-03,Vikings,Giants,3,13:45,2,11,NYG 46,14-3,6,1.91,2.01,.10
2016-11-13,Cardinals,49ers,3,7:51,2,11,CRD 22,20-13,6,-0.2,-0.1,.10
2016-11-06,Panthers,Rams,3,6:40,2,11,CAR 37,7-0,6,0.79,0.89,.10
2016-09-29,Dolphins,Bengals,4,12:54,2,11,MIA 15,7-22,6,-0.78,-0.7,.08
2016-09-25,Chargers,Colts,1,8:02,2,11,SDG 23,0-3,6,-0.14,-0.03,.11
2016-11-13,Jaguars,Texans,3,12:13,2,11,JAX 33,10-14,6,0.52,0.63,.11
2016-11-13,Jaguars,Texans,1,14:29,2,11,JAX 24,0-0,6,-0.07,0.04,.11
2016-11-27,49ers,Dolphins,3,10:38,2,11,SFO 42,7-17,6,1.12,1.22,.10
2016-12-18,Buccaneers,Cowboys,4,7:54,2,11,DAL 46,20-23,6,1.91,2.01,.10
2016-12-24,Buccaneers,Saints,3,5:19,2,11,TAM 24,14-28,6,-0.07,0.04,.11
2014-10-20,Texans,Steelers,2,10:20,2,11,PIT 45,10-0,5,1.98,1.95,-0.03
2014-11-16,Bears,Vikings,2,8:07,2,11,MIN 37,7-10,5,2.5,2.48,-0.02
2014-12-21,Cowboys,Colts,2,2:17,2,11,DAL 32,28-0,5,0.46,0.43,-0.03
2014-11-09,Buccaneers,Falcons,1,12:38,2,11,TAM 30,0-0,5,0.32,0.3,-0.02
2014-11-23,Redskins,49ers,3,8:23,2,11,WAS 32,7-10,5,0.46,0.43,-0.03
2014-11-16,Chargers,Raiders,3,5:11,2,11,SDG 45,13-3,5,1.32,1.29,-0.03
2014-12-28,Falcons,Panthers,2,14:28,2,11,CAR 39,0-10,5,2.37,2.34,-0.03
2015-10-11,Browns,Ravens,2,9:57,2,11,CLE 48,3-14,5,1.51,1.49,-0.02
2015-10-25,Chargers,Raiders,1,12:08,2,11,SDG 19,0-7,5,-0.46,-0.43,.03
2015-11-08,Colts,Broncos,2,13:42,2,11,DEN 35,7-0,5,2.64,2.61,-0.03
2015-10-18,Redskins,Jets,2,4:21,2,11,WAS 44,7-10,5,1.25,1.22,-0.03
2015-11-08,Rams,Vikings,1,4:50,2,11,RAM 19,0-10,5,-0.46,-0.43,.03
2015-12-13,Texans,Patriots,3,2:05,2,11,HTX 38,6-20,5,0.85,0.83,-0.02
2015-09-27,Rams,Steelers,2,9:42,2,11,RAM 44,0-9,5,1.25,1.22,-0.03
2016-10-30,Raiders,Buccaneers,2,2:07,2,11,TAM 49,3-10,5,1.71,1.69,-0.02
2016-09-11,Bears,Texans,4,10:24,2,11,CHI 40,14-20,5,0.99,0.96,-0.03
2016-10-02,49ers,Cowboys,4,2:23,2,11,DAL 40,17-24,5,2.3,2.28,-0.02
2016-10-30,Patriots,Bills,1,9:44,2,11,NWE 42,0-3,5,1.12,1.09,-0.03
2016-11-10,Ravens,Browns,1,13:12,2,11,RAV 26,0-0,5,0.06,0.04,-0.02
2016-10-30,Cardinals,Panthers,1,12:34,2,11,CRD 38,0-0,5,0.85,0.83,-0.02
2016-12-04,Seahawks,Panthers,3,7:37,2,11,SEA 24,30-7,5,-0.07,-0.1,-0.03
2016-12-22,Eagles,Giants,4,4:34,2,11,PHI 24,24-19,5,-0.07,-0.1,-0.03
2014-09-07,Eagles,Jaguars,2,4:12,2,11,PHI 25,0-17,4,-0.01,-0.16,-0.15
2014-11-30,Raiders,Rams,3,6:28,2,11,RAI 16,0-38,4,-0.73,-0.87,-0.14
2014-12-01,Dolphins,Jets,3,6:31,2,11,MIA 21,6-13,4,-0.27,-0.43,-0.16
2014-12-21,Bears,Lions,4,9:19,2,11,CHI 40,14-10,4,0.99,0.83,-0.16
2014-12-28,Ravens,Browns,1,5:55,2,11,CLE 37,0-0,4,2.5,2.35,-0.15
2015-10-11,49ers,Giants,1,5:40,2,11,SFO 18,3-3,4,-0.56,-0.68,-0.12
2015-10-25,Redskins,Buccaneers,1,14:25,2,11,WAS 19,0-0,4,-0.46,-0.56,-0.10
2015-09-13,Saints,Cardinals,2,2:00,2,11,NOR 20,10-14,4,-0.34,-0.49,-0.15
2015-09-27,Saints,Panthers,1,2:29,2,11,NOR 37,3-0,4,0.79,0.63,-0.16
2015-12-13,Colts,Jaguars,2,3:07,2,11,JAX 46,6-3,4,1.91,1.75,-0.16
2016-09-25,Chiefs,Jets,4,7:39,2,11,KAN 19,17-3,4,-0.46,-0.56,-0.10
2016-10-23,Rams,Giants,1,3:03,2,11,RAM 23,10-0,4,-0.14,-0.3,-0.16
2016-09-11,Patriots,Cardinals,3,11:26,2,11,CRD 40,10-7,4,2.3,2.15,-0.15
2016-11-13,Jets,Rams,3,9:27,2,11,NYJ 40,6-3,4,0.99,0.83,-0.16
2016-12-11,Chargers,Panthers,4,13:28,2,11,SDG 25,16-26,4,-0.01,-0.16,-0.15
2014-11-09,Seahawks,Giants,4,10:39,2,11,SEA 46,24-17,3,1.38,1.09,-0.29
2014-11-16,Broncos,Rams,3,6:39,2,11,DEN 24,7-13,3,-0.07,-0.36,-0.29
2014-12-21,Packers,Buccaneers,2,12:57,2,11,GNB 49,7-0,3,1.58,1.29,-0.29
2014-10-19,Jaguars,Browns,2,11:47,2,11,JAX 34,0-3,3,0.59,0.3,-0.29
2014-11-09,Bears,Packers,3,3:50,2,11,CHI 32,7-48,3,0.46,0.17,-0.29
2014-12-28,49ers,Cardinals,1,10:15,2,11,SFO 21,0-7,3,-0.27,-0.56,-0.29
2014-11-16,Chargers,Raiders,4,11:44,2,11,SDG 21,13-3,3,-0.27,-0.56,-0.29
2014-11-02,Seahawks,Raiders,2,2:49,2,11,SEA 21,17-3,3,-0.27,-0.56,-0.29
2015-11-01,Seahawks,Cowboys,2,11:48,2,11,SEA 21,3-3,3,-0.27,-0.56,-0.29
2015-09-20,Dolphins,Jaguars,4,7:29,2,11,MIA 22,20-20,3,-0.2,-0.49,-0.29
2015-11-08,Rams,Vikings,2,8:36,2,11,RAM 25,9-10,3,-0.01,1.8,1.81
2016-09-18,Giants,Saints,4,12:16,2,11,NYG 48,10-10,3,1.51,1.22,-0.29
2014-12-07,Steelers,Bengals,1,4:19,2,11,PIT 48,0-0,2,1.51,1.09,-0.42
2015-09-20,Bills,Patriots,1,7:47,2,11,BUF 27,7-0,2,0.13,-0.3,-0.43
2015-10-25,Chargers,Raiders,4,9:33,2,11,SDG 44,13-37,2,1.25,0.83,-0.42
2015-09-27,Vikings,Chargers,2,13:19,2,11,MIN 44,3-0,2,1.25,0.83,-0.42
2015-12-27,Colts,Dolphins,4,3:07,2,11,CLT 43,18-12,2,1.18,0.76,-0.42
2015-10-04,Jaguars,Colts,3,10:18,2,11,CLT 48,13-10,2,1.78,1.35,-0.43
2016-09-18,Seahawks,Rams,2,5:09,2,11,SEA 48,3-3,2,1.51,1.09,-0.42
2016-10-23,Falcons,Chargers,1,9:07,2,11,ATL 34,0-7,2,0.59,0.17,-0.42
2016-09-18,Patriots,Dolphins,1,13:22,2,11,NWE 47,0-0,2,1.45,1.02,-0.43
2016-12-18,Texans,Jaguars,1,13:05,2,11,HTX 36,0-0,2,0.72,0.3,-0.42
2014-11-23,Redskins,49ers,4,9:21,2,11,SFO 37,10-10,1,2.5,1.95,-0.55
2014-09-21,Broncos,Seahawks,2,6:25,2,11,DEN 31,3-3,1,0.39,-0.16,-0.55
2015-09-27,Saints,Panthers,3,7:03,2,11,NOR 29,16-17,1,0.26,-0.3,-0.56
2015-09-20,Steelers,49ers,3,10:10,2,11,PIT 42,29-3,1,1.12,0.56,-0.56
2015-11-08,49ers,Falcons,1,14:28,2,11,SFO 19,0-0,1,-0.46,-0.96,-0.50
2015-12-06,Ravens,Dolphins,3,4:55,2,11,RAV 34,10-15,1,0.59,0.04,-0.55
2016-09-18,Giants,Saints,3,14:19,2,11,NYG 24,7-3,1,-0.07,-0.62,-0.55
2016-10-23,Steelers,Patriots,3,3:51,2,11,PIT 41,13-20,1,1.05,0.5,-0.55
2016-12-24,Packers,Vikings,1,12:18,2,11,MIN 42,0-0,1,2.17,1.62,-0.55
2016-10-09,Titans,Dolphins,1,13:06,2,11,OTI 44,0-0,0,1.25,0.56,-0.69
2014-11-16,Eagles,Packers,4,10:09,2,11,PHI 19,13-53,-1,-0.46,-1.33,-0.87
2016-10-02,Chiefs,Steelers,2,7:01,2,11,KAN 45,0-22,-1,1.32,0.5,-0.82
2016-10-02,Steelers,Chiefs,3,7:03,2,11,PIT 33,36-0,-1,0.52,-0.3,-0.82
2014-12-28,Bears,Vikings,1,11:44,2,11,CHI 31,0-0,-2,0.39,-0.56,-0.95
2015-12-27,Titans,Texans,1,10:59,2,11,OTI 32,0-7,-2,0.46,-0.49,-0.95
2015-10-11,Titans,Bills,4,3:59,2,11,OTI 32,13-14,-2,0.46,-0.49,-0.95
2015-09-13,Lions,Chargers,3,6:10,2,11,DET 34,21-13,-3,0.59,-0.49,-1.08
2014-11-02,Rams,49ers,4,11:32,2,11,SFO 47,10-10,-8,1.84,0.1,-1.74
2015-10-04,Bears,Raiders,1,7:11,2,11,CHI 44,6-0,-8,1.25,-0.49,-1.74
2014-09-21,Panthers,Steelers,1,4:11,2,11,CAR 35,3-0,,0.66,-0.03,-0.69
2014-10-23,Chargers,Broncos,3,14:26,2,11,SDG 19,7-14,,-0.46,-1.14,-0.68
2014-12-22,Bengals,Broncos,1,4:26,2,11,CIN 37,7-7,,0.79,0.1,-0.69
2016-12-11,Vikings,Jaguars,1,2:28,2,11,MIN 21,6-0,,-0.27,-0.96,-0.69