2015-12-06,Jaguars,Titans,4,7:23,2,4,JAX 26,32-42,67,0.54,5.6,5.06
2017-01-01,Bills,Jets,4,2:47,2,4,BUF 35,10-23,64,1.14,6.97,5.83
2014-09-07,Saints,Falcons,3,5:00,2,4,NOR 26,20-17,57,0.54,4.44,3.90
2016-09-11,Bengals,Jets,1,3:06,2,4,CIN 26,0-7,54,0.54,4.24,3.70
2015-11-08,Packers,Panthers,3,14:10,2,4,GNB 47,13-27,53,1.93,7,5.07
2015-12-13,Chiefs,Chargers,2,2:00,2,4,SDG 44,6-0,44,2.52,7,4.48
2014-12-28,Bills,Patriots,1,13:21,2,4,BUF 47,0-0,43,1.93,4.91,2.98
2014-10-05,Cowboys,Texans,3,6:18,2,4,HTX 43,9-7,43,2.59,7,4.41
2015-10-04,Texans,Falcons,4,10:21,2,4,ATL 43,7-42,42,2.59,6.97,4.38
2016-09-25,Browns,Dolphins,4,4:58,2,4,CLE 37,21-24,40,1.27,4.04,2.77
2016-11-13,Seahawks,Patriots,3,7:16,2,4,SEA 31,19-21,39,0.87,3.58,2.71
2016-09-11,Patriots,Cardinals,1,7:42,2,4,CRD 37,6-0,37,2.99,7,4.01
2016-01-03,Saints,Falcons,1,6:07,2,4,NOR 36,0-3,36,1.2,3.71,2.51
2014-12-14,Patriots,Dolphins,3,2:16,2,4,MIA 41,31-13,35,2.72,5.83,3.11
2015-10-18,Jets,Redskins,3,6:02,2,4,WAS 35,26-13,35,3.12,7,3.88
2015-12-06,Colts,Steelers,3,5:42,2,4,CLT 43,10-28,34,1.67,4.04,2.37
2014-09-21,49ers,Cardinals,3,2:29,2,4,CRD 49,14-20,32,2.19,4.44,2.25
2015-09-20,Eagles,Cowboys,4,3:36,2,4,PHI 47,3-20,32,1.93,4.17,2.24
2015-09-27,Bengals,Ravens,2,4:37,2,4,CIN 44,14-0,31,1.73,3.91,2.18
2014-12-14,Broncos,Chargers,2,4:59,2,4,SDG 46,6-0,29,2.39,4.44,2.05
2016-09-18,Redskins,Cowboys,1,8:52,2,4,WAS 31,0-3,28,0.87,2.85,1.98
2014-09-07,Chiefs,Titans,2,11:48,2,4,KAN 45,3-0,27,1.8,3.71,1.91
2014-12-07,Chiefs,Cardinals,1,3:10,2,4,KAN 25,7-3,26,0.48,3.31,2.83
2015-09-24,Redskins,Giants,4,4:07,2,4,NYG 49,6-25,26,2.19,4.04,1.85
2015-12-20,Raiders,Packers,1,4:12,2,4,GNB 49,0-14,26,2.19,4.04,1.85
2016-12-11,Packers,Seahawks,2,2:00,2,4,GNB 22,21-3,26,0.28,2.13,1.85
2016-01-03,Packers,Vikings,4,8:41,2,4,GNB 39,10-20,25,1.4,3.18,1.78
2015-11-08,Vikings,Rams,1,8:17,2,4,MIN 34,3-0,25,1.07,2.85,1.78
2016-09-25,Chargers,Colts,4,11:18,2,4,SDG 24,19-20,25,0.41,2.19,1.78
2015-12-06,Browns,Bengals,1,2:46,2,4,CLE 41,0-7,24,1.53,3.25,1.72
2015-10-18,Bengals,Bills,2,11:48,2,4,BUF 49,7-7,23,2.19,3.84,1.65
2016-10-16,Saints,Panthers,3,6:19,2,4,NOR 31,24-17,23,0.87,2.52,1.65
2014-09-07,Redskins,Texans,3,5:34,2,4,WAS 18,6-14,22,-0.07,1.6,1.67
2014-09-14,Cowboys,Titans,3,5:57,2,4,DAL 39,16-10,22,1.4,2.98,1.58
2014-10-19,Colts,Bengals,1,6:57,2,4,CIN 35,0-0,22,3.12,4.71,1.59
2014-12-28,Steelers,Bengals,1,14:28,2,4,PIT 25,0-0,22,0.48,2.06,1.58
2014-10-20,Texans,Steelers,4,2:27,2,4,HTX 20,16-30,22,0.15,2.72,2.57
2015-12-06,Cardinals,Rams,1,14:22,2,4,CRD 26,0-0,22,0.54,2.13,1.59
2016-11-20,Jaguars,Lions,3,5:12,2,4,JAX 31,12-16,22,0.87,2.46,1.59
2014-09-14,49ers,Bears,1,9:51,2,4,SFO 25,7-0,21,0.48,1.99,1.51
2016-11-06,Jets,Dolphins,2,9:34,2,4,NYJ 28,10-14,21,0.68,2.19,1.51
2016-12-26,Lions,Cowboys,1,2:16,2,4,DET 48,7-14,21,2,3.51,1.51
2014-09-07,Falcons,Saints,3,14:26,2,4,ATL 26,10-20,20,0.54,1.99,1.45
2014-10-05,Jaguars,Steelers,3,5:24,2,4,JAX 40,6-10,20,1.47,2.92,1.45
2015-10-12,Chargers,Steelers,3,5:39,2,4,SDG 22,7-3,20,0.28,1.73,1.45
2015-09-28,Chiefs,Packers,3,4:35,2,4,KAN 49,7-31,20,2.06,3.51,1.45
2015-09-27,Jaguars,Patriots,4,2:30,2,4,NWE 37,10-51,20,2.99,4.44,1.45
2016-12-18,Chargers,Raiders,1,14:13,2,4,SDG 15,0-0,20,-0.28,1.27,1.55
2014-09-14,Redskins,Jaguars,1,9:47,2,4,JAX 39,0-0,19,2.85,4.24,1.39
2015-09-27,Steelers,Rams,1,2:55,2,4,PIT 33,3-0,19,1.01,2.39,1.38
2015-12-20,Cardinals,Eagles,3,13:24,2,4,CRD 19,17-10,19,0.03,1.47,1.44
2016-11-13,Cowboys,Steelers,1,14:25,2,4,DAL 31,0-0,19,0.87,2.26,1.39
2016-11-27,Texans,Chargers,1,12:10,2,4,HTX 24,0-0,19,0.41,1.8,1.39
2016-12-05,Jets,Colts,4,8:22,2,4,NYJ 20,10-41,19,0.15,1.53,1.38
2014-12-28,Cowboys,Redskins,1,12:37,2,4,WAS 41,0-0,18,2.72,4.04,1.32
2014-09-14,Buccaneers,Rams,3,12:01,2,4,TAM 46,7-10,18,1.86,3.18,1.32
2015-10-25,Redskins,Buccaneers,2,7:05,2,4,WAS 45,0-24,18,1.8,3.12,1.32
2016-01-03,Packers,Vikings,1,5:55,2,4,GNB 49,0-3,18,2.06,3.38,1.32
2015-11-15,Packers,Lions,1,6:01,2,4,GNB 22,3-0,18,0.28,1.6,1.32
2016-10-09,Eagles,Lions,3,14:23,2,4,PHI 31,10-21,18,0.87,2.19,1.32
2016-10-23,Bills,Dolphins,2,3:12,2,4,BUF 24,10-6,18,0.41,1.73,1.32
2014-11-13,Bills,Dolphins,3,9:27,2,4,BUF 29,6-3,17,0.74,1.99,1.25
2014-12-07,Vikings,Jets,3,7:05,2,4,NYJ 40,21-18,17,2.79,4.04,1.25
2014-11-30,Bengals,Buccaneers,2,11:25,2,4,CIN 28,0-10,17,0.68,1.93,1.25
2015-12-27,Cardinals,Packers,2,8:46,2,4,CRD 48,7-0,17,2,3.25,1.25
2015-10-04,Cardinals,Rams,2,8:14,2,4,CRD 23,6-7,17,0.35,1.6,1.25
2015-12-06,Texans,Bills,2,14:17,2,4,HTX 26,6-14,17,0.54,1.8,1.26
2015-10-15,Saints,Falcons,3,4:48,2,4,ATL 35,17-7,17,3.12,4.37,1.25
2016-10-09,Packers,Giants,1,2:38,2,4,GNB 37,7-0,17,1.27,2.52,1.25
2016-10-09,Lions,Eagles,1,14:24,2,4,DET 31,0-0,17,0.87,2.13,1.26
2016-12-19,Redskins,Panthers,3,4:38,2,4,WAS 31,9-23,17,0.87,2.13,1.26
2017-01-01,Steelers,Browns,3,4:59,2,4,PIT 30,7-14,17,0.81,2.06,1.25
2014-10-13,Rams,49ers,1,6:11,2,4,RAM 25,7-0,16,0.48,1.66,1.18
2014-09-21,Lions,Packers,3,9:30,2,4,50,12-7,16,2.13,3.31,1.18
2015-11-22,Broncos,Bears,4,13:40,2,4,CHI 39,10-9,16,2.85,4.04,1.19
2015-11-09,Chargers,Bears,4,2:47,2,4,SDG 26,19-22,16,0.54,1.73,1.19
2016-10-09,Texans,Vikings,3,6:54,2,4,HTX 15,6-24,16,-0.28,1,1.28
2016-09-11,Packers,Jaguars,2,6:12,2,4,GNB 42,7-10,16,1.6,2.79,1.19
2014-09-07,Ravens,Bengals,2,2:00,2,4,RAV 26,0-15,15,0.54,1.66,1.12
2014-12-28,Falcons,Panthers,4,13:47,2,4,CAR 46,3-34,15,2.39,3.51,1.12
2014-09-15,Eagles,Colts,2,9:59,2,4,PHI 43,3-10,15,1.67,2.79,1.12
2014-11-30,Falcons,Cardinals,4,15:00,2,4,ATL 49,23-10,15,2.06,3.18,1.12
2015-11-26,Panthers,Cowboys,2,8:02,2,4,CAR 44,10-3,15,1.73,2.85,1.12
2015-12-06,Raiders,Chiefs,4,10:39,2,4,RAI 26,20-20,15,0.54,1.66,1.12
2016-11-06,Panthers,Rams,4,6:13,2,4,CAR 46,10-3,15,1.86,2.98,1.12
2016-10-16,Steelers,Dolphins,4,2:16,2,4,PIT 38,8-23,15,1.34,2.46,1.12
2014-11-16,Packers,Eagles,2,12:23,2,4,GNB 26,17-3,14,0.54,1.6,1.06
2014-11-23,Buccaneers,Bears,4,12:53,2,4,TAM 28,10-21,14,0.68,1.73,1.05
2014-09-18,Buccaneers,Falcons,4,12:35,2,4,ATL 36,0-56,14,3.05,4.11,1.06
2015-10-04,Chiefs,Bengals,4,13:55,2,4,KAN 38,15-29,14,1.34,2.39,1.05
2016-01-03,Eagles,Giants,4,2:22,2,4,PHI 41,35-30,14,1.53,2.59,1.06
2016-09-18,Broncos,Colts,1,14:36,2,4,DEN 31,0-0,14,0.87,1.93,1.06
2016-10-02,Colts,Jaguars,4,10:37,2,4,CLT 48,13-23,14,2,3.05,1.05
2016-11-13,Broncos,Saints,1,12:25,2,4,DEN 21,0-0,14,0.21,1.27,1.06
2014-11-16,Chiefs,Seahawks,1,9:46,2,4,KAN 46,0-0,13,1.86,2.85,.99
2014-10-26,Texans,Titans,2,9:35,2,4,OTI 36,0-3,13,3.05,4.04,.99
2015-12-20,Redskins,Bills,1,11:33,2,4,BUF 41,0-0,13,2.72,3.71,.99
2015-09-27,Dolphins,Bills,4,13:38,2,4,MIA 43,8-34,13,1.67,2.65,.98
2016-10-16,Rams,Lions,2,12:58,2,4,DET 35,7-7,13,3.12,4.11,.99
2016-09-18,Saints,Giants,1,14:18,2,4,NOR 25,0-0,13,0.48,1.47,.99
2016-10-16,Panthers,Saints,4,4:57,2,4,CAR 42,30-38,13,1.6,2.59,.99
2016-11-06,Giants,Eagles,1,5:21,2,4,NYG 31,14-3,13,0.87,1.86,.99
2016-12-01,Cowboys,Vikings,3,9:39,2,4,DAL 15,7-3,13,-0.28,0.81,1.09
2016-12-18,Steelers,Bengals,1,6:08,2,4,CIN 39,0-3,13,2.85,3.84,.99
2017-01-01,Dolphins,Patriots,4,13:18,2,4,MIA 38,14-27,13,1.34,2.32,.98
2014-09-14,Rams,Buccaneers,4,11:54,2,4,TAM 47,13-14,12,2.33,3.25,.92
2014-10-19,Titans,Redskins,1,9:28,2,4,OTI 32,0-3,12,0.94,1.86,.92
2014-09-21,Bengals,Titans,4,12:17,2,4,CIN 42,26-0,12,1.6,2.52,.92
2014-10-09,Colts,Texans,3,14:39,2,4,CLT 26,27-14,12,0.54,1.47,.93
2014-11-09,Broncos,Raiders,1,8:52,2,4,DEN 31,0-3,12,0.87,1.8,.93
2014-09-07,Ravens,Bengals,3,5:13,2,4,RAV 35,0-15,12,1.14,2.06,.92
2014-12-28,Rams,Seahawks,4,8:21,2,4,SEA 35,6-20,12,3.12,4.04,.92
2015-09-13,Redskins,Dolphins,1,13:19,2,4,WAS 39,0-0,12,1.4,2.32,.92
2015-11-26,Eagles,Lions,4,10:22,2,4,PHI 26,7-45,12,0.54,1.47,.93
2015-10-04,Bears,Raiders,4,15:00,2,4,RAI 44,16-17,12,2.52,3.45,.93
2015-09-17,Chiefs,Broncos,4,14:01,2,4,KAN 18,17-17,12,-0.07,0.94,1.01
2015-12-10,Vikings,Cardinals,4,13:13,2,4,CRD 48,10-20,12,2.26,3.18,.92
2015-11-09,Bears,Chargers,1,13:53,2,4,CHI 46,0-0,12,1.86,2.79,.93
2016-10-16,Steelers,Dolphins,1,2:00,2,4,MIA 41,8-3,12,2.72,3.64,.92
2016-09-11,Titans,Vikings,2,4:18,2,4,OTI 33,3-0,12,1.01,1.93,.92
2016-10-24,Broncos,Texans,2,12:30,2,4,HTX 42,0-6,12,2.66,3.58,.92
2016-10-16,Packers,Cowboys,3,4:58,2,4,GNB 42,6-20,12,1.6,2.52,.92
2016-11-20,49ers,Patriots,2,7:30,2,4,SFO 28,3-13,12,0.68,1.6,.92
2016-11-27,49ers,Dolphins,4,5:19,2,4,SFO 26,21-31,12,0.54,1.47,.93
2016-12-11,Rams,Falcons,1,13:13,2,4,RAM 42,0-7,12,1.6,2.52,.92
2016-12-24,Colts,Raiders,2,2:00,2,4,RAI 41,7-13,12,2.72,3.64,.92
2014-11-30,Titans,Texans,2,13:00,2,4,OTI 36,0-14,11,1.2,2.06,.86
2014-12-20,Eagles,Redskins,4,2:00,2,4,PHI 35,24-24,11,1.14,1.99,.85
2014-09-22,Jets,Bears,3,6:49,2,4,CHI 39,13-24,11,2.85,3.71,.86
2014-10-12,Lions,Vikings,2,8:07,2,4,DET 37,7-0,11,1.27,2.13,.86
2015-12-17,Rams,Buccaneers,1,14:19,2,4,RAM 49,0-0,11,2.06,2.92,.86
2016-10-16,Falcons,Seahawks,1,9:40,2,4,ATL 39,0-0,11,1.4,2.26,.86
2016-09-11,Cardinals,Patriots,2,9:47,2,4,NWE 48,0-10,11,2.26,3.12,.86
2016-10-23,Buccaneers,49ers,2,11:58,2,4,TAM 47,0-14,11,1.93,2.79,.86
2016-10-23,Ravens,Jets,2,13:09,2,4,NYJ 43,10-7,11,2.59,3.45,.86
2016-11-20,Bengals,Bills,4,2:05,2,4,CIN 21,12-16,11,0.21,1.07,.86
2014-10-30,Saints,Panthers,3,7:46,2,4,CAR 40,14-7,10,2.79,3.58,.79
2014-12-08,Packers,Falcons,1,12:24,2,4,ATL 35,0-0,10,3.12,3.91,.79
2014-12-21,Giants,Rams,3,11:07,2,4,NYG 19,20-13,10,0.03,0.87,.84
2014-12-28,Bengals,Steelers,4,15:00,2,4,PIT 42,10-20,10,2.66,3.45,.79
2014-11-23,Chargers,Rams,3,12:10,2,4,SDG 45,6-10,10,1.8,2.59,.79
2014-10-12,Buccaneers,Ravens,4,6:11,2,4,TAM 38,17-48,10,1.34,2.13,.79
2015-10-18,Patriots,Colts,1,4:55,2,4,NWE 37,0-7,10,1.27,2.06,.79
2015-11-15,Lions,Packers,1,3:19,2,4,DET 21,0-3,10,0.21,1,.79
2015-11-15,Saints,Redskins,4,6:17,2,4,WAS 43,14-47,10,2.59,3.38,.79
2015-09-20,49ers,Steelers,4,5:00,2,4,PIT 47,18-43,10,2.33,3.12,.79
2015-11-22,Bengals,Cardinals,4,2:13,2,4,CIN 22,28-31,10,0.28,1.07,.79
2015-11-26,Lions,Eagles,2,11:06,2,4,PHI 42,7-7,10,2.66,3.45,.79
2015-11-15,Cardinals,Seahawks,1,9:41,2,4,CRD 25,0-0,10,0.48,1.27,.79
2016-10-27,Jaguars,Titans,3,13:26,2,4,OTI 46,0-27,10,2.39,3.18,.79
2016-10-13,Broncos,Chargers,4,5:23,2,4,DEN 43,10-21,10,1.67,2.46,.79
2016-10-09,Vikings,Texans,3,8:57,2,4,MIN 42,24-6,10,1.6,2.39,.79
2016-12-24,Colts,Raiders,3,8:08,2,4,CLT 31,7-33,10,0.87,1.66,.79
2014-11-02,Broncos,Patriots,2,3:37,2,4,NWE 47,7-20,9,2.33,3.05,.72
2014-11-30,Steelers,Saints,4,3:54,2,4,NOR 45,16-35,9,2.46,3.18,.72
2014-12-07,Buccaneers,Lions,2,5:34,2,4,TAM 26,3-14,9,0.54,1.27,.73
2014-10-19,Colts,Bengals,1,12:17,2,4,CLT 26,0-0,9,0.54,1.27,.73
2014-09-21,Packers,Lions,1,8:53,2,4,GNB 28,0-7,9,0.68,1.4,.72
2014-10-19,Chargers,Chiefs,1,9:11,2,4,SDG 17,0-0,9,-0.16,0.67,.83
2014-11-23,Dolphins,Broncos,4,4:28,2,4,MIA 26,28-32,9,0.54,1.27,.73
2014-12-21,Seahawks,Cardinals,1,7:09,2,4,SEA 21,0-0,9,0.21,0.94,.73
2014-10-19,Rams,Seahawks,3,3:38,2,4,RAM 27,21-13,9,0.61,1.33,.72
2014-09-07,Steelers,Browns,3,8:02,2,4,PIT 44,27-17,9,1.73,2.46,.73
2014-11-02,Broncos,Patriots,4,5:24,2,4,DEN 41,21-43,9,1.53,2.26,.73
2015-09-13,Panthers,Jaguars,2,8:55,2,4,CAR 23,3-3,9,0.35,1.07,.72
2015-12-06,Panthers,Saints,1,7:37,2,4,CAR 26,0-7,9,0.54,1.27,.73
2015-10-05,Seahawks,Lions,2,4:39,2,4,SEA 27,7-3,9,0.61,1.33,.72
2016-10-06,49ers,Cardinals,3,7:05,2,4,SFO 24,7-21,9,0.41,1.14,.73
2016-09-25,Bills,Cardinals,1,2:02,2,4,CRD 47,3-0,9,2.33,3.05,.72
2016-11-27,Falcons,Cardinals,2,11:48,2,4,CRD 42,7-10,9,2.66,3.38,.72
