2015-12-06,Jaguars,Titans,4,7:23,2,4,JAX 26,32-42,67,0.54,5.6,5.06
2016-12-11,Jaguars,Vikings,4,2:00,2,4,JAX 31,16-25,9,0.87,1.6,.73
2017-01-01,Browns,Steelers,1,9:48,2,4,PIT 37,0-0,9,2.99,3.71,.72
2017-01-01,Eagles,Cowboys,3,7:01,2,4,DAL 48,10-13,9,2.26,2.98,.72
2017-01-01,Seahawks,49ers,2,14:18,2,4,SEA 46,3-14,9,1.86,2.59,.73
2014-11-09,Jets,Steelers,1,13:07,2,4,PIT 46,0-0,8,2.39,3.05,.66
2014-10-05,Falcons,Giants,4,2:00,2,4,ATL 26,20-30,8,0.54,1.2,.66
2014-11-02,Broncos,Patriots,2,4:23,2,4,DEN 39,7-20,8,1.4,2.06,.66
2014-12-15,Saints,Bears,2,2:54,2,4,NOR 24,7-0,8,0.41,1.07,.66
2014-12-14,Panthers,Buccaneers,2,14:04,2,4,CAR 43,6-7,8,1.67,2.32,.65
2014-10-05,Bears,Panthers,4,10:50,2,4,CHI 26,24-21,8,0.54,1.2,.66
2015-11-29,Saints,Texans,4,7:43,2,4,HTX 43,6-24,8,2.59,3.25,.66
2015-10-11,Eagles,Saints,1,10:14,2,4,PHI 26,0-0,8,0.54,1.2,.66
2015-12-26,Eagles,Redskins,4,2:43,2,4,PHI 46,24-38,8,1.86,2.52,.66
2015-11-23,Bills,Patriots,2,12:58,2,4,BUF 41,0-3,8,1.53,2.19,.66
2016-10-16,Bengals,Patriots,1,10:19,2,4,CIN 33,0-3,8,1.01,1.66,.65
2016-10-13,Broncos,Chargers,4,11:33,2,4,SDG 45,3-21,8,2.46,3.12,.66
2016-10-02,Jets,Seahawks,4,3:42,2,4,NYJ 31,10-27,8,0.87,1.53,.66
2016-09-12,49ers,Rams,4,10:32,2,4,SFO 26,21-0,8,0.54,1.2,.66
2016-09-18,Lions,Titans,3,14:37,2,4,DET 31,12-3,8,0.87,1.53,.66
2016-09-25,Cardinals,Bills,2,5:32,2,4,50,0-17,8,2.13,2.79,.66
2016-10-09,Jets,Steelers,2,13:53,2,4,PIT 46,3-7,8,2.39,3.05,.66
2016-11-24,Redskins,Cowboys,1,10:47,2,4,WAS 31,0-7,8,0.87,1.53,.66
2016-12-11,Cardinals,Dolphins,4,12:26,2,4,CRD 22,9-21,8,0.28,0.94,.66
2016-12-11,Giants,Cowboys,1,3:56,2,4,NYG 35,0-7,8,1.14,1.8,.66
2014-12-28,Dolphins,Jets,4,13:04,2,4,MIA 46,24-27,7,1.86,2.46,.60
2014-10-12,Bears,Falcons,2,2:50,2,4,CHI 39,10-3,7,1.4,1.99,.59
2014-12-21,Rams,Giants,3,5:16,2,4,RAM 38,13-27,7,1.34,1.93,.59
2014-09-07,Buccaneers,Panthers,4,9:06,2,4,TAM 44,0-17,7,1.73,3.31,1.58
2014-11-23,Vikings,Packers,4,7:06,2,4,MIN 38,13-24,7,1.34,1.93,.59
2014-10-26,Bears,Patriots,3,3:35,2,4,CHI 26,7-45,7,0.54,1.14,.60
2014-09-07,Colts,Broncos,1,13:58,2,4,CLT 48,0-0,7,2,2.59,.59
2014-11-20,Chiefs,Raiders,1,4:38,2,4,KAN 33,0-7,7,1.01,1.6,.59
2014-12-21,Chiefs,Steelers,1,5:36,2,4,PIT 35,0-3,7,3.12,3.71,.59
2015-10-11,Raiders,Broncos,4,5:14,2,4,RAI 40,7-16,7,1.47,2.06,.59
2015-12-21,Lions,Saints,2,10:26,2,4,DET 37,14-3,7,1.27,1.86,.59
2015-11-01,Bengals,Steelers,1,7:10,2,4,CIN 26,0-7,7,0.54,1.14,.60
2015-12-03,Packers,Lions,2,4:56,2,4,GNB 43,0-17,7,1.67,2.26,.59
2015-11-15,Saints,Redskins,3,14:22,2,4,NOR 26,14-27,7,0.54,1.14,.60
2015-12-27,49ers,Lions,4,2:50,2,4,SFO 26,17-32,7,0.54,1.14,.60
2015-12-06,Patriots,Eagles,3,10:11,2,4,PHI 40,14-14,7,2.79,3.38,.59
2015-12-10,Cardinals,Vikings,3,6:29,2,4,CRD 35,17-10,7,1.14,1.73,.59
2015-12-20,Packers,Raiders,2,8:04,2,4,GNB 29,14-6,7,0.74,1.33,.59
2015-12-06,Steelers,Colts,4,10:11,2,4,PIT 45,35-10,7,1.8,2.39,.59
2015-12-17,Buccaneers,Rams,4,5:32,2,4,RAM 46,16-31,7,2.39,2.98,.59
2015-09-20,Giants,Falcons,1,9:00,2,4,NYG 26,0-0,7,0.54,1.14,.60
2016-09-22,Texans,Patriots,4,4:27,2,4,HTX 37,0-27,7,1.27,1.86,.59
2016-10-06,49ers,Cardinals,2,2:40,2,4,SFO 32,7-0,7,0.94,0.54,-0.40
2016-09-18,Packers,Vikings,1,2:02,2,4,GNB 16,7-0,7,-0.23,0.48,.71
2016-09-11,Raiders,Saints,3,11:00,2,4,RAI 36,10-17,7,1.2,1.8,.60
2016-10-16,Bengals,Patriots,1,2:33,2,4,CIN 16,0-3,7,-0.23,0.48,.71
2016-10-24,Texans,Broncos,4,5:22,2,4,HTX 27,9-24,7,0.61,1.2,.59
2016-09-18,49ers,Panthers,3,3:56,2,4,SFO 41,10-31,7,1.53,2.13,.60
2016-10-02,Bears,Lions,1,5:30,2,4,CHI 49,7-0,7,2.06,2.65,.59
2016-10-31,Vikings,Bears,3,2:18,2,4,MIN 19,3-20,7,0.03,0.67,.64
2016-11-06,Vikings,Lions,4,11:09,2,4,MIN 47,9-13,7,1.93,2.52,.59
2016-09-25,Jaguars,Ravens,2,9:28,2,4,JAX 48,0-10,7,2,1.59,-0.41
2016-10-23,Giants,Rams,4,13:43,2,4,NYG 31,10-10,7,0.87,1.47,.60
2016-11-06,Titans,Chargers,3,14:07,2,4,OTI 43,14-19,7,1.67,2.26,.59
2016-12-04,Panthers,Seahawks,1,6:05,2,4,CAR 35,0-10,7,1.14,1.73,.59
2016-12-04,Bills,Raiders,4,6:58,2,4,BUF 41,24-38,7,1.53,2.13,.60
2016-11-27,Bears,Titans,1,7:29,2,4,OTI 37,0-0,7,2.99,3.58,.59
2016-12-18,Vikings,Colts,3,7:05,2,4,MIN 47,0-27,7,1.93,2.52,.59
2014-12-21,Packers,Buccaneers,4,15:00,2,4,TAM 47,10-3,6,2.33,2.85,.52
2014-11-02,Jets,Chiefs,1,2:41,2,4,NYJ 43,0-14,6,1.67,2.19,.52
2014-11-30,Jaguars,Giants,4,2:28,2,4,JAX 43,22-24,6,1.67,2.19,.52
2014-09-21,Panthers,Steelers,3,10:36,2,4,CAR 26,3-16,6,0.54,1.07,.53
2014-11-30,Raiders,Rams,2,3:49,2,4,RAI 30,0-38,6,0.81,1.33,.52
2014-11-30,Saints,Steelers,2,13:30,2,4,NOR 26,0-6,6,0.54,1.07,.53
2014-11-30,Steelers,Saints,4,5:01,2,4,PIT 27,16-35,6,0.61,1.14,.53
2014-11-09,Steelers,Jets,3,12:33,2,4,PIT 49,3-17,6,2.06,2.59,.53
2014-12-21,Saints,Falcons,3,11:03,2,4,NOR 15,7-13,6,-0.28,0.34,.62
2014-11-09,Lions,Dolphins,3,13:43,2,4,50,10-3,6,2.13,2.65,.52
2014-12-21,Texans,Ravens,3,4:31,2,4,HTX 36,19-7,6,1.2,1.73,.53
2014-11-24,Bills,Jets,1,12:49,2,4,NYJ 38,0-0,6,2.92,3.45,.53
2016-01-03,Jaguars,Texans,4,2:45,2,4,JAX 26,6-30,6,0.54,1.07,.53
2015-09-27,Lions,Broncos,2,13:32,2,4,DET 27,0-0,6,0.61,1.14,.53
2015-11-16,Bengals,Texans,1,14:02,2,4,CIN 27,0-0,6,0.61,1.14,.53
2015-09-20,Patriots,Bills,4,3:34,2,4,NWE 26,37-32,6,0.54,1.07,.53
2015-11-19,Jaguars,Titans,3,4:46,2,4,JAX 26,9-13,6,0.54,1.07,.53
2016-01-03,Browns,Steelers,1,6:30,2,4,CLE 27,0-7,6,0.61,1.14,.53
2015-12-27,Texans,Titans,3,13:31,2,4,OTI 42,17-0,6,2.66,3.18,.52
2016-01-03,Bengals,Ravens,2,4:15,2,4,CIN 25,0-6,6,0.48,1,.52
2015-09-14,Eagles,Falcons,2,10:18,2,4,PHI 26,0-10,6,0.54,1.07,.53
2015-09-27,Rams,Steelers,2,4:57,2,4,RAM 38,0-9,6,1.34,1.86,.52
2016-11-13,Vikings,Redskins,4,2:09,2,4,MIN 31,20-26,6,0.87,1.4,.53
2016-10-30,Jets,Browns,4,13:14,2,4,CLE 48,21-20,6,2.26,2.79,.53
2016-10-02,Texans,Titans,3,6:37,2,4,HTX 31,20-20,6,0.87,1.4,.53
2016-09-22,Texans,Patriots,3,2:52,2,4,HTX 26,0-20,6,0.54,1.07,.53
2016-09-26,Saints,Falcons,1,12:54,2,4,NOR 42,0-0,6,1.6,2.13,.53
2016-11-28,Packers,Eagles,4,7:22,2,4,GNB 24,24-13,6,0.41,0.94,.53
2016-12-04,Lions,Saints,4,12:46,2,4,DET 28,19-13,6,0.68,1.2,.52
2014-11-09,Lions,Dolphins,1,12:33,2,4,DET 36,0-0,5,1.2,1.66,.46
2014-12-21,Cardinals,Seahawks,4,4:15,2,4,CRD 27,6-35,5,0.61,1.07,.46
2014-10-19,Packers,Panthers,1,8:29,2,4,CAR 38,7-0,5,2.92,3.38,.46
2014-11-16,Texans,Browns,3,13:14,2,4,HTX 34,14-7,5,1.07,1.53,.46
2014-10-19,Panthers,Packers,2,12:53,2,4,CAR 29,0-21,5,0.74,1.2,.46
2014-10-26,Titans,Texans,3,11:57,2,4,OTI 26,3-20,5,0.54,1,.46
2014-09-14,Raiders,Texans,2,2:01,2,4,RAI 19,0-17,5,0.03,0.54,.51
2014-11-30,Rams,Raiders,1,12:44,2,4,RAI 40,0-0,5,2.79,3.25,.46
2014-09-07,Bears,Bills,4,10:50,2,4,CHI 40,17-17,5,1.47,1.93,.46
2014-10-05,Jets,Chargers,2,9:39,2,4,NYJ 22,0-14,5,0.28,0.74,.46
2015-11-01,Bengals,Steelers,4,12:26,2,4,CIN 45,6-10,5,1.8,2.26,.46
2015-10-25,Redskins,Buccaneers,4,2:00,2,4,WAS 26,24-30,5,0.54,1,.46
2015-10-18,Jaguars,Texans,2,6:03,2,4,JAX 26,7-10,5,0.54,1,.46
2015-10-18,Browns,Broncos,1,2:26,2,4,CLE 25,0-3,5,0.48,0.94,.46
2015-12-27,49ers,Lions,4,8:39,2,4,SFO 26,17-29,5,0.54,1,.46
2015-09-27,Lions,Broncos,4,11:00,2,4,DEN 49,12-14,5,2.19,2.65,.46
2015-11-15,Packers,Lions,1,14:25,2,4,GNB 34,0-0,5,1.07,1.53,.46
2015-09-20,49ers,Steelers,3,8:16,2,4,SFO 23,3-29,5,0.35,0.81,.46
2015-12-06,Panthers,Saints,2,5:21,2,4,CAR 46,7-14,5,1.86,2.32,.46
2015-11-01,Bengals,Steelers,3,14:26,2,4,CIN 37,6-7,5,1.27,1.73,.46
2015-10-19,Giants,Eagles,1,12:46,2,4,PHI 45,0-0,5,2.46,2.92,.46
2015-10-25,Browns,Rams,4,7:37,2,4,CLE 19,6-24,5,0.03,0.54,.51
2016-09-11,Cowboys,Giants,2,14:18,2,4,NYG 43,3-0,5,2.59,3.05,.46
2016-11-13,Jaguars,Texans,1,9:45,2,4,JAX 42,0-7,5,1.6,2.06,.46
2016-11-13,Packers,Titans,4,4:27,2,4,GNB 26,25-47,5,0.54,1,.46
2016-09-18,Giants,Saints,2,5:24,2,4,NYG 36,0-0,5,1.2,1.66,.46
2016-09-11,Falcons,Buccaneers,3,11:40,2,4,ATL 46,13-24,5,1.86,2.32,.46
2016-09-11,Ravens,Bills,1,14:32,2,4,RAV 20,0-0,5,0.15,0.61,.46
2016-11-06,49ers,Saints,4,8:10,2,4,50,23-41,5,2.13,2.59,.46
2016-11-20,Cardinals,Vikings,4,15:00,2,4,CRD 31,17-30,5,0.87,1.33,.46
2016-12-01,Vikings,Cowboys,3,12:01,2,4,DAL 46,3-7,5,2.39,2.85,.46
2016-12-05,Colts,Jets,3,11:38,2,4,NYJ 40,24-3,5,2.79,3.25,.46
2014-10-05,Colts,Ravens,4,6:41,2,4,CLT 22,20-13,4,0.28,0.67,.39
2014-11-09,Bills,Chiefs,3,13:37,2,4,BUF 43,10-3,4,1.67,2.06,.39
2014-11-30,Colts,Redskins,4,6:49,2,4,CLT 47,49-27,4,1.93,2.32,.39
2014-11-09,Giants,Seahawks,4,3:25,2,4,NYG 35,17-38,4,1.14,1.53,.39
2014-12-14,Dolphins,Patriots,4,5:53,2,4,MIA 46,13-41,4,1.86,2.26,.40
2015-09-27,Steelers,Rams,3,7:03,2,4,PIT 46,9-3,4,1.86,2.26,.40
2015-11-15,Packers,Lions,4,6:58,2,4,DET 40,3-12,4,2.79,3.18,.39
2015-10-04,Browns,Chargers,4,6:44,2,4,CLE 39,19-27,4,1.4,1.8,.40
2015-10-15,Saints,Falcons,2,13:35,2,4,NOR 26,14-7,4,0.54,0.94,.40
2016-10-31,Vikings,Bears,3,9:24,2,4,MIN 31,3-20,4,0.87,1.27,.40
2016-12-11,Bears,Lions,2,13:02,2,4,CHI 34,3-0,4,1.07,1.47,.40
2016-12-26,Cowboys,Lions,4,15:00,2,4,DET 39,35-21,4,2.85,3.25,.40
2014-12-14,Vikings,Lions,3,14:32,2,4,MIN 26,14-10,3,0.54,0.23,-0.31
2014-09-14,Saints,Browns,1,5:29,2,4,NOR 18,0-7,3,-0.07,-0.37,-0.30
2014-10-05,Lions,Bills,4,8:47,2,4,DET 26,14-14,3,0.54,0.23,-0.31
2014-09-21,Redskins,Eagles,2,4:38,2,4,WAS 49,17-14,3,2.06,1.75,-0.31
2014-09-28,Raiders,Dolphins,3,7:33,2,4,RAI 26,7-31,3,0.54,0.23,-0.31
2014-12-28,Titans,Colts,1,14:19,2,4,OTI 32,0-0,3,0.94,0.63,-0.31
2015-12-13,Broncos,Raiders,2,9:22,2,4,RAI 40,6-0,3,2.79,2.48,-0.31
2015-09-13,Chargers,Lions,2,13:25,2,4,SDG 28,3-7,3,0.68,0.37,-0.31
2015-12-06,Raiders,Chiefs,1,2:02,2,4,KAN 37,7-7,3,2.99,2.68,-0.31
2016-01-03,Broncos,Chargers,1,5:35,2,4,SDG 45,7-3,3,2.46,2.15,-0.31
2016-10-23,Saints,Chiefs,3,14:31,2,4,NOR 31,7-21,3,0.87,0.56,-0.31
2016-10-16,Cowboys,Packers,4,14:14,2,4,DAL 31,20-9,3,0.87,0.56,-0.31
2016-10-09,Redskins,Ravens,2,4:07,2,4,WAS 23,6-10,3,0.35,-0.12,-0.47
2016-09-25,Dolphins,Browns,4,9:44,2,4,MIA 31,24-21,3,0.87,0.56,-0.31
2016-11-20,Giants,Bears,3,14:21,2,4,50,9-16,3,2.13,1.82,-0.31
2014-09-07,Saints,Falcons,1,13:26,2,4,ATL 37,0-0,2,2.99,2.54,-0.45
2015-11-01,Raiders,Jets,2,15:00,2,4,RAI 30,7-3,2,0.81,0.37,-0.44
2015-12-20,Giants,Panthers,3,4:05,2,4,CAR 47,7-35,2,2.33,1.88,-0.45
2016-09-25,Steelers,Eagles,4,5:58,2,4,PIT 41,3-34,2,1.53,1.09,-0.44
2016-11-13,Titans,Packers,2,10:14,2,4,OTI 31,21-7,2,0.87,0.43,-0.44
2016-12-24,Texans,Bengals,3,4:12,2,4,HTX 45,3-3,2,1.8,1.36,-0.44
2016-12-25,Chiefs,Broncos,2,10:33,2,4,DEN 45,21-7,2,2.46,2.01,-0.45
2014-10-26,Titans,Texans,3,5:20,2,4,OTI 23,3-27,1,0.35,-0.37,-0.72
2014-09-14,Titans,Cowboys,3,8:35,2,4,OTI 38,3-16,1,1.34,0.76,-0.58
2014-12-21,Patriots,Jets,1,13:02,2,4,NYJ 48,0-0,1,2.26,1.69,-0.57
2014-12-14,Dolphins,Patriots,3,10:27,2,4,MIA 26,13-21,1,0.54,-0.03,-0.57
2014-10-19,Packers,Panthers,1,9:21,2,4,50,7-0,1,2.13,1.55,-0.58
2015-12-13,Broncos,Raiders,1,5:41,2,4,RAI 46,3-0,1,2.39,1.82,-0.57
2015-09-13,Lions,Chargers,3,2:48,2,4,DET 37,21-20,1,1.27,0.7,-0.57
2015-10-11,Ravens,Browns,2,3:19,2,4,CLE 38,14-6,1,2.92,2.35,-0.57
2015-09-27,Eagles,Jets,3,3:53,2,4,PHI 36,24-7,1,1.2,0.63,-0.57
2016-10-02,Lions,Bears,1,12:27,2,4,DET 26,0-0,1,0.54,-0.03,-0.57
2015-11-22,Chiefs,Chargers,1,11:15,2,4,SDG 45,0-0,-1,2.46,1.62,-0.84
2015-11-01,Packers,Broncos,1,2:47,2,4,GNB 36,0-7,-1,1.2,0.37,-0.83
2016-11-13,Jaguars,Texans,2,13:52,2,4,JAX 38,7-14,-1,1.34,0.5,-0.84
2015-11-29,Texans,Saints,2,9:52,2,4,HTX 17,14-0,-2,-0.16,-0.95,-0.79
2016-10-16,Raiders,Chiefs,2,5:50,2,4,RAI 42,7-13,-3,1.6,0.5,-1.10
2016-11-13,49ers,Cardinals,1,3:03,2,4,SFO 31,0-7,-6,0.87,-0.62,-1.49
2015-09-27,Dolphins,Bills,3,8:21,2,4,BUF 50,0-27,,2.13,1.42,-0.71
2016-10-16,Ravens,Giants,4,3:09,2,4,NYG 38,16-20,,2.92,2.21,-0.71