2016-11-14,Bengals,Giants,1,10:17,2,9,CIN 21,0-7,71,-0.13,5.37,5.50
2014-12-28,Cowboys,Redskins,1,6:37,2,9,DAL 35,9-7,65,0.79,7,6.21
2016-12-01,Cowboys,Vikings,2,6:26,2,9,DAL 43,0-3,56,1.32,6.97,5.65
2014-10-19,Redskins,Titans,1,14:23,2,9,WAS 21,0-0,50,-0.13,3.64,3.77
2015-12-27,Giants,Vikings,2,9:21,2,9,NYG 37,0-10,50,0.93,4.71,3.78
2016-12-11,Vikings,Jaguars,2,4:49,2,9,MIN 41,9-6,45,1.19,4.65,3.46
2015-11-15,Steelers,Browns,1,6:49,2,9,PIT 32,3-3,44,0.6,3.97,3.37
2015-10-18,Patriots,Colts,2,15:00,2,9,NWE 34,7-7,39,0.73,3.78,3.05
2016-10-09,Patriots,Browns,1,3:33,2,9,CLE 45,7-7,36,2.11,5.14,3.03
2016-12-04,Chargers,Buccaneers,1,11:03,2,9,TAM 35,6-0,35,2.77,7,4.23
2015-12-27,Cowboys,Bills,2,7:35,2,9,BUF 43,3-6,34,2.25,5.14,2.89
2015-11-08,Saints,Titans,2,13:51,2,9,OTI 45,14-10,32,2.11,4.71,2.60
2015-12-06,Chargers,Broncos,2,2:21,2,9,SDG 36,0-17,31,0.86,3.38,2.52
2014-12-28,Chargers,Chiefs,1,5:15,2,9,SDG 21,0-3,30,-0.13,2.32,2.45
2016-12-22,Giants,Eagles,1,2:18,2,9,NYG 39,0-14,30,1.06,3.51,2.45
2014-11-30,Giants,Jaguars,2,9:24,2,9,NYG 38,14-0,29,0.99,3.38,2.39
2015-11-22,Bears,Broncos,2,11:48,2,9,CHI 43,0-7,29,1.32,3.71,2.39
2014-09-25,Giants,Redskins,2,6:11,2,9,NYG 45,14-7,27,1.45,3.71,2.26
2014-12-21,Rams,Giants,2,4:13,2,9,RAM 27,3-20,27,0.27,2.52,2.25
2016-12-24,Chargers,Browns,1,3:48,2,9,SDG 41,7-7,27,1.19,4.44,3.25
2014-10-05,Bills,Lions,2,9:00,2,9,50,0-14,26,1.78,3.97,2.19
2014-10-12,Titans,Jaguars,1,3:26,2,9,JAX 35,0-7,25,2.77,4.91,2.14
2014-10-19,Dolphins,Bears,1,9:53,2,9,MIA 34,0-0,25,0.73,2.85,2.12
2015-11-05,Browns,Bengals,2,2:00,2,9,CLE 47,3-14,25,1.59,3.71,2.12
2016-12-11,Falcons,Rams,1,2:14,2,9,ATL 24,7-0,25,0.07,2.19,2.12
2014-10-16,Jets,Patriots,1,3:50,2,9,NYJ 39,3-7,24,1.06,3.12,2.06
2015-09-20,Saints,Buccaneers,2,2:27,2,9,TAM 35,0-3,24,2.77,4.84,2.07
2014-09-22,Jets,Bears,1,6:27,2,9,CHI 39,0-14,23,2.51,4.51,2.00
2015-10-05,Seahawks,Lions,2,2:58,2,9,DET 47,7-3,23,1.98,3.97,1.99
2015-11-29,Colts,Buccaneers,1,2:08,2,9,CLT 16,3-3,22,-0.58,1.47,2.05
2016-09-25,Bears,Cowboys,2,10:06,2,9,DAL 38,0-17,22,2.58,4.51,1.93
2014-12-15,Saints,Bears,1,2:43,2,9,NOR 26,0-0,21,0.2,2.06,1.86
2015-10-04,Saints,Cowboys,1,7:22,2,9,50,0-3,21,1.78,3.64,1.86
2016-11-06,Raiders,Broncos,1,8:39,2,9,RAI 43,3-0,21,1.32,3.18,1.86
2016-11-06,Raiders,Broncos,1,12:33,2,9,DEN 35,0-0,21,2.77,4.65,1.88
2016-12-04,Redskins,Cardinals,2,12:44,2,9,WAS 32,0-7,21,0.6,2.46,1.86
2016-12-18,Lions,Giants,1,3:49,2,9,DET 32,0-7,21,0.6,2.46,1.86
2014-12-21,Cowboys,Colts,2,12:30,2,9,DAL 34,21-0,20,0.73,2.52,1.79
2015-10-25,Eagles,Panthers,1,6:37,2,9,PHI 37,0-7,20,0.93,2.72,1.79
2015-12-03,Lions,Packers,1,11:33,2,9,DET 45,0-0,20,1.45,3.25,1.80
2015-10-04,Buccaneers,Panthers,2,6:35,2,9,CAR 45,3-17,20,2.11,3.91,1.80
2016-01-03,Ravens,Bengals,2,15:00,2,9,CIN 47,0-0,20,1.98,3.78,1.80
2016-11-10,Browns,Ravens,1,6:21,2,9,CLE 21,0-0,20,-0.13,1.66,1.79
2016-10-16,Panthers,Saints,1,7:07,2,9,CAR 42,0-7,20,1.26,3.05,1.79
2015-09-13,Chargers,Lions,2,8:15,2,9,SDG 21,3-21,19,-0.13,2.59,2.72
2015-11-01,Seahawks,Cowboys,2,7:36,2,9,SEA 48,3-3,19,1.65,3.38,1.73
2015-09-21,Jets,Colts,2,5:36,2,9,50,7-0,19,1.78,3.51,1.73
2014-10-05,Cowboys,Texans,1,8:44,2,9,DAL 49,0-0,18,1.72,3.38,1.66
2014-12-21,Panthers,Browns,1,12:22,2,9,50,0-0,18,1.78,3.45,1.67
2016-01-03,Panthers,Buccaneers,1,3:54,2,9,CAR 20,0-0,18,-0.2,1.47,1.67
2015-11-26,Lions,Eagles,2,12:12,2,9,DET 34,7-7,18,0.73,2.39,1.66
2016-11-20,Bills,Bengals,1,12:39,2,9,BUF 26,0-0,18,0.2,1.86,1.66
2017-01-01,Falcons,Saints,2,11:54,2,9,ATL 25,21-10,18,0.13,1.8,1.67
2014-10-05,Ravens,Colts,2,13:23,2,9,RAV 41,0-3,17,1.19,2.79,1.60
2014-09-21,Broncos,Seahawks,1,8:44,2,9,DEN 33,0-3,17,0.66,2.26,1.60
2014-11-09,Titans,Ravens,1,12:18,2,9,OTI 48,0-0,17,1.65,3.25,1.60
2014-11-23,Seahawks,Cardinals,1,12:50,2,9,CRD 48,0-0,17,1.92,3.51,1.59
2015-12-26,Eagles,Redskins,2,7:43,2,9,PHI 43,7-13,17,1.32,2.92,1.60
2016-10-06,49ers,Cardinals,2,7:59,2,9,SFO 27,0-0,17,0.27,1.86,1.59
2016-12-18,Ravens,Eagles,1,13:01,2,9,PHI 35,0-0,17,2.77,4.37,1.60
2014-10-05,Saints,Buccaneers,1,14:31,2,9,NOR 21,0-0,16,-0.13,1.4,1.53
2014-11-16,Saints,Bengals,2,13:42,2,9,CIN 42,3-7,16,2.31,3.84,1.53
2015-11-29,Buccaneers,Colts,1,6:24,2,9,TAM 34,0-3,16,0.73,2.26,1.53
2016-01-03,Bills,Jets,2,6:55,2,9,NYJ 49,13-7,16,1.85,3.38,1.53
2016-09-11,Saints,Raiders,1,9:05,2,9,NOR 47,0-3,16,1.59,3.12,1.53
2016-09-11,Saints,Raiders,2,6:12,2,9,NOR 44,10-10,16,1.39,2.92,1.53
2016-10-31,Vikings,Bears,1,14:22,2,9,MIN 26,0-0,16,0.2,1.73,1.53
2014-09-28,Cowboys,Saints,1,14:27,2,9,DAL 21,0-0,15,-0.13,1.33,1.46
2014-11-09,Cowboys,Jaguars,2,9:19,2,9,DAL 36,10-7,15,0.86,2.32,1.46
2014-10-19,49ers,Broncos,1,7:50,2,9,SFO 21,0-7,15,-0.13,1.33,1.46
2014-11-30,Cardinals,Falcons,2,5:27,2,9,CRD 40,7-17,15,1.12,2.59,1.47
2014-12-07,Bengals,Steelers,2,3:42,2,9,PIT 35,7-7,15,2.77,4.24,1.47
2014-10-23,Chargers,Broncos,2,6:03,2,9,DEN 38,0-7,15,2.58,4.04,1.46
2014-12-28,Bears,Vikings,2,3:09,2,9,CHI 29,0-3,15,0.4,1.86,1.46
2015-09-24,Redskins,Giants,2,5:39,2,9,WAS 42,3-15,15,1.26,2.72,1.46
2015-11-22,Cowboys,Dolphins,1,7:34,2,9,DAL 21,0-0,15,-0.13,1.33,1.46
2016-10-24,Broncos,Texans,2,13:54,2,9,DEN 37,0-6,15,0.93,2.39,1.46
2016-10-02,Bills,Patriots,1,12:12,2,9,BUF 36,0-0,15,0.86,2.32,1.46
2016-12-11,Colts,Texans,1,3:14,2,9,CLT 26,3-3,15,0.2,1.66,1.46
2016-12-11,Redskins,Eagles,1,2:35,2,9,PHI 37,0-3,15,2.64,4.11,1.47
2014-12-21,Cowboys,Colts,2,11:03,2,9,CLT 45,21-0,14,2.11,3.51,1.40
2014-12-14,Steelers,Falcons,1,12:20,2,9,50,0-0,14,1.78,3.18,1.40
2014-12-28,Broncos,Raiders,2,2:00,2,9,DEN 27,17-7,14,0.27,1.66,1.39
2014-11-09,Dolphins,Lions,2,2:13,2,9,DET 45,0-10,14,2.11,3.51,1.40
2015-12-27,49ers,Lions,2,7:25,2,9,DET 43,14-17,14,2.25,3.64,1.39
2016-01-03,Chiefs,Raiders,2,12:50,2,9,KAN 17,14-3,14,-0.51,1,1.51
2016-09-11,Giants,Cowboys,2,10:43,2,9,NYG 26,0-6,14,0.2,1.6,1.40
2016-10-09,Bengals,Cowboys,2,12:06,2,9,CIN 29,0-14,14,0.4,1.8,1.40
2016-12-04,Bills,Raiders,1,3:50,2,9,BUF 21,3-3,14,-0.13,1.27,1.40
2014-12-07,Cardinals,Chiefs,1,8:04,2,9,CRD 40,3-7,13,1.12,2.46,1.34
2014-09-28,Colts,Titans,2,4:30,2,9,OTI 49,17-3,13,1.85,3.18,1.33
2014-09-21,Redskins,Eagles,1,12:26,2,9,PHI 48,0-0,13,1.92,4.24,2.32
2014-10-05,Steelers,Jaguars,2,10:07,2,9,PIT 46,3-3,13,1.52,2.85,1.33
2014-11-30,Browns,Bills,1,9:32,2,9,CLE 18,0-0,13,-0.42,1,1.42
2015-11-29,Broncos,Patriots,2,4:55,2,9,DEN 48,0-14,13,1.65,2.98,1.33
2015-12-27,Rams,Seahawks,1,14:16,2,9,RAM 21,0-0,13,-0.13,1.2,1.33
2015-12-06,Texans,Bills,2,8:26,2,9,HTX 41,6-14,13,1.19,2.52,1.33
2015-11-01,Buccaneers,Falcons,2,8:07,2,9,TAM 36,3-3,13,0.86,2.19,1.33
2016-11-13,Steelers,Cowboys,2,2:41,2,9,PIT 19,15-13,13,-0.32,1.07,1.39
2016-10-02,Buccaneers,Broncos,1,12:58,2,9,TAM 26,0-7,13,0.2,1.53,1.33
2016-09-11,Chiefs,Chargers,1,7:12,2,9,KAN 37,3-7,13,0.93,2.26,1.33
2016-11-06,Raiders,Broncos,2,7:33,2,9,RAI 35,13-7,13,0.79,2.13,1.34
2016-12-04,Bills,Raiders,1,2:40,2,9,BUF 36,3-3,13,0.86,2.19,1.33
2016-12-11,Panthers,Chargers,1,12:59,2,9,CAR 49,0-0,13,1.72,3.05,1.33
2014-11-16,Chargers,Raiders,2,9:12,2,9,SDG 44,7-3,12,1.39,2.65,1.26
2014-10-02,Vikings,Packers,2,3:07,2,9,MIN 32,0-28,12,0.6,1.86,1.26
2014-10-05,Browns,Titans,2,2:03,2,9,CLE 32,3-28,12,0.6,1.86,1.26
2015-10-25,Dolphins,Texans,2,11:41,2,9,MIA 27,35-0,12,0.27,1.53,1.26
2016-01-03,Lions,Bears,2,2:00,2,9,DET 32,7-0,12,0.6,1.86,1.26
2015-10-18,Broncos,Browns,2,2:19,2,9,DEN 47,10-0,12,1.59,2.85,1.26
2015-10-04,Colts,Jaguars,1,2:22,2,9,CLT 21,3-3,12,-0.13,1.14,1.27
2016-01-03,Texans,Jaguars,1,8:17,2,9,HTX 43,0-0,12,1.32,2.59,1.27
2016-10-16,Lions,Rams,2,10:25,2,9,DET 26,7-14,12,0.2,1.47,1.27
2016-10-16,Falcons,Seahawks,1,10:51,2,9,ATL 21,0-0,12,-0.13,1.14,1.27
2016-10-13,Chargers,Broncos,2,14:20,2,9,DEN 41,7-0,12,2.38,3.64,1.26
2016-12-11,Lions,Bears,1,11:14,2,9,DET 46,0-0,12,1.52,2.79,1.27
2016-12-11,Jets,49ers,2,11:30,2,9,SFO 47,0-14,12,1.98,3.25,1.27
2017-01-01,Buccaneers,Panthers,2,15:00,2,9,TAM 37,3-7,12,0.93,2.19,1.26
2014-11-30,Colts,Redskins,1,6:41,2,9,WAS 41,0-3,11,2.38,3.58,1.20
2014-12-28,Cowboys,Redskins,2,9:24,2,9,WAS 39,20-7,11,2.51,4.65,2.14
2014-12-14,Eagles,Cowboys,2,4:23,2,9,PHI 29,7-21,11,0.4,1.6,1.20
2014-11-23,Texans,Bengals,2,5:47,2,9,HTX 20,0-9,11,-0.2,1,1.20
2014-11-02,Texans,Eagles,1,13:37,2,9,HTX 33,0-0,11,0.66,1.86,1.20
2014-10-12,Cowboys,Seahawks,2,8:31,2,9,SEA 41,7-10,11,2.38,3.58,1.20
2014-09-14,Giants,Cardinals,2,4:48,2,9,NYG 38,0-10,11,0.99,2.19,1.20
2014-12-21,Jets,Patriots,2,4:19,2,9,NYJ 39,7-7,11,1.06,2.26,1.20
2014-09-07,Jaguars,Eagles,2,8:59,2,9,JAX 31,17-0,11,0.53,1.73,1.20
2015-11-29,Jets,Dolphins,2,11:55,2,9,NYJ 41,7-0,11,1.19,2.39,1.20
2015-11-15,Giants,Patriots,2,11:49,2,9,NYG 31,7-10,11,0.53,1.73,1.20
2015-11-29,Dolphins,Jets,2,4:56,2,9,MIA 33,0-7,11,0.66,1.86,1.20
2015-09-13,Lions,Chargers,1,14:25,2,9,DET 21,0-0,11,-0.13,1.07,1.20
2015-10-04,Cardinals,Rams,1,12:51,2,9,CRD 21,0-7,11,-0.13,1.07,1.20
2016-10-30,Chiefs,Colts,1,13:41,2,9,KAN 45,0-0,11,1.45,2.65,1.20
2016-10-02,Buccaneers,Broncos,1,11:52,2,9,TAM 40,0-7,11,1.12,2.32,1.20
2016-10-30,Panthers,Cardinals,1,5:41,2,9,CAR 26,7-0,11,0.2,1.4,1.20
2016-09-25,Jets,Chiefs,1,14:15,2,9,NYJ 40,0-0,11,1.12,2.32,1.20
2016-11-06,Jets,Dolphins,1,4:04,2,9,NYJ 26,3-7,11,0.2,1.4,1.20
2016-10-20,Bears,Packers,2,5:25,2,9,50,0-3,11,1.78,2.98,1.20
2016-12-18,Bears,Packers,2,8:43,2,9,GNB 43,0-7,11,2.25,3.45,1.20
2016-12-24,Jets,Patriots,2,2:11,2,9,NYJ 26,0-20,11,0.2,1.4,1.20
2014-10-23,Chargers,Broncos,2,7:13,2,9,DEN 49,0-7,10,1.85,2.98,1.13
2014-11-30,Saints,Steelers,2,9:17,2,9,NOR 22,0-6,10,-0.07,1.07,1.14
2014-10-19,Browns,Jaguars,1,2:19,2,9,CLE 37,3-0,10,0.93,2.06,1.13
2014-12-21,Lions,Bears,1,11:46,2,9,DET 40,0-0,10,1.12,2.26,1.14
2014-11-30,Broncos,Chiefs,2,2:11,2,9,DEN 42,17-7,10,1.26,2.39,1.13
2014-12-14,Falcons,Steelers,2,7:18,2,9,PIT 47,0-13,10,1.98,3.12,1.14
2014-10-12,Vikings,Lions,2,11:33,2,9,MIN 23,0-7,10,0,1.14,1.14
2014-12-14,Eagles,Cowboys,2,2:48,2,9,DAL 36,7-21,10,2.71,3.84,1.13
2014-10-05,49ers,Chiefs,2,2:59,2,9,KAN 39,6-10,10,2.51,3.64,1.13
2015-09-27,Dolphins,Bills,1,5:27,2,9,MIA 21,0-14,10,-0.13,1,1.13
2015-11-30,Browns,Ravens,1,3:21,2,9,CLE 32,0-10,10,0.6,1.73,1.13
2015-11-23,Bills,Patriots,1,5:34,2,9,BUF 25,0-3,10,0.13,1.27,1.14
2015-10-25,Falcons,Titans,2,10:19,2,9,ATL 22,0-0,10,-0.07,1.07,1.14
2015-12-20,Ravens,Chiefs,2,12:03,2,9,RAV 36,7-21,10,0.86,1.99,1.13
2015-11-29,Dolphins,Jets,2,9:27,2,9,MIA 21,0-7,10,-0.13,1,1.13
2015-12-20,Colts,Texans,1,8:55,2,9,CLT 37,0-0,10,0.93,2.06,1.13
2015-11-19,Titans,Jaguars,2,12:55,2,9,JAX 43,3-3,10,2.25,3.38,1.13
2015-09-27,Rams,Steelers,2,11:06,2,9,RAM 35,0-9,10,0.79,1.93,1.14
2016-10-06,Cardinals,49ers,2,11:15,2,9,CRD 28,0-0,10,0.33,1.47,1.14
2016-10-02,Seahawks,Jets,2,6:30,2,9,SEA 36,7-3,10,0.86,1.99,1.13
2016-10-16,Giants,Ravens,2,4:51,2,9,NYG 45,0-10,10,1.45,2.59,1.14
2016-11-13,Broncos,Saints,2,7:27,2,9,DEN 45,10-0,10,1.45,2.59,1.14
2016-11-13,Chiefs,Panthers,1,10:13,2,9,KAN 26,0-3,10,0.2,1.33,1.13
2016-11-13,Dolphins,Chargers,1,8:31,2,9,SDG 49,0-0,10,1.85,2.98,1.13
2016-12-11,Redskins,Eagles,2,6:53,2,9,PHI 46,0-6,10,2.05,3.18,1.13
2016-11-27,Dolphins,49ers,2,5:03,2,9,SFO 39,7-7,10,2.51,3.64,1.13
2014-10-12,Packers,Dolphins,1,13:16,2,9,GNB 44,0-0,9,1.39,2.46,1.07
2014-09-08,Lions,Giants,1,7:53,2,9,NYG 37,7-0,9,2.64,3.71,1.07
2014-09-14,Cardinals,Giants,2,9:45,2,9,CRD 33,10-0,9,0.66,1.73,1.07
2014-09-07,Redskins,Texans,2,15:00,2,9,WAS 34,0-0,9,0.73,1.8,1.07
2014-11-02,49ers,Rams,1,14:23,2,9,SFO 21,0-0,9,-0.13,0.94,1.07
2015-11-29,Bills,Chiefs,2,6:17,2,9,BUF 26,10-7,9,0.2,1.27,1.07
2015-09-27,Cowboys,Falcons,1,9:59,2,9,ATL 37,7-0,9,2.64,3.71,1.07
2015-12-27,Dolphins,Colts,2,3:32,2,9,MIA 36,6-15,9,0.86,1.93,1.07
2015-09-13,Packers,Bears,1,4:19,2,9,GNB 44,0-3,9,1.39,2.46,1.07
2015-09-13,Bears,Packers,1,7:12,2,9,CHI 21,3-0,9,-0.13,0.94,1.07
2015-11-01,Saints,Giants,2,13:03,2,9,NOR 21,14-14,9,-0.13,0.94,1.07
2016-10-20,Bears,Packers,2,11:49,2,9,CHI 37,0-3,9,0.93,1.99,1.06
2016-11-20,Colts,Titans,1,4:29,2,9,CLT 37,7-0,9,0.93,1.99,1.06
2016-12-11,Cardinals,Dolphins,2,7:42,2,9,CRD 41,6-14,9,1.19,2.26,1.07
2016-12-24,Rams,49ers,2,11:52,2,9,RAM 19,14-7,9,-0.32,0.81,1.13
2014-11-16,Lions,Cardinals,2,12:02,2,9,CRD 49,3-14,8,1.85,2.21,.36
2014-12-14,Patriots,Dolphins,2,15:00,2,9,NWE 35,7-3,8,0.79,1.16,.37
2014-11-16,Broncos,Rams,2,12:26,2,9,DEN 21,0-10,8,-0.13,0.23,.36
2014-12-21,Texans,Ravens,1,7:57,2,9,HTX 26,3-0,8,0.2,0.56,.36
2014-11-09,Buccaneers,Falcons,1,10:40,2,9,TAM 44,0-0,8,1.39,1.75,.36
2014-09-22,Bears,Jets,2,2:38,2,9,CHI 33,17-13,8,0.66,1.03,.37
2014-09-28,Jets,Lions,1,12:26,2,9,NYJ 46,0-0,8,1.52,1.88,.36
2014-11-02,Chargers,Dolphins,1,12:33,2,9,SDG 38,0-0,8,0.99,1.36,.37
2014-12-07,Bills,Broncos,1,14:25,2,9,BUF 21,0-0,8,-0.13,0.23,.36
2014-09-28,Chargers,Jaguars,2,13:30,2,9,SDG 18,3-7,8,-0.42,-0.12,.30
2014-10-05,Bengals,Patriots,1,9:43,2,9,CIN 26,0-7,8,0.2,0.56,.36
2015-09-13,Seahawks,Rams,2,6:51,2,9,SEA 32,7-10,8,0.6,1.8,1.20
2015-09-20,Eagles,Cowboys,1,12:09,2,9,PHI 41,0-0,8,1.19,1.55,.36
2015-11-29,Colts,Buccaneers,1,9:52,2,9,TAM 44,0-0,8,2.18,2.54,.36
2015-12-27,Lions,49ers,1,3:20,2,9,DET 27,3-7,8,0.27,0.63,.36
2015-10-18,Bills,Bengals,2,4:03,2,9,BUF 36,7-17,8,0.86,1.22,.36
2015-09-13,Saints,Cardinals,1,9:13,2,9,NOR 21,0-7,8,-0.13,0.23,.36
2015-09-13,Browns,Jets,1,9:35,2,9,CLE 20,0-0,8,-0.2,0.1,.30
2015-12-06,49ers,Bears,2,12:01,2,9,SFO 32,6-13,8,0.6,0.96,.36
2016-01-03,Chargers,Broncos,1,4:16,2,9,SDG 38,3-7,8,0.99,1.36,.37
2016-11-13,Jaguars,Texans,1,11:26,2,9,JAX 26,0-7,8,0.2,0.56,.36
2016-09-11,Cowboys,Giants,1,14:27,2,9,DAL 26,0-0,8,0.2,0.56,.36
2016-11-13,Patriots,Seahawks,2,10:14,2,9,NWE 26,7-12,8,0.2,0.56,.36
2016-10-16,Chiefs,Raiders,2,9:53,2,9,KAN 43,7-7,8,1.32,1.69,.37
2016-09-18,Titans,Lions,1,3:33,2,9,OTI 26,0-9,8,0.2,0.56,.36
2016-11-13,Panthers,Chiefs,1,14:13,2,9,CAR 23,0-0,8,0,0.37,.37
2016-10-23,Redskins,Lions,1,13:18,2,9,WAS 16,0-0,8,-0.58,-0.27,.31
2016-09-11,Bengals,Jets,1,14:24,2,9,CIN 26,0-0,8,0.2,0.56,.36
2016-11-20,Bears,Giants,2,2:00,2,9,NYG 49,16-9,8,1.85,2.21,.36
2016-12-25,Chiefs,Broncos,1,6:46,2,9,KAN 20,7-0,8,-0.2,0.1,.30
2017-01-01,Saints,Falcons,1,11:22,2,9,NOR 26,0-7,8,0.2,0.56,.36
2017-01-01,Redskins,Giants,1,14:15,2,9,WAS 26,0-0,8,0.2,0.56,.36
2017-01-01,Cowboys,Eagles,1,14:27,2,9,DAL 26,0-0,8,0.2,0.56,.36
