2016-11-14,Bengals,Giants,1,10:17,2,9,CIN 21,0-7,71,-0.13,5.37,5.50
2014-11-24,Saints,Ravens,2,13:43,2,9,NOR 19,7-7,7,-0.32,-0.14,.18
2014-10-26,Vikings,Buccaneers,1,7:59,2,9,MIN 45,0-0,7,1.45,1.69,.24
2015-11-08,Giants,Buccaneers,1,5:01,2,9,TAM 49,3-6,7,1.85,2.08,.23
2015-12-06,Texans,Bills,1,9:06,2,9,HTX 21,0-7,7,-0.13,0.1,.23
2015-10-18,Chargers,Packers,2,15:00,2,9,SDG 45,3-14,7,1.45,1.69,.24
2015-10-08,Texans,Colts,1,10:28,2,9,CLT 40,0-0,7,2.44,2.68,.24
2015-09-27,Rams,Steelers,1,4:45,2,9,RAM 41,0-3,7,1.19,1.42,.23
2016-10-30,Saints,Seahawks,2,4:24,2,9,SEA 36,6-14,7,2.71,2.94,.23
2017-01-01,Colts,Jaguars,1,14:27,2,9,CLT 26,0-0,7,0.2,0.43,.23
2014-11-02,49ers,Rams,2,5:44,2,9,RAM 49,10-3,6,1.85,1.95,.10
2014-12-07,Vikings,Jets,1,7:01,2,9,MIN 31,7-9,6,0.53,0.63,.10
2014-12-21,Bears,Lions,1,2:49,2,9,DET 37,0-7,6,2.64,2.74,.10
2014-09-28,Cowboys,Saints,1,13:15,2,9,DAL 37,0-0,6,0.93,1.03,.10
2014-10-26,Colts,Steelers,2,13:42,2,9,CLT 15,3-21,6,-0.64,-0.56,.08
2014-10-06,Seahawks,Redskins,2,2:02,2,9,SEA 30,17-7,6,0.46,0.56,.10
2014-11-23,Bears,Buccaneers,2,12:44,2,9,CHI 46,0-7,6,1.52,1.62,.10
2014-09-14,Cowboys,Titans,1,3:42,2,9,OTI 43,0-0,6,2.25,4.11,1.86
2015-11-29,Jaguars,Chargers,1,6:33,2,9,JAX 47,3-0,6,1.59,1.69,.10
2015-11-01,Lions,Chiefs,1,13:07,2,9,KAN 36,0-0,6,2.71,2.81,.10
2015-12-13,Browns,49ers,2,3:12,2,9,CLE 20,10-3,6,-0.2,-0.16,.04
2015-12-27,Ravens,Steelers,2,13:39,2,9,RAV 35,7-3,6,0.79,0.89,.10
2015-12-27,Jets,Patriots,1,6:25,2,9,NWE 42,0-0,6,2.31,2.41,.10
2015-11-01,Texans,Titans,1,8:34,2,9,HTX 21,0-3,6,-0.13,-0.03,.10
2015-10-25,Giants,Cowboys,2,2:00,2,9,NYG 21,7-13,6,-0.13,-0.03,.10
2015-11-01,Vikings,Bears,1,9:04,2,9,MIN 31,0-3,6,0.53,0.63,.10
2015-10-25,Saints,Colts,1,9:41,2,9,NOR 32,0-0,6,0.6,0.7,.10
2015-11-29,Redskins,Giants,1,11:30,2,9,NYG 46,0-0,6,2.05,2.15,.10
2015-10-18,Bengals,Bills,2,8:06,2,9,BUF 35,14-7,6,2.77,2.87,.10
2016-09-18,Ravens,Browns,1,9:04,2,9,RAV 48,0-7,6,1.65,1.75,.10
2016-11-20,Eagles,Seahawks,1,4:14,2,9,50,0-6,6,1.78,1.88,.10
2016-12-18,Chargers,Raiders,1,12:43,2,9,SDG 36,0-0,6,0.86,0.96,.10
2016-12-22,Giants,Eagles,2,4:18,2,9,NYG 17,6-21,6,-0.51,-0.45,.06
2014-09-18,Buccaneers,Falcons,1,11:17,2,9,TAM 34,0-7,5,0.73,0.7,-0.03
2014-09-21,Cowboys,Rams,1,3:00,2,9,50,0-7,5,1.78,1.75,-0.03
2014-11-09,Cowboys,Jaguars,2,4:58,2,9,DAL 48,17-7,5,1.65,1.62,-0.03
2014-12-14,Redskins,Giants,2,15:00,2,9,WAS 34,3-7,5,0.73,0.7,-0.03
2014-11-09,Falcons,Buccaneers,2,11:47,2,9,ATL 40,7-3,5,1.12,1.09,-0.03
2014-09-08,Giants,Lions,1,4:35,2,9,NYG 43,0-14,5,1.32,1.29,-0.03
2014-12-21,Buccaneers,Packers,1,4:47,2,9,TAM 30,0-0,5,0.46,0.43,-0.03
2014-11-16,Panthers,Falcons,2,2:30,2,9,CAR 35,3-3,5,0.79,0.76,-0.03
2014-12-14,Steelers,Falcons,2,2:41,2,9,PIT 34,13-7,5,0.73,0.7,-0.03
2014-12-07,Lions,Buccaneers,1,14:25,2,9,DET 21,0-0,5,-0.13,-0.16,-0.03
2014-12-18,Titans,Jaguars,1,11:31,2,9,JAX 44,0-0,5,2.18,2.15,-0.03
2015-09-27,Texans,Buccaneers,2,15:00,2,9,TAM 43,7-0,5,2.25,2.21,-0.04
2015-11-22,Texans,Jets,1,14:25,2,9,HTX 21,0-0,5,-0.13,-0.16,-0.03
2015-12-13,Patriots,Texans,2,2:00,2,9,HTX 40,10-6,5,2.44,2.41,-0.03
2015-12-26,Eagles,Redskins,1,14:06,2,9,PHI 39,0-0,5,1.06,1.02,-0.04
2015-12-27,Titans,Texans,1,14:28,2,9,OTI 21,0-0,5,-0.13,-0.16,-0.03
2015-11-15,Titans,Panthers,2,12:34,2,9,OTI 20,7-14,5,-0.2,-0.29,-0.09
2015-09-27,Jets,Eagles,1,7:31,2,9,NYJ 41,0-3,5,1.19,1.16,-0.03
2016-10-02,Raiders,Ravens,1,14:11,2,9,RAI 30,0-0,5,0.46,0.43,-0.03
2016-11-13,Falcons,Eagles,2,6:30,2,9,ATL 41,3-7,5,1.19,1.16,-0.03
2016-10-23,Giants,Rams,2,3:01,2,9,NYG 32,10-10,5,0.6,0.56,-0.04
2016-09-11,Eagles,Browns,2,2:00,2,9,PHI 42,10-7,5,1.26,1.22,-0.04
2016-09-11,Vikings,Titans,1,10:02,2,9,MIN 21,0-0,5,-0.13,-0.16,-0.03
2016-09-11,Seahawks,Dolphins,1,9:02,2,9,SEA 45,0-0,5,1.45,1.42,-0.03
2016-11-06,Chargers,Titans,1,14:25,2,9,SDG 26,0-0,5,0.2,0.17,-0.03
2016-12-18,Browns,Bills,2,9:06,2,9,CLE 33,3-10,5,0.66,0.63,-0.03
2016-12-19,Redskins,Panthers,1,9:30,2,9,WAS 38,0-3,5,0.99,0.96,-0.03
2014-09-21,49ers,Cardinals,1,11:59,2,9,SFO 21,0-3,4,-0.13,-0.3,-0.17
2014-11-16,Broncos,Rams,1,2:06,2,9,RAM 41,0-3,4,2.38,2.21,-0.17
2014-09-04,Packers,Seahawks,2,12:24,2,9,GNB 17,7-10,4,-0.51,-0.7,-0.19
2014-09-07,Bills,Bears,1,3:13,2,9,BUF 21,7-7,4,-0.13,-0.3,-0.17
2014-12-04,Cowboys,Bears,2,5:31,2,9,DAL 29,7-7,4,0.4,0.23,-0.17
2014-12-28,Raiders,Broncos,2,12:29,2,9,RAI 21,7-17,4,-0.13,-0.3,-0.17
2014-12-28,Saints,Buccaneers,1,5:20,2,9,NOR 16,0-3,4,-0.58,-0.76,-0.18
2015-10-04,Cowboys,Saints,2,6:50,2,9,DAL 18,10-7,4,-0.42,-0.62,-0.20
2015-10-04,Redskins,Eagles,2,9:38,2,9,WAS 44,6-0,4,1.39,1.22,-0.17
2015-09-13,Broncos,Ravens,2,4:17,2,9,DEN 38,6-3,4,0.99,0.83,-0.16
2015-09-13,Bills,Colts,1,2:04,2,9,BUF 33,0-0,4,0.66,0.5,-0.16
2015-11-19,Jaguars,Titans,1,2:10,2,9,OTI 35,0-3,4,2.77,2.61,-0.16
2016-01-03,Eagles,Giants,2,8:00,2,9,NYG 41,14-13,4,2.38,2.21,-0.17
2015-10-04,Falcons,Texans,2,6:40,2,9,ATL 33,21-0,4,0.66,0.5,-0.16
2016-10-23,Giants,Rams,2,11:03,2,9,RAM 49,0-10,4,1.85,1.69,-0.16
2016-09-25,Broncos,Bengals,2,14:29,2,9,CIN 45,3-7,4,2.11,1.95,-0.16
2016-09-25,Rams,Buccaneers,1,3:14,2,9,TAM 39,7-6,4,2.51,2.34,-0.17
2016-10-23,Jets,Ravens,2,3:53,2,9,NYJ 16,7-13,4,-0.58,-0.76,-0.18
2016-10-23,Steelers,Patriots,2,7:26,2,9,PIT 48,7-14,4,1.65,3.38,1.73
2016-10-13,Chargers,Broncos,2,4:55,2,9,SDG 23,10-3,4,0,-0.16,-0.16
2014-09-21,Bills,Chargers,1,3:59,2,9,BUF 49,0-7,3,1.72,1.42,-0.30
2014-09-08,Cardinals,Chargers,2,5:08,2,9,CRD 31,3-3,3,0.53,0.23,-0.30
2014-10-26,Bills,Jets,1,8:02,2,9,NYJ 47,7-0,3,1.98,1.69,-0.29
2014-09-14,Broncos,Chiefs,2,3:22,2,9,DEN 44,14-10,3,1.39,1.09,-0.30
2014-10-26,Cardinals,Eagles,1,11:19,2,9,CRD 45,0-0,3,1.45,1.16,-0.29
2014-09-07,Falcons,Saints,1,9:56,2,9,ATL 21,0-3,3,-0.13,-0.43,-0.30
2015-11-16,Bengals,Texans,2,3:10,2,9,CIN 26,6-3,3,0.2,-0.1,-0.30
2016-10-30,Saints,Seahawks,2,6:04,2,9,SEA 38,3-14,3,2.58,2.28,-0.30
2016-09-18,Buccaneers,Cardinals,2,8:22,2,9,CRD 46,0-10,3,2.05,1.75,-0.30
2016-09-18,Raiders,Falcons,2,9:09,2,9,RAI 35,0-3,3,0.79,0.5,-0.29
2016-11-20,Steelers,Browns,2,11:16,2,9,PIT 49,3-0,3,1.72,1.42,-0.30
2016-12-08,Chiefs,Raiders,2,12:48,2,9,KAN 23,7-3,3,0,-0.29,-0.29
2016-12-12,Ravens,Patriots,2,3:14,2,9,RAV 32,0-16,3,0.6,0.3,-0.30
2016-12-18,Eagles,Ravens,1,10:55,2,9,PHI 38,0-7,3,0.99,0.7,-0.29
2017-01-01,Buccaneers,Panthers,2,5:59,2,9,TAM 34,3-7,3,0.73,0.43,-0.30
2014-11-30,Browns,Bills,1,2:43,2,9,CLE 18,3-0,2,-0.42,-0.87,-0.45
2014-10-12,Buccaneers,Ravens,2,13:23,2,9,TAM 21,0-35,2,-0.13,-0.56,-0.43
2014-11-09,Titans,Ravens,2,3:19,2,9,OTI 29,7-7,2,0.4,-0.03,-0.43
2014-10-19,Chargers,Chiefs,1,14:26,2,9,SDG 21,0-0,2,-0.13,-0.56,-0.43
2014-11-24,Jets,Bills,1,14:21,2,9,NYJ 15,0-0,2,-0.64,-1.04,-0.40
2014-09-14,Falcons,Bengals,1,12:53,2,9,ATL 43,0-0,2,1.32,0.89,-0.43
2015-09-27,Chargers,Vikings,2,6:07,2,9,SDG 47,0-10,2,1.59,1.16,-0.43
2016-09-11,Browns,Eagles,1,5:44,2,9,CLE 21,0-7,2,-0.13,-0.56,-0.43
2016-09-25,49ers,Seahawks,1,13:50,2,9,SFO 26,0-7,2,0.2,-0.23,-0.43
2016-12-12,Ravens,Patriots,2,15:00,2,9,RAV 44,0-9,2,1.39,0.96,-0.43
2015-09-20,Patriots,Bills,1,9:28,2,9,NWE 21,0-7,1,-0.13,-0.69,-0.56
2014-09-21,Ravens,Browns,2,3:03,2,9,RAV 20,10-7,-1,-0.2,-1.07,-0.87
2014-10-27,Redskins,Cowboys,1,4:00,2,9,WAS 27,3-0,-2,0.27,-0.69,-0.96
2014-11-23,Lions,Patriots,2,10:43,2,9,DET 38,6-14,-2,0.99,0.04,-0.95
2015-09-14,Vikings,49ers,2,7:03,2,9,MIN 38,0-0,-2,0.99,0.04,-0.95
2015-11-30,Ravens,Browns,2,3:55,2,9,RAV 22,17-10,-2,-0.07,-1.02,-0.95
2016-01-03,Raiders,Chiefs,2,7:28,2,9,RAI 22,3-14,-3,-0.07,-1.22,-1.15
2015-10-04,Saints,Cowboys,2,10:58,2,9,NOR 35,7-10,-4,0.79,-0.43,-1.22
2016-10-30,Chiefs,Colts,1,8:18,2,9,KAN 36,3-0,-4,0.86,-0.36,-1.22
2016-09-26,Saints,Falcons,2,3:18,2,9,ATL 49,14-21,-5,1.85,0.5,-1.35
2015-11-08,Broncos,Colts,1,4:18,2,9,DEN 49,0-7,,1.72,1.02,-0.70
2016-10-30,Eagles,Cowboys,2,14:12,2,9,PHI 26,3-10,,0.2,-0.49,-0.69
2015-11-15,Chiefs,Broncos,4,11:23,2,9,KAN 20,28-0,80,-0.2,7,7.20
2016-12-11,Redskins,Eagles,3,9:26,2,9,WAS 20,13-13,80,-0.2,7,7.20
2014-10-19,Redskins,Titans,3,12:40,2,9,WAS 30,12-10,70,0.46,7,6.54
2015-10-04,Chargers,Browns,3,5:16,2,9,SDG 20,13-16,61,-0.2,4.31,4.51
2015-09-27,Panthers,Saints,3,10:57,2,9,CAR 20,10-16,55,-0.2,3.91,4.11
2016-12-24,Bills,Dolphins,3,2:36,2,9,BUF 23,14-28,53,0,3.97,3.97
2015-10-11,Bills,Titans,4,7:38,2,9,BUF 47,7-13,46,1.59,5.6,4.01
2014-09-21,Texans,Giants,3,2:21,2,9,NYG 44,9-17,44,2.18,7,4.82
2016-09-25,Chargers,Colts,4,10:15,2,9,50,19-20,43,1.78,4.11,2.33
2015-11-26,Lions,Eagles,4,11:36,2,9,PHI 40,38-7,39,2.44,6.97,4.53
2015-11-08,Jets,Jaguars,4,9:38,2,9,NYJ 21,21-16,38,-0.13,2.85,2.98
2015-11-15,Vikings,Raiders,4,8:52,2,9,MIN 22,20-14,37,-0.07,2.85,2.92
2015-11-29,Texans,Saints,3,13:32,2,9,HTX 42,14-6,37,1.26,4.17,2.91
2014-11-02,Bengals,Jaguars,3,12:27,2,9,JAX 47,12-3,36,1.98,4.84,2.86
2014-12-21,Panthers,Browns,4,2:44,2,9,CAR 21,17-13,34,-0.13,2.59,2.72
2015-09-13,Chargers,Lions,4,7:03,2,9,SDG 33,26-21,34,0.66,3.38,2.72
2015-09-27,Lions,Broncos,3,7:01,2,9,DET 15,12-14,33,-0.64,2.13,2.77
2014-11-30,Texans,Titans,3,6:36,2,9,HTX 32,24-14,32,0.6,3.18,2.58
2015-11-01,Broncos,Packers,4,14:36,2,9,GNB 44,24-10,32,2.18,4.78,2.60
2016-12-04,Bears,49ers,3,7:18,2,9,SFO 36,14-6,31,2.71,6.06,3.35
2016-12-18,Falcons,49ers,3,2:58,2,9,ATL 24,31-13,31,0.07,2.59,2.52
2016-10-16,Bengals,Patriots,4,14:28,2,9,NWE 45,14-25,30,2.11,4.58,2.47
2014-12-07,Jets,Vikings,3,2:17,2,9,NYJ 47,18-21,29,1.59,3.97,2.38
2015-09-17,Chiefs,Broncos,4,4:08,2,9,KAN 40,17-17,29,1.12,3.51,2.39
2016-09-25,Raiders,Titans,3,12:50,2,9,RAI 21,17-3,29,-0.13,2.26,2.39
2016-12-18,Browns,Bills,3,3:50,2,9,CLE 45,10-24,28,1.45,4.71,3.26
2015-10-22,49ers,Seahawks,3,3:54,2,9,SFO 21,0-17,27,-0.13,2.13,2.26
2016-01-03,Falcons,Saints,4,4:30,2,9,ATL 38,17-17,27,0.99,3.25,2.26
2014-12-07,Saints,Panthers,4,13:48,2,9,NOR 21,3-41,24,-0.13,1.93,2.06
2016-09-25,Eagles,Steelers,3,9:21,2,9,PHI 49,20-3,24,1.72,3.78,2.06
2015-10-11,Eagles,Saints,3,2:42,2,9,NOR 39,23-10,23,2.51,4.51,2.00
2014-12-14,Titans,Jets,4,15:00,2,9,OTI 21,11-10,22,-0.13,1.8,1.93
2014-12-14,Cowboys,Eagles,3,4:54,2,9,DAL 23,21-24,22,0,1.93,1.93
2015-12-10,Cardinals,Vikings,4,3:29,2,9,CRD 27,20-20,22,0.27,2.19,1.92
2015-12-06,Buccaneers,Falcons,4,6:18,2,9,TAM 21,16-19,22,-0.13,1.8,1.93
2015-10-18,Bills,Bengals,4,8:30,2,9,BUF 48,14-34,22,1.65,3.58,1.93
2015-09-27,Lions,Broncos,4,2:10,2,9,DET 21,12-24,22,-0.13,1.8,1.93
2014-11-30,Buccaneers,Bengals,4,6:00,2,9,TAM 38,13-14,21,0.99,2.85,1.86
2014-11-16,Buccaneers,Redskins,3,6:11,2,9,TAM 41,13-7,21,1.19,3.05,1.86
2015-11-22,Lions,Raiders,4,5:23,2,9,DET 41,18-13,21,1.19,3.05,1.86
2016-11-24,Cowboys,Redskins,3,11:36,2,9,DAL 17,17-6,21,-0.51,1.47,1.98
2014-09-14,Buccaneers,Rams,3,10:51,2,9,RAM 35,7-10,20,2.77,4.58,1.81
2014-10-19,Chiefs,Chargers,3,2:32,2,9,SDG 40,13-14,20,2.44,4.24,1.80
2015-11-08,Titans,Saints,3,11:18,2,9,NOR 48,17-21,20,1.92,3.71,1.79
2015-11-01,Vikings,Bears,4,2:54,2,9,MIN 29,13-20,20,0.4,2.19,1.79
2014-09-14,Chargers,Seahawks,3,8:46,2,9,SDG 26,20-14,19,0.2,1.93,1.73
2014-10-26,Raiders,Browns,3,4:25,2,9,RAI 24,6-9,19,0.07,1.8,1.73
2014-09-14,Bengals,Falcons,3,10:05,2,9,ATL 42,17-3,19,2.31,4.04,1.73
2015-12-06,Giants,Jets,4,15:00,2,9,NYJ 37,20-10,19,2.64,4.37,1.73
2015-11-29,Falcons,Vikings,3,14:33,2,9,ATL 21,3-7,19,-0.13,1.6,1.73
2016-11-06,Cowboys,Browns,3,13:36,2,9,CLE 39,21-10,19,2.51,4.24,1.73
2014-09-28,Panthers,Ravens,4,2:00,2,9,CAR 42,10-38,18,1.26,2.92,1.66
2014-09-28,Colts,Titans,4,12:09,2,9,OTI 39,34-17,18,2.51,4.17,1.66
2014-09-21,Raiders,Patriots,4,2:01,2,9,RAI 49,9-16,18,1.72,3.38,1.66
2014-12-21,Browns,Panthers,3,7:48,2,9,CLE 45,3-10,18,1.45,3.12,1.67
2014-10-05,49ers,Chiefs,3,11:10,2,9,SFO 24,13-17,18,0.07,1.73,1.66
2015-09-14,Vikings,49ers,3,2:26,2,9,MIN 47,0-10,18,1.59,3.25,1.66
2015-11-22,Broncos,Bears,4,7:27,2,9,DEN 29,17-9,18,0.4,2.06,1.66
2016-01-03,Dolphins,Patriots,4,8:43,2,9,MIA 30,10-10,18,0.46,2.13,1.67
2014-11-09,Lions,Dolphins,4,2:36,2,9,DET 27,13-16,17,0.27,1.86,1.59
2014-10-05,Bills,Lions,4,10:43,2,9,BUF 37,6-14,17,0.93,2.52,1.59
2014-10-05,Patriots,Bengals,3,10:48,2,9,NWE 15,20-10,17,-0.64,1.07,1.71
2014-12-21,Steelers,Chiefs,3,5:01,2,9,PIT 40,10-6,17,1.12,2.72,1.60
2014-09-28,Saints,Cowboys,4,2:27,2,9,NOR 35,17-38,17,0.79,2.39,1.60
2014-10-13,49ers,Rams,4,11:14,2,9,SFO 44,24-14,17,1.39,2.98,1.59
2015-11-08,Patriots,Redskins,4,6:13,2,9,NWE 49,27-3,17,1.72,3.31,1.59
2015-09-27,Vikings,Chargers,3,6:12,2,9,50,17-7,17,1.78,3.38,1.60
2016-10-09,Packers,Giants,4,10:18,2,9,NYG 49,20-9,17,1.85,3.45,1.60
2016-10-30,Saints,Seahawks,3,8:16,2,9,NOR 24,13-17,17,0.07,1.66,1.59
2016-11-20,Cowboys,Ravens,4,3:49,2,9,RAV 42,24-17,17,2.31,3.91,1.60
2016-12-05,Colts,Jets,3,12:57,2,9,CLT 37,24-3,17,0.93,2.52,1.59
2016-12-11,Buccaneers,Saints,3,2:04,2,9,TAM 38,13-11,17,0.99,2.59,1.60
2014-09-14,Cardinals,Giants,4,4:23,2,9,CRD 15,22-14,16,-0.64,1,1.64
2016-01-03,Colts,Titans,3,7:10,2,9,CLT 21,27-17,16,-0.13,1.4,1.53
2015-10-25,Steelers,Chiefs,4,13:31,2,9,PIT 29,10-16,16,0.4,1.93,1.53
2015-10-18,Dolphins,Titans,4,5:19,2,9,OTI 46,31-10,16,2.05,3.58,1.53
2016-09-18,Patriots,Dolphins,4,3:17,2,9,NWE 49,31-24,16,1.72,3.25,1.53
2016-10-09,Steelers,Jets,3,14:20,2,9,PIT 26,14-13,16,0.2,1.73,1.53
2014-09-14,Rams,Buccaneers,4,3:03,2,9,RAM 32,16-17,15,0.6,2.06,1.46
2014-12-28,Steelers,Bengals,4,8:39,2,9,PIT 39,20-17,15,1.06,2.52,1.46
2014-11-02,Vikings,Redskins,3,12:26,2,9,MIN 45,7-10,15,1.45,3.91,2.46
2015-12-26,Redskins,Eagles,3,14:23,2,9,WAS 21,16-10,15,-0.13,1.33,1.46
2015-12-27,Steelers,Ravens,4,14:21,2,9,PIT 20,10-13,15,-0.2,1.27,1.47
2016-11-06,Giants,Eagles,4,11:37,2,9,NYG 26,28-20,15,0.2,1.66,1.46
2016-12-11,Texans,Colts,4,4:47,2,9,CLT 36,19-17,15,2.71,4.17,1.46
2016-12-19,Panthers,Redskins,4,7:23,2,9,WAS 41,23-12,15,2.38,3.84,1.46
2014-10-05,Browns,Titans,3,5:55,2,9,OTI 43,13-28,14,2.25,3.64,1.39
2014-12-14,Lions,Vikings,3,7:35,2,9,MIN 43,10-14,14,2.25,3.64,1.39
2014-10-12,Ravens,Buccaneers,3,3:59,2,9,TAM 43,38-10,14,2.25,3.64,1.39
2015-11-15,Saints,Redskins,3,11:27,2,9,NOR 46,14-27,14,1.52,2.92,1.40
2015-11-29,Patriots,Broncos,4,3:33,2,9,NWE 26,21-17,14,0.2,1.6,1.40
2015-12-06,Bengals,Browns,3,10:35,2,9,CIN 39,20-3,14,1.06,2.46,1.40
2015-12-20,Bengals,49ers,3,5:27,2,9,CIN 40,24-0,14,1.12,2.52,1.40
2016-10-03,Giants,Vikings,4,2:49,2,9,NYG 25,10-24,14,0.13,1.53,1.40
2016-12-04,Raiders,Bills,3,7:59,2,9,RAI 44,9-24,14,1.39,2.79,1.40
