2016-11-14,Bengals,Giants,1,10:17,2,9,CIN 21,0-7,71,-0.13,5.37,5.50
2014-09-21,Cowboys,Rams,3,6:25,2,9,DAL 17,17-21,13,-0.51,0.94,1.45
2014-11-02,Patriots,Broncos,3,2:45,2,9,NWE 42,37-21,13,1.26,2.59,1.33
2014-10-19,Cowboys,Giants,4,2:28,2,9,NYG 45,28-21,13,2.11,3.45,1.34
2014-11-23,Browns,Falcons,4,6:27,2,9,ATL 39,23-21,13,2.51,3.84,1.33
2015-12-06,Panthers,Saints,3,8:54,2,9,CAR 41,20-16,13,1.19,2.52,1.33
2015-10-29,Patriots,Dolphins,3,8:57,2,9,NWE 49,19-7,13,1.72,3.05,1.33
2015-11-29,Giants,Redskins,3,10:40,2,9,NYG 38,0-17,13,0.99,2.32,1.33
2015-11-15,Giants,Patriots,3,4:10,2,9,NYG 21,20-17,13,-0.13,1.2,1.33
2016-09-18,Dolphins,Patriots,3,12:21,2,9,NWE 47,3-24,13,1.98,3.31,1.33
2016-10-23,Chiefs,Saints,4,14:22,2,9,KAN 21,24-14,13,-0.13,1.2,1.33
2016-10-17,Cardinals,Jets,3,9:49,2,9,NYJ 43,14-3,13,2.25,3.58,1.33
2014-12-21,Packers,Buccaneers,3,11:06,2,9,GNB 48,10-3,12,1.65,2.92,1.27
2014-12-22,Bengals,Broncos,3,6:21,2,9,DEN 44,27-21,12,2.18,3.45,1.27
2014-09-21,49ers,Cardinals,3,4:02,2,9,SFO 21,14-20,12,-0.13,1.14,1.27
2014-09-21,Colts,Jaguars,4,6:10,2,9,CLT 21,37-10,12,-0.13,1.14,1.27
2014-11-30,Bengals,Buccaneers,3,5:36,2,9,TAM 46,7-10,12,2.05,3.31,1.26
2015-12-13,Jaguars,Colts,3,3:15,2,9,JAX 32,30-16,12,0.6,1.86,1.26
2015-11-26,Lions,Eagles,3,11:26,2,9,PHI 46,24-7,12,2.05,3.31,1.26
2015-09-27,Saints,Panthers,4,3:16,2,9,NOR 30,22-27,12,0.46,1.73,1.27
2015-12-20,Eagles,Cardinals,3,7:14,2,9,PHI 37,10-23,12,0.93,2.19,1.26
2015-12-27,Lions,49ers,4,6:44,2,9,SFO 39,29-17,12,2.51,3.78,1.27
2015-12-27,Patriots,Jets,4,5:46,2,9,NWE 35,13-20,12,0.79,2.06,1.27
2015-12-27,Falcons,Panthers,3,4:43,2,9,ATL 21,7-10,12,-0.13,1.14,1.27
2016-09-11,Raiders,Saints,4,2:41,2,9,NOR 35,27-34,12,2.77,4.04,1.27
2016-10-16,Chiefs,Raiders,3,5:33,2,9,KAN 25,23-10,12,0.13,1.4,1.27
2016-11-27,Texans,Chargers,4,6:39,2,9,HTX 21,10-21,12,-0.13,1.14,1.27
2016-11-13,Steelers,Cowboys,4,10:22,2,9,DAL 45,18-23,12,2.11,3.38,1.27
2016-10-02,Ravens,Raiders,3,14:19,2,9,RAV 25,6-14,12,0.13,1.4,1.27
2016-11-06,Rams,Panthers,4,10:46,2,9,RAM 26,0-10,12,0.2,1.47,1.27
2016-12-04,Jaguars,Broncos,3,4:01,2,9,JAX 31,3-17,12,0.53,1.8,1.27
2014-10-05,Patriots,Bengals,3,2:35,2,9,NWE 35,34-17,11,0.79,1.99,1.20
2014-09-29,Patriots,Chiefs,4,4:21,2,9,NWE 18,14-41,11,-0.42,0.87,1.29
2014-10-12,Bengals,Panthers,3,14:19,2,9,CIN 26,17-10,11,0.2,1.4,1.20
2014-09-21,Chargers,Bills,3,14:20,2,9,SDG 21,13-3,11,-0.13,1.07,1.20
2014-11-30,Redskins,Colts,3,9:25,2,9,WAS 21,17-28,11,-0.13,1.07,1.20
2014-10-19,49ers,Broncos,4,7:52,2,9,DEN 35,10-42,11,2.77,3.97,1.20
2014-11-16,Falcons,Panthers,3,3:09,2,9,ATL 43,16-3,11,1.32,3.51,2.19
2014-10-19,Cardinals,Raiders,4,6:42,2,9,CRD 28,21-13,11,0.33,1.53,1.20
2015-11-22,Lions,Raiders,4,3:50,2,9,RAI 37,18-13,11,2.64,3.84,1.20
2015-11-15,Lions,Packers,3,5:15,2,9,DET 43,9-3,11,1.32,2.52,1.20
2015-10-25,Patriots,Jets,3,13:00,2,9,NYJ 37,13-10,11,2.64,3.84,1.20
2015-09-20,Lions,Vikings,3,14:17,2,9,DET 21,10-17,11,-0.13,1.07,1.20
2015-12-13,Browns,49ers,3,9:31,2,9,CLE 36,10-3,11,0.86,2.06,1.20
2016-09-18,Panthers,49ers,4,6:28,2,9,SFO 45,34-27,11,2.11,3.31,1.20
2014-09-07,Broncos,Colts,4,11:47,2,9,CLT 35,24-10,10,2.77,4.31,1.54
2014-09-28,Colts,Titans,4,15:00,2,9,CLT 21,34-17,10,-0.13,1,1.13
2014-11-27,Seahawks,49ers,4,6:19,2,9,SEA 33,19-3,10,0.66,1.8,1.14
2014-09-07,Browns,Steelers,3,4:12,2,9,CLE 19,17-27,10,-0.32,0.87,1.19
2014-12-07,Panthers,Saints,3,3:41,2,9,CAR 40,38-3,10,1.12,2.26,1.14
2014-10-19,Bills,Vikings,4,11:08,2,9,BUF 21,10-16,10,-0.13,1,1.13
2014-11-02,Cowboys,Cardinals,4,2:06,2,9,CRD 37,10-28,10,2.64,3.78,1.14
2015-09-10,Patriots,Steelers,4,5:22,2,9,NWE 17,28-14,10,-0.51,0.74,1.25
2015-11-01,Titans,Texans,3,13:32,2,9,OTI 44,3-10,10,1.39,1.39,.00
2015-10-04,Buccaneers,Panthers,4,2:07,2,9,TAM 30,17-37,10,0.46,1.6,1.14
2015-10-25,Saints,Colts,3,6:04,2,9,NOR 31,27-0,10,0.53,1.66,1.13
2015-12-20,Browns,Seahawks,3,9:11,2,9,CLE 33,10-20,10,0.66,1.8,1.14
2015-12-13,Saints,Buccaneers,4,6:38,2,9,NOR 32,24-17,10,0.6,1.73,1.13
2015-11-29,Rams,Bengals,4,4:23,2,9,CIN 40,7-31,10,2.44,3.58,1.14
2016-11-06,Giants,Eagles,3,9:01,2,9,PHI 45,21-17,10,2.11,3.25,1.14
2016-10-09,Giants,Packers,3,14:26,2,9,NYG 29,6-17,10,0.4,1.53,1.13
2016-11-13,Chiefs,Panthers,4,14:31,2,9,KAN 48,3-17,10,1.65,2.79,1.14
2016-11-20,Rams,Dolphins,3,4:00,2,9,MIA 41,7-0,10,2.38,3.51,1.13
2016-12-04,Ravens,Dolphins,4,13:31,2,9,RAV 37,24-6,10,0.93,2.06,1.13
2014-11-09,Chiefs,Bills,3,2:33,2,9,KAN 21,3-13,9,-0.13,0.94,1.07
2014-10-12,Titans,Jaguars,3,13:36,2,9,OTI 31,10-7,9,0.53,1.6,1.07
2014-11-09,Bears,Packers,4,13:37,2,9,GNB 43,7-48,9,2.25,3.31,1.06
2014-09-28,Saints,Cowboys,3,14:26,2,9,NOR 21,0-24,9,-0.13,0.94,1.07
2014-09-15,Colts,Eagles,3,9:52,2,9,CLT 30,17-6,9,0.46,2.52,2.06
2014-09-07,Vikings,Rams,4,11:12,2,9,MIN 31,20-3,9,0.53,1.6,1.07
2014-10-26,Buccaneers,Vikings,3,6:29,2,9,TAM 21,0-10,9,-0.13,0.94,1.07
2015-12-06,Raiders,Chiefs,4,15:00,2,9,RAI 38,20-14,9,0.99,2.06,1.07
2015-11-29,Chargers,Jaguars,3,4:58,2,9,SDG 46,21-12,9,1.52,2.59,1.07
2015-09-20,Cowboys,Eagles,3,4:19,2,9,DAL 21,13-0,9,-0.13,0.94,1.07
2015-12-26,Redskins,Eagles,3,10:23,2,9,WAS 47,16-10,9,1.59,2.65,1.06
2015-12-26,Redskins,Eagles,4,13:49,2,9,PHI 43,30-17,9,2.25,3.31,1.06
2015-10-04,Vikings,Broncos,4,12:38,2,9,MIN 34,10-20,9,0.73,1.8,1.07
2016-01-03,Texans,Jaguars,3,7:53,2,9,HTX 35,20-3,9,0.79,1.86,1.07
2015-11-05,Bengals,Browns,3,14:26,2,9,CIN 21,14-10,9,-0.13,0.94,1.07
2015-10-11,Bengals,Seahawks,4,2:00,2,9,CIN 19,21-24,9,-0.32,0.81,1.13
2016-10-02,Broncos,Buccaneers,3,11:56,2,9,TAM 47,17-7,9,1.98,3.05,1.07
2014-12-14,Ravens,Jaguars,4,10:15,2,9,JAX 39,17-12,8,2.51,2.87,.36
2014-09-07,Steelers,Browns,4,3:00,2,9,CLE 49,27-27,8,1.85,2.21,.36
2014-11-16,Texans,Browns,4,15:00,2,9,HTX 44,17-7,8,1.39,1.75,.36
2014-11-16,49ers,Giants,3,6:11,2,9,SFO 33,16-10,8,0.66,1.03,.37
2014-10-05,Steelers,Jaguars,4,3:03,2,9,JAX 42,17-9,8,2.31,2.68,.37
2014-12-07,Chiefs,Cardinals,3,8:12,2,9,KAN 21,14-9,8,-0.13,0.23,.36
2014-12-14,Steelers,Falcons,3,9:25,2,9,PIT 38,20-10,8,0.99,-0.62,-1.61
2016-01-03,Ravens,Bengals,3,6:10,2,9,RAV 27,9-21,8,0.27,0.63,.36
2015-11-22,Ravens,Rams,3,5:44,2,9,RAV 30,3-13,8,0.46,0.83,.37
2015-12-13,Titans,Jets,3,6:30,2,9,OTI 32,0-27,8,0.6,0.96,.36
2015-12-27,Ravens,Steelers,3,4:57,2,9,RAV 34,13-10,8,0.73,1.09,.36
2015-10-11,Saints,Eagles,3,5:54,2,9,NOR 21,10-23,8,-0.13,0.23,.36
2015-10-11,Bears,Chiefs,3,6:51,2,9,CHI 30,3-17,8,0.46,0.83,.37
2015-12-21,Saints,Lions,3,5:55,2,9,DET 35,3-28,8,2.77,3.14,.37
2015-11-01,Cardinals,Browns,3,13:14,2,9,CRD 30,10-20,8,0.46,0.83,.37
2016-10-02,Panthers,Falcons,4,8:08,2,9,CAR 19,18-34,8,-0.32,-0.02,.30
2016-09-25,Browns,Dolphins,3,14:21,2,9,CLE 31,13-10,8,0.53,0.89,.36
2016-09-11,Packers,Jaguars,3,3:01,2,9,GNB 37,24-20,8,0.93,1.29,.36
2016-10-09,Chargers,Raiders,4,10:07,2,9,50,24-34,8,1.78,2.15,.37
2016-09-25,Cowboys,Bears,4,12:52,2,9,DAL 44,24-10,8,1.39,1.75,.36
2016-12-11,Panthers,Chargers,3,13:50,2,9,SDG 38,23-7,8,2.58,2.94,.36
2016-12-24,Falcons,Panthers,3,8:02,2,9,ATL 48,20-6,8,1.65,2.02,.37
2016-12-24,Jets,Patriots,4,11:49,2,9,NYJ 26,0-41,8,0.2,0.56,.36
2017-01-01,Chargers,Chiefs,4,3:45,2,9,SDG 29,20-36,8,0.4,0.76,.36
2014-10-19,Raiders,Cardinals,3,8:10,2,9,CRD 42,10-14,7,2.31,2.54,.23
2014-12-14,Colts,Texans,3,11:35,2,9,CLT 40,14-7,7,1.12,1.36,.24
2014-09-11,Ravens,Steelers,3,2:25,2,9,RAV 43,17-6,7,1.32,1.55,.23
2014-09-08,Giants,Lions,3,3:12,2,9,NYG 21,7-27,7,-0.13,0.1,.23
2014-12-21,Vikings,Dolphins,3,14:31,2,9,MIN 21,17-7,7,-0.13,0.1,.23
2015-09-13,Saints,Cardinals,4,15:00,2,9,NOR 21,13-17,7,-0.13,0.1,.23
2015-11-29,Vikings,Falcons,4,10:39,2,9,MIN 45,10-3,7,1.45,1.69,.24
2015-11-22,Ravens,Rams,4,13:55,2,9,RAM 41,3-13,7,2.38,2.61,.23
2015-09-13,Bengals,Raiders,3,14:24,2,9,CIN 21,24-0,7,-0.13,0.1,.23
2015-12-06,Bears,49ers,4,5:51,2,9,CHI 33,13-13,7,0.66,0.89,.23
2015-10-25,Chargers,Raiders,4,2:19,2,9,SDG 43,21-37,7,1.32,1.55,.23
2015-11-15,Saints,Redskins,3,13:10,2,9,NOR 34,14-27,7,0.73,0.96,.23
2015-12-14,Dolphins,Giants,3,4:22,2,9,MIA 21,24-24,7,-0.13,0.1,.23
2015-11-29,Rams,Bengals,3,11:41,2,9,RAM 24,7-17,7,0.07,0.3,.23
2016-01-03,Redskins,Cowboys,4,9:21,2,9,WAS 44,34-16,7,1.39,1.62,.23
2015-12-13,Colts,Jaguars,4,5:31,2,9,CLT 21,16-44,7,-0.13,0.1,.23
2016-01-03,Dolphins,Patriots,3,4:48,2,9,MIA 23,10-10,7,0,0.23,.23
2016-11-13,Texans,Jaguars,4,4:40,2,9,HTX 44,24-13,7,1.39,1.62,.23
2016-10-23,Redskins,Lions,3,6:46,2,9,WAS 26,3-10,7,0.2,0.43,.23
2016-09-25,Jaguars,Ravens,4,8:25,2,9,RAV 38,14-16,7,2.58,2.81,.23
2016-11-20,Rams,Dolphins,4,10:26,2,9,MIA 49,10-0,7,1.85,2.08,.23
2016-12-04,Broncos,Jaguars,3,6:10,2,9,DEN 19,17-3,7,-0.32,-0.14,.18
2016-12-15,Seahawks,Rams,3,11:09,2,9,SEA 48,10-3,7,1.65,1.88,.23
2016-12-19,Redskins,Panthers,3,10:16,2,9,WAS 23,9-20,7,0,0.23,.23
2017-01-01,Ravens,Bengals,4,10:57,2,9,RAV 44,3-20,7,1.39,1.62,.23
2014-10-23,Broncos,Chargers,4,8:17,2,9,DEN 43,35-21,6,1.32,1.42,.10
2014-10-12,Bears,Falcons,3,10:32,2,9,CHI 15,13-10,6,-0.64,-0.56,.08
2014-09-07,Saints,Falcons,4,15:00,2,9,NOR 21,20-24,6,-0.13,-0.03,.10
2014-12-28,Redskins,Cowboys,3,8:57,2,9,WAS 17,10-27,6,-0.51,-0.45,.06
2015-09-27,Ravens,Bengals,3,2:39,2,9,RAV 47,7-14,6,1.59,1.69,.10
2015-09-27,Cowboys,Falcons,4,10:42,2,9,DAL 21,28-32,6,-0.13,-0.03,.10
2015-10-25,Patriots,Jets,3,2:45,2,9,NWE 36,16-17,6,0.86,0.96,.10
2015-11-15,Ravens,Jaguars,4,11:10,2,9,RAV 34,14-19,6,0.73,0.83,.10
2016-10-30,Bengals,Redskins,3,8:45,2,9,CIN 37,13-10,6,0.93,1.03,.10
2016-12-18,Packers,Bears,4,12:36,2,9,GNB 27,27-17,6,0.27,0.37,.10
2014-10-05,Falcons,Giants,3,12:41,2,9,ATL 45,13-10,5,1.45,1.42,-0.03
2014-09-07,Bengals,Ravens,4,9:22,2,9,CIN 37,15-10,5,0.93,0.89,-0.04
2014-10-12,Patriots,Bills,4,13:23,2,9,NWE 38,23-14,5,0.99,2.79,1.80
2014-12-21,Colts,Cowboys,3,4:05,2,9,CLT 21,0-35,5,-0.13,-0.16,-0.03
2014-10-23,Broncos,Chargers,3,13:00,2,9,50,14-7,5,1.78,3.58,1.80
2015-11-29,Chargers,Jaguars,3,6:53,2,9,SDG 35,21-12,5,0.79,0.76,-0.03
2015-10-08,Texans,Colts,4,7:00,2,9,CLT 36,17-27,5,2.71,2.68,-0.03
2015-10-04,49ers,Packers,3,6:43,2,9,SFO 21,3-14,5,-0.13,-0.16,-0.03
2015-11-01,Buccaneers,Falcons,4,14:17,2,9,TAM 33,20-10,5,0.66,0.63,-0.03
2015-10-25,Chiefs,Steelers,4,9:26,2,9,KAN 17,16-13,5,-0.51,-0.57,-0.06
2015-12-13,Broncos,Raiders,4,7:50,2,9,DEN 15,12-15,5,-0.64,-0.68,-0.04
2015-09-13,Colts,Bills,3,6:12,2,9,BUF 43,0-24,5,2.25,2.21,-0.04
2015-09-14,49ers,Vikings,3,6:55,2,9,MIN 44,7-0,5,2.18,2.15,-0.03
2015-09-20,Vikings,Lions,3,6:04,2,9,MIN 45,23-10,5,1.45,1.42,-0.03
2015-11-29,Vikings,Falcons,4,12:51,2,9,MIN 31,10-3,5,0.53,0.5,-0.03
2015-11-16,Bengals,Texans,3,3:47,2,9,CIN 21,6-3,5,-0.13,-0.16,-0.03
2016-09-11,Lions,Colts,4,13:33,2,9,DET 26,28-21,5,0.2,0.17,-0.03
2016-11-06,Vikings,Lions,3,2:17,2,9,MIN 42,9-10,5,1.26,1.22,-0.04
2016-09-11,Eagles,Browns,3,7:53,2,9,CLE 45,15-10,5,2.11,2.08,-0.03
2016-10-30,Lions,Texans,3,3:09,2,9,HTX 44,3-17,5,2.18,2.15,-0.03
2016-11-13,Panthers,Chiefs,4,8:34,2,9,CAR 22,17-14,5,-0.07,-0.1,-0.03
2016-11-20,Giants,Bears,3,9:35,2,9,NYG 22,16-16,5,-0.07,-0.1,-0.03
2016-11-28,Eagles,Packers,3,8:22,2,9,PHI 26,10-17,5,0.2,0.17,-0.03
2016-12-24,Vikings,Packers,4,6:52,2,9,GNB 49,13-38,5,1.85,1.82,-0.03
2014-12-07,Ravens,Dolphins,4,11:02,2,9,RAV 47,14-13,4,1.59,1.42,-0.17
2014-11-02,Cardinals,Cowboys,3,7:24,2,9,CRD 20,14-10,4,-0.2,-0.42,-0.22
2014-11-27,Bears,Lions,3,14:37,2,9,CHI 21,14-24,4,-0.13,-0.3,-0.17
2014-12-04,Bears,Cowboys,3,11:45,2,9,CHI 16,7-21,4,-0.58,-0.76,-0.18
2014-10-19,Broncos,49ers,3,14:33,2,9,DEN 21,21-10,4,-0.13,-2.19,-2.06
2014-12-28,Browns,Ravens,3,4:30,2,9,CLE 45,3-3,4,1.45,1.29,-0.16
2014-12-07,Redskins,Rams,3,7:00,2,9,WAS 29,0-9,4,0.4,0.23,-0.17
2015-09-20,Redskins,Rams,4,6:37,2,9,WAS 36,17-10,4,0.86,0.7,-0.16
2015-11-08,Giants,Buccaneers,4,13:31,2,9,NYG 22,20-12,4,-0.07,-0.23,-0.16
2015-11-16,Texans,Bengals,3,11:31,2,9,CIN 45,3-6,4,2.11,1.95,-0.16
2015-12-06,49ers,Bears,4,8:01,2,9,SFO 33,13-13,4,0.66,0.5,-0.16
2015-11-15,Packers,Lions,3,10:06,2,9,GNB 30,3-9,4,0.46,0.3,-0.16
2015-11-29,Seahawks,Steelers,4,15:00,2,9,SEA 33,20-21,4,0.66,0.5,-0.16
2016-11-06,Dolphins,Jets,3,14:34,2,9,MIA 26,14-13,4,0.2,0.04,-0.16
2016-10-23,Browns,Bengals,3,14:28,2,9,CLE 26,10-21,4,0.2,0.04,-0.16
2016-09-18,Titans,Lions,4,5:53,2,9,OTI 28,10-15,4,0.33,0.17,-0.16
2016-11-06,Steelers,Ravens,3,9:09,2,9,PIT 30,0-10,4,0.46,0.3,-0.16
2017-01-01,Falcons,Saints,3,3:54,2,9,ATL 41,38-13,4,1.19,1.03,-0.16
2014-10-26,Chiefs,Rams,3,11:00,2,9,RAM 47,17-7,3,1.98,1.69,-0.29
2014-11-23,Bengals,Texans,4,14:45,2,9,CIN 31,16-13,3,0.53,0.23,-0.30
2014-09-21,Eagles,Redskins,3,2:57,2,9,PHI 42,27-20,3,1.26,0.96,-0.30
2014-11-30,Buccaneers,Bengals,4,11:28,2,9,TAM 32,13-14,3,0.6,0.3,-0.30
2014-09-14,Chargers,Seahawks,3,14:24,2,9,SDG 21,20-14,3,-0.13,-0.43,-0.30
2014-10-26,Buccaneers,Vikings,4,15:00,2,9,MIN 39,0-10,3,2.51,2.21,-0.30
2014-10-19,Redskins,Titans,3,3:59,2,9,WAS 30,13-10,3,0.46,0.17,-0.29
2015-11-01,Bears,Vikings,3,12:45,2,9,CHI 30,10-10,3,0.46,0.17,-0.29
2016-09-11,Packers,Jaguars,3,14:32,2,9,GNB 26,21-17,3,0.2,-0.1,-0.30
2016-10-30,Raiders,Buccaneers,3,12:19,2,9,TAM 46,3-10,3,2.05,1.75,-0.30
2016-12-04,Dolphins,Ravens,4,5:16,2,9,MIA 26,6-38,3,0.2,-0.1,-0.30
2014-11-23,Rams,Chargers,3,8:13,2,9,RAM 35,10-20,2,0.79,0.37,-0.42
2015-09-20,Giants,Falcons,4,3:42,2,9,NYG 37,20-17,2,0.93,0.5,-0.43
2016-09-18,Saints,Giants,3,9:58,2,9,NYG 45,3-7,2,2.11,1.68,-0.43
2014-10-05,Buccaneers,Saints,3,14:23,2,9,TAM 21,10-13,1,-0.13,-0.69,-0.56
2014-11-09,Chiefs,Bills,4,2:22,2,9,KAN 16,17-13,1,-0.58,-1.12,-0.54
2014-10-12,Bengals,Panthers,4,13:49,2,9,CIN 43,17-24,1,1.32,0.76,-0.56
2015-11-01,Titans,Texans,3,12:59,2,9,OTI 44,3-10,1,1.39,0.83,-0.56
2015-10-01,Steelers,Ravens,3,3:46,2,9,PIT 24,20-14,1,0.07,-0.49,-0.56
2016-11-20,Browns,Steelers,4,2:55,2,9,CLE 26,9-24,1,0.2,-0.36,-0.56
2015-10-04,Vikings,Broncos,3,10:29,2,9,MIN 28,10-20,-1,0.33,-0.49,-0.82
2015-12-06,Raiders,Chiefs,4,2:00,2,9,RAI 46,20-34,-1,1.52,0.7,-0.82
2015-11-22,Eagles,Buccaneers,3,4:52,2,9,PHI 21,14-35,-1,-0.13,-0.96,-0.83
2015-10-18,Lions,Bears,4,11:52,2,9,DET 21,24-23,-3,-0.13,-1.33,-1.20
2015-10-25,Saints,Colts,3,2:23,2,9,NOR 32,27-7,-3,0.6,-0.49,-1.09
2014-11-24,Jets,Bills,3,3:45,2,9,NYJ 33,3-31,-4,0.66,-0.56,-1.22
2016-09-11,Falcons,Buccaneers,3,9:49,2,9,TAM 39,13-24,-5,2.51,1.16,-1.35
2016-09-08,Broncos,Panthers,3,7:01,2,9,DEN 15,7-17,-5,-0.64,-1.89,-1.25
2014-11-24,Ravens,Saints,4,11:52,2,9,NOR 37,24-17,,2.64,1.95,-0.69
2014-10-05,Falcons,Giants,3,11:04,2,9,NYG 44,13-10,,2.18,1.49,-0.69