2015-11-15,Bears,Rams,2,5:15,2,7,CHI 17,23-10,83,-0.37,7,7.37
2015-12-13,Panthers,Falcons,1,7:01,2,7,CAR 26,13-0,74,0.34,7,6.66
2014-10-02,Packers,Vikings,1,5:29,2,7,GNB 34,13-0,66,0.87,7,6.13
2014-10-12,Ravens,Buccaneers,2,14:09,2,7,RAV 44,34-0,56,1.53,7,5.47
2015-11-01,Saints,Giants,2,11:15,2,7,NOR 47,20-14,53,1.72,7,5.28
2016-10-30,Patriots,Bills,2,4:27,2,7,NWE 47,20-10,53,1.72,7,5.28
2014-10-16,Patriots,Jets,1,13:40,2,7,NYJ 49,6-0,49,1.99,7,5.01
2016-11-06,49ers,Saints,2,6:07,2,7,NOR 47,9-21,47,2.12,7,4.88
2014-09-14,Bengals,Falcons,2,5:46,2,7,CIN 24,3-3,46,0.21,3.58,3.37
2014-09-22,Jets,Bears,2,13:16,2,7,NYJ 27,3-17,43,0.4,3.58,3.18
2015-12-10,Vikings,Cardinals,2,11:47,2,7,MIN 24,7-10,41,0.21,3.25,3.04
2014-12-28,Jets,Dolphins,2,8:12,2,7,NYJ 48,7-10,40,1.79,4.78,2.99
2016-10-16,Chiefs,Raiders,2,2:44,2,7,KAN 35,13-7,38,0.93,3.78,2.85
2016-12-18,Bears,Packers,2,3:41,2,7,CHI 48,3-7,34,1.79,4.37,2.58
2016-12-24,Cardinals,Seahawks,2,11:54,2,7,CRD 39,7-0,34,1.2,3.78,2.58
2014-12-21,Dolphins,Vikings,2,9:15,2,7,MIA 22,0-14,33,0.07,2.59,2.52
2015-10-18,Texans,Jaguars,1,14:39,2,7,HTX 23,0-0,31,0.14,2.52,2.38
2014-11-30,Browns,Bills,2,10:20,2,7,CLE 31,3-0,30,0.67,2.98,2.31
2014-11-30,Patriots,Packers,2,15:00,2,7,NWE 30,0-13,29,0.6,2.85,2.25
2015-11-29,Jaguars,Chargers,1,7:49,2,7,JAX 17,3-0,29,-0.37,1.99,2.36
2015-11-22,Falcons,Colts,2,12:27,2,7,CLT 44,7-0,29,2.32,4.58,2.26
2015-09-27,Titans,Colts,1,5:06,2,7,OTI 23,0-7,29,0.14,2.39,2.25
2014-12-28,Panthers,Falcons,2,7:29,2,7,CAR 18,10-3,28,-0.28,1.99,2.27
2014-12-14,Bills,Packers,2,13:39,2,7,BUF 23,7-10,28,0.14,2.32,2.18
2015-09-13,Bengals,Raiders,2,11:46,2,7,CIN 21,7-0,28,0.01,2.19,2.18
2015-10-04,Browns,Chargers,1,9:57,2,7,CLE 21,0-0,27,0.01,2.13,2.12
2016-01-03,Falcons,Saints,2,3:00,2,7,ATL 20,10-14,27,-0.06,2.06,2.12
2015-12-06,Steelers,Colts,2,6:56,2,7,PIT 33,6-10,26,0.8,2.85,2.05
2016-11-03,Falcons,Buccaneers,2,6:41,2,7,ATL 48,13-14,26,1.79,3.84,2.05
2016-12-18,Bengals,Steelers,2,11:16,2,7,CIN 44,10-3,25,1.53,3.51,1.98
2014-09-28,Colts,Titans,2,5:40,2,7,CLT 26,17-3,24,0.34,2.26,1.92
2015-10-04,Bears,Raiders,1,14:27,2,7,CHI 23,0-0,24,0.14,2.06,1.92
2015-11-15,Redskins,Saints,2,6:30,2,7,WAS 19,21-14,24,-0.18,1.8,1.98
2016-09-25,Giants,Redskins,1,6:57,2,7,WAS 47,7-3,24,2.12,4.04,1.92
2015-11-29,Vikings,Falcons,1,2:04,2,7,MIN 34,7-0,23,0.87,2.72,1.85
2015-09-14,Falcons,Eagles,1,8:43,2,7,PHI 39,3-0,22,2.65,4.44,1.79
2016-10-09,Colts,Bears,1,2:06,2,7,CLT 38,3-3,22,1.13,2.92,1.79
2016-10-23,Bengals,Browns,2,4:38,2,7,CIN 35,7-10,21,0.93,2.65,1.72
2014-11-16,Giants,49ers,1,8:31,2,7,NYG 40,0-0,20,1.26,2.92,1.66
2014-10-27,Redskins,Cowboys,1,11:49,2,7,DAL 45,0-0,20,2.25,3.91,1.66
2014-11-16,Eagles,Packers,1,12:21,2,7,PHI 40,0-3,20,1.26,2.92,1.66
2014-11-23,49ers,Redskins,1,5:28,2,7,SFO 24,7-0,20,0.21,1.86,1.65
2014-09-07,Bengals,Ravens,1,7:11,2,7,CIN 20,3-0,20,-0.06,1.6,1.66
2015-11-01,Bengals,Steelers,1,4:36,2,7,CIN 49,0-7,20,1.86,3.51,1.65
2015-11-16,Bengals,Texans,1,5:22,2,7,HTX 48,0-0,20,2.05,3.71,1.66
2014-09-14,Giants,Cardinals,1,8:14,2,7,NYG 49,0-7,19,1.86,3.45,1.59
2015-09-13,Chargers,Lions,2,7:19,2,7,DET 42,3-21,19,2.45,4.04,1.59
2015-11-01,Seahawks,Cowboys,1,13:49,2,7,SEA 34,0-0,19,0.87,2.46,1.59
2015-09-27,Seahawks,Bears,2,2:00,2,7,SEA 23,3-0,19,0.14,1.73,1.59
2015-09-13,Texans,Chiefs,1,9:45,2,7,HTX 23,0-7,19,0.14,1.73,1.59
2015-11-29,Chargers,Jaguars,2,5:16,2,7,SDG 43,7-9,19,1.46,2.06,.60
2015-12-17,Rams,Buccaneers,1,13:16,2,7,TAM 37,0-0,19,2.78,4.37,1.59
2016-11-20,Rams,Dolphins,1,10:35,2,7,MIA 43,0-0,19,2.38,3.97,1.59
2016-11-24,Redskins,Cowboys,1,9:29,2,7,WAS 42,0-7,19,1.39,2.98,1.59
2017-01-01,Bengals,Ravens,2,2:00,2,7,CIN 23,17-3,19,0.14,1.73,1.59
2014-12-28,Bills,Patriots,1,14:30,2,7,BUF 23,0-0,18,0.14,1.66,1.52
2014-09-21,Giants,Texans,2,6:41,2,7,NYG 31,0-0,18,0.67,2.19,1.52
2014-10-12,Buccaneers,Ravens,2,2:42,2,7,TAM 23,0-38,18,0.14,1.66,1.52
2014-10-26,Seahawks,Panthers,2,2:00,2,7,SEA 44,3-6,18,1.53,3.05,1.52
2015-11-29,Vikings,Falcons,1,9:30,2,7,MIN 25,0-0,18,0.27,1.8,1.53
2015-12-13,Bills,Eagles,2,9:53,2,7,BUF 23,7-14,18,0.14,1.66,1.52
2016-10-13,Chargers,Broncos,1,12:56,2,7,SDG 42,0-0,18,1.39,2.92,1.53
2016-10-27,Titans,Jaguars,1,14:38,2,7,OTI 28,0-0,18,0.47,1.99,1.52
2016-12-17,Jets,Dolphins,1,7:58,2,7,NYJ 49,7-0,18,1.86,3.38,1.52
2014-10-05,Chiefs,49ers,1,11:04,2,7,SFO 39,0-0,17,2.65,4.11,1.46
2015-09-14,Falcons,Eagles,1,13:27,2,7,ATL 28,0-0,17,0.47,1.93,1.46
2016-09-18,Broncos,Colts,2,9:24,2,7,DEN 34,10-3,17,0.87,2.32,1.45
2016-12-04,Chargers,Buccaneers,2,15:00,2,7,SDG 39,7-7,17,1.2,2.65,1.45
2017-01-01,Falcons,Saints,2,10:47,2,7,ATL 46,21-10,17,1.66,3.12,1.46
2014-09-07,Titans,Chiefs,2,9:26,2,7,OTI 41,0-3,16,1.33,2.72,1.39
2014-10-05,Chiefs,49ers,2,15:00,2,7,SFO 45,7-3,16,2.25,3.64,1.39
2015-09-27,Bills,Dolphins,1,12:36,2,7,MIA 41,0-0,16,2.52,3.91,1.39
2016-01-03,Bears,Lions,1,6:57,2,7,CHI 46,0-7,16,1.66,3.05,1.39
2016-10-16,Bears,Jaguars,1,2:58,2,7,CHI 40,0-0,16,1.26,2.65,1.39
2016-10-02,Chargers,Saints,1,4:11,2,7,SDG 41,0-7,16,1.33,2.72,1.39
2016-11-06,Chargers,Titans,2,9:48,2,7,SDG 41,16-7,16,1.33,2.72,1.39
2014-10-12,Falcons,Bears,1,11:53,2,7,CHI 49,0-0,15,1.99,3.31,1.32
2014-09-28,Bears,Packers,1,12:03,2,7,CHI 48,0-0,15,1.79,3.12,1.33
2015-10-18,Cardinals,Steelers,2,3:55,2,7,CRD 38,7-3,15,1.13,2.46,1.33
2015-09-17,Chiefs,Broncos,1,5:52,2,7,KAN 30,0-0,15,0.6,1.93,1.33
2015-12-20,Chargers,Dolphins,2,12:38,2,7,SDG 41,6-0,15,1.33,2.65,1.32
2015-11-01,Cowboys,Seahawks,1,3:19,2,7,SEA 39,0-3,15,2.65,3.97,1.32
2015-10-19,Giants,Eagles,1,2:51,2,7,NYG 30,7-7,15,0.6,1.93,1.33
2015-11-01,Rams,49ers,2,8:39,2,7,SFO 36,10-3,15,2.85,4.17,1.32
2016-10-02,Chiefs,Steelers,2,10:25,2,7,KAN 21,0-22,15,0.01,1.33,1.32
2014-11-17,Titans,Steelers,1,9:56,2,7,OTI 36,0-10,14,1,3.25,2.25
2014-10-05,Broncos,Cardinals,2,8:51,2,7,CRD 44,7-6,14,2.32,3.58,1.26
2014-09-07,Bears,Bills,1,5:29,2,7,CHI 28,7-7,14,0.47,1.73,1.26
2014-10-19,Colts,Bengals,1,2:57,2,7,CLT 45,0-0,14,1.59,2.85,1.26
2014-10-26,Falcons,Lions,1,5:44,2,7,ATL 47,7-0,14,1.72,2.98,1.26
2014-10-12,Jets,Broncos,2,5:09,2,7,NYJ 28,7-10,14,0.47,1.73,1.26
2014-09-07,Falcons,Saints,1,3:39,2,7,ATL 36,0-6,14,1,2.26,1.26
2015-10-18,Patriots,Colts,1,3:57,2,7,50,0-7,14,1.92,3.18,1.26
2015-11-01,Lions,Chiefs,2,2:40,2,7,DET 29,3-24,14,0.54,1.8,1.26
2015-11-29,Bills,Chiefs,2,4:53,2,7,BUF 38,10-7,14,1.13,2.39,1.26
2015-12-13,Panthers,Falcons,2,3:13,2,7,CAR 22,21-0,14,0.07,1.33,1.26
2015-10-11,Bills,Titans,2,7:17,2,7,BUF 23,0-3,14,0.14,1.4,1.26
2015-11-22,Texans,Jets,1,5:03,2,7,NYJ 49,0-0,14,1.99,3.25,1.26
2016-10-02,Cardinals,Rams,1,10:50,2,7,CRD 17,0-0,14,-0.37,1,1.37
2016-10-30,Lions,Texans,1,5:58,2,7,HTX 49,0-0,14,1.99,3.25,1.26
2016-09-25,Rams,Buccaneers,1,13:10,2,7,RAM 39,0-0,14,1.2,2.46,1.26
2016-10-09,Ravens,Redskins,2,9:46,2,7,RAV 36,10-6,14,1,2.26,1.26
2016-09-15,Jets,Bills,2,6:53,2,7,NYJ 47,13-7,14,1.72,2.98,1.26
2016-11-20,Titans,Colts,2,9:37,2,7,CLT 35,0-21,14,2.91,4.17,1.26
2016-12-11,Eagles,Redskins,2,3:30,2,7,PHI 26,6-7,14,0.34,1.6,1.26
2014-11-02,Eagles,Texans,1,2:45,2,7,PHI 19,7-7,13,-0.18,1.07,1.25
2014-12-14,Colts,Texans,2,8:51,2,7,CLT 45,7-7,13,1.59,2.79,1.20
2015-09-27,Broncos,Lions,2,8:35,2,7,DEN 38,0-0,13,1.13,2.32,1.19
2015-11-26,Packers,Bears,1,6:42,2,7,CHI 46,0-0,13,2.19,3.38,1.19
2015-09-10,Patriots,Steelers,2,12:13,2,7,PIT 48,0-0,13,2.05,3.25,1.20
2016-10-30,Jets,Browns,2,15:00,2,7,NYJ 32,0-10,13,0.73,1.93,1.20
2016-11-21,Texans,Raiders,2,4:42,2,7,HTX 26,10-10,13,0.34,1.53,1.19
2017-01-01,Colts,Jaguars,2,10:47,2,7,CLT 33,0-10,13,0.8,1.99,1.19
2014-10-26,Steelers,Colts,1,9:03,2,7,CLT 43,0-3,12,2.38,3.51,1.13
2014-10-19,Browns,Jaguars,1,14:27,2,7,CLE 23,0-0,12,0.14,1.27,1.13
2014-12-21,Dolphins,Vikings,2,8:02,2,7,MIN 42,0-14,12,2.45,3.58,1.13
2014-11-30,Jaguars,Giants,2,5:58,2,7,JAX 23,0-21,12,0.14,1.27,1.13
2015-11-08,Colts,Broncos,1,2:35,2,7,CLT 15,7-0,12,-0.5,0.74,1.24
2015-10-04,Rams,Cardinals,2,6:10,2,7,RAM 23,7-6,12,0.14,1.27,1.13
2015-12-13,Broncos,Raiders,2,2:00,2,7,RAI 49,9-0,12,1.99,3.12,1.13
2015-11-01,Raiders,Jets,1,5:33,2,7,RAI 36,0-3,12,1,2.13,1.13
2015-09-13,Bengals,Raiders,1,11:13,2,7,RAI 37,0-0,12,2.78,3.91,1.13
2016-01-03,Panthers,Buccaneers,2,7:59,2,7,TAM 43,10-3,12,2.38,3.51,1.13
2016-10-02,Chargers,Saints,2,2:00,2,7,NOR 44,17-14,12,2.32,3.45,1.13
2016-09-29,Bengals,Dolphins,1,13:43,2,7,CIN 40,0-0,12,1.26,2.39,1.13
2016-10-02,Jets,Seahawks,1,10:14,2,7,SEA 43,0-0,12,2.38,3.51,1.13
2016-09-25,Cowboys,Bears,2,5:38,2,7,DAL 46,17-3,12,1.66,2.79,1.13
2016-10-23,Ravens,Jets,2,13:53,2,7,RAV 39,10-7,12,1.2,2.32,1.12
2016-11-13,Broncos,Saints,2,8:53,2,7,DEN 32,10-0,12,0.73,1.86,1.13
2016-11-27,Rams,Saints,2,2:12,2,7,RAM 24,14-28,12,0.21,1.33,1.12
2016-12-11,Giants,Cowboys,1,14:19,2,7,NYG 29,0-0,12,0.54,1.66,1.12
2016-12-24,Packers,Vikings,2,5:13,2,7,GNB 19,21-13,12,-0.18,1,1.18
2017-01-01,Chargers,Chiefs,1,3:46,2,7,SDG 40,3-3,12,1.26,2.39,1.13
2014-12-21,Giants,Rams,1,14:30,2,7,NYG 23,0-0,11,0.14,1.2,1.06
2014-12-07,Patriots,Chargers,1,9:21,2,7,NWE 27,0-0,11,0.4,1.47,1.07
2014-11-16,Packers,Eagles,1,7:42,2,7,GNB 38,3-0,11,1.13,2.19,1.06
2015-11-22,Panthers,Redskins,1,3:23,2,7,WAS 37,7-7,11,2.78,3.84,1.06
2015-12-13,Panthers,Falcons,1,14:28,2,7,CAR 23,0-0,11,0.14,1.2,1.06
2015-12-13,Redskins,Bears,1,13:19,2,7,WAS 33,0-0,11,0.8,1.86,1.06
2015-12-27,Packers,Cardinals,1,13:06,2,7,GNB 43,0-0,11,1.46,2.52,1.06
2015-10-18,Broncos,Browns,1,14:31,2,7,DEN 17,0-0,11,-0.37,0.81,1.18
2015-12-21,Saints,Lions,1,2:35,2,7,DET 40,0-7,11,2.58,3.64,1.06
2016-01-03,Redskins,Cowboys,2,2:57,2,7,WAS 23,24-7,11,0.14,1.2,1.06
2016-11-13,Bears,Buccaneers,1,13:07,2,7,CHI 48,0-0,11,1.79,2.85,1.06
2016-11-20,Eagles,Seahawks,2,7:52,2,7,PHI 28,7-13,11,0.47,1.53,1.06
2016-11-20,Cardinals,Vikings,2,12:16,2,7,MIN 35,7-7,11,2.91,3.97,1.06
2016-12-18,Giants,Lions,2,9:11,2,7,NYG 49,7-3,11,1.86,2.92,1.06
2016-12-18,Browns,Bills,1,7:45,2,7,CLE 42,0-3,11,1.39,2.46,1.07
2014-09-14,Giants,Cardinals,1,9:47,2,7,NYG 25,0-7,10,0.27,1.27,1.00
2014-11-16,Falcons,Panthers,2,12:22,2,7,CAR 49,0-3,10,1.99,2.98,.99
2014-09-29,Chiefs,Patriots,1,11:41,2,7,KAN 44,0-0,10,1.53,2.52,.99
2014-09-14,Bengals,Falcons,1,8:14,2,7,ATL 39,0-0,10,2.65,3.64,.99
2014-11-09,Raiders,Broncos,1,14:05,2,7,DEN 46,0-0,10,2.19,3.18,.99
2014-11-09,Steelers,Jets,2,15:00,2,7,PIT 33,0-17,10,0.8,1.8,1.00
2014-12-20,49ers,Chargers,1,13:48,2,7,SFO 38,0-0,10,1.13,2.13,1.00
2014-11-30,Browns,Bills,1,14:23,2,7,CLE 25,0-0,10,0.27,1.27,1.00
2014-11-16,Panthers,Falcons,1,5:12,2,7,CAR 49,0-0,10,1.86,2.85,.99
2015-10-11,Raiders,Broncos,2,5:32,2,7,RAI 23,7-3,10,0.14,1.14,1.00
2015-12-06,Browns,Bengals,2,2:00,2,7,CLE 36,0-20,10,1,1.99,.99
2015-11-22,Texans,Jets,1,6:14,2,7,HTX 38,0-0,10,1.13,2.13,1.00
2015-11-01,Chargers,Ravens,1,7:15,2,7,RAV 42,0-3,10,2.45,3.45,1.00
2015-12-13,Bears,Redskins,1,5:53,2,7,CHI 31,0-7,10,0.67,1.66,.99
2015-12-10,Cardinals,Vikings,1,12:23,2,7,CRD 38,0-0,10,1.13,2.13,1.00
2015-09-27,Patriots,Jaguars,1,13:20,2,7,NWE 39,0-0,10,1.2,2.19,.99
2015-11-01,Broncos,Packers,1,8:22,2,7,DEN 36,0-0,10,1,1.99,.99
2016-10-23,Seahawks,Cardinals,2,12:43,2,7,SEA 34,0-0,10,0.87,1.86,.99
2016-10-16,Falcons,Seahawks,2,10:00,2,7,SEA 39,0-7,10,2.65,3.64,.99
2016-11-20,Bears,Giants,2,11:54,2,7,CHI 36,9-6,10,1,1.99,.99
2016-12-24,Falcons,Panthers,1,12:08,2,7,CAR 48,0-0,10,2.05,3.05,1.00
2014-10-05,Falcons,Giants,2,10:12,2,7,50,10-7,9,1.92,2.85,.93
2014-10-09,Colts,Texans,2,7:40,2,7,CLT 25,24-14,9,0.27,1.2,.93
2014-10-05,Giants,Falcons,1,14:29,2,7,NYG 20,0-0,9,-0.06,0.87,.93
2014-12-14,Colts,Texans,1,11:08,2,7,CLT 21,0-0,9,0.01,0.94,.93
2014-09-07,Vikings,Rams,1,11:25,2,7,RAM 49,0-0,9,1.99,3.91,1.92
2014-11-23,Falcons,Browns,1,9:55,2,7,ATL 46,0-0,9,1.66,2.59,.93
2014-12-07,Dolphins,Ravens,1,12:25,2,7,RAV 46,0-0,9,2.19,3.12,.93
2014-12-14,Vikings,Lions,1,12:21,2,7,DET 48,0-0,9,2.05,2.98,.93
2014-09-07,Jaguars,Eagles,2,7:59,2,7,JAX 45,17-0,9,1.59,2.52,.93
2014-11-02,Bengals,Jaguars,2,15:00,2,7,CIN 40,0-3,9,1.26,2.19,.93
2016-01-03,Saints,Falcons,1,14:28,2,7,NOR 23,0-0,9,0.14,1.07,.93
2015-11-01,Rams,49ers,1,3:44,2,7,RAM 41,2-3,9,1.33,2.26,.93
2015-09-17,Broncos,Chiefs,2,5:00,2,7,DEN 43,0-14,9,1.46,2.39,.93
2015-12-06,Ravens,Dolphins,1,5:54,2,7,RAV 39,0-0,9,1.2,2.13,.93
2015-09-27,Colts,Titans,1,8:20,2,7,OTI 48,0-0,9,2.05,2.98,.93
2016-01-03,Chargers,Broncos,2,3:33,2,7,SDG 42,6-7,9,1.39,2.32,.93
2016-10-09,Lions,Eagles,1,5:27,2,7,DET 23,7-0,9,0.14,1.07,.93
2016-11-06,Cowboys,Browns,1,11:05,2,7,DAL 40,0-3,9,1.26,2.19,.93
2016-11-20,Chiefs,Buccaneers,1,13:11,2,7,KAN 39,0-0,9,1.2,2.19,.99
2014-12-21,Packers,Buccaneers,2,14:12,2,7,GNB 42,7-0,8,1.39,2.26,.87
2014-10-05,Panthers,Bears,2,10:14,2,7,CAR 23,7-21,8,0.14,1,.86
2014-09-28,Ravens,Panthers,2,15:00,2,7,RAV 23,0-0,8,0.14,1,.86
2014-10-12,Vikings,Lions,2,2:00,2,7,MIN 23,0-7,8,0.14,1,.86
2015-11-29,Broncos,Patriots,2,3:40,2,7,NWE 36,0-14,8,2.85,3.71,.86
2015-09-13,Broncos,Ravens,1,11:12,2,7,DEN 17,0-0,8,-0.37,0.61,.98
2015-12-27,Vikings,Giants,2,7:58,2,7,MIN 40,10-3,8,1.26,2.13,.87
2015-10-25,Texans,Dolphins,2,6:41,2,7,HTX 48,0-35,8,1.79,2.65,.86
2015-10-18,Bills,Bengals,2,5:19,2,7,BUF 27,7-17,8,0.4,1.27,.87
2015-11-29,Vikings,Falcons,1,8:18,2,7,MIN 46,0-0,8,1.66,2.52,.86
2015-11-22,Seahawks,49ers,1,12:28,2,7,SEA 42,0-0,8,1.39,2.26,.87
2015-09-20,Redskins,Rams,2,10:11,2,7,WAS 21,10-0,8,0.01,0.87,.86
2015-10-25,Bills,Jaguars,2,7:18,2,7,BUF 30,3-27,8,0.6,1.47,.87
2015-11-22,Broncos,Bears,1,13:21,2,7,DEN 29,0-0,8,0.54,1.4,.86
2015-12-13,Ravens,Seahawks,1,4:31,2,7,RAV 23,0-7,8,0.14,1,.86
2015-10-22,49ers,Seahawks,2,8:28,2,7,SFO 43,0-10,8,1.46,2.32,.86
2016-09-29,Bengals,Dolphins,1,12:26,2,7,MIA 45,0-0,8,2.25,3.12,.87
2016-09-12,Steelers,Redskins,2,12:20,2,7,WAS 46,0-6,8,2.19,3.05,.86
2016-10-02,Browns,Redskins,2,14:31,2,7,CLE 39,0-14,8,1.2,2.06,.86
2016-09-08,Broncos,Panthers,1,6:19,2,7,DEN 42,0-7,8,1.39,2.26,.87
2016-09-18,Seahawks,Rams,2,13:08,2,7,SEA 22,3-3,8,0.07,0.94,.87
2016-11-06,Lions,Vikings,1,11:32,2,7,DET 17,0-0,8,-0.37,0.61,.98
2016-11-20,Steelers,Browns,1,6:17,2,7,CLE 36,0-0,8,2.85,3.71,.86
2016-11-27,Saints,Rams,2,14:06,2,7,NOR 28,7-14,8,0.47,1.33,.86
2016-12-04,Lions,Saints,1,11:21,2,7,NOR 39,0-0,8,2.65,3.51,.86
2016-12-18,Saints,Cardinals,2,3:00,2,7,NOR 41,17-13,8,1.33,2.19,.86
2016-12-26,Cowboys,Lions,2,2:40,2,7,DET 48,14-21,8,2.05,2.92,.87
2017-01-01,Buccaneers,Panthers,2,7:09,2,7,TAM 25,3-7,8,0.27,1.14,.87
2014-09-07,Dolphins,Patriots,2,5:53,2,7,MIA 28,7-17,7,0.47,2.26,1.79
2014-10-12,Lions,Vikings,1,6:57,2,7,DET 21,7-0,7,0.01,0.81,.80
2014-12-28,Chiefs,Chargers,1,12:28,2,7,KAN 24,0-0,7,0.21,1,.79
2014-10-12,Eagles,Giants,2,2:16,2,7,PHI 49,20-0,7,1.86,2.65,.79
2015-11-19,Titans,Jaguars,1,14:14,2,7,OTI 23,0-0,7,0.14,0.94,.80
2015-12-06,Ravens,Dolphins,2,15:00,2,7,RAV 21,0-0,7,0.01,0.81,.80
2015-11-29,Bengals,Rams,2,4:52,2,7,RAM 38,10-7,7,2.71,3.51,.80
