2014-09-07,Texans,Redskins,2,4:28,2,6,HTX 24,6-6,76,0.27,7,6.73
2015-10-18,49ers,Ravens,2,12:37,2,6,SFO 24,12-3,76,0.27,7,6.73
2016-12-24,Vikings,Packers,2,7:35,2,6,MIN 29,12-21,71,0.6,7,6.40
2014-10-06,Redskins,Seahawks,2,2:43,2,6,WAS 40,6-17,60,1.33,7,5.67
2016-10-09,Dolphins,Titans,2,4:48,2,6,MIA 25,7-14,58,0.34,4.44,4.10
2015-11-22,Chiefs,Chargers,1,6:54,2,6,KAN 33,0-0,47,0.87,4.24,3.37
2016-09-18,Vikings,Packers,3,4:22,2,6,MIN 17,10-7,46,-0.3,3.12,3.42
2014-09-07,Patriots,Dolphins,2,11:31,2,6,NWE 21,10-7,44,0.08,3.25,3.17
2015-10-04,Broncos,Vikings,3,13:00,2,6,50,13-10,43,1.99,6.51,4.52
2014-11-02,Jaguars,Bengals,3,9:45,2,6,CIN 40,9-19,40,2.65,7,4.35
2014-12-14,Vikings,Lions,2,13:20,2,6,MIN 29,7-0,40,0.6,3.51,2.91
2016-12-11,Saints,Buccaneers,3,6:29,2,6,NOR 36,8-13,38,1.07,3.84,2.77
2014-10-05,Saints,Buccaneers,1,11:11,2,6,NOR 44,0-0,36,1.59,4.24,2.65
2015-09-13,Packers,Bears,2,6:15,2,6,GNB 34,7-10,34,0.93,3.45,2.52
2015-11-22,49ers,Seahawks,3,12:40,2,6,SFO 39,7-20,33,1.26,3.71,2.45
2014-10-05,Rams,Eagles,2,5:35,2,6,PHI 42,0-13,32,2.52,4.91,2.39
2015-11-29,Texans,Saints,3,7:36,2,6,HTX 45,21-6,32,1.66,4.04,2.38
2016-12-18,Texans,Jaguars,2,6:29,2,6,JAX 48,0-13,32,2.12,4.51,2.39
2015-09-24,Giants,Redskins,1,3:46,2,6,NYG 40,9-0,30,1.33,3.58,2.25
2015-10-04,Broncos,Vikings,2,9:08,2,6,DEN 47,10-0,30,1.79,4.04,2.25
2015-11-08,Vikings,Rams,3,11:23,2,6,MIN 44,10-15,30,1.59,3.84,2.25
2016-09-18,Colts,Broncos,3,10:42,2,6,DEN 46,6-13,30,2.25,4.51,2.26
2016-09-11,Titans,Vikings,1,8:36,2,6,OTI 41,0-0,29,1.4,3.58,2.18
2016-12-04,Bengals,Eagles,3,6:58,2,6,PHI 45,26-0,29,2.32,4.51,2.19
2016-12-24,Jaguars,Titans,1,12:46,2,6,JAX 40,0-0,28,1.33,3.45,2.12
2014-12-28,Cardinals,49ers,2,10:34,2,6,CRD 49,7-10,27,1.92,3.97,2.05
2015-12-20,Chargers,Dolphins,3,6:00,2,6,SDG 39,23-0,27,1.26,3.31,2.05
2016-12-04,Chiefs,Falcons,2,9:52,2,6,ATL 39,6-13,27,2.72,4.78,2.06
2014-09-21,Chiefs,Dolphins,2,3:37,2,6,KAN 28,7-0,26,0.54,2.52,1.98
2015-10-18,Packers,Chargers,3,3:06,2,6,GNB 35,17-17,26,1,2.98,1.98
2014-12-20,Chargers,49ers,3,8:41,2,6,SDG 45,7-28,25,1.66,3.58,1.92
2016-12-11,Packers,Seahawks,2,15:00,2,6,GNB 18,7-3,25,-0.21,1.8,2.01
2014-10-12,Packers,Dolphins,3,6:11,2,6,MIA 42,10-10,24,2.52,4.37,1.85
2014-10-16,Patriots,Jets,1,14:29,2,6,NWE 24,0-0,24,0.27,2.13,1.86
2015-10-18,Jets,Redskins,3,14:18,2,6,NYJ 36,10-13,24,1.07,2.92,1.85
2014-10-20,Texans,Steelers,2,11:18,2,6,HTX 33,10-0,23,0.87,2.65,1.78
2015-12-20,Panthers,Giants,1,9:43,2,6,CAR 16,0-0,23,-0.37,1.53,1.90
2015-10-22,Seahawks,49ers,2,12:21,2,6,SEA 38,7-0,23,1.2,2.98,1.78
2015-09-27,Cardinals,49ers,1,4:44,2,6,CRD 23,14-0,23,0.21,1.99,1.78
2015-12-13,Saints,Buccaneers,2,4:12,2,6,NOR 45,14-7,23,1.66,3.45,1.79
2014-10-19,Browns,Jaguars,2,7:02,2,6,JAX 41,3-0,22,2.58,4.31,1.73
2014-10-26,Jaguars,Dolphins,1,8:22,2,6,JAX 34,0-0,22,0.93,2.65,1.72
2015-12-06,Giants,Jets,1,5:10,2,6,NYG 23,0-3,22,0.21,1.93,1.72
2016-12-18,Giants,Lions,2,10:24,2,6,NYG 24,7-3,22,0.27,1.99,1.72
2017-01-01,Bengals,Ravens,2,8:34,2,6,50,14-3,22,1.99,3.71,1.72
2014-11-02,Broncos,Patriots,1,5:43,2,6,DEN 48,0-3,21,1.86,3.51,1.65
2014-10-19,Giants,Cowboys,3,3:46,2,6,NYG 39,14-21,21,1.26,2.92,1.66
2015-11-29,Texans,Saints,2,14:24,2,6,HTX 20,14-0,21,0.01,1.66,1.65
2015-11-26,Bears,Packers,3,14:17,2,6,CHI 24,14-13,21,0.27,1.93,1.66
2014-09-07,Browns,Steelers,3,2:46,2,6,PIT 44,17-27,20,2.39,3.97,1.58
2015-11-01,Cardinals,Browns,2,4:10,2,6,CRD 19,7-20,20,-0.11,1.53,1.64
2015-10-04,Panthers,Buccaneers,1,4:47,2,6,CAR 38,10-3,19,1.2,2.72,1.52
2015-11-26,Lions,Eagles,3,12:49,2,6,DET 34,24-7,19,0.93,2.46,1.53
2016-10-30,Patriots,Bills,2,5:45,2,6,NWE 25,14-10,19,0.34,1.86,1.52
2016-11-27,Ravens,Bengals,3,11:13,2,6,RAV 25,16-3,19,0.34,1.86,1.52
2014-12-07,Ravens,Dolphins,3,8:49,2,6,MIA 44,7-10,18,2.39,3.84,1.45
2014-11-06,Browns,Bengals,2,8:07,2,6,CLE 44,14-3,18,1.59,3.05,1.46
2016-09-11,Lions,Colts,1,8:02,2,6,DET 35,0-0,18,1,1.8,.80
2014-09-22,Jets,Bears,1,13:51,2,6,NYJ 15,0-7,17,-0.43,1.07,1.50
2014-11-09,Rams,Cardinals,1,8:11,2,6,RAM 42,0-0,17,1.46,2.85,1.39
2014-10-26,Panthers,Seahawks,1,10:16,2,6,SEA 43,0-0,17,2.45,3.84,1.39
2015-10-11,Buccaneers,Jaguars,2,5:18,2,6,JAX 37,13-7,17,2.85,4.24,1.39
2015-10-25,Saints,Colts,1,4:27,2,6,CLT 44,0-0,17,2.39,3.78,1.39
2015-11-15,Cowboys,Buccaneers,3,5:21,2,6,DAL 28,6-3,17,0.54,1.93,1.39
2016-11-10,Ravens,Browns,2,13:47,2,6,CLE 44,0-0,17,2.39,3.78,1.39
2016-10-16,Bears,Jaguars,3,6:56,2,6,CHI 24,10-0,17,0.27,1.66,1.39
2016-11-20,Chiefs,Buccaneers,1,11:41,2,6,TAM 47,0-0,17,2.19,3.58,1.39
2017-01-01,Vikings,Bears,1,5:44,2,6,MIN 27,7-0,17,0.47,1.86,1.39
2014-09-18,Falcons,Buccaneers,1,13:58,2,6,ATL 48,0-0,16,1.86,3.18,1.32
2015-11-15,Giants,Patriots,2,4:39,2,6,NWE 37,7-10,16,2.85,4.17,1.32
2015-11-22,Vikings,Packers,2,9:34,2,6,MIN 24,6-9,16,0.27,1.6,1.33
2015-11-08,Buccaneers,Giants,2,8:38,2,6,TAM 24,6-17,16,0.27,1.6,1.33
2015-11-15,Browns,Steelers,3,6:47,2,6,CLE 46,3-24,16,1.73,3.05,1.32
2015-11-15,Cowboys,Buccaneers,2,7:09,2,6,DAL 40,6-3,16,1.33,2.65,1.32
2015-10-04,Chargers,Browns,2,2:46,2,6,SDG 27,10-10,16,0.47,1.8,1.33
2016-11-13,Bears,Buccaneers,1,14:27,2,6,CHI 29,0-0,16,0.6,1.93,1.33
2016-09-18,Redskins,Cowboys,3,14:39,2,6,WAS 29,10-13,16,0.6,1.93,1.33
2014-10-12,Falcons,Bears,2,5:15,2,6,ATL 22,3-10,15,0.14,1.4,1.26
2014-10-09,Colts,Texans,1,13:31,2,6,CLT 40,0-0,15,1.33,2.59,1.26
2014-11-23,Patriots,Lions,2,4:15,2,6,DET 36,14-6,15,2.91,4.17,1.26
2015-11-05,Bengals,Browns,3,8:29,2,6,CLE 45,14-10,15,2.32,3.58,1.26
2015-11-01,Bears,Vikings,3,4:51,2,6,CHI 16,13-10,15,-0.37,1,1.37
2016-10-23,Browns,Bengals,3,11:36,2,6,CIN 43,10-21,15,2.45,3.71,1.26
2016-11-27,Falcons,Cardinals,3,8:22,2,6,ATL 27,17-13,15,0.47,1.73,1.26
2016-12-05,Colts,Jets,2,2:45,2,6,NYJ 40,17-3,15,2.65,3.91,1.26
2016-12-11,Colts,Texans,3,7:06,2,6,CLT 18,10-16,15,-0.21,1.14,1.35
2014-12-07,Panthers,Saints,3,8:53,2,6,CAR 29,31-3,14,0.6,1.8,1.20
2014-09-14,Saints,Browns,2,2:03,2,6,NOR 42,3-16,14,1.46,2.65,1.19
2014-09-28,Panthers,Ravens,3,6:49,2,6,RAV 44,7-28,14,2.39,3.58,1.19
2014-12-21,Falcons,Saints,2,3:01,2,6,ATL 26,6-7,14,0.41,1.6,1.19
2015-11-08,Titans,Saints,3,12:39,2,6,OTI 37,17-21,14,1.13,2.32,1.19
2016-01-03,Browns,Steelers,2,5:19,2,6,PIT 36,3-7,14,2.91,4.11,1.20
2015-09-20,Cowboys,Eagles,1,6:31,2,6,DAL 39,0-0,14,1.26,2.46,1.20
2015-09-27,Texans,Buccaneers,3,6:49,2,6,HTX 35,10-9,14,1,2.19,1.19
2015-10-11,Buccaneers,Jaguars,1,13:40,2,6,TAM 41,0-0,14,1.4,2.59,1.19
2015-12-27,Patriots,Jets,1,12:36,2,6,NWE 16,0-0,14,-0.37,0.94,1.31
2016-10-30,Colts,Chiefs,3,4:34,2,6,KAN 41,7-24,14,2.58,3.78,1.20
2016-10-30,Eagles,Cowboys,3,9:02,2,6,PHI 49,13-10,14,1.92,3.12,1.20
2016-11-13,Packers,Titans,2,13:59,2,6,GNB 43,0-21,14,1.53,2.72,1.19
2016-12-11,Bills,Steelers,2,4:12,2,6,BUF 24,7-14,14,0.27,1.47,1.20
2017-01-01,49ers,Seahawks,1,11:51,2,6,SEA 48,0-3,14,2.12,3.31,1.19
2014-11-24,Saints,Ravens,2,8:32,2,6,NOR 24,7-14,13,0.27,1.4,1.13
2014-11-02,Patriots,Broncos,1,2:56,2,6,NWE 46,3-7,13,1.73,2.85,1.12
2014-11-02,Chiefs,Jets,1,11:55,2,6,KAN 47,0-0,13,1.79,2.92,1.13
2014-12-28,Falcons,Panthers,1,6:09,2,6,ATL 42,0-3,13,1.46,2.59,1.13
2014-11-16,Broncos,Rams,3,14:03,2,6,DEN 34,7-13,13,0.93,2.06,1.13
2014-09-14,Jets,Packers,1,3:36,2,6,NYJ 24,14-3,13,0.27,1.4,1.13
2014-10-19,Dolphins,Bears,1,8:48,2,6,CHI 37,0-0,13,2.85,3.97,1.12
2014-09-21,Chargers,Bills,2,15:00,2,6,SDG 48,7-0,13,1.86,2.98,1.12
2014-11-09,Dolphins,Lions,3,10:42,2,6,MIA 47,3-10,13,1.79,2.92,1.13
2015-10-18,Jets,Redskins,2,2:00,2,6,NYJ 24,10-10,13,0.27,1.4,1.13
2015-10-18,Titans,Dolphins,1,7:22,2,6,MIA 39,0-7,13,2.72,3.84,1.12
2015-11-15,Raiders,Vikings,2,9:25,2,6,MIN 49,0-13,13,2.06,3.18,1.12
2015-09-20,Chargers,Bengals,3,14:23,2,6,SDG 26,6-14,13,0.41,1.53,1.12
2015-12-13,Chiefs,Chargers,1,11:05,2,6,KAN 28,0-0,13,0.54,1.66,1.12
2016-10-16,Bengals,Patriots,3,2:21,2,6,CIN 29,14-25,13,0.6,1.73,1.13
2016-10-09,Giants,Packers,1,5:47,2,6,NYG 35,0-7,13,1,2.13,1.13
2016-12-04,Steelers,Giants,3,4:48,2,6,NYG 39,14-7,13,2.72,3.84,1.12
2014-12-07,Giants,Titans,1,14:27,2,6,NYG 24,0-0,12,0.27,1.33,1.06
2014-09-07,Broncos,Colts,1,11:20,2,6,DEN 24,0-0,12,0.27,1.33,1.06
2014-12-08,Packers,Falcons,2,11:57,2,6,GNB 41,14-7,12,1.4,2.46,1.06
2016-01-03,Rams,49ers,2,7:04,2,6,RAM 41,3-10,12,1.4,2.46,1.06
2015-10-04,Chiefs,Bengals,1,10:51,2,6,KAN 22,0-7,12,0.14,1.2,1.06
2016-09-25,Cowboys,Bears,2,6:58,2,6,DAL 31,17-3,12,0.74,1.8,1.06
2016-11-06,Panthers,Rams,1,8:06,2,6,RAM 49,0-0,12,2.06,3.12,1.06
2016-11-10,Ravens,Browns,3,12:40,2,6,CLE 40,6-7,12,2.65,3.71,1.06
2016-11-13,Vikings,Redskins,1,8:36,2,6,MIN 29,0-7,12,0.6,1.66,1.06
2017-01-01,Giants,Redskins,3,12:38,2,6,WAS 36,10-0,12,2.91,3.97,1.06
2014-09-07,Falcons,Saints,3,13:25,2,6,50,10-20,11,1.99,2.98,.99
2014-09-18,Buccaneers,Falcons,3,7:38,2,6,TAM 24,0-49,11,0.27,1.27,1.00
2014-10-27,Cowboys,Redskins,3,9:08,2,6,DAL 26,7-10,11,0.41,1.4,.99
2014-09-14,Browns,Saints,1,9:17,2,6,NOR 47,0-0,11,2.19,3.18,.99
2014-10-05,Falcons,Giants,2,2:34,2,6,ATL 43,10-10,11,1.53,2.52,.99
2014-09-22,Jets,Bears,1,9:24,2,6,NYJ 24,0-14,11,0.27,1.27,1.00
2015-09-27,Patriots,Jaguars,3,5:19,2,6,NWE 35,30-10,11,1,1.99,.99
2015-10-18,Chiefs,Vikings,2,2:00,2,6,KAN 35,0-10,11,1,1.99,.99
2015-12-27,Cardinals,Packers,2,10:10,2,6,CRD 31,7-0,11,0.74,1.73,.99
2015-11-01,Falcons,Buccaneers,3,5:24,2,6,ATL 24,3-20,11,0.27,1.27,1.00
2016-10-02,Raiders,Ravens,2,5:14,2,6,RAV 44,7-3,11,2.39,3.38,.99
2016-09-18,Titans,Lions,2,14:22,2,6,DET 38,0-9,11,2.78,3.78,1.00
2016-12-18,Raiders,Chargers,2,14:10,2,6,RAI 41,3-7,11,1.4,2.39,.99
2016-12-18,Cardinals,Saints,1,13:16,2,6,CRD 40,0-0,11,1.33,2.32,.99
2014-11-02,Buccaneers,Browns,3,7:35,2,6,TAM 41,10-16,10,1.4,2.32,.92
2014-10-19,Broncos,49ers,2,6:26,2,6,SFO 38,14-3,10,2.78,3.71,.93
2014-10-20,Steelers,Texans,1,13:05,2,6,PIT 34,0-0,10,0.93,1.86,.93
2014-12-28,Cardinals,49ers,3,9:19,2,6,CRD 29,17-13,10,0.6,1.53,.93
2014-11-09,Packers,Bears,2,12:52,2,6,50,21-0,10,1.99,2.92,.93
2014-10-05,Colts,Ravens,2,4:47,2,6,RAV 48,3-0,10,2.12,3.05,.93
2014-09-14,Browns,Saints,1,13:00,2,6,CLE 39,0-0,10,1.26,2.19,.93
2014-09-07,Buccaneers,Panthers,3,10:50,2,6,CAR 37,0-10,10,2.85,3.78,.93
2014-11-02,Broncos,Patriots,2,7:19,2,6,DEN 40,7-20,10,1.33,2.26,.93
2014-09-21,Vikings,Saints,3,14:11,2,6,MIN 39,6-13,10,1.26,2.19,.93
2015-12-06,Patriots,Eagles,1,3:01,2,6,NWE 24,0-0,10,0.27,1.2,.93
2015-12-13,Bills,Eagles,3,3:26,2,6,PHI 40,13-20,10,2.65,3.58,.93
2015-10-08,Texans,Colts,1,11:30,2,6,HTX 49,0-0,10,1.92,2.85,.93
2015-10-18,49ers,Ravens,1,12:36,2,6,RAV 48,0-0,10,2.12,3.05,.93
2015-10-25,Bills,Jaguars,3,2:05,2,6,50,13-27,10,1.99,2.92,.93
2015-12-24,Raiders,Chargers,2,10:20,2,6,RAI 29,7-14,10,0.6,1.53,.93
2015-12-13,Texans,Patriots,2,11:15,2,6,NWE 39,3-10,10,2.72,3.64,.92
2016-10-30,Falcons,Packers,3,9:33,2,6,ATL 34,19-24,10,0.93,1.86,.93
2016-10-09,Cowboys,Bengals,3,7:26,2,6,DAL 24,28-0,10,0.27,1.2,.93
2016-10-16,Ravens,Giants,1,5:13,2,6,RAV 42,10-0,10,1.46,2.39,.93
2016-10-02,Redskins,Browns,1,13:07,2,6,WAS 40,0-0,10,1.33,2.26,.93
2016-11-07,Bills,Seahawks,3,3:50,2,6,SEA 49,17-28,10,2.06,1.99,-0.07
2016-11-27,Buccaneers,Seahawks,1,12:59,2,6,TAM 36,0-0,10,1.07,1.99,.92
2016-11-27,Patriots,Jets,3,12:30,2,6,NWE 35,10-10,10,1,1.93,.93
2016-12-11,Bengals,Browns,1,10:43,2,6,CLE 41,7-0,10,2.58,3.51,.93
2014-09-07,Patriots,Dolphins,1,10:18,2,6,NWE 40,0-7,9,1.33,2.19,.86
2014-12-04,Cowboys,Bears,1,5:15,2,6,DAL 22,0-0,9,0.14,1,.86
2014-09-04,Seahawks,Packers,3,2:46,2,6,GNB 35,22-10,9,2.98,3.84,.86
2014-11-02,Vikings,Redskins,2,14:11,2,6,MIN 24,0-10,9,0.27,1.14,.87
2014-09-14,Lions,Panthers,1,13:41,2,6,DET 45,0-0,9,1.66,2.52,.86
2014-12-28,Texans,Jaguars,2,10:35,2,6,JAX 38,7-10,9,2.78,3.64,.86
2014-12-21,Bears,Lions,3,8:04,2,6,CHI 36,7-10,9,1.07,1.93,.86
2014-10-05,Cardinals,Broncos,1,13:02,2,6,CRD 40,0-0,9,1.33,2.19,.86
2014-12-28,Redskins,Cowboys,3,13:38,2,6,WAS 48,10-27,9,1.86,2.72,.86
2014-09-21,Chiefs,Dolphins,2,8:06,2,6,MIA 42,0-0,9,2.52,3.38,.86
2014-12-28,Browns,Ravens,1,13:25,2,6,CLE 34,0-0,9,0.93,1.8,.87
2015-12-19,Cowboys,Jets,3,8:09,2,6,DAL 33,10-9,9,0.87,1.73,.86
2015-12-06,Browns,Bengals,3,14:12,2,6,CLE 28,3-20,9,0.54,2.39,1.85
2016-01-03,Bills,Jets,3,12:38,2,6,BUF 19,16-10,9,-0.11,0.81,.92
2015-11-29,Patriots,Broncos,1,12:52,2,6,DEN 43,0-0,9,2.45,3.31,.86
2015-12-28,Bengals,Broncos,1,14:28,2,6,CIN 24,0-0,9,0.27,1.14,.87
2015-11-29,Giants,Redskins,3,9:57,2,6,WAS 45,0-17,9,2.32,3.18,.86
2016-09-25,Chargers,Colts,2,5:41,2,6,SDG 23,6-13,9,0.21,1.07,.86
2016-10-30,Bills,Patriots,3,9:58,2,6,NWE 42,10-31,9,2.52,3.38,.86
2016-09-25,Bengals,Broncos,1,13:22,2,6,CIN 30,0-0,9,0.67,1.53,.86
2016-09-18,49ers,Panthers,1,2:07,2,6,50,3-7,9,1.99,2.85,.86
2016-09-18,Panthers,49ers,2,15:00,2,6,CAR 20,7-3,9,0.01,0.87,.86
2016-12-18,Bengals,Steelers,2,12:51,2,6,CIN 22,10-3,9,0.14,1,.86
2016-12-18,Bears,Packers,3,2:41,2,6,CHI 41,10-20,9,1.4,2.26,.86
2014-12-21,Saints,Falcons,2,11:19,2,6,NOR 24,7-6,8,0.27,1.07,.80
2014-11-02,Chiefs,Jets,1,13:05,2,6,KAN 35,0-0,8,1,1.8,.80
2014-10-12,Lions,Vikings,3,3:58,2,6,DET 44,10-0,8,1.59,2.39,.80
2014-09-07,Broncos,Colts,2,10:03,2,6,DEN 35,10-0,8,1,1.8,.80
2014-10-05,Cowboys,Texans,2,2:00,2,6,HTX 35,0-0,8,2.98,3.78,.80
2015-10-11,Broncos,Raiders,2,8:24,2,6,DEN 32,3-7,8,0.8,1.6,.80
2015-10-19,Giants,Eagles,1,14:21,2,6,NYG 24,0-0,8,0.27,1.07,.80
2015-12-13,Colts,Jaguars,1,10:39,2,6,CLT 24,0-3,8,0.27,1.07,.80
2015-09-14,Falcons,Eagles,2,14:25,2,6,50,3-0,8,1.99,2.79,.80
2015-09-13,Bengals,Raiders,3,6:59,2,6,CIN 24,24-0,8,0.27,1.07,.80
2015-12-10,Cardinals,Vikings,2,15:00,2,6,CRD 32,10-7,8,0.8,1.6,.80
2016-10-16,Patriots,Bengals,2,2:00,2,6,NWE 26,3-7,8,0.41,1.2,.79
2016-09-18,Texans,Chiefs,2,9:25,2,6,HTX 37,7-3,8,1.13,1.93,.80
2016-09-18,Rams,Seahawks,3,2:15,2,6,RAM 44,6-3,8,1.59,2.39,.80
2016-10-30,Saints,Seahawks,2,14:26,2,6,SEA 42,0-7,8,2.52,3.31,.79
2016-10-16,Cowboys,Packers,2,11:01,2,6,DAL 34,7-6,8,0.93,1.73,.80
2016-10-23,Lions,Redskins,2,15:00,2,6,DET 24,0-0,8,0.27,1.07,.80
2016-11-20,Lions,Jaguars,3,8:53,2,6,DET 29,16-12,8,0.6,1.4,.80
2016-12-18,Bears,Packers,3,4:13,2,6,CHI 29,10-20,8,0.6,1.4,.80
2017-01-01,Seahawks,49ers,2,13:14,2,6,SFO 41,3-14,8,2.58,3.38,.80
2014-11-16,Saints,Bengals,3,2:39,2,6,CIN 36,3-20,7,2.91,3.64,.73
2014-11-16,Falcons,Panthers,2,14:26,2,6,ATL 24,0-3,7,0.27,1,.73
2014-10-12,Bengals,Panthers,2,3:30,2,6,CIN 34,14-10,7,0.93,1.66,.73
2014-11-13,Dolphins,Bills,1,11:10,2,6,BUF 40,0-0,7,2.65,3.38,.73
2014-12-21,Texans,Ravens,1,14:16,2,6,RAV 41,0-0,7,2.58,3.31,.73
2014-12-28,Cowboys,Redskins,1,14:26,2,6,DAL 32,0-0,7,0.8,1.53,.73
2014-11-16,Saints,Bengals,3,5:05,2,6,NOR 37,3-20,7,1.13,1.86,.73
2014-09-14,Raiders,Texans,2,14:16,2,6,HTX 38,0-14,7,2.78,3.51,.73
2014-11-16,Texans,Browns,3,6:27,2,6,HTX 49,14-7,7,1.92,2.65,.73
2014-09-08,Cardinals,Chargers,3,8:51,2,6,CRD 25,6-10,7,0.34,1.07,.73
2014-10-26,Saints,Packers,2,12:23,2,6,NOR 24,10-13,7,0.27,1,.73
2014-09-28,Steelers,Buccaneers,1,3:39,2,6,PIT 45,3-10,7,1.66,2.39,.73
2014-09-07,Buccaneers,Panthers,3,12:05,2,6,CAR 48,0-10,7,2.12,2.85,.73
2014-11-10,Panthers,Eagles,1,10:48,2,6,CAR 24,0-10,7,0.27,1,.73
2014-12-18,Jaguars,Titans,1,6:52,2,6,JAX 24,0-7,7,0.27,1,.73
2015-12-27,Rams,Seahawks,3,4:41,2,6,RAM 44,16-10,7,1.59,2.32,.73
2015-09-20,Ravens,Raiders,1,11:06,2,6,RAV 34,0-10,7,0.93,1.66,.73
2015-10-18,Bears,Lions,1,7:24,2,6,DET 47,0-7,7,2.19,2.92,.73
2015-11-22,Cardinals,Bengals,3,9:39,2,6,CRD 38,14-14,7,1.2,1.93,.73
2016-01-03,49ers,Rams,2,2:08,2,6,SFO 47,10-6,7,1.79,2.52,.73
2015-10-11,Patriots,Cowboys,3,13:18,2,6,NWE 47,13-3,7,1.79,2.52,.73
2016-10-09,Titans,Dolphins,1,7:19,2,6,OTI 40,0-0,7,1.33,2.06,.73
2016-09-25,Bengals,Broncos,3,14:26,2,6,CIN 29,14-16,7,0.6,1.33,.73
2016-10-17,Cardinals,Jets,3,11:34,2,6,CRD 49,14-3,7,1.92,2.65,.73
2016-10-23,Saints,Chiefs,3,11:08,2,6,KAN 39,7-21,7,2.72,3.45,.73
2016-10-02,Chargers,Saints,1,2:51,2,6,NOR 39,0-7,7,2.72,3.45,.73
2016-09-25,Rams,Buccaneers,2,5:26,2,6,RAM 29,10-20,7,0.6,1.33,.73
2016-09-18,Buccaneers,Cardinals,1,11:14,2,6,TAM 44,0-0,7,1.59,2.32,.73
2016-10-02,Raiders,Ravens,2,6:21,2,6,RAI 45,7-3,7,1.66,2.39,.73
2016-09-18,Cardinals,Buccaneers,1,14:34,2,6,CRD 29,0-0,7,0.6,1.33,.73
2016-10-09,Ravens,Redskins,1,14:24,2,6,RAV 29,0-0,7,0.6,1.33,.73
2016-09-25,Chargers,Colts,3,13:09,2,6,CLT 44,13-13,7,2.39,3.12,.73
2016-11-03,Buccaneers,Falcons,2,12:58,2,6,TAM 29,7-13,7,0.6,1.33,.73
2016-11-20,Colts,Titans,1,5:44,2,6,CLT 29,7-0,7,0.6,1.33,.73
2016-11-20,Vikings,Cardinals,1,3:38,2,6,MIN 29,7-7,7,0.6,1.33,.73
2016-12-11,Seahawks,Packers,1,10:50,2,6,GNB 48,0-7,7,2.12,2.85,.73
2016-12-24,Saints,Buccaneers,2,10:19,2,6,NOR 29,7-7,7,0.6,1.33,.73
2014-09-21,49ers,Cardinals,2,11:39,2,6,SFO 48,7-6,6,1.86,2.52,.66
2014-10-12,Steelers,Browns,3,10:07,2,6,PIT 41,3-21,6,1.4,2.06,.66
2014-10-26,Lions,Falcons,2,14:16,2,6,ATL 47,0-14,6,2.19,2.85,.66
2014-09-28,Falcons,Vikings,3,10:08,2,6,ATL 24,14-27,6,0.27,0.94,.67
2014-12-20,Chargers,49ers,2,13:02,2,6,SDG 24,0-14,6,0.27,0.94,.67
2014-09-07,Falcons,Saints,1,2:33,2,6,NOR 46,0-6,6,2.25,2.92,.67
2014-09-14,Broncos,Chiefs,2,9:33,2,6,DEN 45,7-10,6,1.66,2.32,.66
2015-12-26,Redskins,Eagles,1,3:22,2,6,PHI 42,6-7,6,2.52,3.18,.66
2015-11-15,Bears,Rams,3,2:01,2,6,CHI 24,24-13,6,0.27,0.94,.67
2015-10-04,Bengals,Chiefs,3,10:16,2,6,CIN 40,14-12,6,1.33,1.99,.66
2015-09-28,Chiefs,Packers,3,6:38,2,6,KAN 24,7-31,6,0.27,0.94,.67
2015-10-18,Packers,Chargers,2,9:49,2,6,GNB 37,14-3,6,1.13,1.8,.67
