2014-11-09,Rams,Cardinals,2,2:01,2,12,RAM 41,13-10,59,0.98,7,6.02
2014-10-12,Patriots,Bills,4,3:00,2,12,NWE 44,36-22,56,1.18,7,5.82
2015-11-22,Redskins,Panthers,1,8:36,2,12,WAS 44,6-7,56,1.18,7,5.82
2014-09-21,Browns,Ravens,1,4:43,2,12,RAV 47,0-3,43,1.77,6.28,4.51
2015-11-23,Bills,Patriots,4,5:39,2,12,BUF 43,10-20,42,1.11,4.58,3.47
2015-12-27,49ers,Lions,2,8:23,2,12,SFO 18,14-17,38,-0.63,2.65,3.28
2015-11-22,49ers,Seahawks,3,2:38,2,12,SFO 46,10-23,36,1.31,4.37,3.06
2016-10-16,Colts,Texans,1,3:24,2,12,CLT 38,3-0,36,0.78,3.84,3.06
2014-09-04,Seahawks,Packers,2,13:39,2,12,SEA 34,3-7,33,0.52,3.38,2.86
2014-10-19,Broncos,49ers,1,12:31,2,12,DEN 41,0-0,32,0.98,3.78,2.80
2015-12-06,Bears,49ers,1,2:14,2,12,CHI 18,6-6,31,-0.63,2.19,2.82
2016-10-16,Patriots,Bengals,4,8:46,2,12,CIN 49,25-17,29,1.64,4.24,2.60
2016-11-03,Falcons,Buccaneers,3,5:24,2,12,TAM 47,26-14,28,1.77,4.31,2.54
2015-11-30,Ravens,Browns,4,10:02,2,12,CLE 44,24-20,27,1.97,4.44,2.47
2015-11-01,Broncos,Packers,3,7:04,2,12,DEN 40,17-10,24,0.92,3.18,2.26
2016-11-06,Dolphins,Jets,1,7:53,2,12,MIA 23,0-3,24,-0.21,2.06,2.27
2016-11-06,Panthers,Rams,2,2:00,2,12,RAM 45,7-0,24,1.91,4.17,2.26
2014-11-09,49ers,Saints,2,6:12,2,12,NOR 48,14-10,23,1.71,3.91,2.20
2016-09-25,Panthers,Vikings,2,12:44,2,12,CAR 22,10-2,23,-0.27,1.93,2.20
2016-10-09,Vikings,Texans,1,12:19,2,12,MIN 42,0-0,23,1.05,3.25,2.20
2016-12-11,Lions,Bears,4,4:59,2,12,CHI 44,13-17,23,1.97,4.17,2.20
2014-12-11,Rams,Cardinals,4,2:28,2,12,RAM 18,6-12,22,-0.63,1.6,2.23
2015-11-15,Ravens,Jaguars,4,3:02,2,12,RAV 30,20-19,22,0.26,2.39,2.13
2016-09-25,Eagles,Steelers,1,8:08,2,12,PHI 24,0-0,22,-0.14,1.99,2.13
2016-12-18,Falcons,49ers,3,8:44,2,12,ATL 41,28-13,21,0.98,3.05,2.07
2016-12-25,Steelers,Ravens,4,13:41,2,12,PIT 23,10-20,21,-0.21,1.86,2.07
2014-11-09,Titans,Ravens,4,3:06,2,12,OTI 20,7-21,20,-0.4,1.6,2.00
2014-10-26,Jets,Bills,1,2:38,2,12,NYJ 34,0-14,20,0.52,2.52,2.00
2015-10-18,Colts,Patriots,3,7:44,2,12,CLT 22,21-27,20,-0.27,1.73,2.00
2016-11-13,Eagles,Falcons,2,2:00,2,12,PHI 37,7-6,20,0.72,2.72,2.00
2014-12-21,Raiders,Bills,2,3:40,2,12,RAI 39,10-7,19,0.85,2.79,1.94
2014-12-14,Buccaneers,Panthers,4,6:12,2,12,TAM 44,10-19,18,1.18,3.05,1.87
2014-10-19,Raiders,Cardinals,3,2:21,2,12,RAI 18,13-21,18,-0.63,1.33,1.96
2015-10-25,Jaguars,Bills,4,3:55,2,12,JAX 34,27-31,18,0.52,2.39,1.87
2015-12-13,Bengals,Steelers,1,8:01,2,12,CIN 25,0-7,18,-0.07,2.79,2.86
2015-12-10,Vikings,Cardinals,4,8:00,2,12,MIN 35,13-20,17,0.59,2.39,1.80
2015-12-06,Ravens,Dolphins,4,13:46,2,12,MIA 47,10-15,17,1.77,3.58,1.81
2014-11-30,Panthers,Vikings,2,11:15,2,12,CAR 29,3-14,16,0.19,1.93,1.74
2014-12-21,Bears,Lions,4,10:27,2,12,CHI 25,14-10,16,-0.07,1.66,1.73
2015-11-09,Bears,Chargers,3,12:49,2,12,CHI 38,7-16,16,0.78,2.52,1.74
2015-11-08,Panthers,Packers,2,7:17,2,12,CAR 46,17-7,16,1.31,3.05,1.74
2015-11-29,Redskins,Giants,1,2:40,2,12,WAS 30,0-0,16,0.26,1.99,1.73
2016-12-18,Falcons,49ers,1,4:39,2,12,SFO 43,14-0,16,2.04,3.78,1.74
2014-12-14,Cowboys,Eagles,4,7:05,2,12,PHI 36,35-27,15,2.5,4.17,1.67
2014-12-18,Jaguars,Titans,3,12:43,2,12,OTI 37,7-10,15,2.43,4.11,1.68
2015-11-29,49ers,Cardinals,2,2:57,2,12,SFO 18,0-6,15,-0.63,1.14,1.77
2016-09-11,Vikings,Titans,3,10:44,2,12,MIN 25,3-10,15,-0.07,1.6,1.67
2014-12-07,Patriots,Chargers,4,12:40,2,12,SDG 41,13-14,14,2.17,3.78,1.61
2014-09-28,Vikings,Falcons,3,6:35,2,12,MIN 18,27-21,14,-0.63,1.07,1.70
2014-09-07,Patriots,Dolphins,3,2:01,2,12,NWE 18,20-23,14,-0.63,1.07,1.70
2015-12-13,Packers,Cowboys,2,4:08,2,12,DAL 41,7-0,14,2.17,3.78,1.61
2015-10-11,Redskins,Falcons,1,3:21,2,12,WAS 31,0-0,14,0.32,1.93,1.61
2015-10-25,Bills,Jaguars,1,14:23,2,12,BUF 22,0-0,14,-0.27,1.33,1.60
2016-10-23,Falcons,Chargers,2,7:12,2,12,ATL 48,13-10,14,1.44,3.05,1.61
2016-09-18,Giants,Saints,3,7:27,2,12,NYG 26,7-3,14,-0.01,1.6,1.61
2014-11-23,Dolphins,Broncos,3,5:30,2,12,MIA 32,21-17,13,0.39,1.93,1.54
2014-12-21,Panthers,Browns,3,12:11,2,12,CAR 18,10-3,13,-0.63,1,1.63
2014-10-19,Lions,Saints,2,11:56,2,12,DET 41,0-7,13,0.98,2.52,1.54
2015-10-25,Vikings,Lions,3,11:14,2,12,DET 49,15-17,13,1.64,3.18,1.54
2015-12-27,Colts,Dolphins,4,13:19,2,12,CLT 39,15-9,13,0.85,2.39,1.54
2015-10-11,Buccaneers,Jaguars,1,7:52,2,12,TAM 15,3-0,13,-0.85,0.81,1.66
2016-09-08,Broncos,Panthers,3,2:13,2,12,DEN 37,7-17,13,0.72,2.26,1.54
2016-12-18,Colts,Vikings,2,2:54,2,12,CLT 32,17-0,13,0.39,1.93,1.54
2014-10-26,Titans,Texans,2,3:04,2,12,OTI 43,3-10,12,1.11,2.59,1.48
2014-12-07,Bills,Broncos,2,13:37,2,12,DEN 46,0-7,12,1.84,3.31,1.47
2014-10-05,Bills,Lions,3,2:58,2,12,DET 43,3-14,12,2.04,4.51,2.47
2014-11-16,Browns,Texans,3,4:37,2,12,CLE 21,7-17,12,-0.34,1.14,1.48
2015-11-09,Bears,Chargers,2,8:45,2,12,SDG 35,0-13,12,2.57,4.04,1.47
2015-09-14,Eagles,Falcons,3,5:21,2,12,ATL 49,10-20,12,1.64,3.12,1.48
2015-10-05,Seahawks,Lions,1,10:05,2,12,SEA 18,0-0,12,-0.63,0.94,1.57
2016-11-20,Dolphins,Rams,4,2:00,2,12,RAM 47,7-10,12,1.77,3.25,1.48
2014-11-20,Raiders,Chiefs,4,5:52,2,12,RAI 46,17-20,11,1.31,2.08,.77
2014-11-09,Cowboys,Jaguars,2,15:00,2,12,DAL 24,10-7,11,-0.14,0.63,.77
2014-10-12,Bears,Falcons,2,8:10,2,12,CHI 44,3-3,11,1.18,1.95,.77
2014-12-14,Panthers,Buccaneers,4,10:41,2,12,TAM 44,16-10,11,1.97,2.74,.77
2014-11-16,Lions,Cardinals,1,11:19,2,12,DET 17,0-7,11,-0.72,0.1,.82
2014-10-05,Broncos,Cardinals,2,3:58,2,12,DEN 18,14-13,11,-0.63,0.23,.86
2014-12-21,Jets,Patriots,2,7:54,2,12,NWE 38,0-7,11,2.37,3.14,.77
2015-10-04,Saints,Cowboys,3,5:57,2,12,50,10-13,11,1.58,2.34,.76
2015-11-01,49ers,Rams,1,8:39,2,12,SFO 19,3-0,11,-0.53,0.3,.83
2015-11-15,Panthers,Titans,4,12:50,2,12,OTI 45,17-10,11,1.91,2.68,.77
2015-09-20,49ers,Steelers,3,14:30,2,12,SFO 16,3-29,11,-0.8,-0.02,.78
2016-09-18,Giants,Saints,4,2:15,2,12,NYG 45,13-13,11,1.25,2.02,.77
2016-11-27,Saints,Rams,2,4:50,2,12,NOR 39,21-14,11,0.85,1.62,.77
2016-12-22,Giants,Eagles,1,4:11,2,12,NYG 23,0-14,11,-0.21,0.56,.77
2016-12-24,Jaguars,Titans,3,8:58,2,12,OTI 49,19-10,11,1.64,2.41,.77
2014-09-28,Texans,Bills,4,5:43,2,12,BUF 42,20-17,10,2.1,2.74,.64
2014-09-21,Texans,Giants,3,14:09,2,12,HTX 35,0-14,10,0.59,1.22,.63
2014-12-07,Texans,Jaguars,3,10:40,2,12,HTX 19,10-13,10,-0.53,0.17,.70
2016-01-03,Giants,Eagles,2,2:34,2,12,NYG 30,13-21,10,0.26,0.89,.63
2016-10-02,Lions,Bears,4,5:43,2,12,CHI 38,6-17,10,2.37,3.01,.64
2016-09-11,Jaguars,Packers,1,7:12,2,12,JAX 39,0-7,10,0.85,1.49,.64
2016-10-09,Jets,Steelers,4,8:25,2,12,NYJ 36,13-24,10,0.65,1.29,.64
2016-10-17,Cardinals,Jets,1,13:10,2,12,CRD 34,0-0,10,0.52,1.16,.64
2016-09-18,Vikings,Packers,3,11:58,2,12,MIN 46,10-7,10,1.31,1.95,.64
2017-01-01,Saints,Falcons,1,7:27,2,12,ATL 41,0-7,10,2.17,2.81,.64
2014-11-09,Buccaneers,Falcons,2,15:00,2,12,TAM 15,3-7,9,-0.85,-0.37,.48
2014-09-21,Cowboys,Rams,2,5:25,2,12,DAL 18,0-21,9,-0.63,-0.03,.60
2014-09-07,Eagles,Jaguars,3,13:42,2,12,PHI 29,0-17,9,0.19,0.7,.51
2014-12-21,Colts,Cowboys,3,2:15,2,12,CLT 29,0-35,9,0.19,0.7,.51
2014-11-23,Browns,Falcons,2,5:13,2,12,CLE 18,13-7,9,-0.63,-0.03,.60
2014-09-14,Texans,Raiders,1,12:35,2,12,HTX 35,0-0,9,0.59,1.09,.50
2014-12-04,Cowboys,Bears,2,3:11,2,12,DAL 38,7-7,9,0.78,1.29,.51
2015-12-13,Chiefs,Chargers,1,8:45,2,12,SDG 48,0-0,9,1.71,2.21,.50
2015-09-27,Colts,Titans,2,7:53,2,12,CLT 18,14-3,9,-0.63,-0.03,.60
2016-01-03,Ravens,Bengals,4,3:06,2,12,RAV 36,9-24,9,0.65,1.16,.51
2015-09-27,Bears,Seahawks,2,11:41,2,12,CHI 37,0-3,9,0.72,1.22,.50
2015-11-01,Seahawks,Cowboys,1,11:29,2,12,DAL 38,0-0,9,2.37,2.87,.50
2015-11-22,Chiefs,Chargers,3,12:02,2,12,KAN 46,12-3,9,1.31,1.82,.51
2016-12-04,Patriots,Rams,2,5:02,2,12,NWE 40,14-0,9,0.92,1.42,.50
2016-12-04,Falcons,Chiefs,2,6:05,2,12,ATL 23,13-13,9,-0.21,0.3,.51
2016-12-18,Eagles,Ravens,3,8:52,2,12,RAV 48,14-20,9,1.71,2.21,.50
2014-10-19,Colts,Bengals,2,6:29,2,12,CLT 22,10-0,8,-0.27,0.1,.37
2014-11-02,Ravens,Steelers,3,11:46,2,12,RAV 22,10-22,8,-0.27,0.1,.37
2014-09-14,Browns,Saints,3,6:55,2,12,CLE 39,16-17,8,0.85,1.22,.37
2014-11-09,Giants,Seahawks,3,3:40,2,12,NYG 18,17-17,8,-0.63,-0.16,.47
2015-09-27,Patriots,Jaguars,4,12:46,2,12,NWE 40,44-10,8,0.92,1.29,.37
2015-10-18,Steelers,Cardinals,3,3:28,2,12,CRD 41,12-10,8,2.17,2.54,.37
2015-09-27,Falcons,Cowboys,2,6:54,2,12,ATL 18,7-21,8,-0.63,-0.16,.47
2015-11-15,Panthers,Titans,3,7:38,2,12,CAR 40,14-10,8,0.92,1.29,.37
2016-09-11,Bills,Ravens,2,8:50,2,12,BUF 39,0-10,8,0.85,1.22,.37
2016-09-11,Jets,Bengals,3,8:20,2,12,NYJ 31,16-13,8,0.32,0.7,.38
2016-10-30,Saints,Seahawks,1,7:13,2,12,NOR 17,0-7,8,-0.72,-0.29,.43
2016-10-23,Saints,Chiefs,1,3:38,2,12,NOR 23,7-7,8,-0.21,0.17,.38
2017-01-01,Bills,Jets,4,5:45,2,12,BUF 35,3-20,8,0.59,0.96,.37
2014-11-16,Buccaneers,Redskins,1,6:17,2,12,TAM 45,3-0,7,1.25,1.49,.24
2014-12-21,Colts,Cowboys,3,12:00,2,12,CLT 40,0-28,7,0.92,1.16,.24
2014-10-19,Lions,Saints,2,10:50,2,12,NOR 48,0-7,7,1.71,1.95,.24
2014-11-02,Ravens,Steelers,1,14:32,2,12,RAV 18,0-0,7,-0.63,-0.3,.33
2014-12-28,Rams,Seahawks,2,5:28,2,12,SEA 36,3-0,7,2.5,2.74,.24
2016-01-03,Seahawks,Cardinals,3,13:49,2,12,SEA 45,30-6,7,1.25,1.49,.24
2015-09-28,Packers,Chiefs,2,13:53,2,12,KAN 46,14-0,7,1.84,2.08,.24
2015-09-27,Jets,Eagles,1,13:55,2,12,NYJ 16,0-0,7,-0.8,-0.53,.27
2015-11-01,Jets,Raiders,1,12:21,2,12,NYJ 24,0-0,7,-0.14,0.1,.24
2015-09-20,Giants,Falcons,3,12:56,2,12,NYG 40,13-10,7,0.92,1.16,.24
2015-11-22,Redskins,Panthers,1,12:06,2,12,WAS 34,0-0,7,0.52,0.76,.24
2016-10-09,Bears,Colts,2,12:22,2,12,CHI 23,3-10,7,-0.21,0.04,.25
2016-10-02,Saints,Chargers,2,12:55,2,12,NOR 47,7-7,7,1.38,1.62,.24
2016-12-18,Packers,Bears,1,2:59,2,12,GNB 47,7-0,7,1.38,1.62,.24
2014-10-05,Colts,Ravens,2,8:40,2,12,CLT 23,3-0,6,-0.21,-0.1,.11
2014-12-01,Dolphins,Jets,2,2:18,2,12,MIA 36,0-10,6,0.65,0.76,.11
2014-09-07,Steelers,Browns,1,2:59,2,12,PIT 38,3-3,6,0.78,0.89,.11
2014-10-19,Titans,Redskins,4,10:53,2,12,OTI 34,10-16,6,0.52,0.63,.11
2014-12-07,Patriots,Chargers,3,4:02,2,12,NWE 28,13-14,6,0.12,0.23,.11
2014-12-08,Falcons,Packers,4,14:19,2,12,GNB 35,17-34,6,2.57,2.68,.11
2014-11-30,Bengals,Buccaneers,3,4:21,2,12,TAM 36,7-10,6,2.5,2.61,.11
2015-11-15,Jaguars,Ravens,4,4:47,2,12,JAX 44,19-20,6,1.18,1.29,.11
2015-11-22,Colts,Falcons,1,6:37,2,12,CLT 29,0-0,6,0.19,0.3,.11
2015-10-04,Colts,Jaguars,1,5:50,2,12,JAX 42,0-0,6,2.1,2.21,.11
2015-11-29,Broncos,Patriots,1,14:26,2,12,DEN 16,0-0,6,-0.8,-0.66,.14
2016-10-09,Bills,Rams,3,14:17,2,12,BUF 20,16-13,6,-0.4,-0.29,.11
2016-10-13,Broncos,Chargers,3,14:13,2,12,DEN 15,3-10,6,-0.85,-0.75,.10
2016-10-27,Titans,Jaguars,1,8:20,2,12,OTI 45,0-0,6,1.25,1.36,.11
2016-11-17,Saints,Panthers,2,12:21,2,12,NOR 17,3-3,6,-0.72,-0.55,.17
2016-11-20,Lions,Jaguars,3,8:00,2,12,DET 35,16-12,6,0.59,0.7,.11
2016-12-18,Cowboys,Buccaneers,2,9:44,2,12,DAL 44,10-3,6,1.18,1.29,.11
2014-12-14,Giants,Redskins,2,7:23,2,12,NYG 49,7-10,5,1.51,1.49,-0.02
2014-10-19,Browns,Jaguars,4,3:46,2,12,CLE 30,6-24,5,0.26,0.23,-0.03
2014-09-28,Packers,Bears,3,12:36,2,12,CHI 39,21-17,5,2.3,2.28,-0.02
2014-10-23,Chargers,Broncos,2,12:42,2,12,SDG 34,0-7,5,0.52,0.5,-0.02
2014-12-21,Jets,Patriots,2,2:57,2,12,NYJ 48,7-7,5,1.44,1.42,-0.02
2014-11-09,Titans,Ravens,1,10:49,2,12,RAV 37,0-0,5,2.43,2.41,-0.02
2015-10-25,Browns,Rams,1,5:06,2,12,CLE 48,0-10,5,1.44,1.42,-0.02
2016-01-03,Rams,49ers,4,3:44,2,12,RAM 18,16-16,5,-0.63,-0.56,.07
2015-12-19,Cowboys,Jets,1,9:05,2,12,NYJ 45,3-0,5,1.91,1.23,-0.68
2016-01-03,Jaguars,Texans,3,10:54,2,12,HTX 47,3-20,5,1.77,1.75,-0.02
2015-09-27,Cardinals,49ers,2,4:11,2,12,CRD 18,28-0,5,-0.63,-0.56,.07
2015-12-13,Titans,Jets,2,14:24,2,12,OTI 39,0-10,5,0.85,0.83,-0.02
2015-10-19,Giants,Eagles,2,8:53,2,12,NYG 40,7-14,5,0.92,0.89,-0.03
2015-11-22,Seahawks,49ers,4,15:00,2,12,SEA 18,23-13,5,-0.63,-0.56,.07
2015-12-06,Cardinals,Rams,4,11:57,2,12,CRD 20,24-3,5,-0.4,-0.43,-0.03
2016-11-20,Dolphins,Rams,3,14:21,2,12,MIA 23,0-7,5,-0.21,-0.23,-0.02
2014-11-24,Saints,Ravens,2,7:28,2,12,NOR 35,7-14,4,0.59,0.43,-0.16
2014-09-07,Jets,Raiders,2,15:00,2,12,RAI 49,3-7,4,1.64,1.49,-0.15
2014-09-08,Chargers,Cardinals,4,11:08,2,12,SDG 29,17-12,4,0.19,0.04,-0.15
2015-11-01,Saints,Giants,3,8:17,2,12,NYG 38,35-28,4,2.37,2.21,-0.16
2015-10-04,Browns,Chargers,1,13:10,2,12,CLE 44,0-0,4,1.18,1.03,-0.15
2015-12-06,Falcons,Buccaneers,4,7:55,2,12,TAM 48,19-16,4,1.71,1.55,-0.16
2015-09-20,Redskins,Rams,2,13:12,2,12,WAS 17,10-0,4,-0.72,-0.81,-0.09
2016-01-03,Ravens,Bengals,2,7:17,2,12,50,3-0,4,1.58,1.42,-0.16
2015-11-15,Broncos,Chiefs,1,10:43,2,12,DEN 18,0-7,4,-0.63,-0.69,-0.06
2015-09-21,Colts,Jets,3,14:24,2,12,CLT 18,0-10,4,-0.63,-0.69,-0.06
2016-09-18,49ers,Panthers,2,9:05,2,12,SFO 23,10-14,4,-0.21,-0.36,-0.15
2016-09-18,Packers,Vikings,3,7:51,2,12,MIN 45,7-10,4,1.91,1.75,-0.16
2017-01-01,Saints,Falcons,2,13:35,2,12,NOR 23,10-21,4,-0.21,-0.36,-0.15
2014-11-09,Cardinals,Rams,2,8:15,2,12,CRD 48,7-7,3,1.44,1.16,-0.28
2014-10-20,Steelers,Texans,1,3:10,2,12,PIT 49,0-7,3,1.51,1.22,-0.29
2014-11-30,Bengals,Buccaneers,4,13:48,2,12,CIN 18,14-13,3,-0.63,-0.82,-0.19
2014-09-14,Vikings,Patriots,1,5:39,2,12,MIN 18,7-7,3,-0.63,-0.82,-0.19
2014-09-28,Texans,Bills,4,12:58,2,12,HTX 45,17-10,3,1.25,0.96,-0.29
2015-11-22,Redskins,Panthers,2,13:46,2,12,WAS 33,14-14,3,0.45,0.17,-0.28
2015-10-04,Packers,49ers,4,10:54,2,12,GNB 45,17-3,3,1.25,0.96,-0.29
2015-09-27,Lions,Broncos,2,12:17,2,12,DET 31,0-0,3,0.32,0.04,-0.28
2015-11-29,Rams,Bengals,1,2:37,2,12,50,0-7,3,1.58,1.29,-0.29
2016-10-16,Lions,Rams,2,9:00,2,12,DET 36,7-14,3,0.65,0.37,-0.28
2016-11-27,Chargers,Texans,1,8:00,2,12,50,0-0,3,1.58,1.29,-0.29
2014-11-27,49ers,Seahawks,2,5:00,2,12,SFO 18,0-13,2,-0.63,-0.96,-0.33
2015-09-20,Bengals,Chargers,2,6:39,2,12,CIN 38,7-6,2,0.78,2.59,1.81
2015-11-22,Bears,Broncos,4,3:48,2,12,CHI 22,9-17,2,-0.27,-0.69,-0.42
2015-09-13,Colts,Bills,4,12:44,2,12,CLT 23,8-24,2,-0.21,-0.62,-0.41
2015-09-20,Giants,Falcons,1,5:42,2,12,NYG 42,0-0,2,1.05,0.63,-0.42
2016-01-03,Broncos,Chargers,2,5:13,2,12,DEN 18,7-6,2,-0.63,-0.96,-0.33
2016-10-02,Bills,Patriots,4,8:31,2,12,BUF 36,16-0,2,0.65,0.23,-0.42
2016-12-04,Patriots,Rams,1,3:21,2,12,NWE 41,7-0,2,0.98,0.56,-0.42
2014-09-07,Bills,Bears,4,12:58,2,12,BUF 36,17-17,1,0.65,0.1,-0.55
2014-12-21,Packers,Buccaneers,1,6:27,2,12,GNB 44,0-0,1,1.18,0.63,-0.55
2014-09-21,Giants,Texans,2,5:36,2,12,NYG 47,0-0,1,1.38,0.83,-0.55
2016-10-02,Chiefs,Steelers,2,5:23,2,12,PIT 45,0-22,1,1.91,1.36,-0.55
2016-10-02,Bears,Lions,3,6:24,2,12,CHI 23,7-6,1,-0.21,-0.76,-0.55
2016-12-24,Redskins,Bears,2,3:59,2,12,WAS 36,17-7,1,0.65,0.1,-0.55
2016-12-04,Dolphins,Ravens,4,11:11,2,12,MIA 48,6-31,0,1.44,-1.22,-2.66
2014-09-14,Chargers,Seahawks,4,11:42,2,12,SDG 42,27-21,-1,1.05,0.23,-0.82
2015-10-04,Jaguars,Colts,3,12:44,2,12,JAX 40,13-10,-1,0.92,0.1,-0.82
2015-11-29,Saints,Texans,1,6:20,2,12,NOR 18,0-7,-2,-0.63,-1.69,-1.06
2016-01-03,Vikings,Packers,4,11:05,2,12,MIN 40,20-10,-2,0.92,-0.03,-0.95
2015-10-18,Seahawks,Panthers,3,12:50,2,12,SEA 35,10-7,-2,0.59,-0.36,-0.95
2015-11-26,Panthers,Cowboys,3,5:04,2,12,CAR 44,23-6,-5,1.18,-0.16,-1.34
2016-09-25,Rams,Buccaneers,4,8:19,2,12,RAM 23,31-26,-5,-0.21,-1.72,-1.51
2016-01-03,Packers,Vikings,2,8:11,2,12,GNB 17,3-3,-7,-0.72,-2.47,-1.75
2014-11-20,Chiefs,Raiders,2,13:56,2,12,RAI 36,0-7,-12,2.5,0.23,-2.27
2015-09-13,Seahawks,Rams,2,14:10,2,12,SEA 17,7-7,,-0.72,-1.42,-0.70
2015-09-13,Redskins,Dolphins,3,11:47,2,12,MIA 42,10-7,,2.1,1.42,-0.68
2015-11-01,Cowboys,Seahawks,2,14:08,2,12,DAL 21,3-3,,-0.34,-1.02,-0.68
2016-09-11,Seahawks,Dolphins,1,10:45,2,12,SEA 31,0-0,,0.32,-0.36,-0.68
2016-11-27,Giants,Browns,3,9:27,2,12,NYG 19,14-6,,-0.53,-1.22,-0.69