2014-12-28,49ers,Cardinals,1,9:36,3,8,SFO 24,6-7,76,-0.56,7,7.56
2016-09-25,Eagles,Steelers,3,13:08,3,8,PHI 27,19-3,73,-0.36,7,7.36
2015-09-20,Raiders,Ravens,1,12:59,3,8,RAI 32,6-0,68,-0.03,7,7.03
2014-12-28,Steelers,Bengals,4,3:01,3,8,PIT 37,26-17,63,0.3,7,6.70
2015-11-29,Patriots,Broncos,4,15:00,3,8,NWE 37,20-7,63,0.3,7,6.70
2016-11-20,Patriots,49ers,4,10:16,3,8,NWE 44,26-10,56,0.76,7,6.24
2016-12-18,Ravens,Eagles,4,6:59,3,8,RAV 35,27-17,54,0.17,4.84,4.67
2015-09-28,Packers,Chiefs,4,13:31,3,8,GNB 40,31-14,52,0.5,5.37,4.87
2014-11-09,Broncos,Raiders,2,3:00,3,8,DEN 49,12-10,51,1.09,7,5.91
2016-12-04,Bengals,Eagles,1,2:40,3,8,CIN 45,3-0,50,0.83,6.06,5.23
2014-11-16,Cardinals,Lions,1,9:07,3,8,CRD 25,7-0,49,-0.49,3.84,4.33
2014-10-26,Steelers,Colts,3,11:19,3,8,PIT 47,35-20,49,0.96,6.28,5.32
2015-11-08,Patriots,Redskins,1,2:43,3,8,NWE 34,14-0,48,0.1,4.37,4.27
2015-12-20,Bengals,49ers,3,12:19,3,8,CIN 41,21-0,47,0.56,4.78,4.22
2016-12-18,Chargers,Raiders,1,10:39,3,8,RAI 47,6-0,47,1.36,7,5.64
2015-10-11,Saints,Eagles,3,14:14,3,8,NOR 27,7-10,46,-0.36,3.78,4.14
2014-09-21,Cardinals,49ers,3,11:27,3,8,CRD 17,6-14,45,-1.12,3.05,4.17
2015-09-10,Steelers,Patriots,2,10:27,3,8,PIT 22,0-7,43,-0.69,3.25,3.94
2015-12-10,Cardinals,Vikings,3,8:41,3,8,MIN 42,16-10,42,1.69,7,5.31
2015-11-01,Cardinals,Browns,1,11:38,3,8,CRD 32,0-0,38,-0.03,3.58,3.61
2016-10-16,Patriots,Bengals,3,5:26,3,8,CIN 42,12-14,38,1.69,6.28,4.59
2014-10-19,Redskins,Titans,2,11:40,3,8,WAS 21,3-3,37,-0.81,2.79,3.60
2015-09-13,Panthers,Jaguars,3,14:23,3,8,CAR 22,10-9,37,-0.69,2.85,3.54
2014-12-28,Saints,Buccaneers,4,2:05,3,8,TAM 36,20-20,36,2.08,7,4.92
2015-12-06,Buccaneers,Falcons,2,6:49,3,8,TAM 23,7-3,36,-0.63,2.85,3.48
2014-09-07,Falcons,Saints,2,10:58,3,8,ATL 22,0-13,35,-0.69,2.72,3.41
2014-11-03,Colts,Giants,3,14:14,3,8,CLT 18,16-3,35,-1.07,2.46,3.53
2015-12-20,Dolphins,Chargers,3,2:31,3,8,MIA 40,0-23,35,0.5,3.91,3.41
2016-12-24,Raiders,Colts,2,8:37,3,8,RAI 23,7-7,35,-0.63,2.79,3.42
2016-10-09,Patriots,Browns,1,11:17,3,8,CLE 36,0-0,34,2.08,6.74,4.66
2016-10-31,Bears,Vikings,2,14:53,3,8,MIN 48,3-0,34,1.29,4.65,3.36
2014-11-10,Eagles,Panthers,2,3:32,3,8,PHI 29,24-7,33,-0.23,3.05,3.28
2015-09-20,Seahawks,Packers,1,5:24,3,8,SEA 15,0-10,32,-1.18,2.06,3.24
2016-01-03,Falcons,Saints,2,10:07,3,8,ATL 24,10-14,32,-0.56,2.65,3.21
2016-09-18,Giants,Saints,4,11:29,3,8,NOR 49,10-10,32,1.22,4.44,3.22
2016-10-16,Bengals,Patriots,2,11:13,3,8,NWE 38,0-3,32,1.95,5.83,3.88
2014-11-30,Redskins,Colts,4,2:00,3,8,WAS 31,27-49,31,-0.1,3.05,3.15
2015-12-06,Saints,Panthers,1,9:36,3,8,CAR 49,0-0,31,1.22,4.37,3.15
2014-09-28,Panthers,Ravens,2,12:28,3,8,CAR 22,0-7,30,-0.69,2.39,3.08
2015-11-08,Cowboys,Eagles,4,14:16,3,8,DAL 31,14-14,30,-0.1,2.98,3.08
2016-11-24,Steelers,Colts,1,10:46,3,8,CLT 38,0-0,30,1.95,5.37,3.42
2015-12-06,Seahawks,Vikings,2,3:45,3,8,SEA 43,7-0,29,0.7,4.65,3.95
2015-12-20,Titans,Patriots,2,7:56,3,8,OTI 24,3-21,29,-0.56,2.46,3.02
2016-01-03,Dolphins,Patriots,3,10:06,3,8,MIA 30,10-10,29,-0.16,2.85,3.01
2016-11-24,Lions,Vikings,4,3:03,3,8,DET 18,10-13,29,-1.07,2.06,3.13
2016-12-11,Saints,Buccaneers,2,7:50,3,8,NOR 27,0-13,29,-0.36,3.64,4.00
2014-11-23,Chargers,Rams,4,10:55,3,8,SDG 35,20-17,28,0.17,3.12,2.95
2014-09-14,Bills,Dolphins,1,13:12,3,8,BUF 27,0-0,28,-0.36,2.59,2.95
2015-11-15,Giants,Patriots,2,9:38,3,8,NWE 44,7-10,28,1.55,4.51,2.96
2016-12-18,Steelers,Bengals,4,3:37,3,8,PIT 29,24-20,28,-0.23,2.72,2.95
2014-12-07,Raiders,49ers,4,15:00,3,8,RAI 44,17-13,27,0.76,3.64,2.88
2014-10-05,Patriots,Bengals,1,4:15,3,8,CIN 44,7-0,27,1.55,4.44,2.89
2015-12-27,Steelers,Ravens,1,2:42,3,8,PIT 22,0-7,27,-0.69,2.19,2.88
2014-09-14,Texans,Raiders,1,5:03,3,8,HTX 47,7-0,26,0.96,3.78,2.82
2014-12-14,Titans,Jets,1,7:13,3,8,NYJ 48,0-0,26,1.29,4.11,2.82
2014-12-21,Lions,Bears,4,14:56,3,8,DET 35,10-14,26,0.17,2.98,2.81
2016-09-25,Giants,Redskins,2,15:00,3,8,NYG 27,14-6,26,-0.36,2.46,2.82
2016-10-16,Bears,Jaguars,2,7:57,3,8,CHI 42,3-0,26,0.63,3.45,2.82
2017-01-01,Broncos,Raiders,3,10:52,3,8,RAI 43,17-0,26,1.62,4.44,2.82
2015-12-14,Dolphins,Giants,4,10:23,3,8,MIA 30,24-31,25,-0.16,2.59,2.75
2015-12-27,Falcons,Panthers,3,13:40,3,8,ATL 22,7-7,25,-0.69,2.06,2.75
2016-01-03,Eagles,Giants,2,10:19,3,8,PHI 22,14-13,25,-0.69,2.06,2.75
2014-10-26,Falcons,Lions,1,13:59,3,8,ATL 22,0-0,24,-0.69,1.99,2.68
2014-11-02,Eagles,Texans,3,9:47,3,8,PHI 22,17-14,24,-0.69,1.99,2.68
2015-10-18,Bengals,Bills,3,5:38,3,8,CIN 24,24-14,24,-0.56,2.13,2.69
2015-10-11,Jaguars,Buccaneers,1,2:30,3,8,JAX 37,0-3,24,0.3,2.98,2.68
2015-09-13,Panthers,Jaguars,3,6:02,3,8,CAR 21,17-9,24,-0.81,1.93,2.74
2014-10-12,Eagles,Giants,1,5:40,3,8,NYG 42,3-0,23,1.69,4.31,2.62
2014-09-21,Colts,Jaguars,4,11:39,3,8,JAX 48,30-3,23,1.29,3.91,2.62
2015-09-27,Raiders,Browns,1,12:21,3,8,CLE 46,0-0,23,1.42,4.04,2.62
2014-09-21,Eagles,Redskins,3,10:36,3,8,PHI 40,24-20,22,0.5,3.05,2.55
2014-12-14,Raiders,Chiefs,4,8:19,3,8,RAI 41,6-31,22,0.56,3.12,2.56
2014-10-19,Cardinals,Raiders,4,4:02,3,8,CRD 41,21-13,22,0.56,3.12,2.56
2016-01-03,Vikings,Packers,2,11:44,3,8,MIN 18,3-3,22,-1.07,1.6,2.67
2016-10-16,Redskins,Eagles,3,14:06,3,8,WAS 23,21-14,22,-0.63,1.93,2.56
2014-11-30,Steelers,Saints,1,4:21,3,8,PIT 29,3-0,21,-0.23,2.26,2.49
2014-11-02,Patriots,Broncos,3,9:52,3,8,NWE 37,27-14,21,0.3,2.79,2.49
2014-09-07,49ers,Cowboys,2,2:00,3,8,SFO 49,21-3,21,1.09,3.58,2.49
2014-10-12,Cowboys,Seahawks,2,2:13,3,8,DAL 22,10-10,21,-0.69,1.8,2.49
2015-11-08,Jaguars,Jets,1,11:23,3,8,NYJ 41,0-0,21,1.75,4.24,2.49
2015-10-11,Saints,Eagles,1,11:58,3,8,NOR 41,0-0,21,0.56,3.05,2.49
2015-10-25,Browns,Rams,2,2:54,3,8,CLE 34,3-10,21,0.1,2.59,2.49
2016-11-27,Jets,Patriots,2,4:09,3,8,NYJ 37,10-10,21,0.3,2.79,2.49
2014-10-19,Jaguars,Browns,2,11:12,3,8,JAX 37,0-3,20,0.3,2.72,2.42
2014-12-28,49ers,Cardinals,2,8:25,3,8,SFO 27,10-7,20,-0.36,2.06,2.42
2015-11-01,Broncos,Packers,3,8:18,3,8,DEN 22,17-10,20,-0.69,1.73,2.42
2015-10-18,Redskins,Jets,1,2:01,3,8,WAS 18,7-7,20,-1.07,1.47,2.54
2016-11-13,Eagles,Falcons,2,15:00,3,8,ATL 47,7-0,20,1.36,3.78,2.42
2016-12-04,Giants,Steelers,1,9:47,3,8,NYG 17,0-0,20,-1.12,1.4,2.52
2016-12-12,Ravens,Patriots,4,5:30,3,8,RAV 21,20-30,20,-0.81,1.66,2.47
2014-10-05,Eagles,Rams,1,10:16,3,8,PHI 47,7-0,19,0.96,3.31,2.35
2014-11-09,49ers,Saints,3,14:12,3,8,SFO 24,21-10,19,-0.56,1.8,2.36
2014-09-07,Saints,Falcons,4,10:56,3,8,ATL 46,20-24,19,1.42,3.78,2.36
2015-09-27,Ravens,Bengals,1,5:15,3,8,RAV 33,0-7,19,0.04,2.39,2.35
2015-10-18,Cardinals,Steelers,4,3:07,3,8,PIT 39,13-18,19,1.88,4.24,2.36
2015-11-01,Bears,Vikings,4,10:25,3,8,CHI 39,13-13,19,0.43,2.79,2.36
2016-11-20,49ers,Patriots,1,8:39,3,8,SFO 27,0-6,19,-0.36,1.99,2.35
2016-12-24,Raiders,Colts,4,2:22,3,8,RAI 27,33-25,19,-0.36,1.99,2.35
2014-09-28,Colts,Titans,1,12:37,3,8,CLT 35,0-0,18,0.17,2.46,2.29
2014-11-16,Falcons,Panthers,3,7:47,3,8,CAR 40,9-3,18,1.82,4.11,2.29
2015-10-11,Lions,Cardinals,1,8:46,3,8,DET 40,0-0,18,0.5,2.79,2.29
2015-11-23,Bills,Patriots,2,14:18,3,8,BUF 17,0-3,18,-1.12,1.27,2.39
2015-12-27,Vikings,Giants,2,12:23,3,8,NYG 42,3-0,18,1.69,3.97,2.28
2016-09-18,Cowboys,Redskins,1,13:59,3,8,DAL 33,0-0,18,0.04,2.32,2.28
2016-11-24,Colts,Steelers,1,6:49,3,8,CLT 44,0-7,18,0.76,3.05,2.29
2014-09-28,Buccaneers,Steelers,3,7:06,3,8,TAM 22,17-24,17,-0.69,1.53,2.22
2014-10-19,Giants,Cowboys,3,4:54,3,8,NYG 18,14-21,17,-1.07,1.27,2.34
2014-09-21,Eagles,Redskins,4,8:30,3,8,WAS 48,27-27,17,1.29,3.51,2.22
2014-11-02,Bengals,Jaguars,2,13:37,3,8,JAX 49,0-3,17,1.22,3.45,2.23
2015-10-04,Colts,Jaguars,4,15:00,3,8,JAX 35,10-13,17,2.15,4.37,2.22
2015-09-20,Vikings,Lions,1,13:25,3,8,MIN 38,0-0,17,0.37,2.59,2.22
2016-09-25,Lions,Packers,4,15:00,3,8,GNB 45,17-34,17,1.49,3.71,2.22
2016-09-15,Jets,Bills,3,4:36,3,8,BUF 46,20-24,17,1.42,3.64,2.22
2017-01-01,Falcons,Saints,2,2:53,3,8,ATL 46,28-13,17,0.89,3.12,2.23
2014-11-09,Seahawks,Giants,4,9:59,3,8,SEA 49,24-17,16,1.09,3.25,2.16
2014-11-30,Rams,Raiders,1,4:03,3,8,RAI 38,14-0,16,1.95,4.11,2.16
2014-10-05,Bills,Lions,2,14:27,3,8,BUF 22,0-7,16,-0.69,1.47,2.16
2014-12-14,Packers,Bills,4,14:19,3,8,GNB 15,10-16,16,-1.18,1,2.18
2014-11-16,Texans,Browns,1,8:31,3,8,CLE 35,0-0,16,2.15,4.31,2.16
2014-10-26,Falcons,Lions,1,3:34,3,8,DET 37,7-0,16,2.02,4.17,2.15
2014-11-02,Raiders,Seahawks,1,11:15,3,8,RAI 47,0-0,16,0.96,3.12,2.16
2014-11-02,Seahawks,Raiders,2,2:33,3,8,SEA 24,17-3,16,-0.56,1.6,2.16
2015-09-21,Jets,Colts,2,10:40,3,8,NYJ 40,7-0,16,0.5,2.65,2.15
2015-10-11,Browns,Ravens,2,11:30,3,8,CLE 18,3-14,16,-1.07,1.2,2.27
2015-11-08,Saints,Titans,1,4:28,3,8,NOR 46,7-3,16,0.89,3.05,2.16
2016-12-18,Broncos,Patriots,2,8:49,3,8,DEN 38,3-10,16,0.37,2.52,2.15
2016-10-16,Jaguars,Bears,1,9:48,3,8,JAX 30,0-0,16,-0.16,1.99,2.15
2016-09-18,Broncos,Colts,2,8:14,3,8,CLT 47,10-3,16,1.36,3.51,2.15
2014-12-21,Buccaneers,Packers,4,9:39,3,8,TAM 22,3-13,15,-0.69,1.4,2.09
2014-11-02,Vikings,Redskins,2,8:07,3,8,MIN 16,0-10,15,-1.16,1,2.16
2014-11-06,Browns,Bengals,2,8:58,3,8,CLE 25,14-3,15,-0.49,1.6,2.09
2014-09-14,Chargers,Seahawks,4,5:32,3,8,SDG 35,27-21,15,0.17,2.26,2.09
2014-09-28,Packers,Bears,2,12:44,3,8,GNB 47,7-10,15,0.96,3.05,2.09
2014-11-30,Texans,Titans,2,7:27,3,8,HTX 45,14-0,15,0.83,2.92,2.09
2015-09-27,Saints,Panthers,4,8:14,3,8,NOR 35,16-27,15,0.17,2.26,2.09
2015-09-13,Colts,Bills,2,4:58,3,8,CLT 38,0-10,15,0.37,2.46,2.09
2015-12-06,Giants,Jets,3,14:20,3,8,NYG 28,20-10,15,-0.3,1.8,2.10
2015-12-28,Bengals,Broncos,4,7:45,3,8,CIN 46,14-17,15,0.89,2.98,2.09
2015-09-21,Colts,Jets,3,13:43,3,8,CLT 22,0-10,15,-0.69,1.4,2.09
2015-10-04,Chiefs,Bengals,1,7:38,3,8,KAN 48,0-7,15,1.03,3.12,2.09
2016-09-18,Vikings,Packers,1,13:37,3,8,MIN 27,0-0,15,-0.36,1.73,2.09
2016-10-27,Titans,Jaguars,2,11:51,3,8,JAX 45,10-0,15,1.49,4.58,3.09
2016-10-09,Browns,Patriots,3,10:04,3,8,NWE 43,7-30,15,1.62,3.71,2.09
2016-10-16,Cowboys,Packers,2,8:44,3,8,GNB 36,7-6,15,2.08,2.74,.66
2016-11-06,Rams,Panthers,1,13:21,3,8,RAM 42,0-0,15,0.63,2.72,2.09
2016-09-25,Panthers,Vikings,4,4:06,3,8,50,10-22,15,1.16,3.25,2.09
2016-11-13,Redskins,Vikings,3,2:34,3,8,MIN 40,17-20,15,1.82,3.91,2.09
2016-12-18,Raiders,Chargers,1,6:59,3,8,SDG 44,0-7,15,1.55,3.64,2.09
2014-12-07,Jets,Vikings,2,12:45,3,8,NYJ 22,12-21,14,-0.69,1.33,2.02
2014-11-23,Giants,Cowboys,2,7:32,3,8,NYG 34,14-10,14,0.1,2.13,2.03
2014-12-01,Dolphins,Jets,1,4:37,3,8,NYJ 46,0-7,14,1.42,3.45,2.03
2014-11-24,Ravens,Saints,1,11:06,3,8,RAV 43,0-0,14,0.7,2.72,2.02
2014-12-21,Lions,Bears,3,12:48,3,8,DET 47,7-7,14,0.96,2.98,2.02
2015-10-11,Buccaneers,Jaguars,4,5:51,3,8,TAM 21,38-24,14,-0.81,1.27,2.08
2016-01-03,Bills,Jets,4,8:06,3,8,BUF 45,19-17,14,0.83,2.85,2.02
2015-12-27,Cowboys,Bills,3,4:04,3,8,BUF 40,6-9,14,1.82,3.84,2.02
2015-12-06,Saints,Panthers,2,13:42,3,8,NOR 22,14-7,14,-0.69,1.33,2.02
2015-11-08,Cowboys,Eagles,4,4:39,3,8,PHI 41,21-24,14,1.75,3.78,2.03
2015-12-06,Browns,Bengals,2,5:07,3,8,CLE 20,0-17,14,-0.91,1.2,2.11
2016-10-16,Bills,49ers,4,13:34,3,8,BUF 27,24-16,14,-0.36,1.66,2.02
2016-11-24,Cowboys,Redskins,2,11:13,3,8,DAL 39,7-3,14,0.43,2.46,2.03
2016-12-04,Patriots,Rams,2,7:45,3,8,NWE 40,14-0,14,0.5,2.52,2.02
2014-11-16,Bengals,Saints,1,6:02,3,8,CIN 46,0-3,13,0.89,2.85,1.96
2014-12-07,Bengals,Steelers,2,5:09,3,8,PIT 49,7-7,13,1.22,3.18,1.96
2014-11-09,Chiefs,Bills,4,2:13,3,8,KAN 17,17-13,13,-1.12,0.94,2.06
2014-12-15,Saints,Bears,3,11:09,3,8,CHI 35,14-0,13,2.15,4.11,1.96
2015-10-04,49ers,Packers,3,14:19,3,8,SFO 22,3-7,13,-0.69,1.27,1.96
2015-10-11,Falcons,Redskins,2,11:31,3,8,ATL 22,0-7,13,-0.69,1.27,1.96
2015-12-13,Jets,Titans,4,5:18,3,8,NYJ 45,27-8,13,0.83,2.79,1.96
2016-10-09,Texans,Vikings,4,5:25,3,8,MIN 36,6-31,13,2.08,4.04,1.96
2016-10-02,Bears,Lions,1,9:53,3,8,CHI 47,0-0,13,0.96,2.92,1.96
2016-09-12,Steelers,Redskins,2,15:00,3,8,PIT 27,0-6,13,-0.36,1.6,1.96
2016-10-30,Cardinals,Panthers,3,4:38,3,8,CRD 47,7-30,13,0.96,2.92,1.96
2014-11-09,Dolphins,Lions,2,8:54,3,8,MIA 40,0-10,12,0.5,3.38,2.88
2014-12-07,Steelers,Bengals,3,7:51,3,8,PIT 42,10-14,12,0.63,2.52,1.89
2014-12-28,Jets,Dolphins,3,2:02,3,8,MIA 37,24-24,12,2.02,3.91,1.89
2014-09-07,49ers,Cowboys,2,9:01,3,8,DAL 44,21-3,12,1.55,3.45,1.90
2014-10-26,Jaguars,Dolphins,1,9:20,3,8,JAX 18,0-0,12,-1.07,0.94,2.01
2014-09-28,Ravens,Panthers,3,12:32,3,8,RAV 34,21-7,12,0.1,1.99,1.89
2014-12-21,Packers,Buccaneers,2,12:15,3,8,TAM 48,7-0,12,1.29,3.18,1.89
2014-10-26,Raiders,Browns,3,3:10,3,8,RAI 45,6-9,12,0.83,2.72,1.89
2014-10-12,Seahawks,Cowboys,4,15:00,3,8,SEA 18,20-20,12,-1.07,0.94,2.01
2014-10-19,Cowboys,Giants,1,8:59,3,8,DAL 44,0-0,12,0.76,2.65,1.89
2014-10-26,Saints,Packers,2,11:07,3,8,NOR 33,10-13,12,0.04,1.93,1.89
2014-12-14,Patriots,Dolphins,2,3:37,3,8,NWE 19,14-6,12,-1,1,2.00
2014-09-07,49ers,Cowboys,2,11:29,3,8,SFO 42,21-3,12,0.63,2.52,1.89
2014-11-16,49ers,Giants,2,12:31,3,8,NYG 35,3-7,12,2.15,4.04,1.89
2015-12-20,Patriots,Titans,2,3:32,3,8,NWE 40,21-3,12,0.5,2.39,1.89
2015-12-20,Chiefs,Ravens,4,13:14,3,8,KAN 18,24-14,12,-1.07,0.94,2.01
2015-11-08,Patriots,Redskins,4,15:00,3,8,WAS 43,20-3,12,1.62,3.51,1.89
2015-12-13,Bears,Redskins,2,10:23,3,8,CHI 49,0-14,12,1.09,2.98,1.89
2015-11-22,Cardinals,Bengals,2,14:20,3,8,CRD 22,0-7,12,-0.69,2.19,2.88
2016-01-03,Chargers,Broncos,1,11:58,3,8,SDG 48,0-7,12,1.03,2.92,1.89
2015-10-11,Bears,Chiefs,1,6:14,3,8,CHI 36,0-7,12,0.23,2.13,1.90
2016-09-11,Browns,Eagles,2,5:29,3,8,CLE 35,7-10,12,0.17,2.06,1.89
2016-11-06,Packers,Colts,1,13:16,3,8,CLT 43,0-7,12,1.62,3.51,1.89
2016-09-18,Ravens,Browns,1,2:12,3,8,RAV 41,2-20,12,0.56,2.46,1.90
