2014-11-09,Packers,Bears,2,15:00,3,11,GNB 27,20-0,73,-0.56,7,7.56
2016-10-02,Bears,Lions,3,5:42,3,11,CHI 24,7-6,64,-0.76,4.78,5.54
2016-12-15,Seahawks,Rams,4,14:56,3,11,SEA 43,23-3,57,0.5,7,6.50
2015-10-04,Bengals,Chiefs,3,8:53,3,11,CIN 45,20-12,55,0.63,7,6.37
2016-09-25,Broncos,Bengals,4,4:32,3,11,DEN 45,28-17,55,0.63,7,6.37
2014-09-08,Lions,Giants,3,8:24,3,11,DET 24,17-7,44,-0.76,3.45,4.21
2016-11-20,Redskins,Packers,3,2:07,3,11,GNB 44,22-10,44,1.36,7,5.64
2015-09-20,Cowboys,Eagles,4,4:20,3,11,PHI 42,19-3,42,1.49,7,5.51
2014-12-21,Buccaneers,Packers,2,3:01,3,11,TAM 30,0-10,40,-0.36,3.58,3.94
2015-12-27,Saints,Jaguars,4,6:12,3,11,NOR 41,38-19,36,0.37,4.04,3.67
2016-01-03,Seahawks,Cardinals,2,11:07,3,11,SEA 19,10-6,36,-1.14,2.59,3.73
2015-11-15,Dolphins,Eagles,1,13:32,3,11,MIA 31,0-0,35,-0.29,3.31,3.60
2016-11-20,Seahawks,Eagles,2,8:30,3,11,PHI 35,12-7,35,1.95,7,5.05
2016-11-20,Seahawks,Eagles,3,9:15,3,11,SEA 40,16-7,34,0.3,3.84,3.54
2016-12-18,Browns,Bills,3,11:01,3,11,CLE 32,3-17,33,-0.23,3.25,3.48
2014-11-23,Falcons,Browns,2,8:10,3,11,ATL 19,7-13,32,-1.14,2.32,3.46
2014-11-30,Bengals,Buccaneers,4,2:37,3,11,CIN 19,14-13,30,-1.14,2.19,3.33
2014-09-28,Ravens,Panthers,2,2:21,3,11,CAR 50,14-7,29,0.96,4.17,3.21
2015-11-05,Bengals,Browns,1,10:20,3,11,CIN 49,0-0,29,0.89,4.11,3.22
2014-10-26,Colts,Steelers,2,3:48,3,11,CLT 19,10-35,27,-1.14,1.99,3.13
2014-09-14,Giants,Cardinals,2,3:18,3,11,NYG 48,0-10,27,0.83,3.91,3.08
2016-12-22,Giants,Eagles,3,11:41,3,11,NYG 32,13-21,27,-0.23,2.85,3.08
2014-09-07,Eagles,Jaguars,1,12:24,3,11,PHI 26,0-0,26,-0.62,2.39,3.01
2014-12-28,Colts,Titans,1,4:42,3,11,OTI 45,0-0,26,1.29,4.31,3.02
2015-12-06,Titans,Jaguars,1,10:11,3,11,OTI 19,0-0,26,-1.14,1.93,3.07
2014-09-21,Saints,Vikings,4,2:29,3,11,MIN 47,20-9,23,1.16,3.97,2.81
2014-10-12,Bills,Patriots,3,8:44,3,11,NWE 49,7-20,22,1.03,3.78,2.75
2015-09-20,Saints,Buccaneers,1,13:37,3,11,NOR 19,0-0,22,-1.14,1.66,2.80
2015-12-27,Colts,Dolphins,1,6:53,3,11,CLT 41,2-0,22,0.37,3.12,2.75
2016-12-17,Jets,Dolphins,1,14:11,3,11,NYJ 24,0-0,22,-0.76,1.99,2.75
2014-09-21,Eagles,Redskins,2,7:39,3,11,WAS 41,7-17,21,1.55,4.24,2.69
2014-09-15,Eagles,Colts,3,5:15,3,11,PHI 43,6-20,21,0.5,3.18,2.68
2015-10-11,Lions,Cardinals,3,3:38,3,11,CRD 49,7-35,21,1.03,3.71,2.68
2016-01-03,Saints,Falcons,4,9:49,3,11,NOR 44,17-17,21,0.56,3.25,2.69
2016-12-04,Bengals,Eagles,2,8:02,3,11,CIN 40,10-0,21,0.3,3.97,3.67
2016-12-04,Chiefs,Falcons,2,11:52,3,11,KAN 20,6-13,21,-1.02,1.66,2.68
2014-10-12,Chargers,Raiders,3,14:27,3,11,SDG 19,14-14,20,-1.14,1.53,2.67
2015-10-04,Bengals,Chiefs,3,3:39,3,11,CIN 19,21-15,20,-1.14,1.53,2.67
2016-09-25,Lions,Packers,2,6:32,3,11,GNB 44,3-24,20,1.36,3.97,2.61
2016-12-11,Jets,49ers,3,2:25,3,11,NYJ 20,6-17,20,-1.02,1.6,2.62
2014-12-11,Rams,Cardinals,1,10:35,3,11,RAM 44,0-0,19,0.56,3.12,2.56
2015-10-04,Saints,Cowboys,1,8:26,3,11,NOR 30,0-3,19,-0.36,2.19,2.55
2016-10-09,Colts,Bears,3,8:04,3,11,CHI 44,16-13,19,1.36,3.91,2.55
2014-11-02,Chargers,Dolphins,3,10:17,3,11,SDG 15,0-27,18,-1.47,1.14,2.61
2015-09-13,Broncos,Ravens,2,5:24,3,11,DEN 19,6-3,18,-1.14,1.4,2.54
2015-09-27,Dolphins,Bills,4,14:21,3,11,MIA 19,8-34,18,-1.14,1.4,2.54
2014-11-17,Steelers,Titans,2,4:27,3,11,PIT 25,13-10,17,-0.69,1.73,2.42
2015-09-20,Seahawks,Packers,3,13:45,3,11,SEA 43,3-13,17,0.5,2.92,2.42
2016-10-30,Browns,Jets,1,4:58,3,11,NYJ 48,7-0,17,1.09,3.51,2.42
2016-11-27,Dolphins,49ers,2,15:00,3,11,SFO 43,0-7,17,1.42,3.84,2.42
2016-12-04,Patriots,Rams,2,9:34,3,11,NWE 21,14-0,17,-0.96,1.47,2.43
2016-12-18,Packers,Bears,1,12:05,3,11,CHI 39,0-0,17,1.68,4.11,2.43
2014-10-19,Bears,Dolphins,2,8:42,3,11,CHI 39,0-7,16,0.23,2.59,2.36
2014-12-07,Rams,Redskins,1,9:07,3,11,RAM 16,0-0,16,-1.41,1.07,2.48
2014-09-07,Bengals,Ravens,1,13:16,3,11,CIN 34,0-0,16,-0.1,2.26,2.36
2015-12-06,Titans,Jaguars,4,4:06,3,11,OTI 35,42-39,16,-0.03,2.32,2.35
2015-10-26,Ravens,Cardinals,2,14:17,3,11,CRD 39,3-7,16,1.68,4.04,2.36
2015-09-27,Ravens,Bengals,4,5:22,3,11,RAV 48,17-21,16,0.83,3.18,2.35
2015-10-04,Falcons,Texans,1,2:06,3,11,ATL 32,7-0,16,-0.23,2.13,2.36
2016-09-11,Ravens,Bills,1,7:45,3,11,RAV 33,0-0,16,-0.16,2.19,2.35
2016-11-13,Texans,Jaguars,2,2:22,3,11,HTX 35,14-10,16,-0.03,2.32,2.35
2017-01-01,Bills,Jets,3,3:19,3,11,BUF 24,3-17,16,-0.76,1.6,2.36
2014-11-16,Bengals,Saints,3,8:08,3,11,NOR 41,13-3,15,1.55,3.84,2.29
2015-10-05,Seahawks,Lions,3,13:56,3,11,SEA 35,10-3,15,-0.03,2.26,2.29
2015-10-29,Dolphins,Patriots,1,8:43,3,11,MIA 19,0-7,15,-1.14,1.2,2.34
2015-11-29,Buccaneers,Colts,1,5:06,3,11,TAM 49,0-3,15,0.89,3.18,2.29
2016-12-24,Rams,49ers,1,7:33,3,11,RAM 47,0-7,15,0.76,3.05,2.29
2017-01-01,Cowboys,Eagles,2,12:08,3,11,DAL 18,3-3,15,-1.25,1.14,2.39
2014-09-21,Chargers,Bills,3,10:56,3,11,SDG 42,13-3,14,0.43,2.65,2.22
2014-09-14,Chiefs,Broncos,3,11:45,3,11,KAN 42,10-21,14,0.43,2.65,2.22
2014-11-02,Chargers,Dolphins,1,11:22,3,11,SDG 36,0-0,14,0.04,2.26,2.22
2014-11-16,Browns,Texans,2,5:30,3,11,HTX 44,7-7,14,1.36,3.58,2.22
2015-11-29,Titans,Raiders,4,8:12,3,11,RAI 43,14-17,14,1.42,3.64,2.22
2015-12-06,Cardinals,Rams,3,2:33,3,11,CRD 46,17-3,14,0.7,2.92,2.22
2015-09-20,49ers,Steelers,1,9:47,3,11,SFO 24,0-0,14,-0.76,1.47,2.23
2015-12-06,Eagles,Patriots,4,2:49,3,11,NWE 47,35-28,14,1.16,3.38,2.22
2015-11-15,Buccaneers,Cowboys,2,2:51,3,11,TAM 37,3-6,14,0.1,2.32,2.22
2015-12-13,Rams,Lions,1,9:34,3,11,RAM 26,0-0,14,-0.62,1.6,2.22
2015-09-13,Cardinals,Saints,1,3:11,3,11,CRD 19,7-3,14,-1.14,1.14,2.28
2016-10-23,49ers,Buccaneers,3,5:31,3,11,SFO 24,14-27,14,-0.76,1.47,2.23
2016-12-04,Chargers,Buccaneers,4,7:26,3,11,SDG 24,21-28,14,-0.76,1.47,2.23
2016-12-18,49ers,Falcons,2,3:48,3,11,SFO 24,7-28,14,-0.76,1.47,2.23
2017-01-01,Saints,Falcons,1,9:31,3,11,NOR 35,0-7,14,-0.03,2.19,2.22
2014-09-14,Panthers,Lions,2,12:06,3,11,CAR 27,0-0,13,-0.56,1.6,2.16
2014-10-05,Broncos,Cardinals,4,2:00,3,11,DEN 44,41-20,13,0.56,2.72,2.16
2014-09-21,Giants,Texans,2,4:55,3,11,NYG 48,0-0,13,0.83,2.98,2.15
2015-11-08,Redskins,Patriots,4,10:36,3,11,WAS 19,3-27,13,-1.14,1.07,2.21
2015-12-20,Steelers,Broncos,3,9:24,3,11,PIT 41,13-27,13,0.37,2.52,2.15
2016-10-30,Buccaneers,Raiders,1,14:19,3,11,TAM 24,0-0,13,-0.76,1.4,2.16
2016-10-02,Seahawks,Jets,4,10:31,3,11,SEA 24,24-10,13,-0.76,1.4,2.16
2016-09-18,49ers,Panthers,2,11:55,3,11,SFO 40,3-7,13,0.3,2.46,2.16
2016-10-02,Raiders,Ravens,1,4:58,3,11,RAI 24,0-0,13,-0.76,1.4,2.16
2016-10-23,Chargers,Falcons,4,10:38,3,11,SDG 42,20-30,13,0.43,2.59,2.16
2016-12-04,Cardinals,Redskins,1,11:48,3,11,CRD 48,0-0,13,0.83,2.98,2.15
2016-12-24,Vikings,Packers,3,9:13,3,11,MIN 32,13-28,13,-0.23,1.93,2.16
2014-11-16,Cardinals,Lions,1,14:20,3,11,CRD 19,0-0,12,-1.14,1,2.14
2014-11-02,49ers,Rams,2,7:22,3,11,SFO 38,10-3,12,0.17,2.26,2.09
2014-11-02,Chiefs,Jets,3,11:18,3,11,KAN 36,21-10,12,0.04,2.13,2.09
2015-11-22,Falcons,Colts,1,2:03,3,11,CLT 36,0-0,12,1.88,3.97,2.09
2015-09-14,Eagles,Falcons,3,6:55,3,11,PHI 26,10-20,12,-0.62,1.47,2.09
2015-12-07,Cowboys,Redskins,2,10:29,3,11,DAL 19,0-0,12,-1.14,1,2.14
2015-11-01,Vikings,Bears,2,14:59,3,11,MIN 23,7-3,12,-0.82,1.27,2.09
2015-12-14,Dolphins,Giants,3,11:12,3,11,MIA 38,17-17,12,0.17,2.26,2.09
2015-12-13,Saints,Buccaneers,4,8:08,3,11,NOR 19,24-17,12,-1.14,1,2.14
2015-12-07,Redskins,Cowboys,2,5:15,3,11,WAS 15,0-3,12,-1.47,0.74,2.21
2015-11-15,Jaguars,Ravens,2,6:54,3,11,JAX 42,7-7,12,0.43,2.52,2.09
2015-11-22,Vikings,Packers,1,13:15,3,11,MIN 26,0-0,12,-0.62,1.47,2.09
2015-11-08,Broncos,Colts,1,5:43,3,11,DEN 20,0-7,12,-1.02,1.07,2.09
2015-12-20,Falcons,Jaguars,3,4:54,3,11,ATL 19,17-17,12,-1.14,1,2.14
2015-12-13,Bears,Redskins,2,12:24,3,11,CHI 20,0-14,12,-1.02,1.07,2.09
2015-12-20,Colts,Texans,1,7:55,3,11,CLT 46,0-0,12,0.7,2.79,2.09
2015-12-20,Browns,Seahawks,3,7:44,3,11,CLE 42,10-20,12,0.43,2.52,2.09
2015-12-28,Bengals,Broncos,2,4:48,3,11,DEN 38,14-0,12,1.75,3.84,2.09
2016-09-25,Cardinals,Bills,3,9:39,3,11,CRD 24,7-23,12,-0.76,1.33,2.09
2016-10-16,Packers,Cowboys,3,5:50,3,11,GNB 24,6-20,12,-0.76,1.33,2.09
2016-10-02,Browns,Redskins,2,13:05,3,11,CLE 46,0-14,12,0.7,2.79,2.09
2016-11-27,Bears,Titans,4,4:36,3,11,OTI 36,14-27,12,1.88,3.97,2.09
2016-12-04,Lions,Saints,1,2:15,3,11,DET 22,3-0,12,-0.89,1.2,2.09
2016-12-11,Rams,Falcons,4,4:48,3,11,RAM 38,7-41,12,0.17,2.26,2.09
2014-11-16,Cardinals,Lions,4,2:32,3,11,CRD 40,14-6,11,0.3,2.32,2.02
2016-09-18,Broncos,Colts,4,3:05,3,11,CLT 37,23-20,11,1.82,3.84,2.02
2016-10-16,Colts,Texans,2,9:11,3,11,HTX 35,10-0,11,1.95,3.97,2.02
2016-12-04,Panthers,Seahawks,3,11:31,3,11,CAR 48,7-30,11,0.83,2.85,2.02
2014-10-13,49ers,Rams,4,4:29,3,11,RAM 44,24-14,10,1.36,1.1,-0.26
2014-10-05,Falcons,Giants,4,4:48,3,11,ATL 19,20-27,10,-1.14,-1.44,-0.30
2014-10-05,Giants,Falcons,2,13:07,3,11,NYG 16,7-10,10,-1.41,-1.63,-0.22
2014-11-02,Broncos,Patriots,4,3:51,3,11,NWE 36,21-43,10,1.88,1.89,.01
2014-11-23,Lions,Patriots,3,9:10,3,11,DET 17,6-24,10,-1.34,-1.57,-0.23
2014-10-12,Eagles,Giants,4,14:06,3,11,PHI 30,27-0,10,-0.36,-0.72,-0.36
2015-09-13,Dolphins,Redskins,3,8:06,3,11,MIA 26,7-10,10,-0.62,-0.98,-0.36
2015-11-15,Cowboys,Buccaneers,1,13:19,3,11,DAL 19,0-0,10,-1.14,-1.44,-0.30
2015-10-11,Broncos,Raiders,4,2:18,3,11,DEN 46,16-7,10,0.7,0.33,-0.37
2015-10-11,Patriots,Cowboys,4,10:11,3,11,DAL 37,27-6,10,1.82,1.82,.00
2015-09-13,Packers,Bears,4,15:00,3,11,50,17-16,10,0.96,0.59,-0.37
2015-12-20,Texans,Colts,4,13:32,3,11,HTX 45,6-10,10,0.63,0.27,-0.36
2016-09-11,Raiders,Saints,2,3:31,3,11,RAI 23,10-17,10,-0.82,-1.18,-0.36
2016-10-09,Lions,Eagles,2,8:55,3,11,DET 37,14-7,10,0.1,-0.26,-0.36
2016-09-18,Packers,Vikings,3,13:49,3,11,GNB 23,7-10,10,-0.82,-1.18,-0.36
2016-10-30,Texans,Lions,2,10:50,3,11,HTX 46,7-0,10,0.7,0.33,-0.37
2016-09-25,Panthers,Vikings,2,10:33,3,11,CAR 44,10-2,10,0.56,0.56,.00
2016-10-03,Giants,Vikings,2,5:56,3,11,NYG 30,0-14,10,-0.36,-0.72,-0.36
2016-11-24,Redskins,Cowboys,4,4:04,3,11,DAL 44,19-33,10,1.36,1.1,-0.26
2017-01-01,Jets,Bills,4,7:42,3,11,NYJ 27,20-3,10,-0.56,-0.91,-0.35
2014-09-07,Panthers,Buccaneers,1,4:37,3,11,50,0-0,9,0.96,0.53,-0.43
2014-11-23,Giants,Cowboys,4,13:03,3,11,NYG 29,21-24,9,-0.43,-0.85,-0.42
2014-12-15,Bears,Saints,2,4:47,3,11,CHI 30,0-7,9,-0.36,-0.78,-0.42
2014-10-05,Broncos,Cardinals,2,3:07,3,11,DEN 19,14-13,9,-1.14,-1.5,-0.36
2014-09-14,Rams,Buccaneers,4,9:58,3,11,TAM 36,13-14,9,1.88,1.8,-0.08
2014-11-23,Bears,Buccaneers,1,13:54,3,11,CHI 19,0-0,9,-1.14,-1.5,-0.36
2015-11-22,Seahawks,49ers,3,13:57,3,11,SEA 19,20-7,9,-1.14,-1.5,-0.36
2015-11-22,Dolphins,Cowboys,2,10:34,3,11,MIA 41,0-7,9,0.37,-0.06,-0.43
2016-10-30,Broncos,Chargers,1,6:39,3,11,DEN 24,3-7,9,-0.76,-1.18,-0.42
2016-09-25,Packers,Lions,4,5:49,3,11,GNB 25,34-20,9,-0.69,-1.11,-0.42
2016-11-13,Falcons,Eagles,3,5:30,3,11,PHI 37,6-10,9,1.82,1.7,-0.12
2016-12-11,Jets,49ers,4,9:55,3,11,SFO 46,6-17,9,1.22,0.79,-0.43
2014-12-21,Colts,Cowboys,2,3:36,3,11,CLT 30,0-28,8,-0.36,-0.85,-0.49
2014-11-30,Patriots,Packers,4,7:20,3,11,NWE 41,21-26,8,0.37,-0.13,-0.50
2014-12-14,Texans,Colts,1,3:28,3,11,HTX 30,7-0,8,-0.36,-0.85,-0.49
2014-09-07,Raiders,Jets,4,9:01,3,11,RAI 19,7-13,8,-1.14,-1.57,-0.43
2014-09-21,Panthers,Steelers,1,3:27,3,11,CAR 35,3-0,8,-0.03,-0.52,-0.49
2015-12-20,Dolphins,Chargers,2,15:00,3,11,MIA 21,0-6,8,-0.96,-1.44,-0.48
2016-01-03,Vikings,Packers,1,12:50,3,11,MIN 30,0-0,8,-0.36,-0.85,-0.49
2015-12-27,Ravens,Steelers,2,6:28,3,11,RAV 32,10-3,8,-0.23,-0.72,-0.49
2015-10-11,Seahawks,Bengals,1,2:36,3,11,SEA 48,7-7,8,0.83,0.33,-0.50
2015-10-19,Giants,Eagles,4,14:27,3,11,NYG 19,7-24,8,-1.14,-1.57,-0.43
2016-11-13,Falcons,Eagles,1,3:25,3,11,ATL 25,0-7,8,-0.69,-1.18,-0.49
2016-12-04,Broncos,Jaguars,3,13:13,3,11,JAX 48,10-3,8,1.09,0.59,-0.50
2014-12-07,49ers,Raiders,2,9:11,3,11,RAI 43,7-10,7,1.42,0.89,-0.53
2014-12-07,Dolphins,Ravens,3,12:23,3,11,MIA 33,10-7,7,-0.16,-0.72,-0.56
2015-11-01,Giants,Saints,1,6:16,3,11,NYG 27,7-7,7,-0.56,-1.11,-0.55
2015-11-22,Eagles,Buccaneers,2,10:53,3,11,PHI 35,7-14,7,-0.03,-0.59,-0.56
2015-12-06,Eagles,Patriots,1,7:10,3,11,PHI 29,0-0,7,-0.43,-0.98,-0.55
2016-10-30,Lions,Texans,1,12:13,3,11,HTX 45,0-0,7,1.29,0.72,-0.57
2016-10-02,Browns,Redskins,1,5:28,3,11,CLE 38,0-7,7,0.17,-0.39,-0.56
2016-09-25,Panthers,Vikings,2,10:19,3,11,CAR 44,10-2,7,0.56,0,-0.56
2017-01-01,49ers,Seahawks,4,11:42,3,11,SFO 37,16-25,7,0.1,-0.46,-0.56
2014-11-23,Packers,Vikings,3,3:33,3,11,MIN 36,14-13,6,1.88,1.45,-0.43
2014-09-07,Buccaneers,Panthers,2,7:02,3,11,TAM 19,0-7,6,-1.14,-1.7,-0.56
2015-10-18,Bills,Bengals,3,7:14,3,11,BUF 34,14-24,6,-0.1,-0.72,-0.62
2015-09-20,Cardinals,Bears,4,10:59,3,11,CHI 48,42-23,6,1.09,0.46,-0.63
2016-11-27,Buccaneers,Seahawks,2,2:47,3,11,SEA 35,14-5,6,1.95,1.54,-0.41
2014-10-12,Jets,Broncos,1,10:36,3,11,NYJ 39,0-3,5,0.23,-0.46,-0.69
2014-11-09,Giants,Seahawks,1,7:01,3,11,NYG 44,0-7,5,0.56,-0.13,-0.69
2014-11-16,Vikings,Bears,4,6:48,3,11,CHI 44,10-21,5,1.36,0.66,-0.70
2014-12-07,Bills,Broncos,1,6:15,3,11,DEN 44,0-0,5,1.36,0.66,-0.70
2014-09-07,Eagles,Jaguars,1,2:05,3,11,JAX 45,0-14,5,1.29,0.59,-0.70
2015-10-04,Texans,Falcons,1,6:37,3,11,HTX 30,0-7,5,-0.36,-1.04,-0.68
2015-10-25,Steelers,Chiefs,4,3:07,3,11,PIT 38,13-23,5,0.17,-0.52,-0.69
2016-01-03,Titans,Colts,2,14:23,3,11,OTI 19,7-10,5,-1.14,1.53,2.67
2016-12-18,Vikings,Colts,4,5:50,3,11,MIN 25,6-34,5,-0.69,-1.37,-0.68
2014-12-28,Vikings,Bears,3,2:10,3,11,CHI 44,10-6,4,1.36,0.59,-0.77
2015-12-24,Raiders,Chargers,3,11:04,3,11,RAI 35,10-17,4,-0.03,-0.78,-0.75
2015-11-15,Lions,Packers,3,12:00,3,11,GNB 48,9-3,4,1.09,0.33,-0.76
2015-10-04,Broncos,Vikings,3,8:06,3,11,DEN 15,20-10,4,-1.47,-2.14,-0.67
2015-11-15,Rams,Bears,4,10:50,3,11,RAM 19,13-27,4,-1.14,-1.83,-0.69
2015-12-13,Colts,Jaguars,3,12:46,3,11,CLT 19,13-16,4,-1.14,-1.83,-0.69
2016-11-13,Patriots,Seahawks,1,6:27,3,11,NWE 24,7-3,4,-0.76,-1.5,-0.74
2014-12-22,Bengals,Broncos,1,3:48,3,11,CIN 37,7-7,3,0.1,-0.72,-0.82
2014-10-27,Redskins,Cowboys,1,3:17,3,11,WAS 25,3-0,3,-0.69,-1.5,-0.81
2016-09-25,Ravens,Jaguars,2,6:30,3,11,RAV 22,10-0,3,-0.89,-1.7,-0.81
2016-11-13,Jets,Rams,3,14:21,3,11,NYJ 24,6-3,3,-0.76,-1.57,-0.81
2016-12-25,Chiefs,Broncos,2,3:38,3,11,KAN 37,21-10,3,0.1,-0.72,-0.82
2014-11-16,Buccaneers,Redskins,4,8:44,3,11,TAM 21,27-7,2,-0.96,1.47,2.43
2016-12-04,Broncos,Jaguars,1,8:48,3,11,DEN 40,0-0,2,0.3,-0.59,-0.89
2014-10-12,Cardinals,Redskins,1,13:48,3,11,CRD 32,0-0,1,-0.23,-1.18,-0.95
2015-11-01,Giants,Saints,2,9:45,3,11,NYG 22,14-21,0,-0.89,-2.49,-1.60
2015-09-13,Panthers,Jaguars,3,3:31,3,11,CAR 44,17-9,-2,0.56,-0.59,-1.15
2014-12-21,Cowboys,Colts,1,10:05,3,11,CLT 48,0-0,-4,1.09,3.12,2.03
2015-10-25,Saints,Colts,4,7:37,3,11,NOR 49,27-14,-4,0.89,-0.39,-1.28
2015-09-20,Texans,Panthers,1,13:52,3,11,HTX 27,0-0,-5,-0.56,-1.9,-1.34
2014-11-23,Seahawks,Cardinals,1,6:12,3,11,SEA 38,3-0,-6,0.17,-1.24,-1.41
2015-09-27,Lions,Broncos,3,4:47,3,11,DET 47,12-14,-6,0.76,-0.65,-1.41