2014-11-30,Colts,Redskins,4,10:46,3,9,CLT 21,48-27,79,-0.82,7,7.82
2016-01-03,Redskins,Cowboys,4,15:00,3,9,WAS 29,33-14,71,-0.3,7,7.30
2014-09-08,Lions,Giants,1,12:25,3,9,DET 33,6-0,67,-0.03,7,7.03
2014-11-27,Seahawks,49ers,2,13:00,3,9,SEA 36,7-0,63,0.17,6.97,6.80
2015-11-15,Browns,Steelers,1,10:12,3,9,CLE 29,0-3,61,-0.3,4.91,5.21
2014-11-02,Steelers,Ravens,4,14:12,3,9,PIT 46,28-10,54,0.83,7,6.17
2014-09-14,Jaguars,Redskins,4,10:10,3,9,JAX 21,7-34,54,-0.82,3.91,4.73
2014-10-12,Seahawks,Cowboys,1,12:04,3,9,SEA 33,0-0,53,-0.03,4.65,4.68
2016-12-17,Dolphins,Jets,2,2:06,3,9,MIA 48,12-7,52,0.96,7,6.04
2014-12-28,Jets,Dolphins,3,8:49,3,9,NYJ 37,21-24,50,0.23,4.71,4.48
2014-10-05,Chargers,Jets,1,10:32,3,9,SDG 25,0-0,49,-0.56,3.84,4.40
2015-10-18,Browns,Broncos,4,12:15,3,9,CLE 21,7-16,47,-0.82,3.45,4.27
2015-12-13,Bills,Eagles,1,8:24,3,9,PHI 47,6-7,47,1.29,7,5.71
2016-09-18,Lions,Titans,2,2:00,3,9,DET 45,9-3,47,0.76,5.37,4.61
2016-09-18,Steelers,Bengals,1,4:47,3,9,PIT 35,0-0,44,0.1,4.17,4.07
2016-10-16,Ravens,Giants,1,14:15,3,9,RAV 26,0-0,41,-0.49,3.38,3.87
2016-12-11,Bills,Steelers,4,8:29,3,9,BUF 19,7-24,41,-1.04,2.92,3.96
2015-09-27,Bills,Dolphins,4,15:00,3,9,MIA 38,33-8,38,1.88,7,5.12
2014-10-09,Colts,Texans,1,4:29,3,9,CLT 33,17-0,37,-0.03,3.58,3.61
2016-11-20,Bears,Giants,1,2:33,3,9,CHI 40,6-6,34,0.43,3.84,3.41
2014-11-02,Bengals,Jaguars,2,6:34,3,9,JAX 42,7-3,33,1.62,5.14,3.52
2014-09-28,Jets,Lions,3,8:59,3,9,DET 46,3-17,32,1.35,4.65,3.30
2016-10-16,Patriots,Bengals,1,13:56,3,9,NWE 36,0-0,32,0.17,3.45,3.28
2014-11-30,Panthers,Vikings,2,8:18,3,9,CAR 21,3-21,30,-0.82,2.32,3.14
2015-12-20,Eagles,Cardinals,1,9:38,3,9,PHI 27,0-7,30,-0.43,2.72,3.15
2014-09-21,Panthers,Steelers,4,4:10,3,9,CAR 36,13-37,29,0.17,3.25,3.08
2014-10-05,Colts,Ravens,4,5:12,3,9,CLT 27,20-13,28,-0.43,2.59,3.02
2014-10-26,Lions,Falcons,3,11:36,3,9,ATL 49,0-21,28,1.16,4.17,3.01
2016-11-03,Falcons,Buccaneers,1,8:42,3,9,ATL 26,0-7,27,-0.49,2.46,2.95
2016-10-23,Vikings,Eagles,2,4:56,3,9,MIN 25,3-8,27,-0.56,2.39,2.95
2014-09-07,Buccaneers,Panthers,1,12:10,3,9,TAM 31,0-0,26,-0.16,2.72,2.88
2015-12-13,Steelers,Bengals,3,4:51,3,9,PIT 40,23-10,26,0.43,3.31,2.88
2016-11-20,49ers,Patriots,1,6:48,3,9,SFO 47,0-6,26,0.89,3.78,2.89
2016-12-04,Raiders,Bills,1,6:39,3,9,RAI 48,0-3,26,0.96,3.84,2.88
2015-12-06,Giants,Jets,3,13:35,3,9,NYG 44,20-10,25,0.69,3.51,2.82
2014-12-07,Buccaneers,Lions,2,15:00,3,9,50,0-7,24,1.09,3.84,2.75
2014-10-12,Chargers,Raiders,3,13:07,3,9,SDG 40,14-14,24,0.43,3.18,2.75
2015-09-20,Cardinals,Bears,3,8:29,3,9,CRD 37,35-20,24,0.23,2.98,2.75
2016-12-04,Texans,Packers,3,11:47,3,9,HTX 38,0-7,24,0.3,3.05,2.75
2015-12-10,Vikings,Cardinals,4,7:06,3,9,CRD 47,13-20,23,1.29,3.97,2.68
2015-12-27,Dolphins,Colts,2,12:14,3,9,MIA 48,0-8,23,0.96,3.64,2.68
2016-12-04,Bengals,Eagles,1,4:34,3,9,CIN 20,3-0,23,-0.94,1.8,2.74
2014-10-12,Packers,Dolphins,4,8:34,3,9,GNB 21,17-24,22,-0.82,1.8,2.62
2014-12-28,Vikings,Bears,3,11:34,3,9,MIN 34,3-6,22,0.04,2.65,2.61
2015-09-20,Vikings,Lions,4,10:48,3,9,DET 38,23-10,22,1.88,4.17,2.29
2015-11-15,Cowboys,Buccaneers,3,11:58,3,9,DAL 30,6-3,22,-0.23,2.39,2.62
2016-09-11,Eagles,Browns,3,13:15,3,9,PHI 26,13-10,22,-0.49,2.13,2.62
2016-10-02,Titans,Texans,3,11:00,3,9,OTI 44,17-20,22,0.69,3.31,2.62
2016-09-25,Bengals,Broncos,2,6:19,3,9,DEN 37,7-10,22,1.95,4.58,2.63
2016-10-23,Vikings,Eagles,2,10:29,3,9,MIN 48,0-0,22,0.96,3.58,2.62
2015-09-20,Saints,Buccaneers,2,3:45,3,9,NOR 43,0-3,21,0.63,3.18,2.55
2015-10-25,Vikings,Lions,2,8:38,3,9,MIN 18,6-14,21,-1.13,1.53,2.66
2015-10-25,Cowboys,Giants,4,8:03,3,9,NYG 46,13-20,21,1.35,3.91,2.56
2015-12-06,Falcons,Buccaneers,3,12:29,3,9,TAM 48,9-7,21,1.22,3.78,2.56
2016-10-02,Panthers,Falcons,1,5:54,3,9,CAR 20,0-7,21,-0.94,1.66,2.60
2016-11-20,Patriots,49ers,3,3:28,3,9,NWE 21,13-10,21,-0.82,1.73,2.55
2014-09-14,Chiefs,Broncos,4,2:09,3,9,KAN 45,17-24,20,0.76,3.25,2.49
2014-12-07,Raiders,49ers,2,13:39,3,9,SFO 48,3-7,20,1.22,3.71,2.49
2015-12-20,Falcons,Jaguars,4,6:57,3,9,ATL 32,20-17,20,-0.1,2.39,2.49
2015-09-24,Redskins,Giants,2,6:49,3,9,WAS 21,3-15,20,-0.82,1.66,2.48
2016-09-18,Ravens,Browns,3,8:22,3,9,RAV 46,19-20,20,0.83,3.31,2.48
2016-11-27,Broncos,Chiefs,2,11:05,3,9,DEN 33,0-0,20,-0.03,2.46,2.49
2014-12-28,Cardinals,49ers,2,11:50,3,9,CRD 26,7-10,19,-0.49,1.93,2.42
2015-10-11,Raiders,Broncos,3,5:45,3,9,RAI 21,7-9,19,-0.82,1.6,2.42
2015-11-16,Texans,Bengals,2,15:00,3,9,HTX 35,0-3,19,0.1,2.52,2.42
2015-09-27,Vikings,Chargers,2,12:36,3,9,MIN 46,3-0,19,0.83,3.25,2.42
2015-12-20,Falcons,Jaguars,3,2:54,3,9,ATL 32,17-17,19,-0.1,2.32,2.42
2015-10-18,Bears,Lions,3,13:49,3,9,CHI 21,13-21,19,-0.82,1.6,2.42
2014-11-30,Chargers,Ravens,1,4:24,3,9,SDG 40,0-10,18,0.43,2.79,2.36
2014-10-05,Chiefs,49ers,2,8:51,3,9,KAN 33,10-6,18,-0.03,2.32,2.35
2015-12-13,Bengals,Steelers,3,13:23,3,9,CIN 33,7-23,18,-0.03,2.32,2.35
2016-10-09,Jets,Steelers,1,7:42,3,9,NYJ 39,3-7,18,0.37,2.72,2.35
2016-10-16,Eagles,Redskins,4,3:13,3,9,PHI 36,20-27,18,0.17,2.52,2.35
2014-10-19,Cardinals,Raiders,4,12:54,3,9,CRD 34,21-13,17,0.04,2.32,2.28
2014-10-12,Patriots,Bills,3,13:08,3,9,NWE 40,13-7,17,0.43,2.72,2.29
2015-09-27,Bengals,Ravens,2,5:41,3,9,CIN 21,14-0,17,-0.82,1.47,2.29
2015-10-11,Browns,Ravens,1,5:57,3,9,RAV 44,0-7,17,1.49,3.78,2.29
2015-10-25,Chargers,Raiders,4,8:59,3,9,SDG 46,13-37,17,0.83,3.12,2.29
2016-01-03,Ravens,Bengals,3,10:36,3,9,RAV 38,9-14,17,0.3,2.59,2.29
2015-12-27,Falcons,Panthers,4,4:16,3,9,CAR 39,14-13,17,1.82,4.11,2.29
2016-10-09,Packers,Giants,4,12:17,3,9,GNB 21,20-9,17,-0.82,1.47,2.29
2016-10-02,Chargers,Saints,2,7:56,3,9,SDG 26,7-14,17,-0.49,1.8,2.29
2016-09-18,Cowboys,Redskins,1,11:57,3,9,WAS 48,0-0,17,1.22,3.51,2.29
2016-09-08,Panthers,Broncos,1,9:35,3,9,CAR 47,0-0,17,0.89,3.18,2.29
2016-11-06,Dolphins,Jets,4,11:54,3,9,MIA 28,20-16,17,-0.36,1.93,2.29
2017-01-01,Lions,Packers,1,2:36,3,9,GNB 43,0-0,17,1.55,3.84,2.29
2014-09-22,Jets,Bears,2,6:12,3,9,NYJ 40,6-17,16,0.43,2.65,2.22
2014-09-28,Cowboys,Saints,4,5:24,3,9,NOR 38,31-17,16,1.88,4.11,2.23
2014-10-19,Browns,Jaguars,2,7:50,3,9,CLE 39,3-0,16,0.37,2.59,2.22
2014-10-09,Colts,Texans,4,12:20,3,9,CLT 41,33-21,16,0.5,2.72,2.22
2014-09-14,Chargers,Seahawks,3,5:35,3,9,SEA 43,20-14,16,1.55,3.78,2.23
2015-12-27,Ravens,Steelers,1,8:28,3,9,PIT 49,0-0,16,1.16,3.38,2.22
2016-01-03,Ravens,Bengals,4,14:06,3,9,CIN 48,9-21,16,1.22,3.45,2.23
2015-12-06,Bears,49ers,3,5:55,3,9,CHI 20,13-13,16,-0.94,1.33,2.27
2015-10-25,Raiders,Chargers,1,9:25,3,9,RAI 40,7-0,16,0.43,2.65,2.22
2016-10-23,Falcons,Chargers,1,8:25,3,9,ATL 36,0-7,16,0.17,2.39,2.22
2016-10-23,Lions,Redskins,1,5:33,3,9,50,0-0,16,1.09,3.31,2.22
2016-11-28,Eagles,Packers,3,7:07,3,9,PHI 40,10-17,16,0.43,2.65,2.22
2016-12-11,Eagles,Redskins,2,2:14,3,9,PHI 41,6-7,16,0.5,2.72,2.22
2014-10-19,Cowboys,Giants,2,4:29,3,9,DAL 43,7-14,15,0.63,2.79,2.16
2014-10-30,Saints,Panthers,3,9:01,3,9,NOR 21,14-7,15,-0.82,1.33,2.15
2014-11-09,Titans,Ravens,1,13:41,3,9,OTI 32,0-0,15,-0.1,2.06,2.16
2014-11-23,Bears,Buccaneers,1,3:48,3,9,CHI 46,0-0,15,0.83,2.98,2.15
2014-09-21,Saints,Vikings,1,7:16,3,9,NOR 19,7-0,15,-1.04,1.2,2.24
2015-10-05,Lions,Seahawks,1,13:31,3,9,DET 21,0-0,15,-0.82,1.33,2.15
2015-12-06,Chargers,Broncos,3,7:46,3,9,DEN 42,3-17,15,1.62,-0.67,-2.29
2016-09-18,Patriots,Dolphins,2,4:57,3,9,MIA 36,21-0,15,2.01,4.17,2.16
2016-10-23,Saints,Chiefs,1,2:37,3,9,NOR 26,7-7,15,-0.49,1.66,2.15
2016-10-16,Lions,Rams,2,8:20,3,9,DET 39,7-14,15,0.37,2.52,2.15
2016-12-04,Eagles,Bengals,2,11:17,3,9,CIN 48,0-10,15,1.22,3.38,2.16
2016-12-11,Seahawks,Packers,4,2:42,3,9,SEA 42,10-38,15,0.56,2.72,2.16
2014-11-09,Cardinals,Rams,2,7:32,3,9,RAM 49,7-7,14,1.16,3.25,2.09
2014-11-23,Texans,Bengals,1,9:01,3,9,HTX 40,0-0,14,0.43,2.52,2.09
2014-10-05,Bills,Lions,4,5:16,3,9,BUF 35,14-14,14,0.1,2.19,2.09
2014-10-12,Falcons,Bears,3,7:45,3,9,ATL 43,10-13,14,0.63,2.72,2.09
2014-09-28,Eagles,49ers,1,2:49,3,9,PHI 21,7-3,14,-0.82,1.27,2.09
2014-10-12,Broncos,Jets,2,9:34,3,9,NYJ 42,3-7,14,1.62,3.71,2.09
2014-12-28,49ers,Cardinals,4,4:53,3,9,SFO 17,20-17,14,-1.2,1,2.20
2015-12-13,Falcons,Panthers,2,6:43,3,9,ATL 35,0-21,14,0.1,2.19,2.09
2015-09-20,Texans,Panthers,1,8:53,3,9,CAR 43,0-0,14,1.55,3.64,2.09
2015-12-20,Panthers,Giants,3,11:09,3,9,NYG 48,21-7,14,1.22,3.31,2.09
2015-10-11,Eagles,Saints,1,9:19,3,9,PHI 35,0-0,14,0.1,2.19,2.09
2016-09-19,Eagles,Bears,2,4:24,3,9,CHI 42,3-7,14,1.62,4.65,3.03
2016-10-23,Redskins,Lions,2,6:54,3,9,DET 48,0-3,14,1.22,3.31,2.09
2016-10-30,Buccaneers,Raiders,2,7:28,3,9,TAM 16,10-3,14,-1.25,0.94,2.19
2016-10-02,Buccaneers,Broncos,2,5:09,3,9,DEN 49,7-14,14,1.16,3.25,2.09
2016-12-04,Buccaneers,Chargers,1,10:15,3,9,TAM 26,0-7,14,-0.49,1.6,2.09
2017-01-01,Dolphins,Patriots,2,13:51,3,9,MIA 26,0-17,14,-0.49,1.6,2.09
2014-11-09,Saints,49ers,4,5:14,3,9,NOR 46,17-21,13,0.83,2.85,2.02
2014-09-22,Bears,Jets,4,7:51,3,9,CHI 42,24-19,13,0.56,2.59,2.03
2014-12-08,Packers,Falcons,4,11:34,3,9,GNB 27,34-24,13,-0.43,1.6,2.03
2014-12-21,Packers,Buccaneers,3,12:19,3,9,GNB 34,10-3,13,0.04,2.06,2.02
2014-11-23,Eagles,Titans,3,6:17,3,9,PHI 40,34-17,13,0.43,2.46,2.03
2014-10-19,Vikings,Bills,4,6:01,3,9,MIN 23,16-10,13,-0.69,1.33,2.02
2014-12-07,Dolphins,Ravens,3,14:30,3,9,MIA 21,10-7,13,-0.82,1.2,2.02
2014-09-14,Cowboys,Titans,1,5:05,3,9,DAL 43,0-0,13,0.63,2.65,2.02
2014-12-14,Bengals,Browns,4,3:06,3,9,CLE 38,23-0,13,1.88,3.91,2.03
2016-01-03,Buccaneers,Panthers,1,7:50,3,9,TAM 18,0-0,13,-1.13,1,2.13
2015-11-15,Lions,Packers,4,5:07,3,9,DET 21,12-10,13,-0.82,1.2,2.02
2015-11-02,Panthers,Colts,1,11:45,3,9,CLT 36,3-0,13,2.01,4.04,2.03
2016-10-02,Browns,Redskins,1,6:19,3,9,CLE 26,0-7,13,-0.49,1.53,2.02
2016-10-23,Patriots,Steelers,1,6:44,3,9,NWE 48,0-0,13,0.96,2.98,2.02
2016-11-13,Texans,Jaguars,1,2:59,3,9,HTX 37,7-7,13,0.23,2.26,2.03
2016-12-11,Browns,Bengals,2,15:00,3,9,CLE 32,0-13,13,-0.1,1.93,2.03
2014-10-05,Steelers,Jaguars,4,8:11,3,9,PIT 19,17-9,12,-1.04,1,2.04
2014-09-28,49ers,Eagles,3,2:09,3,9,SFO 27,23-21,12,-0.43,1.53,1.96
2014-09-07,Titans,Chiefs,4,8:02,3,9,OTI 32,23-10,12,-0.1,2.85,2.95
2014-11-09,Dolphins,Lions,4,7:03,3,9,DET 39,13-13,12,1.82,3.78,1.96
2014-10-05,Eagles,Rams,3,6:11,3,9,PHI 16,27-7,12,-1.25,0.81,2.06
2014-11-23,Buccaneers,Bears,1,12:15,3,9,TAM 21,0-0,12,-0.82,1.14,1.96
2014-10-30,Panthers,Saints,1,4:01,3,9,CAR 48,0-0,12,0.96,2.92,1.96
2015-11-01,Giants,Saints,1,12:25,3,9,NOR 40,0-0,12,1.75,3.71,1.96
2015-11-15,Cardinals,Seahawks,2,8:53,3,9,SEA 35,5-0,12,2.08,4.04,1.96
2015-11-08,Giants,Buccaneers,3,3:29,3,9,TAM 46,20-12,12,1.35,3.31,1.96
2015-09-13,Bears,Packers,3,10:16,3,9,CHI 26,13-17,12,-0.49,1.47,1.96
2015-10-18,Browns,Broncos,2,10:55,3,9,CLE 37,0-10,12,0.23,2.19,1.96
2015-12-06,49ers,Bears,2,10:10,3,9,SFO 45,6-13,12,0.76,2.72,1.96
2016-11-13,Rams,Jets,1,13:50,3,9,RAM 26,0-0,12,-0.49,1.47,1.96
2014-09-29,Chiefs,Patriots,1,13:41,3,9,KAN 18,0-0,11,-1.13,0.87,2.00
2014-10-12,Packers,Dolphins,1,6:51,3,9,GNB 21,7-3,11,-0.82,1.07,1.89
2015-11-29,Cardinals,49ers,4,5:20,3,9,SFO 42,13-13,11,1.62,3.51,1.89
2015-09-20,Cardinals,Bears,1,2:29,3,9,CRD 36,7-7,11,0.17,2.06,1.89
2015-10-04,Buccaneers,Panthers,4,7:30,3,9,TAM 15,17-34,11,-1.28,0.67,1.95
2015-10-04,Packers,49ers,3,10:25,3,9,GNB 40,7-3,11,0.43,2.32,1.89
2016-01-03,Cardinals,Seahawks,2,14:56,3,9,SEA 46,0-10,11,1.35,3.25,1.90
2015-10-25,Eagles,Panthers,4,14:26,3,9,PHI 46,16-21,11,0.83,2.72,1.89
2016-10-09,Cowboys,Bengals,3,3:52,3,9,DAL 47,28-0,11,0.89,2.79,1.90
2016-09-25,Raiders,Titans,4,3:12,3,9,RAI 38,17-10,11,0.3,2.19,1.89
2016-10-16,Steelers,Dolphins,3,8:15,3,9,PIT 20,8-16,11,-0.94,1,1.94
2016-11-06,Packers,Colts,3,14:16,3,9,GNB 26,10-24,11,-0.49,1.4,1.89
2016-10-09,Browns,Patriots,2,11:28,3,9,CLE 26,7-23,11,-0.49,1.4,1.89
2016-10-02,Browns,Redskins,3,14:20,3,9,CLE 26,17-17,11,-0.49,1.4,1.89
2016-10-09,Dolphins,Titans,3,13:40,3,9,MIA 26,14-21,11,-0.49,1.4,1.89
2016-10-31,Bears,Vikings,2,10:03,3,9,MIN 42,6-0,11,1.62,3.51,1.89
2016-09-18,Patriots,Dolphins,1,12:40,3,9,NWE 49,0-0,11,1.02,2.92,1.90
2016-10-17,Cardinals,Jets,2,11:24,3,9,CRD 26,7-3,11,-0.49,1.4,1.89
