2014-11-30,Colts,Redskins,4,10:46,3,9,CLT 21,48-27,79,-0.82,7,7.82
2016-11-27,Ravens,Bengals,1,13:16,3,9,RAV 37,0-0,11,0.23,2.13,1.90
2016-11-27,Titans,Bears,3,9:11,3,9,OTI 45,21-7,11,0.76,2.65,1.89
2016-12-24,Chargers,Browns,2,11:55,3,9,SDG 26,10-14,11,-0.49,1.4,1.89
2014-09-25,Giants,Redskins,2,7:23,3,9,NYG 34,14-7,10,0.04,1.86,1.82
2014-09-28,Lions,Jets,3,4:47,3,9,DET 22,17-10,10,-0.76,1.07,1.83
2014-09-11,Steelers,Ravens,2,7:13,3,9,PIT 21,0-10,10,-0.82,1,1.82
2014-12-14,Panthers,Buccaneers,4,13:21,3,9,CAR 38,16-10,10,0.3,2.13,1.83
2014-12-28,Seahawks,Rams,2,12:57,3,9,SEA 36,0-3,10,0.17,1.99,1.82
2015-10-11,Raiders,Broncos,4,4:18,3,9,RAI 48,7-16,10,0.96,2.79,1.83
2015-12-27,Rams,Seahawks,3,7:32,3,9,RAM 19,16-10,10,-1.04,0.87,1.91
2015-12-06,Giants,Jets,3,3:02,3,9,NYG 41,20-10,10,0.5,2.32,1.82
2015-09-28,Packers,Chiefs,4,8:20,3,9,GNB 21,38-22,10,-0.82,1,1.82
2015-12-10,Cardinals,Vikings,3,5:06,3,9,CRD 43,17-10,10,0.63,2.46,1.83
2015-11-22,Seahawks,49ers,2,4:35,3,9,SEA 41,20-0,10,0.5,2.32,1.82
2015-09-20,Giants,Falcons,2,14:54,3,9,NYG 36,0-7,10,0.17,1.99,1.82
2015-12-27,Saints,Jaguars,4,15:00,3,9,JAX 35,31-19,10,2.08,3.91,1.83
2015-09-20,Giants,Falcons,1,7:34,3,9,NYG 34,0-0,10,0.04,1.86,1.82
2015-12-06,Jets,Giants,4,2:00,3,9,50,13-20,10,1.09,2.92,1.83
2015-12-20,Steelers,Broncos,3,7:54,3,9,DEN 45,13-27,10,1.42,3.25,1.83
2015-10-25,Giants,Cowboys,1,12:17,3,9,NYG 40,0-0,10,0.43,2.26,1.83
2016-10-16,Texans,Colts,4,4:56,3,9,50,9-23,10,1.09,2.92,1.83
2016-09-25,Lions,Packers,2,8:45,3,9,DET 47,3-24,10,0.89,2.72,1.83
2016-10-16,Falcons,Seahawks,3,7:44,3,9,SEA 38,10-17,10,1.88,3.71,1.83
2016-09-15,Jets,Bills,1,10:42,3,9,BUF 36,0-0,10,2.01,3.84,1.83
2016-10-30,Eagles,Cowboys,2,13:25,3,9,PHI 26,3-10,10,-0.49,1.33,1.82
2016-11-14,Giants,Bengals,2,12:41,3,9,NYG 21,7-7,10,-0.82,1,1.82
2016-10-16,Redskins,Eagles,1,10:29,3,9,WAS 22,0-0,10,-0.76,1.07,1.83
2016-11-20,Buccaneers,Chiefs,1,4:12,3,9,TAM 45,0-3,10,0.76,2.59,1.83
2016-12-05,Colts,Jets,1,3:02,3,9,NYJ 48,14-0,10,1.22,3.05,1.83
2016-11-27,Giants,Browns,1,8:13,3,9,NYG 16,0-0,10,-1.25,0.67,1.92
2016-12-18,Vikings,Colts,3,12:27,3,9,MIN 28,0-27,10,-0.36,1.47,1.83
2014-11-16,Panthers,Falcons,1,3:13,3,9,ATL 40,0-0,9,1.75,3.51,1.76
2015-10-25,Raiders,Chargers,4,5:50,3,9,SDG 47,37-21,9,1.29,3.05,1.76
2016-09-18,Raiders,Falcons,3,7:32,3,9,RAI 21,14-13,9,-0.82,0.94,1.76
2016-10-16,Saints,Panthers,4,2:00,3,9,NOR 26,38-38,9,-0.49,1.27,1.76
2017-01-01,Colts,Jaguars,4,10:30,3,9,CLT 48,17-17,9,0.96,2.72,1.76
2017-01-01,Cowboys,Eagles,2,7:25,3,9,DAL 39,10-3,9,0.37,2.13,1.76
2014-10-05,Broncos,Cardinals,3,4:09,3,9,DEN 29,24-13,8,-0.3,-0.91,-0.61
2014-12-28,Texans,Jaguars,2,3:44,3,9,HTX 31,14-10,8,-0.16,-0.78,-0.62
2014-09-07,Eagles,Jaguars,3,12:15,3,9,PHI 43,0-17,8,0.63,0,-0.63
2014-11-23,Texans,Bengals,3,11:08,3,9,HTX 21,3-16,8,-0.82,-1.44,-0.62
2014-12-14,Texans,Colts,3,13:33,3,9,HTX 21,7-14,8,-0.82,-1.44,-0.62
2015-09-20,Patriots,Bills,4,9:04,3,9,BUF 49,37-19,8,1.16,0.53,-0.63
2015-11-22,Lions,Raiders,2,7:26,3,9,DET 16,6-0,8,-1.25,-1.77,-0.52
2015-09-13,Buccaneers,Titans,4,9:55,3,9,OTI 49,7-42,8,1.16,0.53,-0.63
2015-11-29,Patriots,Broncos,2,14:13,3,9,50,7-0,8,1.09,0.46,-0.63
2015-11-15,Chiefs,Broncos,2,12:31,3,9,DEN 39,10-0,8,1.82,1.41,-0.41
2015-12-06,Patriots,Eagles,3,12:24,3,9,NWE 32,14-14,8,-0.1,-0.72,-0.62
2015-11-29,Broncos,Patriots,1,4:48,3,9,NWE 40,0-7,8,1.75,1.31,-0.44
2015-11-22,Colts,Falcons,4,7:31,3,9,CLT 17,21-21,8,-1.2,-1.7,-0.50
2015-12-13,Cowboys,Packers,3,3:38,3,9,DAL 25,7-14,8,-0.56,-1.18,-0.62
2015-11-01,49ers,Rams,3,12:26,3,9,SFO 18,6-20,8,-1.13,-1.63,-0.50
2015-12-13,Lions,Rams,1,3:51,3,9,DET 17,0-0,8,-1.2,-1.7,-0.50
2015-10-18,Vikings,Chiefs,2,9:56,3,9,50,3-0,8,1.09,0.46,-0.63
2015-11-01,Falcons,Buccaneers,4,9:09,3,9,ATL 35,10-20,8,0.1,-0.52,-0.62
2016-01-03,Cowboys,Redskins,2,6:47,3,9,DAL 34,0-24,8,0.04,-0.59,-0.63
2016-09-11,Falcons,Buccaneers,1,13:40,3,9,ATL 20,0-0,8,-0.94,-1.5,-0.56
2016-10-09,Jets,Steelers,4,14:06,3,9,NYJ 21,13-24,8,-0.82,-1.44,-0.62
2016-10-16,Bengals,Patriots,1,8:28,3,9,CIN 42,0-3,8,0.56,-0.06,-0.62
2016-09-26,Falcons,Saints,3,13:29,3,9,NOR 48,28-17,8,1.22,0.59,-0.63
2016-10-16,Cowboys,Packers,1,3:53,3,9,DAL 36,7-3,8,0.17,-0.46,-0.63
2016-10-02,Cowboys,49ers,3,9:38,3,9,DAL 42,14-17,8,0.56,-0.06,-0.62
2016-10-23,Vikings,Eagles,1,11:19,3,9,MIN 31,0-0,8,-0.16,-0.78,-0.62
2016-09-25,Browns,Dolphins,2,14:28,3,9,MIA 36,0-7,8,2.01,1.72,-0.29
2016-11-13,Titans,Packers,4,10:50,3,9,GNB 41,41-25,8,1.68,1.21,-0.47
2016-10-02,Bears,Lions,2,12:43,3,9,CHI 22,7-0,8,-0.76,-1.37,-0.61
2016-12-15,Seahawks,Rams,4,6:00,3,9,SEA 19,24-3,8,-1.04,-1.57,-0.53
2016-11-06,Ravens,Steelers,4,7:43,3,9,RAV 37,21-7,8,0.23,-0.39,-0.62
2016-11-13,Panthers,Chiefs,1,6:36,3,9,CAR 30,3-0,8,-0.23,-0.85,-0.62
2016-11-13,Dolphins,Chargers,2,13:21,3,9,MIA 18,0-3,8,-1.13,-1.63,-0.50
2016-11-13,Jets,Rams,1,8:03,3,9,NYJ 20,0-3,8,-0.94,-1.5,-0.56
2016-12-18,Texans,Jaguars,1,5:04,3,9,HTX 19,0-0,8,-1.04,-1.57,-0.53
2014-10-05,Bears,Panthers,3,12:14,3,9,CHI 35,21-14,7,0.1,-0.59,-0.69
2014-12-20,49ers,Chargers,3,13:11,3,9,SDG 46,28-7,7,1.35,0.66,-0.69
2014-11-30,Colts,Redskins,4,4:04,3,9,WAS 48,49-27,7,1.22,0.53,-0.69
2014-12-14,Vikings,Lions,3,11:53,3,9,MIN 32,14-10,7,-0.1,-0.78,-0.68
2014-10-05,Texans,Cowboys,4,5:22,3,9,DAL 38,7-17,7,1.88,1.4,-0.48
2014-11-09,Saints,49ers,3,9:22,3,9,NOR 40,10-21,7,0.43,-0.26,-0.69
2014-12-28,Jaguars,Texans,4,11:39,3,9,JAX 35,17-21,7,0.1,-0.59,-0.69
2015-10-04,Texans,Falcons,3,9:58,3,9,HTX 21,0-35,7,-0.82,-1.5,-0.68
2015-11-22,Redskins,Panthers,2,13:07,3,9,WAS 36,14-14,7,0.17,-0.52,-0.69
2015-11-08,Giants,Buccaneers,2,3:51,3,9,TAM 42,17-6,7,1.62,0.99,-0.63
2015-09-17,Broncos,Chiefs,1,13:09,3,9,DEN 35,0-0,7,0.1,-0.59,-0.69
2015-12-13,Ravens,Seahawks,1,3:06,3,9,RAV 32,0-7,7,-0.1,-0.78,-0.68
2016-10-16,Bears,Jaguars,1,12:23,3,9,JAX 49,0-0,7,1.16,0.46,-0.70
2016-11-14,Giants,Bengals,2,10:07,3,9,CIN 44,7-7,7,1.49,0.79,-0.70
2016-11-24,Vikings,Lions,2,4:30,3,9,DET 48,7-10,7,1.22,0.53,-0.69
2016-12-04,Packers,Texans,3,6:33,3,9,GNB 45,7-7,7,0.76,0.07,-0.69
2016-12-18,Eagles,Ravens,4,8:27,3,9,RAV 41,17-27,7,1.68,1.1,-0.58
2016-12-18,Texans,Jaguars,1,12:33,3,9,HTX 38,0-0,7,0.3,-0.39,-0.69
2014-09-28,Jets,Lions,1,4:24,3,9,NYJ 21,3-3,6,-0.82,-1.57,-0.75
2014-11-30,Browns,Bills,1,13:05,3,9,CLE 36,0-0,6,0.17,-0.59,-0.76
2014-09-07,Chiefs,Titans,1,8:02,3,9,KAN 24,0-0,6,-0.63,-1.37,-0.74
2014-12-28,Redskins,Cowboys,1,5:42,3,9,WAS 33,7-10,6,-0.03,-0.78,-0.75
2015-11-22,Bears,Broncos,2,4:28,3,9,DEN 48,6-7,6,1.22,0.46,-0.76
2015-10-11,Giants,49ers,3,6:43,3,9,NYG 21,13-13,6,-0.82,-1.57,-0.75
2015-11-15,Ravens,Jaguars,1,7:40,3,9,JAX 42,0-0,6,1.62,0.89,-0.73
2015-12-06,Seahawks,Vikings,2,13:48,3,9,SEA 40,7-0,6,0.43,-0.32,-0.75
2015-11-15,Lions,Packers,4,13:55,3,9,GNB 39,9-3,6,1.82,1.19,-0.63
2015-12-13,Falcons,Panthers,1,9:16,3,9,ATL 43,0-7,6,0.63,-0.13,-0.76
2015-12-13,Saints,Buccaneers,1,5:08,3,9,NOR 34,7-0,6,0.04,-0.72,-0.76
2015-11-01,Broncos,Packers,1,13:36,3,9,DEN 39,0-0,6,0.37,-0.39,-0.76
2016-10-09,Bengals,Cowboys,4,5:49,3,9,CIN 40,7-28,6,0.43,-0.32,-0.75
2016-10-23,Rams,Giants,3,12:00,3,9,RAM 34,10-10,6,0.04,-0.72,-0.76
2016-11-06,Chiefs,Jaguars,3,13:30,3,9,KAN 25,10-7,6,-0.56,-1.31,-0.75
2016-11-13,Broncos,Saints,2,14:12,3,9,NOR 38,7-0,6,1.88,1.29,-0.59
2016-09-15,Bills,Jets,2,14:07,3,9,BUF 27,7-6,6,-0.43,-1.18,-0.75
2016-11-13,Steelers,Cowboys,4,13:39,3,9,PIT 37,18-23,6,0.23,-0.52,-0.75
2016-12-04,Texans,Packers,1,10:56,3,9,50,0-0,6,1.09,-3.97,-5.06
2016-12-11,Dolphins,Cardinals,4,2:22,3,9,MIA 26,23-23,6,-0.49,-1.24,-0.75
2014-10-05,Falcons,Giants,1,12:36,3,9,ATL 37,0-0,5,0.23,-0.59,-0.82
2014-11-09,Rams,Cardinals,3,11:05,3,9,RAM 43,14-10,5,0.63,-0.19,-0.82
2014-11-17,Titans,Steelers,4,7:44,3,9,OTI 47,24-27,5,0.89,0.07,-0.82
2014-12-28,Eagles,Giants,2,6:07,3,9,50,14-13,5,1.09,0.27,-0.82
2015-09-27,Seahawks,Bears,1,12:03,3,9,SEA 45,0-0,5,0.76,-0.06,-0.82
2015-10-25,Patriots,Jets,1,5:57,3,9,NWE 37,3-3,5,0.23,-0.59,-0.82
2015-12-13,Broncos,Raiders,4,11:04,3,9,RAI 36,12-15,5,2.01,1.37,-0.64
2015-10-18,Texans,Jaguars,3,10:01,3,9,JAX 48,10-7,5,1.22,0.4,-0.82
2016-01-03,Redskins,Cowboys,3,14:15,3,9,WAS 21,24-14,5,-0.82,-1.63,-0.81
2015-11-08,Eagles,Cowboys,1,14:17,3,9,PHI 21,0-0,5,-0.82,-1.63,-0.81
2016-10-17,Jets,Cardinals,3,13:38,3,9,NYJ 26,3-14,5,-0.49,-1.31,-0.82
2016-10-09,Redskins,Ravens,3,13:19,3,9,WAS 34,6-10,5,0.04,-0.78,-0.82
2014-12-22,Bengals,Broncos,4,4:18,3,9,DEN 42,30-28,4,1.62,0.72,-0.90
2014-11-23,Jaguars,Colts,2,9:50,3,9,CLT 48,3-3,4,1.22,0.33,-0.89
2014-12-14,Jets,Titans,2,10:15,3,9,OTI 39,0-5,4,1.82,0.98,-0.84
2014-10-30,Saints,Panthers,2,9:33,3,9,NOR 29,0-0,4,-0.3,-1.18,-0.88
2014-12-11,Cardinals,Rams,4,3:07,3,9,CRD 31,12-6,4,-0.16,-1.04,-0.88
2015-11-29,Bengals,Rams,4,13:46,3,9,CIN 19,31-7,4,-1.04,-1.83,-0.79
2015-11-15,Ravens,Jaguars,4,2:00,3,9,JAX 47,20-19,4,1.29,0.4,-0.89
2015-11-22,Redskins,Panthers,4,9:26,3,9,WAS 21,14-44,4,-0.82,-1.7,-0.88
2015-12-13,Patriots,Texans,2,4:58,3,9,50,10-6,4,1.09,0.2,-0.89
2016-09-18,Giants,Saints,3,11:58,3,9,NOR 39,7-3,4,1.82,0.98,-0.84
2016-11-17,Saints,Panthers,3,6:31,3,9,CAR 43,6-23,4,1.55,0.66,-0.89
2016-11-21,Texans,Raiders,4,3:19,3,9,HTX 40,20-27,4,0.43,-0.46,-0.89
2016-11-27,Chargers,Texans,1,7:14,3,9,HTX 47,0-0,4,1.29,0.4,-0.89
2014-11-30,Vikings,Panthers,3,14:17,3,9,MIN 21,28-6,3,-0.82,-1.77,-0.95
2014-09-07,Colts,Broncos,4,7:18,3,9,CLT 44,17-31,3,0.69,-0.26,-0.95
2014-12-18,Jaguars,Titans,1,3:26,3,9,JAX 23,0-7,3,-0.69,-1.63,-0.94
2014-09-07,Bills,Bears,2,8:56,3,9,CHI 35,7-7,3,2.08,1.25,-0.83
2014-10-30,Saints,Panthers,2,5:12,3,9,CAR 47,0-0,3,1.29,0.33,-0.96
2014-09-14,Dolphins,Bills,1,3:03,3,9,MIA 36,0-3,3,0.17,-0.78,-0.95
2015-10-18,Ravens,49ers,1,6:20,3,9,RAV 21,0-3,3,-0.82,-1.77,-0.95
2015-10-25,Saints,Colts,1,7:58,3,9,NOR 43,0-0,3,0.63,-0.32,-0.95
2015-10-25,Saints,Colts,4,14:23,3,9,NOR 21,27-14,3,-0.82,-1.5,-0.68
2015-12-13,Redskins,Bears,4,3:03,3,9,CHI 44,24-21,3,1.49,0.53,-0.96
2016-09-11,Lions,Colts,1,2:32,3,9,DET 21,7-0,3,-0.82,-1.77,-0.95
2016-09-11,Lions,Colts,3,13:22,3,9,DET 26,21-10,3,-0.49,-1.44,-0.95
2016-09-12,Rams,49ers,3,11:52,3,9,RAM 42,0-14,3,0.56,-0.39,-0.95
2014-09-07,Jets,Raiders,2,6:35,3,9,NYJ 21,3-7,2,-0.82,-1.83,-1.01
2014-10-05,Lions,Bills,1,10:41,3,9,DET 32,0-0,2,-0.1,-1.11,-1.01
2014-11-30,Bengals,Buccaneers,4,13:04,3,9,CIN 21,14-13,2,-0.82,-1.83,-1.01
2014-12-21,Texans,Ravens,2,8:13,3,9,50,6-0,2,1.09,0.07,-1.02
2015-12-06,Eagles,Patriots,2,13:15,3,9,PHI 31,0-7,2,-0.16,-1.18,-1.02
2015-10-04,Chiefs,Bengals,4,3:25,3,9,CIN 35,18-36,2,2.08,1.15,-0.93
2015-09-20,Bills,Patriots,3,7:31,3,9,BUF 35,13-27,2,0.1,-0.91,-1.01
2015-11-01,Packers,Broncos,4,8:02,3,9,GNB 30,10-29,2,-0.23,-1.24,-1.01
2016-11-24,Vikings,Lions,3,12:47,3,9,MIN 36,7-10,2,0.17,-0.85,-1.02
2014-09-07,Texans,Redskins,1,5:05,3,9,HTX 33,0-0,1,-0.03,-1.11,-1.08
2015-10-05,Lions,Seahawks,1,11:25,3,9,DET 37,0-0,1,0.23,-0.85,-1.08
2015-12-13,Chiefs,Chargers,4,5:43,3,9,SDG 39,10-3,1,1.82,0.72,-1.10
2015-10-11,Bears,Chiefs,1,11:19,3,9,CHI 46,0-0,1,0.83,-0.26,-1.09
2014-10-05,Ravens,Colts,3,4:37,3,9,RAV 17,3-13,-1,-1.2,-2.39,-1.19
2014-09-21,Texans,Giants,2,8:30,3,9,HTX 20,0-0,-1,-0.94,-2.14,-1.20
2014-10-09,Texans,Colts,3,9:16,3,9,HTX 30,14-27,-1,-0.23,-1.44,-1.21
2016-12-24,Vikings,Packers,4,14:16,3,9,MIN 26,13-31,-2,-0.49,-1.77,-1.28
2014-09-14,Bengals,Falcons,4,13:23,3,9,CIN 48,24-3,-3,0.96,-0.39,-1.35
2016-10-30,Texans,Lions,2,2:16,3,9,DET 46,14-0,-3,1.35,0,-1.35
2015-12-27,Rams,Seahawks,4,5:07,3,9,RAM 18,23-10,-4,-1.13,-2.47,-1.34
2015-10-18,Redskins,Jets,2,5:58,3,9,WAS 24,7-10,-5,-0.63,-2.14,-1.51
2016-10-23,Eagles,Vikings,2,6:24,3,9,PHI 37,8-3,-5,0.23,-1.24,-1.47
2014-11-30,Bengals,Buccaneers,3,10:04,3,9,TAM 39,7-10,,1.82,0.66,-1.16
2014-12-07,Texans,Jaguars,4,2:59,3,9,JAX 45,27-13,,1.42,0.27,-1.15
2014-12-28,Steelers,Bengals,4,6:35,3,9,CIN 45,20-17,,1.42,0.27,-1.15
2014-11-09,Ravens,Titans,3,13:44,3,9,RAV 35,7-7,,0.1,-1.04,-1.14
2016-10-17,Cardinals,Jets,1,4:05,3,9,NYJ 46,7-0,,1.35,0.2,-1.15
2016-10-16,Giants,Ravens,4,12:24,3,9,NYG 20,17-13,,-0.94,-2.03,-1.09