2014-10-12,Raiders,Chargers,1,14:18,3,7,RAI 23,6-0,77,-0.56,7,7.56
2017-01-01,Patriots,Dolphins,3,7:05,3,7,NWE 23,26-14,77,-0.56,7,7.56
2016-10-09,Steelers,Jets,1,10:25,3,7,PIT 28,6-3,72,-0.23,7,7.23
2016-12-11,Dolphins,Cardinals,3,13:41,3,7,MIA 26,14-9,71,-0.36,6.51,6.87
2015-12-06,Cardinals,Rams,4,5:55,3,7,CRD 19,24-3,68,-0.95,4.71,5.66
2016-10-02,Rams,Cardinals,1,2:11,3,7,RAM 35,6-0,65,0.23,7,6.77
2014-11-09,Seahawks,Giants,3,7:00,3,7,SEA 34,14-17,60,0.17,5.83,5.66
2014-11-30,Texans,Titans,4,11:57,3,7,HTX 40,31-14,56,0.56,6.28,5.72
2016-11-20,Redskins,Packers,4,4:44,3,7,WAS 46,29-24,53,0.96,6.97,6.01
2014-09-28,Vikings,Falcons,1,12:44,3,7,MIN 30,0-0,52,-0.1,4.37,4.47
2015-10-18,Vikings,Chiefs,1,12:54,3,7,MIN 39,0-0,52,0.5,5.14,4.64
2015-09-13,Bears,Packers,4,9:00,3,7,CHI 34,16-24,50,0.17,4.51,4.34
2015-12-14,Dolphins,Giants,3,9:48,3,7,NYG 47,23-17,47,1.42,7,5.58
2016-10-27,Titans,Jaguars,3,9:42,3,7,OTI 28,27-8,47,-0.23,3.91,4.14
2014-11-09,Bears,Packers,3,7:57,3,7,GNB 45,6-45,45,1.55,7,5.45
2014-12-07,Jets,Vikings,1,13:56,3,7,NYJ 23,0-7,45,-0.56,3.45,4.01
2014-11-02,Texans,Eagles,3,5:06,3,7,HTX 34,14-17,45,0.17,4.17,4.00
2016-09-25,Rams,Buccaneers,1,12:05,3,7,TAM 44,6-0,44,1.62,7,5.38
2014-09-21,Vikings,Saints,2,10:48,3,7,MIN 40,3-13,41,0.56,4.31,3.75
2015-11-23,Patriots,Bills,3,6:25,3,7,BUF 47,10-10,41,1.42,5.83,4.41
2015-12-13,Texans,Patriots,4,11:11,3,7,HTX 19,6-27,40,-0.95,2.85,3.80
2014-10-19,Vikings,Bills,2,7:31,3,7,MIN 43,3-7,38,0.76,4.31,3.55
2015-10-04,Packers,49ers,3,9:00,3,7,SFO 46,7-3,38,1.49,5.37,3.88
2015-10-04,Bears,Raiders,2,5:14,3,7,CHI 33,6-14,38,0.1,3.64,3.54
2016-09-11,Jaguars,Packers,3,9:29,3,7,JAX 28,17-24,38,-0.23,3.31,3.54
2016-12-04,Steelers,Giants,1,2:15,3,7,PIT 39,2-0,37,0.5,3.97,3.47
2014-09-28,Falcons,Vikings,3,7:29,3,7,MIN 36,20-27,36,2.15,7,4.85
2016-10-23,Patriots,Steelers,3,6:27,3,7,PIT 36,20-13,36,2.15,7,4.85
2016-10-30,Broncos,Chargers,1,14:09,3,7,DEN 28,0-0,35,-0.23,3.12,3.35
2014-12-18,Jaguars,Titans,3,14:07,3,7,JAX 31,7-10,34,-0.03,3.25,3.28
2016-10-02,Rams,Cardinals,3,14:05,3,7,RAM 24,10-10,33,-0.49,2.72,3.21
2014-12-28,Seahawks,Rams,4,12:47,3,7,RAM 40,6-6,31,1.88,5.14,3.26
2015-10-11,Giants,49ers,2,15:00,3,7,NYG 47,3-3,31,1.03,4.11,3.08
2016-12-04,Seahawks,Panthers,4,5:27,3,7,CAR 47,37-7,31,1.42,5.37,3.95
2016-12-18,Colts,Vikings,1,5:58,3,7,MIN 49,3-0,31,1.29,4.37,3.08
2014-10-05,Broncos,Cardinals,2,9:52,3,7,DEN 23,7-6,30,-0.56,2.46,3.02
2014-10-12,Raiders,Chargers,2,8:29,3,7,SDG 42,7-14,30,1.75,4.78,3.03
2015-11-08,Colts,Broncos,2,10:10,3,7,CLT 40,10-0,30,0.56,3.58,3.02
2015-09-13,Bengals,Raiders,2,4:31,3,7,RAI 41,10-0,30,1.82,4.84,3.02
2015-12-06,Titans,Jaguars,2,11:02,3,7,JAX 39,7-6,29,1.95,4.91,2.96
2016-11-06,Vikings,Lions,4,3:35,3,7,MIN 24,9-13,29,-0.49,2.46,2.95
2014-12-21,Browns,Panthers,1,2:00,3,7,CLE 23,0-3,28,-0.56,2.32,2.88
2016-09-11,Patriots,Cardinals,3,10:44,3,7,CRD 36,10-7,28,2.15,5.37,3.22
2014-12-07,Browns,Colts,2,5:10,3,7,CLE 26,7-7,27,-0.36,2.46,2.82
2014-09-29,Chiefs,Patriots,4,13:42,3,7,NWE 36,27-7,27,2.15,5.14,2.99
2015-09-13,Dolphins,Redskins,3,13:34,3,7,MIA 45,7-10,27,0.89,3.71,2.82
2014-10-19,Lions,Saints,1,10:20,3,7,DET 26,0-0,26,-0.36,2.39,2.75
2014-09-28,Panthers,Ravens,1,14:14,3,7,CAR 23,0-0,26,-0.56,2.19,2.75
2014-10-12,Panthers,Bengals,3,5:12,3,7,CIN 45,17-17,26,1.55,4.31,2.76
2016-12-04,Dolphins,Ravens,3,13:11,3,7,MIA 28,0-24,26,-0.23,2.52,2.75
2014-09-28,49ers,Eagles,4,11:22,3,7,SFO 44,23-21,25,0.83,3.51,2.68
2015-10-18,Titans,Dolphins,3,14:07,3,7,OTI 23,3-17,25,-0.56,3.12,3.68
2015-11-01,Saints,Giants,1,8:32,3,7,NOR 40,0-7,25,0.56,3.25,2.69
2015-12-27,Cowboys,Bills,2,13:30,3,7,DAL 35,3-6,25,0.23,2.92,2.69
2015-11-22,Ravens,Rams,3,13:21,3,7,RAV 43,3-7,25,0.76,3.45,2.69
2016-09-18,Panthers,49ers,3,10:09,3,7,SFO 36,17-10,25,2.15,4.84,2.69
2016-09-26,Saints,Falcons,3,11:25,3,7,NOR 28,17-35,25,-0.23,2.46,2.69
2014-11-02,Redskins,Vikings,1,10:41,3,7,WAS 49,0-0,24,1.16,3.78,2.62
2015-09-21,Colts,Jets,3,12:25,3,7,CLT 40,0-10,24,0.56,3.18,2.62
2016-01-03,Giants,Eagles,3,5:06,3,7,PHI 46,27-21,24,1.49,4.11,2.62
2016-10-02,Cardinals,Rams,3,3:10,3,7,CRD 39,10-10,24,0.5,3.12,2.62
2016-10-16,Raiders,Chiefs,2,5:03,3,7,RAI 39,7-13,24,0.5,3.12,2.62
2016-11-21,Texans,Raiders,1,12:33,3,7,HTX 40,0-0,24,0.56,3.18,2.62
2016-12-04,Bears,49ers,3,11:32,3,7,SFO 35,7-6,24,2.21,4.84,2.63
2014-12-14,Eagles,Cowboys,2,10:22,3,7,PHI 35,0-21,23,0.23,2.79,2.56
2014-11-30,Broncos,Chiefs,4,10:20,3,7,DEN 35,26-16,23,0.23,2.79,2.56
2014-09-28,Bears,Packers,2,7:34,3,7,CHI 49,10-14,23,1.16,3.71,2.55
2015-12-20,Packers,Raiders,2,3:38,3,7,GNB 27,14-6,23,-0.3,2.26,2.56
2015-10-25,Jets,Patriots,3,5:39,3,7,NWE 36,10-16,23,2.15,4.71,2.56
2017-01-01,Chargers,Chiefs,2,3:23,3,7,SDG 43,10-17,23,0.76,3.31,2.55
2014-09-08,Lions,Giants,4,11:03,3,7,DET 23,27-14,22,-0.56,1.93,2.49
2015-10-11,Saints,Eagles,2,5:09,3,7,50,7-7,22,1.22,3.71,2.49
2015-11-12,Jets,Bills,2,9:38,3,7,NYJ 15,3-0,22,-1.07,1.4,2.47
2015-12-20,Seahawks,Browns,2,4:48,3,7,SEA 15,14-10,22,-1.07,1.4,2.47
2014-11-09,Broncos,Raiders,1,6:48,3,7,RAI 38,0-3,21,2.02,4.44,2.42
2014-10-20,Texans,Steelers,4,13:13,3,7,PIT 36,13-24,21,2.15,4.58,2.43
2014-12-14,Cowboys,Eagles,1,10:33,3,7,DAL 15,7-0,21,-1.07,1.33,2.40
2015-10-11,Raiders,Broncos,4,8:53,3,7,RAI 28,7-9,21,-0.23,3.18,3.41
2016-10-06,Cardinals,49ers,4,9:50,3,7,CRD 45,24-14,21,0.89,3.31,2.42
2016-10-23,Chargers,Falcons,2,2:03,3,7,ATL 40,10-27,21,1.88,4.31,2.43
2016-09-11,Bengals,Jets,2,12:12,3,7,CIN 25,3-7,21,-0.43,1.99,2.42
2016-11-14,Giants,Bengals,2,11:20,3,7,NYG 34,7-7,21,0.17,2.59,2.42
2016-11-20,Chiefs,Buccaneers,3,8:45,3,7,KAN 40,10-12,21,0.56,2.98,2.42
2016-12-18,Lions,Giants,3,12:04,3,7,NYG 46,3-10,21,1.49,3.91,2.42
2014-10-19,Falcons,Ravens,3,2:39,3,7,ATL 38,0-20,20,0.43,2.79,2.36
2014-12-21,Vikings,Dolphins,1,8:55,3,7,MIN 49,0-0,20,1.16,3.51,2.35
2014-11-23,Falcons,Browns,1,14:14,3,7,ATL 22,0-0,20,-0.68,1.73,2.41
2014-10-19,Broncos,49ers,2,6:57,3,7,DEN 23,14-3,20,-0.56,2.79,3.35
2015-11-22,Seahawks,49ers,4,14:25,3,7,SEA 23,23-13,20,-0.56,1.8,2.36
2016-01-03,Bills,Jets,4,10:09,3,7,BUF 23,19-17,20,-0.56,1.8,2.36
2015-11-29,Buccaneers,Colts,2,11:56,3,7,TAM 23,3-6,20,-0.56,1.8,2.36
2015-12-06,Cardinals,Rams,1,12:45,3,7,RAM 49,0-0,20,1.29,3.64,2.35
2016-11-13,Seahawks,Patriots,2,14:18,3,7,SEA 49,6-7,20,1.16,3.51,2.35
2014-11-16,Falcons,Panthers,2,11:19,3,7,CAR 36,0-3,19,2.15,4.44,2.29
2014-10-19,Lions,Saints,3,9:40,3,7,DET 49,3-17,19,1.16,3.45,2.29
2014-12-14,Jaguars,Ravens,2,10:34,3,7,RAV 45,9-7,19,1.55,3.84,2.29
2014-09-21,Saints,Vikings,4,12:59,3,7,MIN 37,13-9,19,2.08,4.37,2.29
2014-12-14,Falcons,Steelers,3,8:01,3,7,ATL 24,10-20,19,-0.49,1.8,2.29
2016-11-06,Jaguars,Chiefs,1,14:22,3,7,JAX 28,0-0,19,-0.23,2.06,2.29
2014-09-28,Jets,Lions,3,11:22,3,7,NYJ 29,3-17,18,-0.16,2.06,2.22
2014-12-28,Buccaneers,Saints,1,9:34,3,7,TAM 48,0-0,18,1.09,3.31,2.22
2014-10-26,Steelers,Colts,4,8:37,3,7,PIT 47,44-34,18,1.03,3.25,2.22
2014-10-19,Raiders,Cardinals,2,4:18,3,7,RAI 24,0-14,18,-0.49,1.73,2.22
2014-10-13,Rams,49ers,2,5:48,3,7,RAM 23,14-3,18,-0.56,1.66,2.22
2014-12-21,Panthers,Browns,2,5:39,3,7,CLE 35,3-3,18,2.21,4.44,2.23
2015-10-11,Packers,Rams,4,3:13,3,7,RAM 44,21-10,18,1.62,3.84,2.22
2015-11-15,Dolphins,Eagles,4,2:47,3,7,MIA 19,20-19,18,-0.95,1.4,2.35
2015-09-13,Jets,Browns,3,5:11,3,7,NYJ 27,21-10,18,-0.3,1.93,2.23
2015-10-04,Vikings,Broncos,1,3:31,3,7,MIN 49,0-3,18,1.16,3.38,2.22
2015-11-08,Buccaneers,Giants,4,6:34,3,7,TAM 23,18-23,18,-0.56,1.66,2.22
2016-09-11,Jets,Bengals,1,10:28,3,7,NYJ 38,0-0,18,0.43,2.65,2.22
2016-10-02,Buccaneers,Broncos,1,10:39,3,7,DEN 46,0-7,18,1.49,3.71,2.22
2016-10-23,Dolphins,Bills,4,5:57,3,7,BUF 46,14-17,18,1.49,3.71,2.22
2016-11-20,Bears,Giants,3,2:18,3,7,CHI 23,16-22,18,-0.56,1.66,2.22
2014-09-28,Panthers,Ravens,3,8:13,3,7,CAR 20,7-28,17,-0.87,1.4,2.27
2014-11-13,Dolphins,Bills,2,2:00,3,7,MIA 33,3-6,17,0.1,2.26,2.16
2014-11-10,Panthers,Eagles,4,10:08,3,7,PHI 44,7-45,17,1.62,3.78,2.16
2015-11-15,Jaguars,Ravens,1,6:15,3,7,JAX 38,0-0,17,0.43,2.59,2.16
2015-11-08,Buccaneers,Giants,3,8:55,3,7,TAM 41,9-20,17,0.63,2.79,2.16
2016-01-03,Titans,Colts,2,13:14,3,7,OTI 42,7-10,17,0.7,2.85,2.15
2016-09-18,Steelers,Bengals,4,12:21,3,7,PIT 35,17-9,17,0.23,2.39,2.16
2016-09-18,Texans,Chiefs,1,13:48,3,7,HTX 19,0-0,17,-0.95,1.33,2.28
2016-12-25,Ravens,Steelers,2,3:00,3,7,RAV 31,3-7,17,-0.03,2.13,2.16
2014-11-23,Giants,Cowboys,4,6:01,3,7,NYG 36,21-24,16,0.3,2.39,2.09
2014-11-10,Panthers,Eagles,4,7:01,3,7,CAR 38,14-45,16,0.43,3.51,3.08
2014-10-16,Patriots,Jets,2,7:10,3,7,NWE 34,7-9,16,0.17,2.26,2.09
2015-09-13,Giants,Cowboys,3,13:04,3,7,NYG 34,13-6,16,0.17,2.26,2.09
2015-11-08,Jets,Jaguars,2,8:53,3,7,NYJ 27,14-3,16,-0.3,1.8,2.10
2016-10-09,Giants,Packers,2,13:08,3,7,NYG 17,0-7,16,-1.04,1.14,2.18
2016-09-25,Broncos,Bengals,4,9:55,3,7,DEN 49,16-17,16,1.16,3.25,2.09
2016-11-27,Saints,Rams,1,4:55,3,7,RAM 36,0-7,16,2.15,4.24,2.09
2016-12-11,Rams,Falcons,4,6:19,3,7,RAM 23,7-41,16,-0.56,1.53,2.09
2016-12-18,Falcons,49ers,4,4:08,3,7,SFO 43,38-13,16,1.68,3.78,2.10
2016-12-24,Chargers,Browns,3,2:36,3,7,SDG 28,17-20,16,-0.23,1.86,2.09
2014-09-28,Panthers,Ravens,4,10:05,3,7,CAR 34,10-35,15,0.17,2.19,2.02
2014-12-07,Jaguars,Texans,1,6:27,3,7,HTX 47,0-0,15,1.42,3.45,2.03
2014-10-12,Bengals,Panthers,1,3:24,3,7,CAR 44,0-7,15,1.62,3.64,2.02
2014-12-28,Falcons,Panthers,1,7:10,3,7,ATL 23,0-3,15,-0.56,1.47,2.03
2015-12-03,Lions,Packers,3,12:52,3,7,GNB 48,17-0,15,1.36,3.38,2.02
2015-11-15,Cardinals,Seahawks,1,7:04,3,7,50,0-0,15,1.22,3.25,2.03
2015-12-20,Vikings,Bears,3,12:37,3,7,MIN 48,17-7,15,1.09,3.12,2.03
2015-09-27,Chargers,Vikings,4,5:07,3,7,SDG 40,7-31,15,0.56,2.59,2.03
2016-09-18,Buccaneers,Cardinals,1,6:49,3,7,TAM 23,0-0,15,-0.56,1.47,2.03
2016-12-24,Jaguars,Titans,2,3:27,3,7,OTI 35,10-7,15,2.21,4.24,2.03
2014-09-21,Broncos,Seahawks,4,4:22,3,7,DEN 35,12-17,14,0.23,2.19,1.96
2014-09-21,Raiders,Patriots,2,13:43,3,7,RAI 31,3-0,14,-0.03,1.93,1.96
2014-12-28,Raiders,Broncos,2,8:40,3,7,RAI 23,7-17,14,-0.56,1.4,1.96
2014-11-30,Giants,Jaguars,1,7:53,3,7,NYG 23,0-0,14,-0.56,1.4,1.96
2014-12-11,Cardinals,Rams,4,14:06,3,7,CRD 31,9-3,14,-0.03,1.93,1.96
2015-10-26,Cardinals,Ravens,3,4:57,3,7,CRD 16,17-10,14,-1.06,0.94,2.00
2015-12-06,Dolphins,Ravens,4,2:32,3,7,MIA 48,15-13,14,1.09,3.05,1.96
2015-11-26,Cowboys,Panthers,4,8:26,3,7,DAL 42,6-33,14,0.7,2.65,1.95
2015-10-18,Jets,Redskins,3,7:58,3,7,NYJ 27,20-13,14,-0.3,1.66,1.96
2016-11-13,Panthers,Chiefs,3,3:20,3,7,KAN 45,17-3,14,1.55,3.51,1.96
2016-10-09,Vikings,Texans,4,11:07,3,7,MIN 16,31-6,14,-1.06,0.94,2.00
2016-11-13,Packers,Titans,3,4:49,3,7,OTI 46,22-41,14,1.49,3.45,1.96
2016-11-13,Titans,Packers,1,2:46,3,7,GNB 49,14-0,14,1.29,3.25,1.96
2016-12-11,Dolphins,Cardinals,3,7:50,3,7,MIA 19,21-9,14,-0.95,1.14,2.09
2016-12-11,Eagles,Redskins,4,10:14,3,7,PHI 43,19-21,14,0.76,2.72,1.96
2016-12-18,Giants,Lions,3,5:23,3,7,NYG 34,10-6,14,0.17,2.13,1.96
2014-11-16,Lions,Cardinals,3,5:59,3,7,DET 19,6-14,13,-0.95,1.07,2.02
2014-12-21,Steelers,Chiefs,2,7:39,3,7,KAN 45,3-6,13,1.55,3.45,1.90
2014-12-07,Buccaneers,Lions,2,2:28,3,7,TAM 23,3-17,13,-0.56,1.33,1.89
2014-10-26,Ravens,Bengals,2,3:44,3,7,RAV 41,3-7,13,0.63,2.52,1.89
2014-11-16,Packers,Eagles,2,6:16,3,7,GNB 23,24-3,13,-0.56,1.33,1.89
2014-12-14,Steelers,Falcons,4,8:10,3,7,PIT 33,27-20,13,0.1,1.99,1.89
2015-11-29,Bills,Chiefs,1,8:05,3,7,KAN 47,3-0,13,1.42,3.31,1.89
2015-11-22,Cardinals,Bengals,3,12:16,3,7,CRD 23,7-14,13,-0.56,1.33,1.89
2015-10-05,Seahawks,Lions,4,14:45,3,7,50,13-3,13,1.22,3.12,1.90
2015-09-20,Titans,Browns,2,13:18,3,7,OTI 23,0-14,13,-0.56,1.33,1.89
2015-10-04,Jaguars,Colts,1,12:52,3,7,JAX 33,0-0,13,0.1,1.99,1.89
2015-12-20,Seahawks,Browns,2,3:20,3,7,SEA 40,14-10,13,0.56,2.46,1.90
2015-12-13,Steelers,Bengals,2,5:22,3,7,PIT 23,13-7,13,-0.56,1.33,1.89
2016-10-09,Browns,Patriots,3,10:59,3,7,CLE 27,7-30,13,-0.3,2.59,2.89
2016-09-11,Bears,Texans,1,9:11,3,7,CHI 38,0-0,13,0.43,2.32,1.89
2016-12-22,Giants,Eagles,2,9:39,3,7,PHI 43,3-14,13,1.68,3.58,1.90
2014-11-09,Saints,49ers,1,2:03,3,7,SFO 35,0-14,12,2.21,4.04,1.83
2014-10-26,Vikings,Buccaneers,3,13:41,3,7,MIN 23,3-0,12,-0.56,1.27,1.83
2014-11-30,Giants,Jaguars,4,15:00,3,7,NYG 36,21-16,12,0.3,2.13,1.83
2014-11-30,Packers,Patriots,3,5:12,3,7,GNB 40,23-14,12,0.56,2.39,1.83
2014-10-26,Steelers,Colts,1,4:29,3,7,PIT 40,7-3,12,0.56,2.39,1.83
2014-12-28,Buccaneers,Saints,1,12:36,3,7,TAM 42,0-0,12,0.7,2.52,1.82
2015-11-01,Cardinals,Browns,2,2:38,3,7,CRD 47,7-20,12,1.03,2.85,1.82
2015-09-20,Steelers,49ers,2,9:54,3,7,PIT 23,8-3,12,-0.56,1.27,1.83
2015-09-27,Broncos,Lions,2,9:58,3,7,DEN 23,0-0,12,-0.56,1.27,1.83
2015-09-27,Bills,Dolphins,3,11:29,3,7,BUF 48,27-0,12,1.09,2.92,1.83
2015-12-27,Browns,Chiefs,4,4:43,3,7,CLE 45,13-17,12,0.89,2.72,1.83
2015-09-20,Buccaneers,Saints,1,2:10,3,7,NOR 37,0-0,12,2.08,2.34,.26
2015-12-13,Chargers,Chiefs,1,4:58,3,7,SDG 29,0-0,12,-0.16,1.66,1.82
2015-10-04,Rams,Cardinals,3,12:11,3,7,RAM 36,10-9,12,0.3,2.13,1.83
2015-11-01,Vikings,Bears,3,7:47,3,7,MIN 23,10-13,12,-0.56,1.27,1.83
2015-09-27,Texans,Buccaneers,2,9:38,3,7,HTX 25,7-3,12,-0.43,1.4,1.83
2015-12-13,Colts,Jaguars,2,11:17,3,7,CLT 31,6-3,12,-0.03,1.8,1.83
2015-11-22,Broncos,Bears,4,14:55,3,7,DEN 43,10-9,12,0.76,2.59,1.83
2016-10-09,Patriots,Browns,1,4:41,3,7,NWE 42,7-7,12,0.7,2.52,1.82
2016-11-20,Eagles,Seahawks,4,11:54,3,7,PHI 40,7-26,12,0.56,2.39,1.83
2016-11-24,Redskins,Cowboys,1,7:32,3,7,DAL 36,0-7,12,2.15,3.97,1.82
2016-11-24,Colts,Steelers,4,4:21,3,7,CLT 42,7-28,12,0.7,2.52,1.82
2016-12-04,Eagles,Bengals,2,14:10,3,7,PHI 39,0-10,12,0.5,2.32,1.82
2014-09-18,Falcons,Buccaneers,4,5:38,3,7,ATL 23,56-14,11,-0.56,1.2,1.76
2014-09-07,Vikings,Rams,3,8:01,3,7,MIN 43,13-3,11,0.76,2.52,1.76
2014-10-12,Ravens,Buccaneers,2,11:50,3,7,TAM 45,35-0,11,1.55,3.31,1.76
2014-11-20,Raiders,Chiefs,1,8:39,3,7,KAN 38,0-0,11,2.02,3.78,1.76
2014-10-26,Rams,Chiefs,4,4:22,3,7,RAM 47,7-34,11,1.03,2.79,1.76
2014-12-20,Eagles,Redskins,3,6:05,3,7,PHI 23,14-17,11,-0.56,1.2,1.76
2015-10-18,Ravens,49ers,4,9:09,3,7,RAV 45,13-25,11,0.89,2.65,1.76
2015-09-27,Texans,Buccaneers,4,6:46,3,7,HTX 26,16-9,11,-0.36,1.4,1.76
