2014-12-21,Browns,Panthers,4,10:11,3,6,CLE 19,12-10,81,-0.88,7,7.88
2014-09-14,Bengals,Falcons,3,11:09,3,6,CIN 24,16-3,76,-0.43,7,7.43
2016-09-15,Bills,Jets,3,14:22,3,6,BUF 29,16-20,71,-0.1,7,7.10
2016-10-23,Dolphins,Bills,4,2:35,3,6,MIA 34,27-17,66,0.23,7,6.77
2016-10-09,Patriots,Browns,2,8:01,3,6,NWE 31,23-7,63,0.04,5.83,5.79
2015-09-20,Steelers,49ers,2,8:31,3,6,PIT 39,8-3,59,0.56,6.74,6.18
2015-09-27,Jaguars,Patriots,3,6:25,3,6,JAX 41,9-30,59,0.7,7,6.30
2016-12-24,Dolphins,Bills,3,12:15,3,6,MIA 44,20-7,56,0.89,7,6.11
2015-09-20,Browns,Titans,4,3:01,3,6,50,27-14,50,1.29,7,5.71
2016-09-11,Dolphins,Seahawks,1,3:48,3,6,MIA 24,0-3,50,-0.43,3.84,4.27
2014-10-19,Ravens,Falcons,3,14:12,3,6,RAV 23,17-0,49,-0.55,3.71,4.26
2014-10-12,Bears,Falcons,2,7:04,3,6,50,3-3,47,1.29,6.51,5.22
2016-09-11,Falcons,Buccaneers,2,4:15,3,6,ATL 43,10-10,47,0.83,4.91,4.08
2014-11-30,Saints,Steelers,2,2:05,3,6,NOR 35,7-6,44,0.3,4.17,3.87
2014-12-21,Cowboys,Colts,4,10:19,3,6,CLT 43,41-0,43,1.75,7,5.25
2014-10-12,Falcons,Bears,3,11:28,3,6,CHI 41,9-13,41,1.88,7,5.12
2015-11-08,49ers,Falcons,1,4:01,3,6,SFO 20,0-3,41,-0.82,2.98,3.80
2015-11-08,Steelers,Raiders,2,4:01,3,6,PIT 47,11-14,41,1.09,4.78,3.69
2016-11-20,Cowboys,Ravens,2,7:15,3,6,RAV 48,0-7,41,1.42,5.6,4.18
2014-11-23,Browns,Falcons,3,13:12,3,6,CLE 35,13-14,40,0.3,3.91,3.61
2014-09-18,Falcons,Buccaneers,3,3:35,3,6,ATL 24,49-0,40,-0.43,3.18,3.61
2014-09-07,Steelers,Browns,1,2:24,3,6,PIT 44,3-3,40,0.89,4.51,3.62
2016-12-12,Ravens,Patriots,1,7:11,3,6,RAV 24,0-2,40,-0.43,4.17,4.60
2016-01-03,Redskins,Cowboys,1,4:28,3,6,DAL 39,13-0,39,2.01,7,4.99
2016-11-13,Seahawks,Patriots,4,11:09,3,6,NWE 40,22-24,38,1.95,6.74,4.79
2015-09-10,Steelers,Patriots,2,2:13,3,6,PIT 21,0-14,37,-0.75,2.79,3.54
2016-11-20,Browns,Steelers,1,13:40,3,6,CLE 26,0-0,36,-0.29,3.05,3.34
2014-12-07,Jets,Vikings,1,7:41,3,6,MIN 35,8-7,35,2.28,7,4.72
2015-10-18,Jets,Redskins,1,4:28,3,6,WAS 36,0-7,35,2.21,6.97,4.76
2014-10-19,Packers,Panthers,3,11:02,3,6,GNB 46,28-3,33,1.03,4.17,3.14
2015-12-13,Colts,Jaguars,3,11:03,3,6,CLT 24,13-23,33,-0.43,2.72,3.15
2015-11-29,Bills,Chiefs,2,3:37,3,6,KAN 44,10-7,33,1.69,4.84,3.15
2016-09-11,Chargers,Chiefs,1,9:56,3,6,SDG 43,0-3,33,0.83,3.97,3.14
2014-10-05,Chargers,Jets,2,13:00,3,6,SDG 46,7-0,32,1.03,4.11,3.08
2015-09-27,Bengals,Ravens,1,11:38,3,6,CIN 37,0-0,32,0.43,3.51,3.08
2016-09-25,Steelers,Eagles,1,13:37,3,6,PIT 29,0-0,32,-0.1,2.98,3.08
2015-11-19,Jaguars,Titans,1,4:08,3,6,JAX 18,0-3,31,-0.92,2.19,3.11
2014-10-26,Chiefs,Rams,3,10:40,3,6,RAM 44,17-7,30,1.69,4.65,2.96
2014-10-19,Rams,Seahawks,4,7:24,3,6,SEA 44,21-19,30,1.69,4.65,2.96
2014-09-21,Steelers,Panthers,2,10:32,3,6,PIT 23,3-3,30,-0.55,2.46,3.01
2014-12-15,Saints,Bears,3,14:20,3,6,NOR 24,14-0,29,-0.43,2.46,2.89
2014-10-09,Texans,Colts,2,13:42,3,6,HTX 40,0-24,28,0.63,3.45,2.82
2014-09-14,Bills,Dolphins,1,8:23,3,6,BUF 45,0-0,28,0.96,3.78,2.82
2015-11-01,Bears,Vikings,3,3:16,3,6,CHI 35,13-10,28,0.3,3.12,2.82
2015-09-20,Patriots,Bills,3,13:39,3,6,NWE 24,24-13,28,-0.43,2.39,2.82
2016-10-23,Jets,Ravens,4,5:27,3,6,NYJ 36,24-16,28,0.37,3.18,2.81
2016-12-04,Packers,Texans,4,5:54,3,6,50,14-7,28,1.29,4.11,2.82
2016-12-08,Chiefs,Raiders,2,12:06,3,6,KAN 26,7-3,28,-0.29,2.52,2.81
2017-01-01,Chiefs,Chargers,1,9:28,3,6,KAN 35,0-3,28,0.3,3.12,2.82
2014-11-02,Broncos,Patriots,3,12:52,3,6,DEN 47,7-27,27,1.09,3.84,2.75
2016-01-03,49ers,Rams,4,2:00,3,6,SFO 30,16-16,27,-0.03,2.72,2.75
2015-12-27,Cowboys,Bills,1,11:50,3,6,DAL 34,0-0,27,0.23,2.98,2.75
2014-10-05,Ravens,Colts,2,12:15,3,6,CLT 38,0-3,26,2.08,4.78,2.70
2014-11-16,Patriots,Colts,3,7:49,3,6,NWE 24,21-13,26,-0.43,2.26,2.69
2015-10-25,Patriots,Jets,2,4:16,3,6,NWE 45,10-10,26,0.96,3.64,2.68
2015-10-04,Jets,Dolphins,2,11:19,3,6,NYJ 41,10-0,26,0.7,3.38,2.68
2015-12-06,Chiefs,Raiders,3,11:46,3,6,RAI 44,7-14,26,1.69,4.37,2.68
2016-10-23,Titans,Colts,4,8:24,3,6,OTI 24,20-20,26,-0.43,2.26,2.69
2014-09-14,Lions,Panthers,1,2:44,3,6,DET 45,0-0,25,0.96,3.58,2.62
2015-10-11,Raiders,Broncos,1,7:36,3,6,DEN 49,0-0,25,1.36,3.97,2.61
2015-10-04,Vikings,Broncos,2,13:13,3,6,DEN 48,0-3,25,1.42,4.04,2.62
2016-09-18,Raiders,Falcons,2,8:35,3,6,RAI 38,0-3,25,0.5,3.12,2.62
2016-11-10,Ravens,Browns,3,3:59,3,6,CLE 39,13-7,25,2.01,4.65,2.64
2014-09-21,Browns,Ravens,3,11:11,3,6,CLE 46,7-10,24,1.03,3.58,2.55
2014-10-27,Cowboys,Redskins,2,6:18,3,6,WAS 44,0-3,24,1.69,4.24,2.55
2015-10-25,Falcons,Titans,4,10:53,3,6,ATL 46,10-7,24,1.03,3.58,2.55
2015-10-04,Falcons,Texans,1,9:29,3,6,HTX 40,0-0,24,1.95,4.51,2.56
2015-11-01,Jets,Raiders,1,9:40,3,6,NYJ 47,0-0,23,1.09,3.58,2.49
2016-10-09,Vikings,Texans,1,8:28,3,6,HTX 38,7-0,23,2.08,4.58,2.50
2014-10-05,Rams,Eagles,3,3:33,3,6,RAM 42,7-27,22,0.76,3.18,2.42
2015-11-08,Cowboys,Eagles,3,7:10,3,6,DAL 24,7-14,22,-0.43,1.99,2.42
2015-10-26,Ravens,Cardinals,1,2:55,3,6,RAV 24,3-7,22,-0.43,1.99,2.42
2016-10-16,Bengals,Patriots,2,5:28,3,6,CIN 44,0-3,22,0.89,3.31,2.42
2016-11-20,Browns,Steelers,3,12:20,3,6,50,0-14,22,1.29,3.71,2.42
2016-12-04,Bears,49ers,3,13:00,3,6,CHI 40,7-6,22,0.63,3.05,2.42
2014-12-28,Colts,Titans,3,14:05,3,6,CLT 30,17-7,21,-0.03,2.32,2.35
2014-09-14,Broncos,Chiefs,2,3:08,3,6,DEN 47,14-10,21,1.09,3.45,2.36
2016-10-09,Raiders,Chargers,2,9:33,3,6,SDG 46,3-7,21,1.55,3.91,2.36
2016-12-05,Colts,Jets,3,3:25,3,6,NYJ 46,31-3,21,1.55,3.91,2.36
2016-12-24,49ers,Rams,4,9:00,3,6,SFO 40,7-21,21,0.63,2.98,2.35
2014-12-07,Jaguars,Texans,2,9:13,3,6,JAX 40,7-10,20,0.63,2.92,2.29
2014-12-21,Dolphins,Vikings,1,3:11,3,6,MIA 35,0-7,20,0.3,2.59,2.29
2014-09-14,Jets,Packers,3,4:23,3,6,NYJ 42,21-24,20,0.76,3.05,2.29
2014-11-30,Broncos,Chiefs,1,11:07,3,6,KAN 48,0-0,20,1.42,3.71,2.29
2014-09-08,Chargers,Cardinals,1,6:05,3,6,SDG 32,0-0,20,0.1,2.39,2.29
2014-11-09,Bills,Chiefs,1,3:58,3,6,BUF 33,7-3,20,0.17,2.46,2.29
2015-12-17,Buccaneers,Rams,3,4:55,3,6,TAM 18,6-28,20,-0.92,1.47,2.39
2015-10-04,Cardinals,Rams,1,6:37,3,6,50,0-7,20,1.29,3.58,2.29
2016-11-03,Falcons,Buccaneers,3,7:08,3,6,ATL 22,26-14,20,-0.66,1.73,2.39
2016-12-04,Falcons,Chiefs,3,10:30,3,6,KAN 39,16-27,20,2.01,4.31,2.30
2014-11-23,Bengals,Texans,4,14:02,3,6,CIN 34,16-13,19,0.23,2.46,2.23
2014-12-28,Falcons,Panthers,4,14:30,3,6,ATL 29,3-34,19,-0.1,2.13,2.23
2015-09-24,Redskins,Giants,2,3:09,3,6,NYG 39,3-15,19,2.01,4.24,2.23
2016-10-23,Redskins,Lions,1,11:00,3,6,WAS 31,0-0,19,0.04,2.26,2.22
2016-11-06,Saints,49ers,4,10:37,3,6,SFO 47,38-23,19,1.49,3.71,2.22
2017-01-01,Browns,Steelers,4,12:07,3,6,CLE 29,14-14,19,-0.1,2.13,2.23
2014-12-07,Raiders,49ers,2,7:30,3,6,RAI 15,10-7,18,-0.95,1.14,2.09
2015-11-05,Bengals,Browns,4,6:18,3,6,CIN 27,31-10,18,-0.23,1.93,2.16
2015-12-13,Redskins,Bears,4,4:09,3,6,WAS 37,24-21,18,0.43,2.59,2.16
2016-10-09,Browns,Patriots,1,8:03,3,6,NWE 43,0-7,18,1.75,3.91,2.16
2016-11-13,Seahawks,Patriots,1,4:04,3,6,NWE 49,3-7,18,1.36,3.51,2.15
2016-11-06,Cowboys,Browns,4,14:18,3,6,DAL 40,35-10,18,0.63,2.79,2.16
2014-09-28,Colts,Titans,3,9:27,3,6,OTI 47,20-10,17,1.49,3.58,2.09
2014-10-26,Chiefs,Rams,1,10:47,3,6,KAN 24,0-7,17,-0.43,1.66,2.09
2014-11-16,Vikings,Bears,2,2:36,3,6,MIN 30,10-14,17,-0.03,2.06,2.09
2014-10-12,Browns,Steelers,2,12:51,3,6,CLE 36,0-3,17,0.37,2.46,2.09
2015-12-14,Dolphins,Giants,1,9:28,3,6,MIA 46,0-3,17,1.03,3.12,2.09
2015-09-27,Browns,Raiders,1,2:00,3,6,CLE 24,0-3,17,-0.43,1.66,2.09
2015-09-20,Falcons,Giants,4,2:01,3,6,ATL 45,17-20,17,0.96,3.05,2.09
2015-12-07,Redskins,Cowboys,2,3:10,3,6,WAS 41,0-3,17,0.7,2.79,2.09
2016-09-25,Titans,Raiders,1,12:20,3,6,RAI 37,0-0,17,2.15,4.24,2.09
2016-12-17,Dolphins,Jets,2,14:19,3,6,NYJ 48,0-7,17,1.42,3.51,2.09
2016-12-18,Patriots,Broncos,3,7:29,3,6,DEN 45,10-3,17,1.62,3.71,2.09
2016-12-24,Falcons,Panthers,3,6:57,3,6,CAR 49,20-6,17,1.36,3.45,2.09
2014-09-07,Steelers,Browns,1,4:19,3,6,PIT 24,3-3,16,-0.43,1.6,2.03
2014-09-07,Bills,Bears,3,8:55,3,6,BUF 24,17-10,16,-0.43,1.6,2.03
2014-11-16,Lions,Cardinals,4,9:07,3,6,DET 29,6-14,16,-0.1,1.93,2.03
2014-09-07,Falcons,Saints,4,5:12,3,6,ATL 33,24-27,16,0.17,2.19,2.02
2014-12-07,Steelers,Bengals,2,15:00,3,6,PIT 40,0-0,16,0.63,2.65,2.02
2015-12-06,Jets,Giants,2,5:35,3,6,NYG 36,3-10,16,2.21,4.24,2.03
2016-10-16,Browns,Titans,4,3:49,3,6,OTI 48,13-28,16,1.42,3.45,2.03
2016-09-18,Steelers,Bengals,1,9:11,3,6,PIT 20,0-0,16,-0.82,1.33,2.15
2016-12-26,Lions,Cowboys,4,10:38,3,6,DET 39,21-42,16,0.56,2.59,2.03
2014-10-05,Cardinals,Broncos,1,2:41,3,6,DEN 45,3-7,15,1.62,3.58,1.96
2014-09-28,Ravens,Panthers,2,3:48,3,6,RAV 36,14-7,15,0.37,2.32,1.95
2014-11-23,Eagles,Titans,1,5:14,3,6,OTI 35,14-0,15,2.28,4.24,1.96
2015-09-20,Bengals,Chargers,3,9:12,3,6,CIN 24,14-13,15,-0.43,1.53,1.96
2015-10-11,49ers,Giants,4,14:26,3,6,SFO 37,13-20,15,0.43,2.39,1.96
2015-11-01,Texans,Titans,2,15:00,3,6,50,0-3,15,1.29,3.25,1.96
2015-10-04,Falcons,Texans,3,5:24,3,6,ATL 45,35-0,15,0.96,2.92,1.96
2016-09-08,Panthers,Broncos,2,11:20,3,6,CAR 15,7-7,15,-0.95,0.94,1.89
2016-10-02,Jets,Seahawks,1,11:38,3,6,NYJ 39,0-0,15,0.56,2.52,1.96
2016-11-20,Colts,Titans,3,5:47,3,6,CLT 21,21-14,15,-0.75,1.33,2.08
2016-12-04,Jaguars,Broncos,1,3:18,3,6,JAX 18,0-0,15,-0.92,1.14,2.06
2016-12-18,Eagles,Ravens,1,10:13,3,6,PHI 41,0-7,15,0.7,2.65,1.95
2016-12-24,Rams,49ers,1,10:10,3,6,RAM 28,0-0,15,-0.16,1.8,1.96
2014-10-26,Chiefs,Rams,2,2:36,3,6,RAM 49,7-7,14,1.36,3.25,1.89
2014-12-07,Bills,Broncos,4,12:41,3,6,DEN 39,3-24,14,2.01,3.91,1.90
2014-11-16,Cardinals,Lions,3,8:43,3,6,CRD 35,14-6,14,0.3,2.19,1.89
2015-11-01,Bears,Vikings,3,11:58,3,6,CHI 33,10-10,14,0.17,2.06,1.89
2015-11-15,Rams,Bears,3,6:11,3,6,RAM 21,10-24,14,-0.75,1.27,2.02
2016-10-17,Jets,Cardinals,3,4:02,3,6,NYJ 41,3-21,14,0.7,2.59,1.89
2016-11-20,Redskins,Packers,1,5:05,3,6,GNB 39,0-0,14,2.01,3.91,1.90
2017-01-01,Ravens,Bengals,3,7:31,3,6,RAV 38,3-20,14,0.5,2.39,1.89
2014-11-23,Packers,Vikings,3,4:53,3,6,MIN 48,14-13,13,1.42,3.25,1.83
2014-09-28,Panthers,Ravens,1,11:56,3,6,RAV 47,0-0,13,1.49,3.31,1.82
2014-11-30,Bengals,Buccaneers,3,12:08,3,6,CIN 47,7-10,13,1.09,2.92,1.83
2014-10-26,Lions,Falcons,4,8:19,3,6,ATL 40,13-21,13,1.95,3.78,1.83
2014-10-26,Texans,Titans,4,9:16,3,6,HTX 30,30-9,13,-0.03,1.8,1.83
2014-09-07,Saints,Falcons,1,6:05,3,6,ATL 46,3-0,13,1.55,3.38,1.83
2014-11-09,Cardinals,Rams,4,15:00,3,6,CRD 24,10-14,13,-0.43,1.4,1.83
2015-09-20,Packers,Seahawks,2,10:34,3,6,GNB 29,10-3,13,-0.1,1.73,1.83
2015-09-13,Raiders,Bengals,4,3:27,3,6,CIN 36,7-33,13,2.21,4.04,1.83
2015-12-27,Packers,Cardinals,3,2:21,3,6,GNB 24,8-38,13,-0.43,1.4,1.83
2015-10-11,Falcons,Redskins,2,3:55,3,6,WAS 36,3-7,13,2.21,4.04,1.83
2015-12-06,Steelers,Colts,4,11:28,3,6,PIT 26,35-10,13,-0.29,1.53,1.82
2016-01-03,Saints,Falcons,4,11:55,3,6,NOR 32,17-17,13,0.1,1.93,1.83
2016-09-18,Texans,Chiefs,4,4:09,3,6,KAN 48,16-9,13,1.42,3.25,1.83
2016-10-30,Raiders,Buccaneers,3,11:41,3,6,TAM 43,3-10,13,1.75,3.58,1.83
2016-11-13,Chargers,Dolphins,4,8:38,3,6,SDG 43,17-21,13,0.83,2.65,1.82
2016-10-23,Bills,Dolphins,2,13:36,3,6,MIA 36,3-3,13,2.21,4.04,1.83
2016-11-24,Colts,Steelers,1,8:11,3,6,CLT 29,0-7,13,-0.1,1.73,1.83
2016-11-07,Bills,Seahawks,3,5:29,3,6,BUF 22,17-28,13,-0.66,1.27,1.93
2014-11-23,Browns,Falcons,1,5:04,3,6,CLE 24,0-7,12,-0.43,1.33,1.76
2014-11-23,Giants,Cowboys,2,5:30,3,6,DAL 48,14-10,12,1.42,3.18,1.76
2014-11-30,Bengals,Buccaneers,3,6:43,3,6,CIN 41,7-10,12,0.7,2.46,1.76
2014-10-19,Dolphins,Bears,2,14:15,3,6,MIA 48,7-0,12,1.16,2.92,1.76
2015-11-09,Bears,Chargers,4,4:11,3,6,SDG 37,14-19,12,2.15,3.91,1.76
2015-12-20,Chargers,Dolphins,4,14:21,3,6,SDG 42,23-7,12,0.76,2.52,1.76
2015-10-11,Redskins,Falcons,3,9:06,3,6,ATL 44,7-3,12,1.69,3.45,1.76
2015-12-20,Redskins,Bills,4,13:42,3,6,WAS 48,28-17,12,1.16,2.92,1.76
2015-12-27,Jets,Patriots,2,5:29,3,6,NYJ 49,3-3,12,1.22,2.98,1.76
2015-09-10,Steelers,Patriots,3,2:15,3,6,PIT 43,11-21,12,0.83,2.59,1.76
2015-10-15,Saints,Falcons,1,14:18,3,6,NOR 24,0-0,12,-0.43,1.33,1.76
2016-11-20,Bengals,Bills,2,14:28,3,6,CIN 15,6-7,12,-0.95,0.74,1.69
2016-12-04,Steelers,Giants,2,4:01,3,6,PIT 40,11-0,12,0.63,2.39,1.76
2016-12-04,Cardinals,Redskins,3,9:53,3,6,WAS 46,10-13,12,1.55,3.31,1.76
2016-12-24,Buccaneers,Saints,3,3:31,3,6,TAM 41,14-28,12,0.7,2.46,1.76
2016-12-26,Lions,Cowboys,2,11:04,3,6,DAL 49,14-14,12,1.36,3.12,1.76
2017-01-01,Jaguars,Colts,4,5:30,3,6,JAX 48,17-17,12,1.16,2.92,1.76
2017-01-01,Cowboys,Eagles,3,3:41,3,6,DAL 29,13-17,12,-0.1,1.66,1.76
2014-10-05,Colts,Ravens,1,2:11,3,6,CLT 20,3-0,11,-0.82,1,1.82
2014-12-21,Saints,Falcons,2,10:07,3,6,NOR 36,7-6,11,0.37,2.06,1.69
2015-11-29,Chiefs,Bills,4,6:27,3,6,BUF 35,27-22,11,2.28,3.97,1.69
2015-09-13,Chiefs,Texans,4,3:21,3,6,KAN 24,27-17,11,-0.43,1.27,1.70
2015-11-29,Jaguars,Chargers,4,12:39,3,6,SDG 35,12-24,11,2.28,3.97,1.69
2015-10-11,Buccaneers,Jaguars,4,12:07,3,6,JAX 36,31-24,11,2.21,3.91,1.70
2015-12-06,Dolphins,Ravens,1,2:21,3,6,MIA 24,0-0,11,-0.43,1.27,1.70
2015-11-01,Packers,Broncos,2,6:18,3,6,GNB 38,0-17,11,0.5,2.19,1.69
2016-10-02,Buccaneers,Broncos,4,3:30,3,6,TAM 42,7-27,11,0.76,2.46,1.70
2016-10-02,Saints,Chargers,1,13:42,3,6,NOR 39,0-0,11,0.56,2.26,1.70
2016-12-04,Saints,Lions,3,7:51,3,6,NOR 29,6-16,11,-0.1,1.6,1.70
2016-12-25,Ravens,Steelers,4,6:30,3,6,RAV 29,20-24,11,-0.1,1.6,1.70
2017-01-01,Redskins,Giants,4,12:44,3,6,WAS 28,3-10,11,-0.16,1.53,1.69
2014-10-05,Browns,Titans,2,12:04,3,6,50,0-14,10,1.29,2.92,1.63
2014-11-09,49ers,Saints,2,7:39,3,6,SFO 44,14-10,10,0.89,2.52,1.63
2014-11-17,Titans,Steelers,3,7:41,3,6,OTI 45,17-13,10,0.96,2.59,1.63
2014-10-12,Jaguars,Titans,1,13:55,3,6,JAX 24,0-0,10,-0.43,1.2,1.63
2014-09-28,Colts,Titans,2,12:09,3,6,OTI 44,14-0,10,1.69,4.31,2.62
2014-10-12,Redskins,Cardinals,3,14:20,3,6,WAS 24,13-14,10,-0.43,1.2,1.63
