2014-10-26,Cardinals,Eagles,3,14:19,3,10,CRD 20,13-7,80,-0.96,7,7.96
2015-11-29,Seahawks,Steelers,4,2:14,3,10,SEA 20,38-30,80,-0.96,7,7.96
2014-12-14,Chiefs,Raiders,3,2:15,3,10,KAN 30,30-6,70,-0.3,7,7.30
2014-10-26,Packers,Saints,1,13:09,3,10,GNB 30,6-0,70,-0.3,7,7.30
2015-11-01,Chargers,Ravens,3,3:05,3,10,SDG 30,22-16,70,-0.3,7,7.30
2014-11-30,Saints,Steelers,3,2:00,3,10,NOR 31,27-13,69,-0.23,7,7.23
2016-12-04,Lions,Saints,4,11:50,3,10,DET 34,25-13,66,-0.03,7,7.03
2016-10-02,Colts,Jaguars,4,3:10,3,10,CLT 36,26-30,64,0.1,7,6.90
2014-11-30,Chargers,Ravens,3,13:02,3,10,SDG 30,10-16,59,-0.3,4.84,5.14
2014-09-28,Lions,Jets,2,6:29,3,10,DET 41,9-3,59,0.43,7,6.57
2014-10-26,Bengals,Ravens,4,3:48,3,10,CIN 20,20-24,53,-0.96,3.78,4.74
2014-10-19,Seahawks,Rams,1,11:14,3,10,SEA 40,0-0,49,0.37,4.84,4.47
2015-10-04,49ers,Packers,4,5:49,3,10,SFO 33,3-17,47,-0.1,4.24,4.34
2015-10-18,Packers,Chargers,2,8:56,3,10,GNB 43,14-3,46,0.56,4.84,4.28
2016-12-04,Bengals,Eagles,3,14:15,3,10,CIN 23,19-0,44,-0.76,3.38,4.14
2015-09-13,Jets,Browns,2,10:49,3,10,NYJ 20,0-7,43,-0.96,3.12,4.08
2014-12-07,Colts,Browns,3,4:09,3,10,CLE 42,16-21,42,1.55,7,5.45
2014-10-05,Bills,Lions,4,9:57,3,10,DET 46,6-14,42,1.29,6.28,4.99
2014-11-16,Broncos,Rams,2,2:28,3,10,RAM 42,6-13,42,1.55,7,5.45
2015-10-18,Chiefs,Vikings,4,8:55,3,10,MIN 42,9-13,42,1.55,7,5.45
2015-09-24,Giants,Redskins,4,3:29,3,10,WAS 41,31-14,41,1.62,7,5.38
2014-11-23,Buccaneers,Bears,4,7:08,3,10,TAM 45,10-21,40,0.7,4.58,3.88
2014-11-02,Cowboys,Cardinals,1,5:39,3,10,DAL 30,7-0,40,-0.3,3.58,3.88
2015-11-02,Panthers,Colts,3,5:51,3,10,CAR 20,10-6,40,-0.96,2.92,3.88
2016-12-05,Jets,Colts,4,11:26,3,10,CLT 40,9-41,40,1.68,7,5.32
2016-11-13,Buccaneers,Bears,3,14:14,3,10,TAM 23,17-10,39,-0.76,3.05,3.81
2016-12-08,Chiefs,Raiders,1,11:23,3,10,KAN 25,0-3,39,-0.62,3.18,3.80
2014-12-28,Broncos,Raiders,4,3:59,3,10,RAI 44,40-14,38,1.42,5.83,4.41
2014-09-07,Broncos,Colts,1,2:12,3,10,DEN 46,3-0,34,0.76,4.24,3.48
2014-11-02,Buccaneers,Browns,1,5:45,3,10,TAM 27,0-3,34,-0.49,2.98,3.47
2015-11-01,Cardinals,Browns,4,12:55,3,10,CRD 38,24-20,34,0.23,3.71,3.48
2015-11-29,Jaguars,Chargers,3,11:49,3,10,SDG 45,9-21,34,1.36,4.84,3.48
2016-09-15,Jets,Bills,1,14:11,3,10,NYJ 25,0-0,34,-0.62,2.85,3.47
2016-09-11,Packers,Jaguars,3,13:08,3,10,GNB 37,21-17,32,0.17,3.51,3.34
2016-10-02,Falcons,Panthers,3,6:48,3,10,ATL 20,24-10,32,-0.96,2.39,3.35
2016-12-11,Steelers,Bills,1,13:41,3,10,PIT 34,0-0,32,-0.03,3.31,3.34
2014-09-28,Steelers,Buccaneers,1,9:37,3,10,PIT 27,0-10,31,-0.49,2.79,3.28
2016-01-03,49ers,Rams,4,9:15,3,10,SFO 20,13-16,31,-0.96,2.32,3.28
2016-09-25,Jets,Chiefs,4,12:11,3,10,NYJ 39,3-17,31,0.3,3.58,3.28
2014-12-14,Jaguars,Ravens,1,11:14,3,10,JAX 34,0-7,30,-0.03,3.18,3.21
2016-11-13,Patriots,Seahawks,4,2:33,3,10,NWE 46,24-31,30,0.76,3.97,3.21
2014-11-23,Packers,Vikings,1,3:21,3,10,GNB 46,0-0,29,0.76,3.91,3.15
2014-09-28,Raiders,Dolphins,4,9:14,3,10,RAI 49,7-38,29,0.96,4.11,3.15
2014-10-05,49ers,Chiefs,4,12:14,3,10,SFO 32,16-17,29,-0.16,2.98,3.14
2017-01-01,Saints,Falcons,4,14:02,3,10,NOR 22,13-38,29,-0.82,2.32,3.14
2015-11-08,Colts,Broncos,1,8:50,3,10,CLT 37,0-0,28,0.17,4.24,4.07
2015-09-20,Steelers,49ers,1,13:46,3,10,PIT 20,0-0,28,-0.96,2.13,3.09
2016-10-30,Raiders,Buccaneers,3,13:44,3,10,RAI 25,3-10,28,-0.62,2.46,3.08
2016-12-18,Raiders,Chargers,2,12:09,3,10,SDG 48,3-7,28,1.16,4.24,3.08
2017-01-01,Buccaneers,Panthers,1,14:10,3,10,TAM 41,0-0,28,0.43,3.51,3.08
2014-09-28,Steelers,Buccaneers,3,10:29,3,10,PIT 36,17-17,27,0.1,3.12,3.02
2016-09-18,Cardinals,Buccaneers,2,2:54,3,10,CRD 32,10-0,27,-0.16,2.85,3.01
2014-09-21,Ravens,Browns,2,2:57,3,10,RAV 19,10-7,26,-1.07,1.93,3.00
2015-12-03,Packers,Lions,3,8:02,3,10,GNB 25,0-20,26,-0.62,2.32,2.94
2015-09-27,Titans,Colts,2,4:49,3,10,OTI 40,3-14,26,0.37,3.31,2.94
2015-09-27,Jaguars,Patriots,1,9:48,3,10,JAX 30,0-7,26,-0.3,2.65,2.95
2014-11-09,Giants,Seahawks,1,9:17,3,10,NYG 20,0-7,25,-0.96,1.93,2.89
2014-10-12,Buccaneers,Ravens,1,12:01,3,10,TAM 20,0-7,25,-0.96,1.93,2.89
2016-10-20,Bears,Packers,1,8:08,3,10,CHI 22,0-3,25,-0.82,2.06,2.88
2016-09-18,Panthers,49ers,4,7:38,3,10,CAR 29,34-27,25,-0.36,2.52,2.88
2016-12-04,Chiefs,Falcons,3,7:02,3,10,KAN 29,27-16,25,-0.36,2.52,2.88
2016-12-18,Giants,Lions,4,8:12,3,10,NYG 39,10-6,25,0.3,3.18,2.88
2015-10-08,Texans,Colts,2,6:08,3,10,HTX 42,0-13,24,0.5,3.31,2.81
2015-10-25,Jets,Patriots,1,11:30,3,10,NYJ 36,0-3,24,0.1,2.92,2.82
2016-10-30,Browns,Jets,1,13:46,3,10,NYJ 43,0-0,24,1.49,4.31,2.82
2017-01-01,49ers,Seahawks,2,9:11,3,10,SFO 19,14-6,24,-1.07,1.8,2.87
2014-11-16,Colts,Patriots,3,2:27,3,10,NWE 35,13-28,22,2.01,4.71,2.70
2014-10-30,Saints,Panthers,1,5:36,3,10,NOR 29,0-0,22,-0.36,2.32,2.68
2014-11-30,Redskins,Colts,2,3:00,3,10,CLT 45,3-21,22,1.36,4.04,2.68
2015-09-13,Titans,Buccaneers,1,14:06,3,10,OTI 26,0-0,22,-0.56,2.13,2.69
2016-12-04,Raiders,Bills,4,14:37,3,10,RAI 41,23-24,22,0.43,3.12,2.69
2016-12-24,Falcons,Panthers,2,10:08,3,10,ATL 25,13-3,22,-0.62,2.06,2.68
2014-12-07,Lions,Buccaneers,1,7:19,3,10,DET 30,0-0,21,-0.3,2.32,2.62
2014-11-02,Vikings,Redskins,4,7:22,3,10,MIN 43,21-26,21,0.56,3.18,2.62
2014-10-02,Packers,Vikings,3,6:45,3,10,GNB 48,35-0,21,0.89,3.51,2.62
2014-10-19,Saints,Lions,1,5:44,3,10,NOR 30,0-0,21,-0.3,2.32,2.62
2015-10-04,Bears,Raiders,1,8:41,3,10,CHI 24,6-0,21,-0.69,1.93,2.62
2015-12-20,Colts,Texans,4,9:03,3,10,CLT 22,10-13,21,-0.82,1.8,2.62
2015-11-26,Bears,Packers,4,7:38,3,10,CHI 35,17-13,21,0.04,2.65,2.61
2016-10-23,Jaguars,Raiders,4,5:35,3,10,JAX 46,9-26,21,0.76,3.38,2.62
2016-11-13,Chargers,Dolphins,3,9:22,3,10,SDG 43,10-14,21,0.56,3.18,2.62
2014-10-12,Seahawks,Cowboys,4,14:13,3,10,SEA 30,20-20,20,-0.3,2.26,2.56
2014-09-18,Falcons,Buccaneers,2,12:01,3,10,ATL 38,28-0,20,0.23,2.79,2.56
2014-09-08,Cardinals,Chargers,1,13:23,3,10,CRD 15,0-0,20,-1.37,1.27,2.64
2014-11-24,Ravens,Saints,3,12:50,3,10,RAV 32,14-17,20,-0.16,3.38,3.54
2014-12-28,Falcons,Panthers,3,4:30,3,10,ATL 18,3-27,20,-1.17,1.47,2.64
2015-11-02,Colts,Panthers,4,4:29,3,10,CLT 43,13-23,20,0.56,3.12,2.56
2015-09-20,Falcons,Giants,4,6:38,3,10,ATL 20,17-20,20,-0.96,1.6,2.56
2015-12-06,Eagles,Patriots,2,6:48,3,10,PHI 41,0-14,20,0.43,2.98,2.55
2016-11-06,Colts,Packers,4,3:19,3,10,CLT 25,31-26,20,-0.62,1.93,2.55
2016-11-14,Bengals,Giants,4,13:50,3,10,CIN 18,20-21,20,-1.17,1.47,2.64
2016-12-24,Chargers,Browns,3,9:45,3,10,SDG 25,10-20,20,-0.62,1.93,2.55
2014-10-05,Browns,Titans,3,8:08,3,10,CLE 20,13-28,19,-0.96,1.53,2.49
2014-11-16,Packers,Eagles,1,4:43,3,10,PHI 35,3-0,19,2.01,4.51,2.50
2014-11-03,Giants,Colts,2,9:33,3,10,NYG 47,0-10,19,0.83,3.31,2.48
2015-09-20,Lions,Vikings,1,9:37,3,10,DET 20,0-7,19,-0.96,1.53,2.49
2016-10-30,Chiefs,Colts,1,14:50,3,10,KAN 25,0-0,19,-0.62,1.86,2.48
2016-11-27,Bears,Titans,4,5:49,3,10,CHI 46,14-27,19,0.76,3.25,2.49
2017-01-01,Eagles,Cowboys,4,8:00,3,10,PHI 25,17-13,19,-0.62,1.86,2.48
2014-09-07,Vikings,Rams,2,2:38,3,10,MIN 28,6-0,18,-0.43,1.99,2.42
2014-09-28,Buccaneers,Steelers,3,13:37,3,10,TAM 34,10-17,18,-0.03,2.39,2.42
2015-11-15,Saints,Redskins,4,8:37,3,10,NOR 20,14-47,18,-0.96,1.47,2.43
2015-09-27,Bills,Dolphins,2,4:48,3,10,BUF 22,17-0,18,-0.82,1.6,2.42
2015-11-22,Eagles,Buccaneers,3,4:19,3,10,PHI 20,14-35,18,-0.96,1.47,2.43
2016-01-03,Ravens,Bengals,1,2:36,3,10,RAV 41,0-0,18,0.43,2.85,2.42
2015-11-29,Seahawks,Steelers,2,7:15,3,10,SEA 15,7-10,18,-1.37,1.14,2.51
2015-11-29,Seahawks,Steelers,2,5:56,3,10,SEA 33,7-10,18,-0.1,2.32,2.42
2016-09-18,Giants,Saints,3,13:39,3,10,NYG 25,7-3,18,-0.62,1.8,2.42
2016-10-02,Falcons,Panthers,3,12:00,3,10,ATL 30,17-10,18,-0.3,2.13,2.43
2016-11-17,Panthers,Saints,4,2:39,3,10,CAR 15,23-23,18,-1.37,1.14,2.51
2014-09-14,Vikings,Patriots,1,13:42,3,10,MIN 20,0-0,17,-0.96,1.4,2.36
2014-10-26,Ravens,Bengals,2,12:30,3,10,CIN 38,0-7,17,1.82,4.17,2.35
2014-09-14,Rams,Buccaneers,3,4:39,3,10,TAM 39,10-14,17,1.75,4.11,2.36
2014-12-14,Chargers,Broncos,4,2:42,3,10,50,10-22,17,1.03,3.38,2.35
2014-10-09,Colts,Texans,2,7:02,3,10,CLT 34,24-14,17,-0.03,2.32,2.35
2014-11-24,Bills,Jets,2,13:14,3,10,BUF 19,7-3,17,-1.07,1.33,2.40
2014-11-02,Chargers,Dolphins,1,13:43,3,10,SDG 20,0-0,17,-0.96,1.4,2.36
2014-09-14,Cardinals,Giants,1,13:38,3,10,CRD 39,0-0,17,0.3,2.65,2.35
2015-10-11,Rams,Packers,1,9:25,3,10,RAM 38,0-7,17,0.23,2.59,2.36
2015-12-26,Redskins,Eagles,3,9:41,3,10,PHI 44,16-10,17,1.42,3.78,2.36
2015-11-22,Bears,Broncos,4,3:15,3,10,CHI 24,9-17,17,-0.69,1.66,2.35
2015-10-25,Chiefs,Steelers,3,8:03,3,10,KAN 47,9-3,17,0.83,3.18,2.35
2016-10-23,Browns,Bengals,4,2:18,3,10,CIN 38,17-31,17,1.82,4.17,2.35
2016-10-30,Browns,Jets,4,2:45,3,10,CLE 26,20-31,17,-0.56,1.8,2.36
2016-11-20,Colts,Titans,2,14:21,3,10,CLT 20,14-0,17,-0.96,1.4,2.36
2014-12-07,Panthers,Saints,3,2:15,3,10,NOR 35,38-3,16,2.01,4.31,2.30
2014-12-11,Cardinals,Rams,2,4:51,3,10,CRD 26,6-3,16,-0.56,1.73,2.29
2014-09-28,Chargers,Jaguars,3,2:11,3,10,SDG 46,27-14,16,0.76,3.05,2.29
2014-10-19,Titans,Redskins,3,11:28,3,10,OTI 31,10-13,16,-0.23,2.06,2.29
2014-10-26,Chiefs,Rams,4,10:56,3,10,KAN 39,27-7,16,0.3,2.59,2.29
2014-10-05,Saints,Buccaneers,4,11:46,3,10,NOR 33,20-31,16,-0.1,2.19,2.29
2014-11-30,Browns,Bills,2,9:33,3,10,BUF 39,3-0,16,1.75,4.04,2.29
2015-10-04,Browns,Chargers,2,9:09,3,10,CLE 30,10-10,16,-0.3,1.99,2.29
2015-11-22,Vikings,Packers,4,3:04,3,10,GNB 48,13-30,16,1.16,3.45,2.29
2015-11-08,Broncos,Colts,1,5:00,3,10,DEN 32,0-7,16,-0.16,2.13,2.29
2015-11-29,Broncos,Patriots,3,8:52,3,10,NWE 46,7-14,16,1.29,3.58,2.29
2015-09-13,Colts,Bills,4,8:03,3,10,CLT 20,8-27,16,-0.96,1.33,2.29
2015-09-20,Texans,Panthers,1,11:41,3,10,HTX 22,0-0,16,-0.82,1.47,2.29
2015-11-29,Rams,Bengals,1,9:09,3,10,RAM 20,0-7,16,-0.96,1.33,2.29
2015-10-04,Colts,Jaguars,1,8:49,3,10,CLT 24,0-0,16,-0.69,1.6,2.29
2015-09-27,Saints,Panthers,4,2:11,3,10,NOR 42,22-27,16,0.5,2.79,2.29
2015-11-22,Vikings,Packers,4,13:52,3,10,GNB 48,13-27,16,1.16,3.45,2.29
2015-11-22,Lions,Raiders,4,14:24,3,10,DET 41,9-13,16,0.43,2.72,2.29
2016-09-18,Chiefs,Texans,4,8:46,3,10,HTX 35,6-16,16,2.01,4.31,2.30
2016-10-30,Patriots,Bills,1,8:06,3,10,BUF 45,0-3,16,1.36,3.64,2.28
2016-11-20,49ers,Patriots,4,3:51,3,10,NWE 43,10-30,16,1.49,3.78,2.29
2014-09-28,Falcons,Vikings,3,2:00,3,10,ATL 37,21-27,15,0.17,2.39,2.22
2014-11-02,Broncos,Patriots,4,4:44,3,10,50,21-43,15,1.03,3.25,2.22
2014-10-26,Lions,Falcons,2,2:33,3,10,DET 40,0-21,15,0.37,2.59,2.22
2014-09-21,Dolphins,Chiefs,1,7:39,3,10,MIA 21,0-0,15,-0.89,1.33,2.22
2014-09-14,Saints,Browns,4,6:53,3,10,NOR 37,24-23,15,0.17,2.39,2.22
2014-09-07,Bears,Bills,4,2:54,3,10,CHI 30,17-20,15,-0.3,1.93,2.23
2014-09-28,Falcons,Vikings,2,11:14,3,10,ATL 39,7-14,15,0.3,2.52,2.22
2014-10-26,Vikings,Buccaneers,4,12:22,3,10,MIN 43,10-3,15,0.56,2.79,2.23
2015-12-20,Bills,Redskins,1,5:59,3,10,BUF 43,0-7,15,0.56,2.79,2.23
2015-09-28,Packers,Chiefs,2,2:00,3,10,GNB 44,17-7,15,0.63,2.85,2.22
2015-09-27,Browns,Raiders,2,5:10,3,10,RAI 44,0-10,15,1.42,3.64,2.22
2015-09-13,Chargers,Lions,4,13:44,3,10,SDG 47,20-21,15,0.83,3.05,2.22
2016-10-23,Steelers,Patriots,3,3:13,3,10,PIT 42,13-20,15,0.5,2.72,2.22
2016-11-06,Vikings,Lions,1,2:46,3,10,MIN 25,0-3,15,-0.62,1.6,2.22
2016-12-25,Ravens,Steelers,4,4:02,3,10,PIT 48,20-24,15,1.16,3.38,2.22
2014-09-14,49ers,Bears,1,7:25,3,10,SFO 46,7-0,14,0.76,2.92,2.16
2014-12-07,Redskins,Rams,4,8:30,3,10,WAS 32,0-24,14,-0.16,1.99,2.15
2014-11-23,Seahawks,Cardinals,4,5:29,3,10,SEA 32,19-3,14,-0.16,1.99,2.15
2014-11-03,Giants,Colts,4,5:19,3,10,NYG 30,17-40,14,-0.3,1.86,2.16
2015-11-29,Bills,Chiefs,1,4:33,3,10,BUF 35,3-0,14,0.04,2.19,2.15
2015-11-29,Dolphins,Jets,3,4:25,3,10,MIA 46,0-21,14,0.76,2.92,2.16
2015-10-11,Redskins,Falcons,2,6:51,3,10,WAS 23,7-3,14,-0.76,1.4,2.16
2015-09-20,Titans,Browns,4,2:15,3,10,OTI 40,14-28,14,0.37,2.52,2.15
2015-11-30,Browns,Ravens,3,3:18,3,10,CLE 46,20-24,14,0.76,2.92,2.16
2015-11-16,Bengals,Texans,2,7:30,3,10,HTX 41,3-3,14,1.62,3.78,2.16
2015-10-08,Texans,Colts,1,5:41,3,10,HTX 20,0-3,14,-0.96,1.2,2.16
2015-11-01,Browns,Cardinals,3,6:47,3,10,CLE 20,20-24,14,-0.96,1.2,2.16
2015-11-29,Dolphins,Jets,4,2:02,3,10,MIA 36,14-38,14,0.1,2.26,2.16
2016-01-03,Broncos,Chargers,1,6:41,3,10,DEN 35,7-3,14,0.04,2.19,2.15
2016-09-11,Dolphins,Seahawks,4,14:07,3,10,SEA 36,3-6,14,1.95,4.11,2.16
2016-09-18,Seahawks,Rams,2,6:31,3,10,SEA 35,3-3,14,0.04,2.19,2.15
2016-10-20,Bears,Packers,4,5:17,3,10,CHI 16,10-26,14,-1.32,0.94,2.26
2016-09-12,Redskins,Steelers,1,13:40,3,10,WAS 37,0-0,14,0.17,2.32,2.15
2016-11-06,Titans,Chargers,4,4:09,3,10,SDG 46,28-42,14,1.29,3.45,2.16
2016-12-11,Bills,Steelers,3,14:15,3,10,BUF 16,7-14,14,-1.32,0.94,2.26
2016-12-11,Colts,Texans,4,10:11,3,10,CLT 47,10-19,14,0.83,2.98,2.15
2016-12-18,Titans,Chiefs,4,5:46,3,10,KAN 35,10-17,14,2.01,4.17,2.16
2014-11-09,49ers,Saints,1,10:05,3,10,SFO 32,7-0,13,-0.16,1.93,2.09
2014-10-12,Jets,Broncos,3,3:23,3,10,DEN 42,7-24,13,1.55,3.64,2.09
2014-12-28,Giants,Eagles,4,12:48,3,10,NYG 20,19-31,13,-0.96,1.14,2.10
2014-10-19,Raiders,Cardinals,3,10:09,3,10,RAI 31,10-14,13,-0.23,1.86,2.09
2015-11-15,Jaguars,Ravens,2,10:17,3,10,JAX 20,7-7,13,-0.96,1.14,2.10
2015-11-16,Texans,Bengals,3,13:07,3,10,HTX 27,3-6,13,-0.49,1.6,2.09
2015-11-08,Packers,Panthers,4,9:08,3,10,GNB 21,14-37,13,-0.89,1.2,2.09
2015-10-04,Texans,Falcons,4,11:48,3,10,HTX 25,7-42,13,-0.62,1.47,2.09
2015-10-04,Texans,Falcons,4,11:11,3,10,HTX 38,7-42,13,0.23,2.32,2.09
2015-12-27,Titans,Texans,2,2:02,3,10,OTI 32,0-17,13,-0.16,1.93,2.09
2015-11-01,Browns,Cardinals,2,9:34,3,10,CLE 41,14-7,13,0.43,2.52,2.09
2016-01-03,Ravens,Bengals,3,4:39,3,10,RAV 37,9-21,13,0.17,2.26,2.09
2015-09-20,Cardinals,Bears,2,6:51,3,10,CRD 33,14-14,13,-0.1,1.99,2.09
2015-11-29,Colts,Buccaneers,4,11:50,3,10,CLT 24,19-12,13,-0.69,1.4,2.09
2015-09-27,Titans,Colts,4,2:07,3,10,OTI 20,27-35,13,-0.96,1.14,2.10
2015-12-06,Raiders,Chiefs,4,2:57,3,10,RAI 17,20-34,13,-1.25,0.94,2.19
2016-10-09,Packers,Giants,4,2:30,3,10,GNB 35,23-16,13,0.04,2.13,2.09
2016-10-09,Giants,Packers,4,5:45,3,10,NYG 37,9-23,13,0.17,2.26,2.09
2016-10-02,Browns,Redskins,3,2:51,3,10,WAS 45,20-17,13,1.36,3.45,2.09
2016-11-07,Bills,Seahawks,1,8:52,3,10,BUF 38,7-7,13,0.23,2.32,2.09
2016-11-13,Broncos,Saints,3,8:19,3,10,DEN 25,10-10,13,-0.62,1.47,2.09
2016-09-08,Panthers,Broncos,2,5:55,3,10,DEN 35,7-7,13,2.01,4.11,2.10
2016-09-18,Colts,Broncos,2,4:52,3,10,DEN 42,3-10,13,1.55,3.64,2.09
2016-09-25,Raiders,Titans,1,9:10,3,10,OTI 35,0-3,13,2.01,4.11,2.10
2016-11-13,Steelers,Cowboys,2,7:00,3,10,DAL 38,12-13,13,1.82,3.91,2.09
2016-12-18,Saints,Cardinals,3,7:36,3,10,CRD 39,24-20,13,1.75,3.84,2.09
2016-12-18,Buccaneers,Cowboys,3,13:36,3,10,TAM 36,6-17,13,0.1,2.19,2.09
2016-12-24,Bears,Redskins,4,10:54,3,10,WAS 37,14-34,13,1.88,3.97,2.09
2014-09-21,49ers,Cardinals,2,2:00,3,10,SFO 45,14-6,12,0.7,2.72,2.02
2014-11-16,Rams,Broncos,3,10:30,3,10,RAM 29,13-7,12,-0.36,1.66,2.02
2014-12-28,Raiders,Broncos,4,5:06,3,10,RAI 19,14-33,12,-1.07,1,2.07
2014-10-05,Titans,Browns,2,6:11,3,10,CLE 36,14-3,12,1.95,3.97,2.02
2014-12-07,Lions,Buccaneers,1,5:45,3,10,TAM 49,0-0,12,1.09,3.12,2.03
2014-09-07,Bengals,Ravens,2,7:12,3,10,CIN 45,9-0,12,0.7,2.72,2.02
2014-11-02,Cardinals,Cowboys,2,7:11,3,10,CRD 37,7-10,12,0.17,2.19,2.02
2014-12-28,Lions,Packers,3,12:08,3,10,DET 49,7-14,12,0.96,2.98,2.02
2015-11-08,Vikings,Rams,1,12:24,3,10,RAM 36,0-0,12,1.95,3.97,2.02
2015-10-11,Saints,Eagles,4,2:44,3,10,NOR 42,10-39,12,0.5,2.52,2.02
2015-12-20,Vikings,Bears,1,10:07,3,10,MIN 18,0-0,12,-1.17,0.94,2.11
2016-01-03,Falcons,Saints,1,9:09,3,10,ATL 48,0-0,12,0.89,2.92,2.03
2015-12-27,Seahawks,Rams,2,3:58,3,10,50,0-16,12,1.03,3.05,2.02
2015-09-20,Saints,Buccaneers,3,12:49,3,10,NOR 18,7-17,12,-1.17,0.94,2.11
2015-12-20,49ers,Bengals,2,8:13,3,10,SFO 20,0-0,12,-0.96,-4.84,-3.88
2016-09-08,Broncos,Panthers,1,14:08,3,10,DEN 36,0-0,12,0.1,2.13,2.03
2016-09-25,Seahawks,49ers,1,10:38,3,10,SEA 38,7-0,12,0.23,2.26,2.03
2016-10-02,Bills,Patriots,3,9:15,3,10,NWE 39,13-0,12,1.75,3.78,2.03
2016-12-04,Eagles,Bengals,2,5:13,3,10,PHI 36,0-13,12,0.1,2.13,2.03
2016-12-11,Buccaneers,Saints,3,3:22,3,10,TAM 25,13-11,12,-0.62,1.4,2.02
2016-12-18,Texans,Jaguars,4,12:53,3,10,HTX 43,17-20,12,0.56,2.59,2.03
2016-12-24,Buccaneers,Saints,3,4:33,3,10,TAM 25,14-28,12,-0.62,1.4,2.02
2014-09-28,Panthers,Ravens,4,10:58,3,10,CAR 20,10-35,11,-0.96,1,1.96
2014-12-14,Broncos,Chargers,1,4:06,3,10,DEN 31,3-0,11,-0.23,1.73,1.96
2014-10-12,Jets,Broncos,3,4:00,3,10,NYJ 47,7-24,11,0.83,2.79,1.96
2014-10-12,Cowboys,Seahawks,1,9:22,3,10,DAL 20,0-3,11,-0.96,1,1.96
2014-09-07,Eagles,Jaguars,2,2:16,3,10,PHI 38,0-17,11,0.23,2.19,1.96
2014-11-02,Cardinals,Cowboys,1,14:14,3,10,CRD 15,0-0,11,-1.37,0.67,2.04
2014-10-05,Titans,Browns,4,4:43,3,10,OTI 22,28-22,11,-0.82,1.14,1.96
2014-12-21,Colts,Cowboys,2,5:49,3,10,CLT 20,0-28,11,-0.96,1,1.96
2014-10-05,Rams,Eagles,4,10:41,3,10,50,14-34,11,1.03,2.98,1.95
2014-10-26,Jets,Bills,2,6:02,3,10,NYJ 26,7-24,11,-0.56,1.4,1.96
2014-11-02,Eagles,Texans,3,9:11,3,10,PHI 46,17-14,11,0.76,2.72,1.96
2014-12-21,Raiders,Bills,3,7:37,3,10,RAI 20,16-10,11,-0.96,1,1.96
2014-11-09,Buccaneers,Falcons,1,8:37,3,10,ATL 36,0-0,11,1.95,3.91,1.96
2014-12-28,Vikings,Bears,1,6:47,3,10,CHI 35,0-0,11,2.01,3.97,1.96
