2015-12-06,Steelers,Colts,3,12:44,3,3,PIT 32,27-10,68,0.3,7,6.70
2015-11-01,Rams,49ers,4,8:49,3,3,RAM 34,26-6,66,0.43,7,6.57
2014-09-14,Titans,Cowboys,3,7:56,3,3,OTI 39,9-16,61,0.76,7,6.24
2015-09-20,Steelers,49ers,4,8:48,3,3,PIT 27,36-18,56,-0.03,4.44,4.47
2015-10-04,Falcons,Texans,3,11:41,3,3,ATL 39,28-0,55,0.76,5.83,5.07
2014-10-26,Colts,Steelers,2,13:01,3,3,CLT 21,3-21,52,-0.56,3.78,4.34
2015-10-04,Giants,Bills,4,7:54,3,3,NYG 49,22-10,51,1.42,7,5.58
2016-11-27,Saints,Rams,4,10:26,3,3,50,48-21,50,1.49,7,5.51
2014-10-26,Titans,Texans,3,4:59,3,3,OTI 24,3-27,48,-0.37,3.71,4.08
2014-10-12,Raiders,Chargers,3,7:48,3,3,SDG 47,20-14,47,1.69,7,5.31
2014-12-28,Raiders,Broncos,3,12:11,3,3,RAI 39,7-27,46,0.76,4.58,3.82
2015-10-25,Lions,Vikings,1,13:43,3,3,DET 32,0-0,46,0.3,4.11,3.81
2015-10-11,Seahawks,Bengals,3,11:45,3,3,SEA 38,10-7,46,0.7,4.51,3.81
2015-09-27,Falcons,Cowboys,3,7:16,3,3,DAL 45,23-28,45,1.82,7,5.18
2016-12-24,Dolphins,Bills,3,5:23,3,3,MIA 32,21-14,44,0.3,3.97,3.67
2015-11-15,Lions,Packers,4,2:42,3,3,GNB 48,12-10,43,1.62,6.06,4.44
2015-12-13,Eagles,Bills,4,4:56,3,3,PHI 41,20-20,41,0.89,4.37,3.48
2015-12-20,Giants,Panthers,4,2:55,3,3,NYG 41,28-35,40,0.89,4.31,3.42
2015-11-22,Bears,Broncos,2,8:18,3,3,CHI 38,3-7,38,0.7,3.97,3.27
2016-10-23,Jaguars,Raiders,2,4:16,3,3,JAX 47,3-13,38,1.29,4.58,3.29
2016-12-24,Seahawks,Cardinals,4,2:56,3,3,CRD 37,24-31,37,2.35,7,4.65
2015-12-06,Patriots,Eagles,3,2:59,3,3,NWE 25,14-28,36,-0.27,2.98,3.25
2014-11-30,Vikings,Panthers,3,3:56,3,3,MIN 25,28-13,35,-0.27,2.92,3.19
2015-11-22,Eagles,Buccaneers,2,6:12,3,3,TAM 35,13-21,35,2.48,7,4.52
2016-09-11,Texans,Bears,4,7:46,3,3,HTX 41,20-14,35,0.89,3.97,3.08
2014-11-24,Saints,Ravens,2,5:42,3,3,RAV 38,7-14,33,2.28,6.06,3.78
2014-12-22,Broncos,Bengals,3,10:45,3,3,CIN 48,14-27,33,1.62,4.58,2.96
2014-11-16,Rams,Broncos,1,13:50,3,3,RAM 27,0-0,33,-0.03,2.92,2.95
2014-10-05,Bears,Panthers,1,9:35,3,3,CHI 27,0-7,31,-0.03,2.79,2.82
2015-12-20,Patriots,Titans,4,5:09,3,3,NWE 42,27-16,31,0.96,3.78,2.82
2015-11-09,Bears,Chargers,1,3:57,3,3,SDG 48,0-7,31,1.62,4.44,2.82
2016-10-09,Cowboys,Bengals,2,5:04,3,3,CIN 45,14-0,31,1.82,4.65,2.83
2014-12-28,Chiefs,Chargers,4,14:18,3,3,KAN 49,19-7,30,1.42,4.17,2.75
2015-10-25,Vikings,Lions,2,15:00,3,3,MIN 35,3-14,30,0.5,3.25,2.75
2015-11-15,Giants,Patriots,4,2:34,3,3,NYG 42,23-24,30,0.96,3.71,2.75
2014-09-14,Giants,Cardinals,3,10:23,3,3,NYG 25,7-10,29,-0.27,2.52,2.79
2016-12-22,Giants,Eagles,2,3:37,3,3,NYG 23,6-21,29,-0.45,2.39,2.84
2015-09-13,Lions,Chargers,1,12:26,3,3,DET 39,0-0,28,0.76,3.38,2.62
2016-12-12,Patriots,Ravens,1,4:35,3,3,NWE 33,2-0,28,0.37,2.98,2.61
2014-12-14,Jaguars,Ravens,1,6:47,3,3,JAX 18,3-7,27,-0.6,1.93,2.53
2014-09-14,Vikings,Patriots,2,2:00,3,3,MIN 25,7-17,26,-0.27,2.32,2.59
2014-11-16,Eagles,Packers,3,14:14,3,3,PHI 27,6-30,26,-0.03,2.46,2.49
2015-10-25,Patriots,Jets,3,14:07,3,3,NWE 36,13-10,26,0.56,3.05,2.49
2015-12-13,Saints,Buccaneers,1,10:13,3,3,TAM 41,0-0,26,2.08,4.58,2.50
2015-10-15,Saints,Falcons,4,10:35,3,3,ATL 48,24-14,26,1.62,4.11,2.49
2016-09-25,Titans,Raiders,3,7:14,3,3,RAI 45,3-17,26,1.82,4.31,2.49
2016-10-09,Raiders,Chargers,1,9:49,3,3,RAI 29,0-0,26,0.1,2.59,2.49
2015-12-27,Vikings,Giants,3,11:40,3,3,MIN 45,19-3,25,1.16,3.58,2.42
2015-09-13,Bengals,Raiders,3,5:34,3,3,CIN 39,24-0,24,0.76,3.12,2.36
2015-11-15,Cowboys,Buccaneers,2,13:28,3,3,DAL 38,3-3,24,0.7,3.05,2.35
2014-12-21,Texans,Ravens,1,2:26,3,3,HTX 42,3-0,23,0.96,3.25,2.29
2014-12-21,Giants,Rams,2,15:00,3,3,RAM 49,10-3,23,1.55,3.84,2.29
2014-12-08,Packers,Falcons,3,6:52,3,3,GNB 30,31-17,23,0.17,2.46,2.29
2014-12-20,Eagles,Redskins,3,4:39,3,3,PHI 41,14-17,22,0.89,3.12,2.23
2016-01-03,Bears,Lions,3,11:52,3,3,CHI 38,0-10,22,0.7,2.92,2.22
2015-09-27,Seahawks,Bears,3,6:22,3,3,SEA 43,13-0,22,1.03,3.25,2.22
2015-10-18,Panthers,Seahawks,3,5:46,3,3,SEA 46,7-20,22,1.75,3.97,2.22
2015-09-13,Jets,Browns,1,13:42,3,3,NYJ 27,0-0,22,-0.03,2.19,2.22
2016-11-13,Titans,Packers,4,8:03,3,3,GNB 42,44-25,22,2.02,4.24,2.22
2014-11-23,Giants,Cowboys,1,11:10,3,3,NYG 44,0-0,21,1.09,3.25,2.16
2015-10-11,Raiders,Broncos,2,12:29,3,3,RAI 41,0-3,21,0.89,3.05,2.16
2015-11-08,49ers,Falcons,2,5:30,3,3,SFO 40,7-6,21,0.83,2.98,2.15
2015-12-20,Eagles,Cardinals,2,3:24,3,3,CRD 49,10-17,21,1.55,3.71,2.16
2015-10-25,Falcons,Titans,1,10:12,3,3,ATL 19,0-0,21,-0.6,1.6,2.20
2016-09-18,Packers,Vikings,2,6:12,3,3,GNB 31,7-7,21,0.23,2.39,2.16
2016-11-20,Titans,Colts,3,8:22,3,3,OTI 36,7-21,21,0.56,2.72,2.16
2016-12-11,Browns,Bengals,3,2:32,3,3,CLE 26,7-20,21,-0.16,2.06,2.22
2014-11-23,Eagles,Titans,2,7:26,3,3,PHI 38,20-14,20,0.7,2.79,2.09
2014-09-28,Falcons,Vikings,1,7:15,3,3,ATL 43,0-7,20,1.03,3.12,2.09
2014-11-16,Patriots,Colts,2,7:13,3,3,NWE 39,7-3,20,0.76,2.85,2.09
2015-12-20,Cardinals,Eagles,2,7:07,3,3,CRD 27,10-10,20,-0.03,2.06,2.09
2015-12-13,Texans,Patriots,3,6:21,3,3,HTX 46,6-20,20,1.22,3.31,2.09
2016-09-18,Bengals,Steelers,3,4:23,3,3,CIN 46,6-17,20,1.22,3.31,2.09
2017-01-01,Patriots,Dolphins,1,11:47,3,3,NWE 42,0-0,20,0.96,3.05,2.09
2015-10-04,Redskins,Eagles,1,11:59,3,3,PHI 40,0-0,19,2.15,4.17,2.02
2015-09-27,Patriots,Jaguars,1,5:52,3,3,NWE 33,7-0,19,0.37,2.39,2.02
2015-10-18,Jaguars,Texans,3,8:03,3,3,JAX 27,7-10,19,-0.03,1.99,2.02
2016-11-13,Cardinals,49ers,4,4:04,3,3,CRD 31,20-13,19,0.23,2.26,2.03
2014-10-09,Colts,Texans,1,8:45,3,3,HTX 49,10-0,18,1.55,3.51,1.96
2014-11-23,49ers,Redskins,1,12:46,3,3,SFO 48,0-0,18,1.36,3.31,1.95
2014-10-12,Cardinals,Redskins,3,8:07,3,3,WAS 42,14-13,18,2.02,3.97,1.95
2015-09-20,Dolphins,Jaguars,2,13:20,3,3,MIA 27,3-10,18,-0.03,1.93,1.96
2015-10-04,Browns,Chargers,3,10:05,3,3,CLE 24,13-13,18,-0.37,1.73,2.10
2016-10-30,Buccaneers,Raiders,1,9:23,3,3,TAM 17,0-0,18,-0.6,1.27,1.87
2016-11-24,Lions,Vikings,2,14:17,3,3,DET 27,7-7,18,-0.03,1.93,1.96
2016-12-11,Buccaneers,Saints,1,3:54,3,3,TAM 43,3-0,18,1.03,2.98,1.95
2014-10-23,Broncos,Chargers,4,7:42,3,3,DEN 49,35-21,17,1.42,3.31,1.89
2014-12-28,Jets,Dolphins,2,9:25,3,3,NYJ 28,7-10,17,0.04,1.93,1.89
2014-09-28,Texans,Bills,2,2:09,3,3,HTX 27,0-10,17,-0.03,1.86,1.89
2014-10-19,Ravens,Falcons,4,13:37,3,3,RAV 40,20-0,17,0.83,2.72,1.89
2014-09-14,Bills,Dolphins,2,4:08,3,3,BUF 38,9-0,17,0.7,2.59,1.89
2014-12-14,Lions,Vikings,3,8:58,3,3,DET 39,10-14,17,0.76,2.65,1.89
2014-11-23,Browns,Falcons,2,4:36,3,3,CLE 27,13-7,17,-0.03,1.86,1.89
2014-10-19,Bills,Vikings,2,11:23,3,3,BUF 36,0-3,17,0.56,2.46,1.90
2015-11-26,Cowboys,Panthers,1,6:12,3,3,DAL 48,0-10,17,1.36,3.25,1.89
2015-12-13,Packers,Cowboys,3,12:12,3,3,GNB 36,14-0,17,0.56,2.46,1.90
2016-10-31,Bears,Vikings,3,5:46,3,3,CHI 34,20-3,17,0.43,2.32,1.89
2016-12-11,Titans,Broncos,2,6:45,3,3,OTI 22,10-0,17,-0.51,1.53,2.04
2014-09-28,Cowboys,Saints,1,12:34,3,3,DAL 43,0-0,16,1.03,2.85,1.82
2014-11-16,Patriots,Colts,3,5:38,3,3,CLT 43,21-13,16,1.95,3.78,1.83
2014-11-27,Cowboys,Eagles,1,2:43,3,3,DAL 40,0-14,16,0.83,2.65,1.82
2015-12-20,Broncos,Steelers,2,5:40,3,3,PIT 42,20-10,16,2.02,3.84,1.82
2015-11-01,Vikings,Bears,1,8:25,3,3,MIN 37,0-3,16,0.63,2.46,1.83
2016-09-12,Steelers,Redskins,3,14:15,3,3,PIT 32,14-6,16,0.3,2.13,1.83
2016-09-18,Bengals,Steelers,2,3:42,3,3,CIN 32,3-10,16,0.3,2.13,1.83
2016-11-20,Buccaneers,Chiefs,4,10:46,3,3,KAN 45,12-10,16,1.82,3.64,1.82
2014-10-19,Falcons,Ravens,3,9:34,3,3,ATL 50,0-20,15,1.49,3.25,1.76
2014-11-13,Bills,Dolphins,1,2:41,3,3,MIA 48,0-3,15,1.62,3.38,1.76
2014-09-21,Colts,Jaguars,2,14:16,3,3,JAX 47,10-0,15,1.69,3.45,1.76
2014-09-14,Packers,Jets,4,2:00,3,3,GNB 35,31-24,15,0.5,2.26,1.76
2014-11-16,Chargers,Raiders,4,2:37,3,3,SDG 40,13-6,15,0.83,2.59,1.76
2015-11-08,Giants,Buccaneers,3,5:48,3,3,NYG 27,20-12,15,-0.03,1.73,1.76
2016-01-03,Ravens,Bengals,4,2:59,3,3,RAV 45,9-24,15,1.16,2.92,1.76
2015-09-13,Giants,Cowboys,4,12:33,3,3,NYG 30,16-13,15,0.17,1.93,1.76
2015-12-28,Bengals,Broncos,2,15:00,3,3,CIN 47,7-0,15,1.29,3.05,1.76
2016-01-03,Bills,Jets,2,8:16,3,3,BUF 35,13-7,15,0.5,2.26,1.76
2015-10-25,Chargers,Raiders,4,2:47,3,3,SDG 27,21-37,15,-0.03,1.73,1.76
2016-09-11,Colts,Lions,2,7:09,3,3,CLT 47,0-14,15,1.29,3.05,1.76
2016-10-30,Chiefs,Colts,1,12:25,3,3,CLT 37,0-0,15,2.35,4.11,1.76
2016-11-20,Packers,Redskins,2,8:13,3,3,WAS 49,7-7,15,1.55,3.31,1.76
2017-01-01,Packers,Lions,4,12:12,3,3,DET 37,17-14,15,2.35,4.11,1.76
2017-01-01,Colts,Jaguars,2,4:09,3,3,JAX 49,0-17,15,1.55,3.31,1.76
2014-10-26,Patriots,Bears,4,14:23,3,3,NWE 38,45-15,14,0.7,2.39,1.69
2014-11-27,Bears,Lions,3,10:53,3,3,DET 38,14-24,14,2.28,3.97,1.69
2014-09-07,Colts,Broncos,1,4:35,3,3,CLT 27,0-3,14,-0.03,1.66,1.69
2015-11-29,Jaguars,Chargers,1,13:45,3,3,JAX 47,0-0,14,1.29,2.98,1.69
2015-10-04,Colts,Jaguars,3,6:10,3,3,JAX 48,10-13,14,1.62,3.31,1.69
2015-10-25,Buccaneers,Redskins,4,4:45,3,3,TAM 32,27-24,14,0.3,1.99,1.69
2015-09-27,Falcons,Cowboys,3,14:25,3,3,ATL 17,17-28,14,-0.6,1,1.60
2015-11-08,Bills,Dolphins,4,13:35,3,3,BUF 27,26-14,14,-0.03,1.66,1.69
2016-09-22,Texans,Patriots,1,13:49,3,3,HTX 32,0-0,14,0.3,1.99,1.69
2016-11-13,Buccaneers,Bears,3,9:23,3,3,CHI 43,24-10,14,1.95,3.64,1.69
2016-10-23,Seahawks,Cardinals,3,13:42,3,3,SEA 35,0-3,14,0.5,2.19,1.69
2016-10-30,Bengals,Redskins,3,8:07,3,3,CIN 43,13-10,14,1.03,2.72,1.69
2016-09-25,Bills,Cardinals,3,12:06,3,3,CRD 40,17-7,14,2.15,3.84,1.69
2016-10-30,Packers,Falcons,3,2:07,3,3,GNB 32,24-26,14,0.3,1.99,1.69
2016-11-13,Jaguars,Texans,3,13:17,3,3,JAX 20,10-14,14,-0.59,1.2,1.79
2016-11-20,Buccaneers,Chiefs,4,2:11,3,3,TAM 30,19-17,14,0.17,1.86,1.69
2016-11-20,Jaguars,Lions,1,9:05,3,3,JAX 42,0-0,14,0.96,2.65,1.69
2017-01-01,Buccaneers,Panthers,3,11:07,3,3,TAM 19,10-7,14,-0.6,1.14,1.74
2014-11-23,Texans,Bengals,2,4:06,3,3,HTX 49,0-9,13,1.42,3.05,1.63
2014-11-09,Falcons,Buccaneers,3,13:53,3,3,ATL 25,13-10,13,-0.27,1.47,1.74
2014-12-07,Cardinals,Chiefs,1,13:46,3,3,CRD 45,0-0,13,1.16,2.79,1.63
2014-09-07,Texans,Redskins,1,14:22,3,3,HTX 27,0-0,13,-0.03,1.6,1.63
2014-09-21,Packers,Lions,2,5:30,3,3,GNB 26,7-12,13,-0.16,1.53,1.69
2015-12-27,Ravens,Steelers,3,6:05,3,3,RAV 20,13-10,13,-0.59,1.14,1.73
2015-11-01,Texans,Titans,4,3:12,3,3,OTI 44,20-6,13,1.88,3.51,1.63
2015-11-22,Redskins,Panthers,2,4:12,3,3,CAR 49,14-28,13,1.55,3.18,1.63
2016-10-09,Patriots,Browns,4,12:39,3,3,NWE 22,30-13,13,-0.51,1.27,1.78
2016-11-10,Browns,Ravens,1,11:44,3,3,CLE 24,0-0,13,-0.37,1.4,1.77
2016-11-06,Packers,Colts,3,5:25,3,3,GNB 46,10-24,13,1.22,2.85,1.63
2016-12-24,49ers,Rams,2,4:55,3,3,SFO 20,7-14,13,-0.59,1.14,1.73
2014-11-09,Bears,Packers,1,2:26,3,3,CHI 22,0-14,12,-0.51,1.2,1.71
2014-09-08,Lions,Giants,4,2:00,3,3,NYG 37,35-14,12,2.35,3.91,1.56
2014-10-05,Texans,Cowboys,3,10:52,3,3,HTX 36,0-3,12,0.56,2.13,1.57
2014-10-05,Eagles,Rams,2,10:23,3,3,PHI 27,13-0,12,-0.03,1.53,1.56
2014-12-21,Patriots,Jets,3,5:10,3,3,NWE 38,7-13,12,0.7,2.26,1.56
2014-09-11,Steelers,Ravens,4,3:09,3,3,PIT 35,6-26,12,0.5,2.06,1.56
2014-09-14,Cowboys,Titans,2,2:50,3,3,DAL 47,10-0,12,1.29,2.85,1.56
2014-11-16,Broncos,Rams,1,4:04,3,3,DEN 28,0-3,12,0.04,1.6,1.56
2014-09-21,Raiders,Patriots,3,11:38,3,3,NWE 41,3-10,12,2.08,3.64,1.56
2014-09-14,Lions,Panthers,1,4:24,3,3,DET 29,0-0,12,0.1,1.66,1.56
2015-10-04,Vikings,Broncos,1,13:55,3,3,MIN 27,0-0,12,-0.03,1.53,1.56
2015-09-13,Bears,Packers,3,7:28,3,3,GNB 35,13-17,12,2.48,4.04,1.56
2015-11-15,Ravens,Jaguars,4,10:52,3,3,RAV 40,14-19,12,0.83,2.39,1.56
2015-12-20,Seahawks,Browns,1,6:48,3,3,SEA 38,0-7,12,0.7,2.26,1.56
2016-01-03,Ravens,Bengals,1,3:59,3,3,RAV 29,0-0,12,0.1,1.66,1.56
2016-10-30,Chargers,Broncos,2,2:22,3,3,SDG 45,7-10,12,1.16,2.72,1.56
2016-09-25,Buccaneers,Rams,3,7:00,3,3,TAM 41,20-17,12,0.89,2.46,1.57
2016-11-27,Bears,Titans,3,13:44,3,3,50,7-21,12,1.49,3.05,1.56
2016-12-24,49ers,Rams,2,15:00,3,3,SFO 38,7-14,12,0.7,2.26,1.56
2014-09-21,Seahawks,Broncos,4,8:21,3,3,SEA 16,17-12,11,-0.6,0.74,1.34
2014-12-21,Rams,Giants,4,7:51,3,3,RAM 27,20-37,11,-0.03,1.47,1.50
2014-09-07,Rams,Vikings,4,4:47,3,3,RAM 41,3-27,11,0.89,2.39,1.50
2014-12-14,49ers,Seahawks,4,10:29,3,3,SFO 29,7-17,11,0.1,1.6,1.50
2014-09-07,Saints,Falcons,4,14:24,3,3,NOR 27,20-24,11,-0.03,1.47,1.50
2014-11-23,Dolphins,Broncos,2,6:03,3,3,MIA 20,14-10,11,-0.59,1,1.59
2015-10-26,Cardinals,Ravens,4,2:44,3,3,CRD 33,26-18,11,0.37,1.86,1.49
2015-09-20,Redskins,Rams,3,9:03,3,3,WAS 27,17-3,11,-0.03,1.47,1.50
2015-11-05,Bengals,Browns,2,8:42,3,3,CLE 38,7-3,11,2.28,3.78,1.50
2015-09-27,Texans,Buccaneers,1,8:00,3,3,HTX 43,0-0,11,1.03,2.52,1.49
2016-09-18,Cardinals,Buccaneers,4,6:13,3,3,CRD 25,40-7,11,-0.27,1.33,1.60
2016-10-16,Chiefs,Raiders,4,11:57,3,3,RAI 43,23-10,11,1.95,3.45,1.50
2016-10-30,Eagles,Cowboys,4,10:01,3,3,PHI 45,23-16,11,1.16,2.65,1.49
2016-10-30,Lions,Texans,1,14:02,3,3,DET 45,0-0,11,1.16,2.65,1.49
2016-11-27,Browns,Giants,1,12:19,3,3,CLE 27,0-0,11,-0.03,1.47,1.50
2016-12-11,Buccaneers,Saints,2,11:52,3,3,TAM 36,10-0,11,0.56,2.06,1.50
2014-10-05,Chiefs,49ers,1,12:20,3,3,KAN 48,0-0,10,1.36,2.79,1.43
2014-12-14,Vikings,Lions,4,14:18,3,3,DET 41,14-13,10,2.08,3.51,1.43
2014-10-16,Patriots,Jets,3,7:54,3,3,NWE 36,17-19,10,0.56,1.99,1.43
2014-12-21,Vikings,Dolphins,4,13:47,3,3,MIN 28,17-21,10,0.04,1.47,1.43
2014-11-09,Steelers,Jets,1,5:31,3,3,PIT 29,0-3,10,0.1,1.53,1.43
2014-11-30,Ravens,Chargers,2,15:00,3,3,RAV 38,10-7,10,0.7,2.13,1.43
2014-10-26,Patriots,Bears,1,5:13,3,3,CHI 44,7-0,10,1.88,3.31,1.43
2014-12-21,Ravens,Texans,3,6:29,3,3,RAV 27,7-19,10,-0.03,1.4,1.43
2015-11-01,49ers,Rams,4,11:50,3,3,SFO 27,6-20,10,-0.03,1.4,1.43
2015-11-01,Cardinals,Browns,4,4:19,3,3,CLE 49,31-20,10,1.55,2.98,1.43
2016-09-18,Packers,Vikings,4,8:43,3,3,GNB 35,14-17,10,0.5,1.93,1.43
2016-12-04,Broncos,Jaguars,1,10:48,3,3,DEN 31,0-0,10,0.23,1.66,1.43
2014-12-14,Panthers,Buccaneers,2,4:27,3,3,CAR 48,6-7,9,1.36,2.72,1.36
2014-12-14,Chargers,Broncos,3,13:45,3,3,SDG 27,3-9,9,-0.03,1.33,1.36
2014-12-14,Texans,Colts,4,9:21,3,3,HTX 43,10-14,9,1.03,2.39,1.36
2014-09-14,Texans,Raiders,1,11:56,3,3,HTX 44,0-0,9,1.09,2.46,1.37
2014-11-30,Chiefs,Broncos,4,4:37,3,3,KAN 23,16-29,9,-0.45,1.07,1.52
2014-09-21,Dolphins,Chiefs,1,14:08,3,3,MIA 46,0-0,9,1.22,2.59,1.37
2014-10-26,Cardinals,Eagles,1,12:29,3,3,CRD 30,0-0,9,0.17,1.53,1.36
2014-09-07,49ers,Cowboys,4,13:49,3,3,SFO 27,28-10,9,-0.03,1.33,1.36
2014-09-08,Lions,Giants,2,7:01,3,3,DET 38,14-7,9,0.7,2.06,1.36
2015-12-13,Browns,49ers,2,3:07,3,3,CLE 26,10-3,9,-0.16,1.27,1.43
2015-11-01,Seahawks,Cowboys,4,4:46,3,3,SEA 45,10-12,9,1.16,2.52,1.36
2015-11-08,Buccaneers,Giants,3,13:40,3,3,TAM 29,9-17,9,0.1,1.47,1.37
2015-09-20,Falcons,Giants,1,12:19,3,3,ATL 33,0-0,9,0.37,1.73,1.36
