2016-09-15,Bills,Jets,1,5:26,3,12,BUF 16,6-3,84,-1.5,7,8.50
2014-12-14,Eagles,Cowboys,3,9:32,3,12,PHI 27,10-21,72,-0.63,6.97,7.60
2016-10-16,Lions,Rams,3,10:57,3,12,DET 38,14-14,61,0.1,6.97,6.87
2016-11-20,Packers,Redskins,4,13:35,3,12,GNB 16,17-29,47,-1.5,3.12,4.62
2015-10-18,Bears,Lions,2,6:38,3,12,50,10-14,45,0.89,6.06,5.17
2016-09-18,Chargers,Jaguars,3,11:06,3,12,JAX 44,27-0,44,1.29,7,5.71
2014-11-09,Saints,49ers,1,3:32,3,12,NOR 22,0-14,40,-0.96,3.05,4.01
2014-11-09,Falcons,Buccaneers,2,9:48,3,12,TAM 49,7-3,39,0.96,4.91,3.95
2014-11-02,Dolphins,Chargers,2,3:55,3,12,SDG 46,17-0,38,1.16,5.37,4.21
2014-11-16,Eagles,Packers,4,9:40,3,12,PHI 18,13-53,36,-1.33,2.52,3.85
2014-12-07,Rams,Redskins,3,4:52,3,12,WAS 37,9-0,36,1.75,6.97,5.22
2015-09-13,Buccaneers,Titans,4,5:12,3,12,OTI 42,14-42,35,1.42,5.6,4.18
2015-10-05,Seahawks,Lions,2,11:15,3,12,SEA 42,0-0,34,0.37,3.97,3.60
2016-10-02,Rams,Cardinals,2,10:18,3,12,RAM 46,7-3,34,0.63,4.24,3.61
2014-10-05,Cardinals,Broncos,1,4:03,3,12,CRD 18,3-7,33,-1.33,2.32,3.65
2014-11-16,Bears,Vikings,1,7:55,3,12,CHI 45,0-3,30,0.56,3.91,3.35
2014-11-16,Lions,Cardinals,2,13:27,3,12,DET 20,3-14,30,-1.09,2.26,3.35
2015-12-03,Lions,Packers,4,2:54,3,12,DET 18,23-21,29,-1.33,2.06,3.39
2015-12-27,Lions,49ers,4,12:00,3,12,SFO 46,23-17,29,1.16,4.44,3.28
2016-09-25,Panthers,Vikings,1,6:43,3,12,MIN 36,3-0,27,1.82,5.14,3.32
2014-11-16,Giants,49ers,4,5:45,3,12,NYG 33,10-16,26,-0.23,2.85,3.08
2015-10-18,49ers,Ravens,3,9:55,3,12,RAV 40,16-6,26,1.55,4.65,3.10
2016-11-27,Buccaneers,Seahawks,1,11:40,3,12,TAM 44,0-0,26,0.5,3.58,3.08
2014-09-07,Browns,Steelers,3,3:37,3,12,CLE 27,17-27,25,-0.63,2.39,3.02
2015-11-29,Chargers,Jaguars,3,3:35,3,12,JAX 47,21-12,25,1.09,4.11,3.02
2015-12-27,Bears,Buccaneers,4,4:54,3,12,CHI 40,23-14,25,0.23,3.25,3.02
2014-10-26,Eagles,Cardinals,1,6:52,3,12,PHI 31,0-0,23,-0.36,2.52,2.88
2014-09-04,Packers,Seahawks,3,8:17,3,12,GNB 31,10-20,23,-0.36,2.52,2.88
2014-12-07,Chargers,Patriots,3,5:18,3,12,SDG 46,14-13,22,0.63,3.45,2.82
2014-12-20,Eagles,Redskins,1,12:52,3,12,PHI 35,0-0,22,-0.1,2.72,2.82
2016-11-28,Packers,Eagles,4,5:45,3,12,GNB 28,24-13,22,-0.56,2.26,2.82
2014-09-14,Panthers,Lions,4,10:29,3,12,DET 48,13-7,21,1.03,3.78,2.75
2015-11-15,Titans,Panthers,1,7:06,3,12,OTI 16,0-7,21,-1.5,1.4,2.90
2015-11-15,Packers,Lions,4,7:41,3,12,GNB 34,3-12,20,-0.16,2.52,2.68
2016-01-03,Panthers,Buccaneers,4,9:21,3,12,TAM 35,31-10,20,1.88,4.58,2.70
2014-12-28,Vikings,Bears,4,7:27,3,12,MIN 30,13-9,19,-0.43,2.19,2.62
2014-10-19,Chiefs,Chargers,3,5:56,3,12,KAN 28,13-14,19,-0.56,2.06,2.62
2015-10-18,Cardinals,Steelers,2,5:10,3,12,CRD 17,7-3,18,-1.42,1.27,2.69
2015-09-27,Raiders,Browns,1,13:37,3,12,RAI 34,0-0,18,-0.16,2.39,2.55
2014-11-16,Saints,Bengals,4,9:58,3,12,NOR 18,10-27,17,-1.33,1.27,2.60
2014-10-12,Bills,Patriots,4,2:15,3,12,BUF 18,22-37,17,-1.33,1.27,2.60
2015-12-27,Falcons,Panthers,2,9:36,3,12,ATL 30,7-7,17,-0.43,3.05,3.48
2015-12-13,Redskins,Bears,1,11:36,3,12,WAS 42,0-0,17,0.37,2.85,2.48
2014-11-30,Falcons,Cardinals,4,5:49,3,12,CRD 44,26-10,16,1.29,3.71,2.42
2014-09-07,Rams,Vikings,4,5:38,3,12,RAM 18,3-27,16,-1.33,1.2,2.53
2015-09-20,Browns,Titans,3,13:23,3,12,CLE 18,21-0,16,-1.33,1.2,2.53
2015-11-08,Jets,Jaguars,1,7:14,3,12,NYJ 47,0-3,16,0.7,3.12,2.42
2016-09-18,Browns,Ravens,2,13:24,3,12,CLE 25,20-2,16,-0.76,1.66,2.42
2016-11-27,Texans,Chargers,3,13:47,3,12,HTX 23,7-14,16,-0.89,1.53,2.42
2016-11-27,49ers,Dolphins,4,10:24,3,12,SFO 40,14-31,16,0.23,2.65,2.42
2017-01-01,Ravens,Bengals,2,12:32,3,12,RAV 43,3-14,16,0.43,2.85,2.42
2014-10-13,49ers,Rams,3,11:31,3,12,RAM 35,10-14,15,1.88,4.24,2.36
2014-09-21,Jaguars,Colts,4,7:41,3,12,JAX 18,3-37,15,-1.33,1.14,2.47
2014-10-26,Texans,Titans,2,10:41,3,12,HTX 43,0-3,15,0.43,2.79,2.36
2016-12-18,Broncos,Patriots,2,7:10,3,12,NWE 48,3-10,15,1.03,3.38,2.35
2014-12-28,Dolphins,Jets,4,7:44,3,12,MIA 18,24-27,14,-1.33,1.07,2.40
2014-11-24,Ravens,Saints,3,11:31,3,12,NOR 35,14-17,14,1.88,4.17,2.29
2014-09-28,Dolphins,Raiders,3,14:13,3,12,MIA 26,24-7,14,-0.69,1.6,2.29
2015-11-29,Steelers,Seahawks,4,6:31,3,12,SEA 48,27-32,14,1.03,3.31,2.28
2015-12-06,Patriots,Eagles,3,6:20,3,12,NWE 18,14-21,14,-1.33,1.07,2.40
2015-10-04,Bears,Raiders,3,9:42,3,12,CHI 18,16-17,14,-1.33,1.07,2.40
2014-11-23,Giants,Cowboys,3,5:46,3,12,NYG 22,21-17,13,-0.96,2.26,3.22
2014-09-21,Cardinals,49ers,4,11:39,3,12,SFO 45,20-14,13,1.22,3.45,2.23
2014-09-14,Browns,Saints,1,2:40,3,12,NOR 45,7-0,13,1.22,3.45,2.23
2015-11-08,Packers,Panthers,1,5:02,3,12,CAR 49,0-3,13,0.96,3.18,2.22
2015-10-25,Vikings,Lions,3,2:43,3,12,DET 40,25-17,13,1.55,3.78,2.23
2016-10-02,Chiefs,Steelers,2,6:25,3,12,KAN 44,0-22,13,0.5,2.72,2.22
2016-09-11,Seahawks,Dolphins,1,10:04,3,12,SEA 31,0-0,13,-0.36,1.86,2.22
2016-10-02,49ers,Cowboys,1,8:19,3,12,DAL 49,0-0,13,0.96,3.18,2.22
2016-12-05,Jets,Colts,3,7:25,3,12,NYJ 24,3-31,13,-0.82,1.4,2.22
2016-12-24,Titans,Jaguars,2,12:53,3,12,OTI 48,0-10,13,0.76,2.98,2.22
2014-12-22,Bengals,Broncos,1,6:16,3,12,CIN 15,7-7,12,-1.57,0.74,2.31
2014-10-02,Vikings,Packers,2,8:05,3,12,MIN 22,0-14,12,-0.96,1.2,2.16
2014-10-05,Chiefs,49ers,1,2:21,3,12,KAN 24,7-3,12,-0.82,1.33,2.15
2015-09-27,Bills,Dolphins,3,13:27,3,12,BUF 33,27-0,12,-0.23,1.93,2.16
2015-11-26,Eagles,Lions,1,11:26,3,12,DET 40,0-0,12,1.55,3.71,2.16
2016-09-18,Broncos,Colts,3,7:29,3,12,DEN 23,13-13,12,-0.89,1.27,2.16
2016-12-15,Rams,Seahawks,4,12:44,3,12,RAM 35,3-24,12,-0.1,2.06,2.16
2014-12-07,Redskins,Rams,2,4:13,3,12,WAS 18,0-6,11,-1.33,-1.44,-0.11
2014-12-07,Texans,Jaguars,4,11:14,3,12,JAX 49,24-13,11,0.96,0.72,-0.24
2014-09-18,Buccaneers,Falcons,4,14:24,3,12,TAM 45,0-56,11,0.56,0.33,-0.23
2014-10-12,Vikings,Lions,4,10:57,3,12,MIN 18,0-17,11,-1.33,-1.44,-0.11
2014-12-21,Vikings,Dolphins,3,13:18,3,12,MIN 18,17-7,11,-1.33,-1.44,-0.11
2015-12-20,Chiefs,Ravens,2,6:44,3,12,KAN 39,21-7,11,0.17,-0.06,-0.23
2016-01-03,Bears,Lions,3,9:56,3,12,DET 42,0-10,11,1.42,1.41,-0.01
2016-09-11,Cardinals,Patriots,1,13:03,3,12,CRD 38,0-0,11,0.1,-0.13,-0.23
2016-10-23,Ravens,Jets,2,5:29,3,12,RAV 47,13-7,11,0.7,0.46,-0.24
2016-10-30,Eagles,Cowboys,1,3:59,3,12,PHI 23,3-7,11,-0.89,-1.11,-0.22
2016-11-14,Bengals,Giants,1,5:17,3,12,CIN 33,7-7,11,-0.23,-0.46,-0.23
2016-12-11,Texans,Colts,1,7:02,3,12,HTX 16,0-3,11,-1.5,-1.57,-0.07
2016-12-24,Panthers,Falcons,1,10:11,3,12,CAR 37,0-7,11,0.04,-0.19,-0.23
2014-10-19,Dolphins,Bears,1,13:42,3,12,MIA 18,0-0,10,-1.33,-1.5,-0.17
2015-10-04,Browns,Chargers,1,7:18,3,12,SDG 42,0-0,10,1.42,1.3,-0.12
2015-11-08,Falcons,49ers,2,10:00,3,12,ATL 48,3-7,10,0.76,0.46,-0.30
2015-10-18,Colts,Patriots,1,2:14,3,12,CLT 18,7-7,10,-1.33,-1.5,-0.17
2016-11-20,Giants,Bears,2,5:07,3,12,CHI 43,6-16,10,1.35,1.2,-0.15
2014-09-15,Eagles,Colts,3,11:11,3,12,PHI 24,6-17,9,-0.82,-1.18,-0.36
2014-12-28,Titans,Colts,4,7:15,3,12,OTI 34,10-20,9,-0.16,-0.52,-0.36
2014-10-19,Cardinals,Raiders,1,11:22,3,12,RAI 49,0-0,9,0.96,0.59,-0.37
2015-09-28,Packers,Chiefs,3,8:25,3,12,GNB 32,24-7,9,-0.3,-0.65,-0.35
2015-12-14,Giants,Dolphins,3,13:44,3,12,NYG 18,17-17,9,-1.33,-1.57,-0.24
2015-11-01,Cowboys,Seahawks,2,13:22,3,12,DAL 21,3-3,9,-1.02,-1.37,-0.35
2015-11-15,Jaguars,Ravens,4,13:18,3,12,RAV 39,13-14,9,1.62,4.58,2.96
2015-12-20,Steelers,Broncos,4,10:02,3,12,PIT 35,27-27,9,-0.1,-0.46,-0.36
2016-09-25,Jets,Chiefs,1,12:48,3,12,NYJ 49,0-0,9,0.83,0.46,-0.37
2016-10-23,Buccaneers,49ers,4,14:54,3,12,SFO 41,27-14,9,1.49,1.29,-0.20
2014-12-14,Dolphins,Patriots,3,3:42,3,12,MIA 18,13-31,8,-1.33,-1.63,-0.30
2014-09-07,Bears,Bills,4,14:12,3,12,CHI 23,17-17,8,-0.89,-1.31,-0.42
2014-11-02,Raiders,Seahawks,4,14:09,3,12,RAI 18,17-27,8,-1.33,-1.63,-0.30
2014-12-21,Ravens,Texans,2,12:57,3,12,RAV 35,0-6,8,-0.1,-0.52,-0.42
2015-12-10,Vikings,Cardinals,3,7:56,3,12,MIN 18,10-17,8,-1.33,-1.63,-0.30
2015-09-27,Ravens,Bengals,1,13:25,3,12,RAV 31,0-0,8,-0.36,-0.78,-0.42
2016-10-03,Vikings,Giants,4,3:44,3,12,50,24-10,8,0.89,0.46,-0.43
2016-10-16,Titans,Browns,3,5:04,3,12,OTI 40,21-13,8,0.23,-0.19,-0.42
2016-12-18,Ravens,Eagles,2,10:09,3,12,PHI 36,10-11,8,1.82,1.65,-0.17
2017-01-01,Packers,Lions,2,3:01,3,12,GNB 33,7-7,8,-0.23,-0.65,-0.42
2014-11-02,49ers,Rams,3,10:17,3,12,SFO 28,10-10,7,-0.56,-1.04,-0.48
2015-11-29,Texans,Saints,2,2:56,3,12,HTX 43,14-3,7,0.43,-0.06,-0.49
2015-11-15,Saints,Redskins,2,8:00,3,12,NOR 28,14-21,7,-0.56,-1.04,-0.48
2016-09-18,Rams,Seahawks,1,7:40,3,12,RAM 37,3-0,7,0.04,-0.46,-0.50
2016-11-27,Falcons,Cardinals,4,12:59,3,12,50,24-13,7,0.89,0.4,-0.49
2014-12-14,Bills,Packers,2,5:30,3,12,BUF 32,10-10,6,-0.3,-0.85,-0.55
2014-11-02,Chiefs,Jets,4,11:08,3,12,KAN 30,24-10,6,-0.43,-0.98,-0.55
2014-09-21,Cowboys,Rams,2,14:08,3,12,DAL 18,0-14,6,-1.33,-1.77,-0.44
2015-09-27,Cowboys,Falcons,3,3:46,3,12,DAL 43,28-25,6,0.43,-0.13,-0.56
2016-10-09,Texans,Vikings,3,14:26,3,12,HTX 29,6-24,6,-0.49,-1.04,-0.55
2016-12-04,Jaguars,Broncos,1,13:33,3,12,JAX 18,0-0,6,-1.33,-1.77,-0.44
2014-11-02,Broncos,Patriots,1,13:05,3,12,DEN 18,0-0,5,-1.33,-1.83,-0.50
2014-10-06,Redskins,Seahawks,1,8:51,3,12,WAS 40,0-7,5,0.23,-0.39,-0.62
2014-09-07,Vikings,Rams,4,14:58,3,12,MIN 28,20-3,5,-0.56,-1.18,-0.62
2014-09-14,Falcons,Bengals,1,12:03,3,12,ATL 40,0-0,5,0.23,-0.39,-0.62
2014-10-19,Packers,Panthers,3,5:48,3,12,GNB 32,35-3,5,-0.3,-0.91,-0.61
2015-09-20,Giants,Falcons,4,3:27,3,12,NYG 34,20-17,5,-0.16,-0.78,-0.62
2015-12-06,Buccaneers,Falcons,1,11:17,3,12,ATL 46,0-0,5,1.16,0.53,-0.63
2015-10-25,Buccaneers,Redskins,2,3:41,3,12,TAM 18,24-7,4,-1.33,-1.9,-0.57
2015-09-20,Cowboys,Eagles,4,5:23,3,12,DAL 30,13-3,4,-0.43,-1.11,-0.68
2016-10-30,Lions,Texans,2,4:59,3,12,DET 31,0-14,4,-0.36,-1.04,-0.68
2014-12-21,Seahawks,Cardinals,3,12:02,3,12,CRD 35,14-3,3,1.88,1.24,-0.64
2014-10-12,Lions,Vikings,2,2:48,3,12,DET 40,7-0,3,0.23,-0.52,-0.75
2014-10-26,Jets,Bills,4,12:55,3,12,NYJ 18,17-37,3,-1.33,-1.96,-0.63
2015-11-01,Buccaneers,Falcons,4,12:57,3,12,TAM 41,20-10,3,0.3,-0.46,-0.76
2015-11-19,Titans,Jaguars,1,6:05,3,12,OTI 38,3-0,3,0.1,-0.65,-0.75
2016-10-23,Raiders,Jaguars,4,3:49,3,12,50,26-16,3,0.89,-0.85,-1.74
2016-12-04,Chiefs,Falcons,3,3:58,3,12,ATL 48,27-16,3,1.03,0.27,-0.76
2016-12-01,Vikings,Cowboys,1,7:53,3,12,MIN 40,0-0,3,0.23,-0.52,-0.75
2014-09-21,Bengals,Titans,2,9:14,3,12,CIN 45,10-0,2,0.56,-0.26,-0.82
2016-10-16,Colts,Texans,3,13:11,3,12,CLT 19,13-3,2,-1.22,-1.96,-0.74
2016-12-04,Dolphins,Ravens,2,11:33,3,12,RAV 40,0-14,2,1.55,0.72,-0.83
2017-01-01,Packers,Lions,3,2:24,3,12,GNB 40,17-14,2,0.23,-0.59,-0.82
2015-12-13,Jaguars,Colts,2,12:53,3,12,JAX 18,3-6,1,-1.33,-2.14,-0.81
2014-09-28,Texans,Bills,4,2:00,3,12,HTX 40,23-17,-2,0.23,-0.85,-1.08
2015-09-27,Texans,Buccaneers,3,5:11,3,12,HTX 47,10-9,-3,0.7,-0.46,-1.16
2015-11-08,Raiders,Steelers,3,13:34,3,12,RAI 25,14-21,-4,-0.76,-1.96,-1.20
2015-10-18,Titans,Dolphins,3,12:26,3,12,MIA 39,3-17,-9,1.62,0.07,-1.55
2015-09-13,Redskins,Dolphins,3,11:01,3,12,MIA 42,10-7,,1.42,0.46,-0.96